# ==========================================
# Data ID: 60393
# ==========================================
node_data = [
    [1, 0.000000, -17.114133, 0.000000],
    [2, 0.000000, -12.835599, -17.114133],
    [3, 0.000000, -12.835599, 17.114133],
    [4, 0.000000, 0.000000, -8.557066],
    [5, 0.000000, 0.000000, 8.557066],
    [6, 0.000000, 12.835599, -17.114133],
    [7, 0.000000, 12.835599, 17.114133],
    [8, 0.000000, 17.114133, 0.000000],
    [9, 8.557066, 0.000000, -17.114133],
    [10, 8.557066, 0.000000, 0.000000],
    [11, 8.557066, 0.000000, 17.114133],
    [12, 17.114133, -17.114133, 0.000000],
    [13, 17.114133, -12.835599, -17.114133],
    [14, 17.114133, -12.835599, 17.114133],
    [15, 17.114133, 0.000000, -8.557066],
    [16, 17.114133, 0.000000, 8.557066],
    [17, 17.114133, 12.835599, -17.114133],
    [18, 17.114133, 12.835599, 17.114133],
    [19, 17.114133, 17.114133, 0.000000],
    [20, 0.000000, -17.114133, 34.228266],
    [21, 0.000000, -12.835599, 51.342399],
    [22, 0.000000, 0.000000, 25.671200],
    [23, 0.000000, 0.000000, 42.785332],
    [24, 0.000000, 12.835599, 51.342399],
    [25, 0.000000, 17.114133, 34.228266],
    [26, 8.557066, 0.000000, 34.228266],
    [27, 8.557066, 0.000000, 51.342399],
    [28, 17.114133, -17.114133, 34.228266],
    [29, 17.114133, -12.835599, 51.342399],
    [30, 17.114133, 0.000000, 25.671200],
    [31, 17.114133, 0.000000, 42.785332],
    [32, 17.114133, 12.835599, 51.342399],
    [33, 17.114133, 17.114133, 34.228266],
    [34, 0.000000, 21.392667, -17.114133],
    [35, 0.000000, 21.392667, 17.114133],
    [36, 0.000000, 34.228266, -8.557066],
    [37, 0.000000, 34.228266, 8.557066],
    [38, 0.000000, 47.063865, -17.114133],
    [39, 0.000000, 47.063865, 17.114133],
    [40, 0.000000, 51.342399, 0.000000],
    [41, 8.557066, 34.228266, -17.114133],
    [42, 8.557066, 34.228266, 0.000000],
    [43, 8.557066, 34.228266, 17.114133],
    [44, 17.114133, 21.392667, -17.114133],
    [45, 17.114133, 21.392667, 17.114133],
    [46, 17.114133, 34.228266, -8.557066],
    [47, 17.114133, 34.228266, 8.557066],
    [48, 17.114133, 47.063865, -17.114133],
    [49, 17.114133, 47.063865, 17.114133],
    [50, 17.114133, 51.342399, 0.000000],
    [51, 0.000000, 21.392667, 51.342399],
    [52, 0.000000, 34.228266, 25.671200],
    [53, 0.000000, 34.228266, 42.785332],
    [54, 0.000000, 47.063865, 51.342399],
    [55, 0.000000, 51.342399, 34.228266],
    [56, 8.557066, 34.228266, 34.228266],
    [57, 8.557066, 34.228266, 51.342399],
    [58, 17.114133, 21.392667, 51.342399],
    [59, 17.114133, 34.228266, 25.671200],
    [60, 17.114133, 34.228266, 42.785332],
    [61, 17.114133, 47.063865, 51.342399],
    [62, 17.114133, 51.342399, 34.228266],
    [63, 25.671199, 0.000000, -17.114133],
    [64, 25.671199, 0.000000, 0.000000],
    [65, 25.671199, 0.000000, 17.114133],
