# ==========================================
# Data ID: 91565
# ==========================================
node_data = [
    [1, 0.000000, -16.352736, -16.352736],
    [2, 0.000000, -16.352736, 16.352736],
    [3, 0.000000, -8.176368, 0.000000],
    [4, 0.000000, 0.000000, -12.264552],
    [5, 0.000000, 0.000000, 12.264552],
    [6, 0.000000, 8.176368, 0.000000],
    [7, 0.000000, 16.352736, -16.352736],
    [8, 0.000000, 16.352736, 16.352736],
    [9, 8.176368, -16.352736, -16.352736],
    [10, 8.176368, -16.352736, 16.352736],
    [11, 8.176368, 0.000000, -8.176368],
    [12, 8.176368, 0.000000, 8.176368],
    [13, 8.176368, 16.352736, -16.352736],
    [14, 8.176368, 16.352736, 16.352736],
    [15, 16.352736, -16.352736, -16.352736],
    [16, 16.352736, -16.352736, 16.352736],
    [17, 16.352736, -8.176368, 0.000000],
    [18, 16.352736, 0.000000, -12.264552],
    [19, 16.352736, 0.000000, 12.264552],
    [20, 16.352736, 8.176368, 0.000000],
    [21, 16.352736, 16.352736, -16.352736],
    [22, 16.352736, 16.352736, 16.352736],
    [23, 0.000000, -16.352736, 49.058208],
    [24, 0.000000, -8.176368, 32.705472],
    [25, 0.000000, 0.000000, 20.440920],
    [26, 0.000000, 0.000000, 44.970024],
    [27, 0.000000, 8.176368, 32.705472],
    [28, 0.000000, 16.352736, 49.058208],
    [29, 8.176368, -16.352736, 49.058208],
    [30, 8.176368, 0.000000, 24.529104],
    [31, 8.176368, 0.000000, 40.881840],
    [32, 8.176368, 16.352736, 49.058208],
    [33, 16.352736, -16.352736, 49.058208],
    [34, 16.352736, -8.176368, 32.705472],
    [35, 16.352736, 0.000000, 20.440920],
    [36, 16.352736, 0.000000, 44.970024],
    [37, 16.352736, 8.176368, 32.705472],
    [38, 16.352736, 16.352736, 49.058208],
    [39, 0.000000, 24.529104, 0.000000],
    [40, 0.000000, 32.705472, -12.264552],
    [41, 0.000000, 32.705472, 12.264552],
    [42, 0.000000, 40.881840, 0.000000],
    [43, 0.000000, 49.058208, -16.352736],
    [44, 0.000000, 49.058208, 16.352736],
    [45, 8.176368, 32.705472, -8.176368],
    [46, 8.176368, 32.705472, 8.176368],
    [47, 8.176368, 49.058208, -16.352736],
    [48, 8.176368, 49.058208, 16.352736],
    [49, 16.352736, 24.529104, 0.000000],
    [50, 16.352736, 32.705472, -12.264552],
    [51, 16.352736, 32.705472, 12.264552],
    [52, 16.352736, 40.881840, 0.000000],
    [53, 16.352736, 49.058208, -16.352736],
    [54, 16.352736, 49.058208, 16.352736],
    [55, 0.000000, 24.529104, 32.705472],
    [56, 0.000000, 32.705472, 20.440920],
    [57, 0.000000, 32.705472, 44.970024],
    [58, 0.000000, 40.881840, 32.705472],
    [59, 0.000000, 49.058208, 49.058208],
    [60, 8.176368, 32.705472, 24.529104],
    [61, 8.176368, 32.705472, 40.881840],
    [62, 8.176368, 49.058208, 49.058208],
    [63, 16.352736, 24.529104, 32.705472],
    [64, 16.352736, 32.705472, 20.440920],
    [65, 16.352736, 32.705472, 44.970024],
    [66, 16.352736, 40.881840, 32.705472],
    [67, 16.352736, 49.058208, 49.058208],
    [68, 24.529104, -16.352736, -16.352736],
    [69, 24.529104, -16.352736, 16.352736],
    [70, 24.529104, 0.000000, -8.176368],
    [71, 24.529104, 0.000000, 8.176368],
    [72, 24.529104, 16.352736, -16.352736],
    [73, 24.529104, 16.352736, 16.352736],
    [74, 32.705472, -16.352736, -16.352736],
    [75, 32.705472, -16.352736, 16.352736],
    [76, 32.705472, -8.176368, 0.000000],
    [77, 32.705472, 0.000000, -12.264552],
    [78, 32.705472, 0.000000, 12.264552],
    [79, 32.705472, 8.176368, 0.000000],
    [80, 32.705472, 16.352736, -16.352736],
    [81, 32.705472, 16.352736, 16.352736],
    [82, 24.529104, -16.352736, 49.058208],
    [83, 24.529104, 0.000000, 24.529104],
    [84, 24.529104, 0.000000, 40.881840],
    [85, 24.529104, 16.352736, 49.058208],
    [86, 32.705472, -16.352736, 49.058208],
    [87, 32.705472, -8.176368, 32.705472],
    [88, 32.705472, 0.000000, 20.440920],
    [89, 32.705472, 0.000000, 44.970024],
    [90, 32.705472, 8.176368, 32.705472],
    [91, 32.705472, 16.352736, 49.058208],
    [92, 24.529104, 32.705472, -8.176368],
    [93, 24.529104, 32.705472, 8.176368],
    [94, 24.529104, 49.058208, -16.352736],
    [95, 24.529104, 49.058208, 16.352736],
    [96, 32.705472, 24.529104, 0.000000],
    [97, 32.705472, 32.705472, -12.264552],
    [98, 32.705472, 32.705472, 12.264552],
