# ==========================================
# Data ID: 9315
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.830503],
    [2, 0.000000, 0.000000, 12.830503],
    [3, 6.415252, -12.830503, -12.830503],
    [4, 6.415252, -12.830503, 12.830503],
    [5, 6.415252, -3.207626, -12.830503],
    [6, 6.415252, -3.207626, 12.830503],
    [7, 6.415252, 0.000000, 0.000000],
    [8, 6.415252, 3.207626, -12.830503],
    [9, 6.415252, 3.207626, 12.830503],
    [10, 6.415252, 12.830503, -12.830503],
    [11, 6.415252, 12.830503, 12.830503],
    [12, 12.830503, 0.000000, -12.830503],
    [13, 12.830503, 0.000000, 12.830503],
    [14, 0.000000, 0.000000, 38.491509],
    [15, 6.415252, -12.830503, 38.491509],
    [16, 6.415252, -3.207626, 38.491509],
    [17, 6.415252, 0.000000, 25.661006],
    [18, 6.415252, 3.207626, 38.491509],
    [19, 6.415252, 12.830503, 38.491509],
    [20, 12.830503, 0.000000, 38.491509],
    [21, 0.000000, 25.661006, -12.830503],
    [22, 0.000000, 25.661006, 12.830503],
    [23, 6.415252, 22.453380, -12.830503],
    [24, 6.415252, 22.453380, 12.830503],
    [25, 6.415252, 25.661006, 0.000000],
    [26, 6.415252, 28.868632, -12.830503],
    [27, 6.415252, 28.868632, 12.830503],
    [28, 6.415252, 38.491509, -12.830503],
    [29, 6.415252, 38.491509, 12.830503],
    [30, 12.830503, 25.661006, -12.830503],
    [31, 12.830503, 25.661006, 12.830503],
    [32, 0.000000, 25.661006, 38.491509],
    [33, 6.415252, 22.453380, 38.491509],
    [34, 6.415252, 25.661006, 25.661006],
    [35, 6.415252, 28.868632, 38.491509],
    [36, 6.415252, 38.491509, 38.491509],
    [37, 12.830503, 25.661006, 38.491509],
    [38, 19.245755, -12.830503, -12.830503],
    [39, 19.245755, -12.830503, 12.830503],
    [40, 19.245755, -3.207626, -12.830503],
    [41, 19.245755, -3.207626, 12.830503],
    [42, 19.245755, 0.000000, 0.000000],
    [43, 19.245755, 3.207626, -12.830503],
    [44, 19.245755, 3.207626, 12.830503],
    [45, 19.245755, 12.830503, -12.830503],
    [46, 19.245755, 12.830503, 12.830503],
    [47, 25.661006, 0.000000, -12.830503],
    [48, 25.661006, 0.000000, 12.830503],
    [49, 19.245755, -12.830503, 38.491509],
    [50, 19.245755, -3.207626, 38.491509],
    [51, 19.245755, 0.000000, 25.661006],
    [52, 19.245755, 3.207626, 38.491509],
    [53, 19.245755, 12.830503, 38.491509],
    [54, 25.661006, 0.000000, 38.491509],
    [55, 19.245755, 22.453380, -12.830503],
    [56, 19.245755, 22.453380, 12.830503],
    [57, 19.245755, 25.661006, 0.000000],
    [58, 19.245755, 28.868632, -12.830503],
    [59, 19.245755, 28.868632, 12.830503],
    [60, 19.245755, 38.491509, -12.830503],
    [61, 19.245755, 38.491509, 12.830503],
    [62, 25.661006, 25.661006, -12.830503],
    [63, 25.661006, 25.661006, 12.830503],
    [64, 19.245755, 22.453380, 38.491509],
    [65, 19.245755, 25.661006, 25.661006],
    [66, 19.245755, 28.868632, 38.491509],
    [67, 19.245755, 38.491509, 38.491509],
    [68, 25.661006, 25.661006, 38.491509],
    [69, 32.076258, -12.830503, -12.830503],
    [70, 32.076258, -12.830503, 12.830503],
    [71, 32.076258, -3.207626, -12.830503],
    [72, 32.076258, -3.207626, 12.830503],
    [73, 32.076258, 0.000000, 0.000000],
    [74, 32.076258, 3.207626, -12.830503],
    [75, 32.076258, 3.207626, 12.830503],
    [76, 32.076258, 12.830503, -12.830503],
    [77, 32.076258, 12.830503, 12.830503],
    [78, 38.491509, 0.000000, -12.830503],
    [79, 38.491509, 0.000000, 12.830503],
    [80, 32.076258, -12.830503, 38.491509],
    [81, 32.076258, -3.207626, 38.491509],
    [82, 32.076258, 0.000000, 25.661006],
    [83, 32.076258, 3.207626, 38.491509],
    [84, 32.076258, 12.830503, 38.491509],
    [85, 38.491509, 0.000000, 38.491509],
    [86, 32.076258, 22.453380, -12.830503],
    [87, 32.076258, 22.453380, 12.830503],
    [88, 32.076258, 25.661006, 0.000000],
    [89, 32.076258, 28.868632, -12.830503],
    [90, 32.076258, 28.868632, 12.830503],
    [91, 32.076258, 38.491509, -12.830503],
    [92, 32.076258, 38.491509, 12.830503],
    [93, 38.491509, 25.661006, -12.830503],
    [94, 38.491509, 25.661006, 12.830503],
    [95, 32.076258, 22.453380, 38.491509],
    [96, 32.076258, 25.661006, 25.661006],
    [97, 32.076258, 28.868632, 38.491509],
    [98, 32.076258, 38.491509, 38.491509],
    [99, 38.491509, 25.661006, 38.491509],
    [100, 44.906761, -12.830503, -12.830503],
    [101, 44.906761, -12.830503, 12.830503],
    [102, 44.906761, -3.207626, -12.830503],
    [103, 44.906761, -3.207626, 12.830503],
    [104, 44.906761, 0.000000, 0.000000],
    [105, 44.906761, 3.207626, -12.830503],
    [106, 44.906761, 3.207626, 12.830503],
    [107, 44.906761, 12.830503, -12.830503],
    [108, 44.906761, 12.830503, 12.830503],
    [109, 51.322012, 0.000000, -12.830503],
    [110, 51.322012, 0.000000, 12.830503],
    [111, 44.906761, -12.830503, 38.491509],
    [112, 44.906761, -3.207626, 38.491509],
    [113, 44.906761, 0.000000, 25.661006],
    [114, 44.906761, 3.207626, 38.491509],
    [115, 44.906761, 12.830503, 38.491509],
    [116, 51.322012, 0.000000, 38.491509],
    [117, 44.906761, 22.453380, -12.830503],
    [118, 44.906761, 22.453380, 12.830503],
    [119, 44.906761, 25.661006, 0.000000],
    [120, 44.906761, 28.868632, -12.830503],
    [121, 44.906761, 28.868632, 12.830503],
    [122, 44.906761, 38.491509, -12.830503],
    [123, 44.906761, 38.491509, 12.830503],
    [124, 51.322012, 25.661006, -12.830503],
    [125, 51.322012, 25.661006, 12.830503],
    [126, 44.906761, 22.453380, 38.491509],
    [127, 44.906761, 25.661006, 25.661006],
    [128, 44.906761, 28.868632, 38.491509],
    [129, 44.906761, 38.491509, 38.491509],
    [130, 51.322012, 25.661006, 38.491509],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 11],
    [3, 7],
    [4, 7],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [9, 13],
    [10, 12],
    [2, 4],
    [2, 17],
    [2, 9],
    [14, 16],
    [14, 17],
    [14, 19],
    [4, 17],
    [15, 17],
    [15, 20],
    [6, 17],
    [6, 13],
    [16, 17],
    [17, 9],
    [17, 18],
    [17, 11],
    [17, 19],
    [17, 13],
    [17, 20],
    [18, 20],
    [11, 13],
    [21, 10],
    [21, 25],
    [21, 26],
    [22, 24],
    [22, 25],
    [22, 29],
    [10, 25],
    [11, 25],
    [11, 31],
    [23, 25],
    [23, 30],
    [24, 25],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [27, 31],
    [28, 30],
    [22, 11],
    [22, 34],
    [22, 27],
    [32, 33],
    [32, 34],
    [32, 36],
    [11, 34],
    [19, 34],
    [19, 37],
    [24, 34],
    [24, 31],
    [33, 34],
    [34, 27],
    [34, 35],
    [34, 29],
    [34, 36],
    [34, 31],
    [34, 37],
    [35, 37],
    [29, 31],
    [12, 38],
    [12, 42],
    [12, 43],
    [13, 41],
    [13, 42],
    [13, 46],
    [38, 42],
    [39, 42],
    [39, 48],
    [40, 42],
    [40, 47],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [44, 48],
    [45, 47],
    [13, 39],
    [13, 51],
    [13, 44],
    [20, 50],
    [20, 51],
    [20, 53],
    [39, 51],
    [49, 51],
    [49, 54],
    [41, 51],
    [41, 48],
    [50, 51],
    [51, 44],
    [51, 52],
    [51, 46],
    [51, 53],
    [51, 48],
    [51, 54],
    [52, 54],
    [46, 48],
    [30, 45],
    [30, 57],
    [30, 58],
    [31, 56],
    [31, 57],
    [31, 61],
    [45, 57],
    [46, 57],
    [46, 63],
    [55, 57],
    [55, 62],
    [56, 57],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [59, 63],
    [60, 62],
    [31, 46],
    [31, 65],
    [31, 59],
    [37, 64],
    [37, 65],
    [37, 67],
    [46, 65],
    [53, 65],
    [53, 68],
    [56, 65],
    [56, 63],
    [64, 65],
    [65, 59],
    [65, 66],
    [65, 61],
    [65, 67],
    [65, 63],
    [65, 68],
    [66, 68],
    [61, 63],
    [47, 69],
    [47, 73],
    [47, 74],
    [48, 72],
    [48, 73],
    [48, 77],
    [69, 73],
    [70, 73],
    [70, 79],
    [71, 73],
    [71, 78],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [75, 79],
    [76, 78],
    [48, 70],
    [48, 82],
    [48, 75],
    [54, 81],
    [54, 82],
    [54, 84],
    [70, 82],
    [80, 82],
    [80, 85],
    [72, 82],
    [72, 79],
    [81, 82],
    [82, 75],
    [82, 83],
    [82, 77],
    [82, 84],
    [82, 79],
    [82, 85],
    [83, 85],
    [77, 79],
    [62, 76],
    [62, 88],
    [62, 89],
    [63, 87],
    [63, 88],
    [63, 92],
    [76, 88],
    [77, 88],
    [77, 94],
    [86, 88],
    [86, 93],
    [87, 88],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [90, 94],
    [91, 93],
    [63, 77],
    [63, 96],
    [63, 90],
    [68, 95],
    [68, 96],
    [68, 98],
    [77, 96],
    [84, 96],
    [84, 99],
    [87, 96],
    [87, 94],
    [95, 96],
    [96, 90],
    [96, 97],
    [96, 92],
    [96, 98],
    [96, 94],
    [96, 99],
    [97, 99],
    [92, 94],
    [78, 100],
    [78, 104],
    [78, 105],
    [79, 103],
    [79, 104],
    [79, 108],
    [100, 104],
    [101, 104],
    [101, 110],
    [102, 104],
    [102, 109],
    [103, 104],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [106, 110],
    [107, 109],
    [79, 101],
    [79, 113],
    [79, 106],
    [85, 112],
    [85, 113],
    [85, 115],
    [101, 113],
    [111, 113],
    [111, 116],
    [103, 113],
    [103, 110],
    [112, 113],
    [113, 106],
    [113, 114],
    [113, 108],
    [113, 115],
    [113, 110],
    [113, 116],
    [114, 116],
    [108, 110],
    [93, 107],
    [93, 119],
    [93, 120],
    [94, 118],
    [94, 119],
    [94, 123],
    [107, 119],
    [108, 119],
    [108, 125],
    [117, 119],
    [117, 124],
    [118, 119],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [121, 125],
    [122, 124],
    [94, 108],
    [94, 127],
    [94, 121],
    [99, 126],
    [99, 127],
    [99, 129],
    [108, 127],
    [115, 127],
    [115, 130],
    [118, 127],
    [118, 125],
    [126, 127],
    [127, 121],
    [127, 128],
    [127, 123],
    [127, 129],
    [127, 125],
    [127, 130],
    [128, 130],
    [123, 125],
]
