# ==========================================
# Data ID: 70777
# ==========================================
node_data = [
    [1, 0.000000, -17.453472, 0.000000],
    [2, 0.000000, -8.726736, -17.453472],
    [3, 0.000000, 8.726736, 17.453472],
    [4, 0.000000, 17.453472, 0.000000],
    [5, 8.726736, -17.453472, -13.090104],
    [6, 8.726736, -17.453472, 13.090104],
    [7, 8.726736, -13.090104, 0.000000],
    [8, 8.726736, 0.000000, -17.453472],
    [9, 8.726736, 0.000000, 0.000000],
    [10, 8.726736, 0.000000, 17.453472],
    [11, 8.726736, 13.090104, 0.000000],
    [12, 8.726736, 17.453472, -13.090104],
    [13, 8.726736, 17.453472, 13.090104],
    [14, 17.453472, -17.453472, 0.000000],
    [15, 17.453472, -8.726736, 17.453472],
    [16, 17.453472, 8.726736, -17.453472],
    [17, 17.453472, 17.453472, 0.000000],
    [18, 0.000000, -17.453472, 34.906944],
    [19, 0.000000, -8.726736, 17.453472],
    [20, 0.000000, 8.726736, 52.360416],
    [21, 0.000000, 17.453472, 34.906944],
    [22, 8.726736, -17.453472, 21.816840],
    [23, 8.726736, -17.453472, 47.997048],
    [24, 8.726736, -13.090104, 34.906944],
    [25, 8.726736, 0.000000, 34.906944],
    [26, 8.726736, 0.000000, 52.360416],
    [27, 8.726736, 13.090104, 34.906944],
    [28, 8.726736, 17.453472, 21.816840],
    [29, 8.726736, 17.453472, 47.997048],
    [30, 17.453472, -17.453472, 34.906944],
    [31, 17.453472, -8.726736, 52.360416],
    [32, 17.453472, 8.726736, 17.453472],
    [33, 17.453472, 17.453472, 34.906944],
    [34, 0.000000, 26.180208, -17.453472],
    [35, 0.000000, 43.633680, 17.453472],
    [36, 0.000000, 52.360416, 0.000000],
    [37, 8.726736, 21.816840, 0.000000],
    [38, 8.726736, 34.906944, -17.453472],
    [39, 8.726736, 34.906944, 0.000000],
    [40, 8.726736, 34.906944, 17.453472],
    [41, 8.726736, 47.997048, 0.000000],
    [42, 8.726736, 52.360416, -13.090104],
    [43, 8.726736, 52.360416, 13.090104],
    [44, 17.453472, 26.180208, 17.453472],
    [45, 17.453472, 43.633680, -17.453472],
    [46, 17.453472, 52.360416, 0.000000],
    [47, 0.000000, 26.180208, 17.453472],
    [48, 0.000000, 43.633680, 52.360416],
    [49, 0.000000, 52.360416, 34.906944],
    [50, 8.726736, 21.816840, 34.906944],
    [51, 8.726736, 34.906944, 34.906944],
    [52, 8.726736, 34.906944, 52.360416],
    [53, 8.726736, 47.997048, 34.906944],
    [54, 8.726736, 52.360416, 21.816840],
    [55, 8.726736, 52.360416, 47.997048],
    [56, 17.453472, 26.180208, 52.360416],
    [57, 17.453472, 43.633680, 17.453472],
    [58, 17.453472, 52.360416, 34.906944],
    [59, 17.453472, -8.726736, -17.453472],
    [60, 26.180208, -17.453472, -13.090104],
    [61, 26.180208, -17.453472, 13.090104],
    [62, 26.180208, -13.090104, 0.000000],
    [63, 26.180208, 0.000000, -17.453472],
    [64, 26.180208, 0.000000, 0.000000],
    [65, 26.180208, 0.000000, 17.453472],
    [66, 26.180208, 13.090104, 0.000000],
    [67, 26.180208, 17.453472, -13.090104],
    [68, 26.180208, 17.453472, 13.090104],
    [69, 34.906944, -17.453472, 0.000000],
    [70, 34.906944, -8.726736, 17.453472],
    [71, 34.906944, 8.726736, -17.453472],
    [72, 34.906944, 17.453472, 0.000000],
    [73, 17.453472, 8.726736, 52.360416],
    [74, 26.180208, -17.453472, 21.816840],
    [75, 26.180208, -17.453472, 47.997048],
    [76, 26.180208, -13.090104, 34.906944],
    [77, 26.180208, 0.000000, 34.906944],
    [78, 26.180208, 0.000000, 52.360416],
    [79, 26.180208, 13.090104, 34.906944],
    [80, 26.180208, 17.453472, 21.816840],
    [81, 26.180208, 17.453472, 47.997048],
    [82, 34.906944, -17.453472, 34.906944],
    [83, 34.906944, -8.726736, 52.360416],
    [84, 34.906944, 8.726736, 17.453472],
    [85, 34.906944, 17.453472, 34.906944],
    [86, 17.453472, 26.180208, -17.453472],
    [87, 26.180208, 21.816840, 0.000000],
    [88, 26.180208, 34.906944, -17.453472],
    [89, 26.180208, 34.906944, 0.000000],
    [90, 26.180208, 34.906944, 17.453472],
    [91, 26.180208, 47.997048, 0.000000],
    [92, 26.180208, 52.360416, -13.090104],
    [93, 26.180208, 52.360416, 13.090104],
    [94, 34.906944, 26.180208, 17.453472],
    [95, 34.906944, 43.633680, -17.453472],
    [96, 34.906944, 52.360416, 0.000000],
    [97, 17.453472, 43.633680, 52.360416],
    [98, 26.180208, 21.816840, 34.906944],
    [99, 26.180208, 34.906944, 34.906944],
    [100, 26.180208, 34.906944, 52.360416],
    [101, 26.180208, 47.997048, 34.906944],
    [102, 26.180208, 52.360416, 21.816840],
    [103, 26.180208, 52.360416, 47.997048],
    [104, 34.906944, 26.180208, 52.360416],
    [105, 34.906944, 43.633680, 17.453472],
    [106, 34.906944, 52.360416, 34.906944],
    [107, 34.906944, -8.726736, -17.453472],
    [108, 43.633680, -17.453472, -13.090104],
    [109, 43.633680, -17.453472, 13.090104],
    [110, 43.633680, -13.090104, 0.000000],
    [111, 43.633680, 0.000000, -17.453472],
    [112, 43.633680, 0.000000, 0.000000],
    [113, 43.633680, 0.000000, 17.453472],
    [114, 43.633680, 13.090104, 0.000000],
    [115, 43.633680, 17.453472, -13.090104],
    [116, 43.633680, 17.453472, 13.090104],
    [117, 52.360416, -17.453472, 0.000000],
    [118, 52.360416, -8.726736, 17.453472],
    [119, 52.360416, 8.726736, -17.453472],
    [120, 52.360416, 17.453472, 0.000000],
    [121, 34.906944, 8.726736, 52.360416],
    [122, 43.633680, -17.453472, 21.816840],
    [123, 43.633680, -17.453472, 47.997048],
    [124, 43.633680, -13.090104, 34.906944],
    [125, 43.633680, 0.000000, 34.906944],
    [126, 43.633680, 0.000000, 52.360416],
    [127, 43.633680, 13.090104, 34.906944],
    [128, 43.633680, 17.453472, 21.816840],
    [129, 43.633680, 17.453472, 47.997048],
    [130, 52.360416, -17.453472, 34.906944],
    [131, 52.360416, -8.726736, 52.360416],
    [132, 52.360416, 8.726736, 17.453472],
    [133, 52.360416, 17.453472, 34.906944],
    [134, 34.906944, 26.180208, -17.453472],
    [135, 43.633680, 21.816840, 0.000000],
    [136, 43.633680, 34.906944, -17.453472],
    [137, 43.633680, 34.906944, 0.000000],
    [138, 43.633680, 34.906944, 17.453472],
    [139, 43.633680, 47.997048, 0.000000],
    [140, 43.633680, 52.360416, -13.090104],
    [141, 43.633680, 52.360416, 13.090104],
    [142, 52.360416, 26.180208, 17.453472],
    [143, 52.360416, 43.633680, -17.453472],
    [144, 52.360416, 52.360416, 0.000000],
    [145, 34.906944, 43.633680, 52.360416],
    [146, 43.633680, 21.816840, 34.906944],
    [147, 43.633680, 34.906944, 34.906944],
    [148, 43.633680, 34.906944, 52.360416],
    [149, 43.633680, 47.997048, 34.906944],
    [150, 43.633680, 52.360416, 21.816840],
    [151, 43.633680, 52.360416, 47.997048],
    [152, 52.360416, 26.180208, 52.360416],
    [153, 52.360416, 43.633680, 17.453472],
    [154, 52.360416, 52.360416, 34.906944],
    [155, 52.360416, -8.726736, -17.453472],
    [156, 61.087152, -17.453472, -13.090104],
    [157, 61.087152, -17.453472, 13.090104],
    [158, 61.087152, -13.090104, 0.000000],
    [159, 61.087152, 0.000000, -17.453472],
    [160, 61.087152, 0.000000, 0.000000],
    [161, 61.087152, 0.000000, 17.453472],
    [162, 61.087152, 13.090104, 0.000000],
    [163, 61.087152, 17.453472, -13.090104],
    [164, 61.087152, 17.453472, 13.090104],
    [165, 69.813888, -17.453472, 0.000000],
    [166, 69.813888, -8.726736, 17.453472],
    [167, 69.813888, 8.726736, -17.453472],
    [168, 69.813888, 17.453472, 0.000000],
    [169, 52.360416, 8.726736, 52.360416],
    [170, 61.087152, -17.453472, 21.816840],
    [171, 61.087152, -17.453472, 47.997048],
    [172, 61.087152, -13.090104, 34.906944],
    [173, 61.087152, 0.000000, 34.906944],
    [174, 61.087152, 0.000000, 52.360416],
    [175, 61.087152, 13.090104, 34.906944],
    [176, 61.087152, 17.453472, 21.816840],
    [177, 61.087152, 17.453472, 47.997048],
    [178, 69.813888, -17.453472, 34.906944],
    [179, 69.813888, -8.726736, 52.360416],
    [180, 69.813888, 8.726736, 17.453472],
    [181, 69.813888, 17.453472, 34.906944],
    [182, 52.360416, 26.180208, -17.453472],
    [183, 61.087152, 21.816840, 0.000000],
    [184, 61.087152, 34.906944, -17.453472],
    [185, 61.087152, 34.906944, 0.000000],
