# ==========================================
# Data ID: 90343
# ==========================================
node_data = [
    [1, 0.000000, -5.874052, -11.748104],
    [2, 0.000000, -5.874052, 11.748104],
    [3, 0.000000, -2.937026, 0.000000],
    [4, 0.000000, 2.937026, 0.000000],
    [5, 0.000000, 5.874052, -11.748104],
    [6, 0.000000, 5.874052, 11.748104],
    [7, 5.874052, -11.748104, -11.748104],
    [8, 5.874052, -11.748104, 11.748104],
    [9, 5.874052, 0.000000, -8.811078],
    [10, 5.874052, 0.000000, 8.811078],
    [11, 5.874052, 11.748104, -11.748104],
    [12, 5.874052, 11.748104, 11.748104],
    [13, 11.748104, -5.874052, -11.748104],
    [14, 11.748104, -5.874052, 11.748104],
    [15, 11.748104, -2.937026, 0.000000],
    [16, 11.748104, 2.937026, 0.000000],
    [17, 11.748104, 5.874052, -11.748104],
    [18, 11.748104, 5.874052, 11.748104],
    [19, 0.000000, -5.874052, 35.244312],
    [20, 0.000000, -2.937026, 23.496208],
    [21, 0.000000, 2.937026, 23.496208],
    [22, 0.000000, 5.874052, 35.244312],
    [23, 5.874052, -11.748104, 35.244312],
    [24, 5.874052, 0.000000, 14.685130],
    [25, 5.874052, 0.000000, 32.307286],
    [26, 5.874052, 11.748104, 35.244312],
    [27, 11.748104, -5.874052, 35.244312],
    [28, 11.748104, -2.937026, 23.496208],
    [29, 11.748104, 2.937026, 23.496208],
    [30, 11.748104, 5.874052, 35.244312],
    [31, 0.000000, 17.622156, -11.748104],
    [32, 0.000000, 17.622156, 11.748104],
    [33, 0.000000, 20.559182, 0.000000],
    [34, 0.000000, 26.433234, 0.000000],
    [35, 0.000000, 29.370260, -11.748104],
    [36, 0.000000, 29.370260, 11.748104],
    [37, 5.874052, 23.496208, -8.811078],
    [38, 5.874052, 23.496208, 8.811078],
    [39, 5.874052, 35.244312, -11.748104],
    [40, 5.874052, 35.244312, 11.748104],
    [41, 11.748104, 17.622156, -11.748104],
    [42, 11.748104, 17.622156, 11.748104],
    [43, 11.748104, 20.559182, 0.000000],
    [44, 11.748104, 26.433234, 0.000000],
    [45, 11.748104, 29.370260, -11.748104],
    [46, 11.748104, 29.370260, 11.748104],
    [47, 0.000000, 17.622156, 35.244312],
    [48, 0.000000, 20.559182, 23.496208],
    [49, 0.000000, 26.433234, 23.496208],
    [50, 0.000000, 29.370260, 35.244312],
    [51, 5.874052, 23.496208, 14.685130],
    [52, 5.874052, 23.496208, 32.307286],
    [53, 5.874052, 35.244312, 35.244312],
    [54, 11.748104, 17.622156, 35.244312],
    [55, 11.748104, 20.559182, 23.496208],
    [56, 11.748104, 26.433234, 23.496208],
    [57, 11.748104, 29.370260, 35.244312],
    [58, 17.622156, -11.748104, -11.748104],
    [59, 17.622156, -11.748104, 11.748104],
    [60, 17.622156, 0.000000, -8.811078],
    [61, 17.622156, 0.000000, 8.811078],
    [62, 17.622156, 11.748104, -11.748104],
    [63, 17.622156, 11.748104, 11.748104],
    [64, 23.496208, -5.874052, -11.748104],
    [65, 23.496208, -5.874052, 11.748104],
    [66, 23.496208, -2.937026, 0.000000],
    [67, 23.496208, 2.937026, 0.000000],
    [68, 23.496208, 5.874052, -11.748104],
    [69, 23.496208, 5.874052, 11.748104],
    [70, 17.622156, -11.748104, 35.244312],
    [71, 17.622156, 0.000000, 14.685130],
    [72, 17.622156, 0.000000, 32.307286],
    [73, 17.622156, 11.748104, 35.244312],
    [74, 23.496208, -5.874052, 35.244312],
    [75, 23.496208, -2.937026, 23.496208],
    [76, 23.496208, 2.937026, 23.496208],
    [77, 23.496208, 5.874052, 35.244312],
    [78, 17.622156, 23.496208, -8.811078],
    [79, 17.622156, 23.496208, 8.811078],
    [80, 17.622156, 35.244312, -11.748104],
    [81, 17.622156, 35.244312, 11.748104],
    [82, 23.496208, 17.622156, -11.748104],
    [83, 23.496208, 17.622156, 11.748104],
    [84, 23.496208, 20.559182, 0.000000],
    [85, 23.496208, 26.433234, 0.000000],
    [86, 23.496208, 29.370260, -11.748104],
    [87, 23.496208, 29.370260, 11.748104],
    [88, 17.622156, 23.496208, 14.685130],
    [89, 17.622156, 23.496208, 32.307286],
    [90, 17.622156, 35.244312, 35.244312],
    [91, 23.496208, 17.622156, 35.244312],
    [92, 23.496208, 20.559182, 23.496208],
    [93, 23.496208, 26.433234, 23.496208],
    [94, 23.496208, 29.370260, 35.244312],
    [95, 29.370260, -11.748104, -11.748104],
    [96, 29.370260, -11.748104, 11.748104],
    [97, 29.370260, 0.000000, -8.811078],
    [98, 29.370260, 0.000000, 8.811078],
    [99, 29.370260, 11.748104, -11.748104],
    [100, 29.370260, 11.748104, 11.748104],
    [101, 35.244312, -5.874052, -11.748104],
    [102, 35.244312, -5.874052, 11.748104],
    [103, 35.244312, -2.937026, 0.000000],
    [104, 35.244312, 2.937026, 0.000000],
    [105, 35.244312, 5.874052, -11.748104],
    [106, 35.244312, 5.874052, 11.748104],
    [107, 29.370260, -11.748104, 35.244312],
    [108, 29.370260, 0.000000, 14.685130],
    [109, 29.370260, 0.000000, 32.307286],
    [110, 29.370260, 11.748104, 35.244312],
    [111, 35.244312, -5.874052, 35.244312],
    [112, 35.244312, -2.937026, 23.496208],
    [113, 35.244312, 2.937026, 23.496208],
    [114, 35.244312, 5.874052, 35.244312],
    [115, 29.370260, 23.496208, -8.811078],
    [116, 29.370260, 23.496208, 8.811078],
    [117, 29.370260, 35.244312, -11.748104],
    [118, 29.370260, 35.244312, 11.748104],
    [119, 35.244312, 17.622156, -11.748104],
    [120, 35.244312, 17.622156, 11.748104],
    [121, 35.244312, 20.559182, 0.000000],
    [122, 35.244312, 26.433234, 0.000000],
    [123, 35.244312, 29.370260, -11.748104],
    [124, 35.244312, 29.370260, 11.748104],
    [125, 29.370260, 23.496208, 14.685130],
    [126, 29.370260, 23.496208, 32.307286],
    [127, 29.370260, 35.244312, 35.244312],
    [128, 35.244312, 17.622156, 35.244312],
    [129, 35.244312, 20.559182, 23.496208],
    [130, 35.244312, 26.433234, 23.496208],
    [131, 35.244312, 29.370260, 35.244312],
    [132, 41.118364, -11.748104, -11.748104],
    [133, 41.118364, -11.748104, 11.748104],
    [134, 41.118364, 0.000000, -8.811078],
    [135, 41.118364, 0.000000, 8.811078],
    [136, 41.118364, 11.748104, -11.748104],
    [137, 41.118364, 11.748104, 11.748104],
    [138, 46.992416, -5.874052, -11.748104],
    [139, 46.992416, -5.874052, 11.748104],
    [140, 46.992416, -2.937026, 0.000000],
    [141, 46.992416, 2.937026, 0.000000],
    [142, 46.992416, 5.874052, -11.748104],
    [143, 46.992416, 5.874052, 11.748104],
    [144, 41.118364, -11.748104, 35.244312],
    [145, 41.118364, 0.000000, 14.685130],
    [146, 41.118364, 0.000000, 32.307286],
    [147, 41.118364, 11.748104, 35.244312],
    [148, 46.992416, -5.874052, 35.244312],
    [149, 46.992416, -2.937026, 23.496208],
    [150, 46.992416, 2.937026, 23.496208],
    [151, 46.992416, 5.874052, 35.244312],
    [152, 41.118364, 23.496208, -8.811078],
    [153, 41.118364, 23.496208, 8.811078],
    [154, 41.118364, 35.244312, -11.748104],
    [155, 41.118364, 35.244312, 11.748104],
    [156, 46.992416, 17.622156, -11.748104],
    [157, 46.992416, 17.622156, 11.748104],
    [158, 46.992416, 20.559182, 0.000000],
    [159, 46.992416, 26.433234, 0.000000],
    [160, 46.992416, 29.370260, -11.748104],
    [161, 46.992416, 29.370260, 11.748104],
    [162, 41.118364, 23.496208, 14.685130],
    [163, 41.118364, 23.496208, 32.307286],
    [164, 41.118364, 35.244312, 35.244312],
    [165, 46.992416, 17.622156, 35.244312],
    [166, 46.992416, 20.559182, 23.496208],
    [167, 46.992416, 26.433234, 23.496208],
    [168, 46.992416, 29.370260, 35.244312],
]

element_conn = [
    [1, 13],
    [1, 15],
    [2, 8],
    [2, 10],
    [2, 14],
    [3, 14],
    [3, 15],
    [4, 16],
    [4, 17],
    [5, 9],
    [5, 11],
    [5, 17],
    [6, 16],
    [6, 18],
    [7, 13],
    [9, 13],
    [10, 18],
    [12, 18],
    [2, 28],
    [19, 23],
    [19, 25],
    [19, 27],
    [20, 27],
    [20, 28],
    [21, 29],
    [21, 18],
    [6, 24],
    [6, 12],
    [22, 29],
    [22, 30],
    [8, 14],
    [24, 14],
    [25, 30],
    [26, 30],
    [31, 41],
    [31, 43],
    [32, 12],
    [32, 38],
    [32, 42],
    [33, 42],
    [33, 43],
    [34, 44],
    [34, 45],
    [35, 37],
    [35, 39],
    [35, 45],
    [36, 44],
    [36, 46],
    [11, 41],
    [37, 41],
    [38, 46],
    [40, 46],
    [32, 55],
    [47, 26],
    [47, 52],
    [47, 54],
    [48, 54],
    [48, 55],
    [49, 56],
    [49, 46],
    [36, 51],
    [36, 40],
    [50, 56],
    [50, 57],
    [12, 42],
    [51, 42],
    [52, 57],
    [53, 57],
    [13, 64],
    [13, 66],
    [14, 59],
    [14, 61],
    [14, 65],
    [15, 65],
    [15, 66],
    [16, 67],
    [16, 68],
    [17, 60],
    [17, 62],
    [17, 68],
    [18, 67],
    [18, 69],
    [58, 64],
    [60, 64],
    [61, 69],
    [63, 69],
    [14, 75],
    [27, 70],
    [27, 72],
    [27, 74],
    [28, 74],
    [28, 75],
    [29, 76],
    [29, 69],
    [18, 71],
    [18, 63],
    [30, 76],
    [30, 77],
    [59, 65],
    [71, 65],
    [72, 77],
    [73, 77],
    [41, 82],
    [41, 84],
    [42, 63],
    [42, 79],
    [42, 83],
    [43, 83],
    [43, 84],
    [44, 85],
    [44, 86],
    [45, 78],
    [45, 80],
    [45, 86],
    [46, 85],
    [46, 87],
    [62, 82],
    [78, 82],
    [79, 87],
    [81, 87],
    [42, 92],
    [54, 73],
    [54, 89],
    [54, 91],
    [55, 91],
    [55, 92],
    [56, 93],
    [56, 87],
    [46, 88],
    [46, 81],
    [57, 93],
    [57, 94],
    [63, 83],
    [88, 83],
    [89, 94],
    [90, 94],
    [64, 101],
    [64, 103],
    [65, 96],
    [65, 98],
    [65, 102],
    [66, 102],
    [66, 103],
    [67, 104],
    [67, 105],
    [68, 97],
    [68, 99],
    [68, 105],
    [69, 104],
    [69, 106],
    [95, 101],
    [97, 101],
    [98, 106],
    [100, 106],
    [65, 112],
    [74, 107],
    [74, 109],
    [74, 111],
    [75, 111],
    [75, 112],
    [76, 113],
    [76, 106],
    [69, 108],
    [69, 100],
    [77, 113],
    [77, 114],
    [96, 102],
    [108, 102],
    [109, 114],
    [110, 114],
    [82, 119],
    [82, 121],
    [83, 100],
    [83, 116],
    [83, 120],
    [84, 120],
    [84, 121],
    [85, 122],
    [85, 123],
    [86, 115],
    [86, 117],
    [86, 123],
    [87, 122],
    [87, 124],
    [99, 119],
    [115, 119],
    [116, 124],
    [118, 124],
    [83, 129],
    [91, 110],
    [91, 126],
    [91, 128],
    [92, 128],
    [92, 129],
    [93, 130],
    [93, 124],
    [87, 125],
    [87, 118],
    [94, 130],
    [94, 131],
    [100, 120],
    [125, 120],
    [126, 131],
    [127, 131],
    [101, 138],
    [101, 140],
    [102, 133],
    [102, 135],
    [102, 139],
    [103, 139],
    [103, 140],
    [104, 141],
    [104, 142],
    [105, 134],
    [105, 136],
    [105, 142],
    [106, 141],
    [106, 143],
    [132, 138],
    [134, 138],
    [135, 143],
    [137, 143],
    [102, 149],
    [111, 144],
    [111, 146],
    [111, 148],
    [112, 148],
    [112, 149],
    [113, 150],
    [113, 143],
    [106, 145],
    [106, 137],
    [114, 150],
    [114, 151],
    [133, 139],
    [145, 139],
    [146, 151],
    [147, 151],
    [119, 156],
    [119, 158],
    [120, 137],
    [120, 153],
    [120, 157],
    [121, 157],
    [121, 158],
    [122, 159],
    [122, 160],
    [123, 152],
    [123, 154],
    [123, 160],
    [124, 159],
    [124, 161],
    [136, 156],
    [152, 156],
    [153, 161],
    [155, 161],
    [120, 166],
    [128, 147],
    [128, 163],
    [128, 165],
    [129, 165],
    [129, 166],
    [130, 167],
    [130, 161],
    [124, 162],
    [124, 155],
    [131, 167],
    [131, 168],
    [137, 157],
    [162, 157],
    [163, 168],
    [164, 168],
]
