# ==========================================
# Data ID: 58137
# ==========================================
node_data = [
    [1, 0.000000, -12.130047, 12.130047],
    [2, 0.000000, -6.065023, -6.065023],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.065023, 6.065023],
    [5, 0.000000, 12.130047, -12.130047],
    [6, 6.065023, 0.000000, -12.130047],
    [7, 6.065023, 0.000000, 12.130047],
    [8, 12.130047, -12.130047, -12.130047],
    [9, 12.130047, -6.065023, 6.065023],
    [10, 12.130047, 0.000000, 0.000000],
    [11, 12.130047, 6.065023, -6.065023],
    [12, 12.130047, 12.130047, 12.130047],
    [13, 0.000000, -12.130047, 36.390141],
    [14, 0.000000, -6.065023, 18.195071],
    [15, 0.000000, 0.000000, 24.260094],
    [16, 0.000000, 6.065023, 30.325117],
    [17, 0.000000, 12.130047, 12.130047],
    [18, 6.065023, 0.000000, 36.390141],
    [19, 12.130047, -12.130047, 12.130047],
    [20, 12.130047, -6.065023, 30.325117],
    [21, 12.130047, 0.000000, 24.260094],
    [22, 12.130047, 6.065023, 18.195071],
    [23, 12.130047, 12.130047, 36.390141],
    [24, 0.000000, 18.195071, -6.065023],
    [25, 0.000000, 24.260094, 0.000000],
    [26, 0.000000, 30.325117, 6.065023],
    [27, 0.000000, 36.390141, -12.130047],
    [28, 6.065023, 24.260094, -12.130047],
    [29, 6.065023, 24.260094, 12.130047],
    [30, 12.130047, 12.130047, -12.130047],
    [31, 12.130047, 18.195071, 6.065023],
    [32, 12.130047, 24.260094, 0.000000],
    [33, 12.130047, 30.325117, -6.065023],
    [34, 12.130047, 36.390141, 12.130047],
    [35, 0.000000, 12.130047, 36.390141],
    [36, 0.000000, 18.195071, 18.195071],
    [37, 0.000000, 24.260094, 24.260094],
    [38, 0.000000, 30.325117, 30.325117],
    [39, 0.000000, 36.390141, 12.130047],
    [40, 6.065023, 24.260094, 36.390141],
    [41, 12.130047, 18.195071, 30.325117],
    [42, 12.130047, 24.260094, 24.260094],
    [43, 12.130047, 30.325117, 18.195071],
    [44, 12.130047, 36.390141, 36.390141],
    [45, 12.130047, -6.065023, -6.065023],
    [46, 12.130047, 6.065023, 6.065023],
    [47, 18.195070, 0.000000, -12.130047],
    [48, 18.195070, 0.000000, 12.130047],
    [49, 24.260094, -12.130047, -12.130047],
    [50, 24.260094, -6.065023, 6.065023],
    [51, 24.260094, 0.000000, 0.000000],
    [52, 24.260094, 6.065023, -6.065023],
    [53, 24.260094, 12.130047, 12.130047],
    [54, 12.130047, -12.130047, 36.390141],
    [55, 12.130047, -6.065023, 18.195071],
    [56, 12.130047, 6.065023, 30.325117],
    [57, 18.195070, 0.000000, 36.390141],
    [58, 24.260094, -12.130047, 12.130047],
    [59, 24.260094, -6.065023, 30.325117],
    [60, 24.260094, 0.000000, 24.260094],
    [61, 24.260094, 6.065023, 18.195071],
    [62, 24.260094, 12.130047, 36.390141],
    [63, 12.130047, 18.195071, -6.065023],
    [64, 12.130047, 30.325117, 6.065023],
    [65, 12.130047, 36.390141, -12.130047],
    [66, 18.195070, 24.260094, -12.130047],
    [67, 18.195070, 24.260094, 12.130047],
    [68, 24.260094, 12.130047, -12.130047],
    [69, 24.260094, 18.195071, 6.065023],
    [70, 24.260094, 24.260094, 0.000000],
    [71, 24.260094, 30.325117, -6.065023],
    [72, 24.260094, 36.390141, 12.130047],
    [73, 12.130047, 18.195071, 18.195071],
    [74, 12.130047, 30.325117, 30.325117],
    [75, 18.195070, 24.260094, 36.390141],
    [76, 24.260094, 18.195071, 30.325117],
    [77, 24.260094, 24.260094, 24.260094],
    [78, 24.260094, 30.325117, 18.195071],
    [79, 24.260094, 36.390141, 36.390141],
    [80, 24.260094, -6.065023, -6.065023],
    [81, 24.260094, 6.065023, 6.065023],
    [82, 30.325117, 0.000000, -12.130047],
    [83, 30.325117, 0.000000, 12.130047],
    [84, 36.390141, -12.130047, -12.130047],
    [85, 36.390141, -6.065023, 6.065023],
    [86, 36.390141, 0.000000, 0.000000],
    [87, 36.390141, 6.065023, -6.065023],
    [88, 36.390141, 12.130047, 12.130047],
    [89, 24.260094, -12.130047, 36.390141],
    [90, 24.260094, -6.065023, 18.195071],
    [91, 24.260094, 6.065023, 30.325117],
    [92, 30.325117, 0.000000, 36.390141],
    [93, 36.390141, -12.130047, 12.130047],
    [94, 36.390141, -6.065023, 30.325117],
    [95, 36.390141, 0.000000, 24.260094],
    [96, 36.390141, 6.065023, 18.195071],
    [97, 36.390141, 12.130047, 36.390141],
    [98, 24.260094, 18.195071, -6.065023],
    [99, 24.260094, 30.325117, 6.065023],
    [100, 24.260094, 36.390141, -12.130047],
    [101, 30.325117, 24.260094, -12.130047],
    [102, 30.325117, 24.260094, 12.130047],
    [103, 36.390141, 12.130047, -12.130047],
    [104, 36.390141, 18.195071, 6.065023],
    [105, 36.390141, 24.260094, 0.000000],
    [106, 36.390141, 30.325117, -6.065023],
    [107, 36.390141, 36.390141, 12.130047],
    [108, 24.260094, 18.195071, 18.195071],
    [109, 24.260094, 30.325117, 30.325117],
    [110, 30.325117, 24.260094, 36.390141],
    [111, 36.390141, 18.195071, 30.325117],
    [112, 36.390141, 24.260094, 24.260094],
    [113, 36.390141, 30.325117, 18.195071],
    [114, 36.390141, 36.390141, 36.390141],
    [115, 36.390141, -6.065023, -6.065023],
    [116, 36.390141, 6.065023, 6.065023],
    [117, 42.455164, 0.000000, -12.130047],
    [118, 42.455164, 0.000000, 12.130047],
    [119, 48.520188, -12.130047, -12.130047],
    [120, 48.520188, -6.065023, 6.065023],
    [121, 48.520188, 0.000000, 0.000000],
    [122, 48.520188, 6.065023, -6.065023],
    [123, 48.520188, 12.130047, 12.130047],
    [124, 36.390141, -12.130047, 36.390141],
    [125, 36.390141, -6.065023, 18.195071],
    [126, 36.390141, 6.065023, 30.325117],
    [127, 42.455164, 0.000000, 36.390141],
    [128, 48.520188, -12.130047, 12.130047],
    [129, 48.520188, -6.065023, 30.325117],
    [130, 48.520188, 0.000000, 24.260094],
    [131, 48.520188, 6.065023, 18.195071],
    [132, 48.520188, 12.130047, 36.390141],
    [133, 36.390141, 18.195071, -6.065023],
    [134, 36.390141, 30.325117, 6.065023],
    [135, 36.390141, 36.390141, -12.130047],
    [136, 42.455164, 24.260094, -12.130047],
    [137, 42.455164, 24.260094, 12.130047],
    [138, 48.520188, 12.130047, -12.130047],
    [139, 48.520188, 18.195071, 6.065023],
    [140, 48.520188, 24.260094, 0.000000],
    [141, 48.520188, 30.325117, -6.065023],
    [142, 48.520188, 36.390141, 12.130047],
    [143, 36.390141, 18.195071, 18.195071],
    [144, 36.390141, 30.325117, 30.325117],
    [145, 42.455164, 24.260094, 36.390141],
    [146, 48.520188, 18.195071, 30.325117],
    [147, 48.520188, 24.260094, 24.260094],
    [148, 48.520188, 30.325117, 18.195071],
    [149, 48.520188, 36.390141, 36.390141],
]

element_conn = [
    [1, 9],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 7],
    [4, 10],
    [4, 12],
    [5, 11],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [13, 20],
    [14, 7],
    [14, 19],
    [14, 21],
    [15, 7],
    [15, 18],
    [15, 20],
    [15, 21],
    [15, 22],
    [16, 18],
    [16, 21],
    [16, 23],
    [17, 22],
    [7, 21],
    [7, 22],
    [18, 20],
    [18, 21],
    [17, 31],
    [24, 28],
    [24, 30],
    [24, 32],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 32],
    [25, 33],
    [26, 29],
    [26, 32],
    [26, 34],
    [27, 33],
    [28, 32],
    [28, 33],
    [29, 31],
    [29, 32],
    [35, 41],
    [36, 29],
    [36, 12],
    [36, 42],
    [37, 29],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 40],
    [38, 42],
    [38, 44],
    [39, 43],
    [29, 42],
    [29, 43],
    [40, 41],
    [40, 42],
    [19, 50],
    [45, 47],
    [45, 49],
    [45, 51],
    [10, 47],
