# ==========================================
# Data ID: 20336
# ==========================================
node_data = [
    [1, 0.000000, -16.797374, -16.797374],
    [2, 0.000000, -16.797374, 16.797374],
    [3, 0.000000, 0.000000, -8.398687],
    [4, 0.000000, 0.000000, 8.398687],
    [5, 0.000000, 16.797374, -16.797374],
    [6, 0.000000, 16.797374, 16.797374],
    [7, 8.398687, -4.199343, 0.000000],
    [8, 8.398687, 0.000000, -16.797374],
    [9, 8.398687, 0.000000, 16.797374],
    [10, 8.398687, 4.199343, 0.000000],
    [11, 16.797374, -16.797374, -16.797374],
    [12, 16.797374, -16.797374, 16.797374],
    [13, 16.797374, 0.000000, -8.398687],
    [14, 16.797374, 0.000000, 8.398687],
    [15, 16.797374, 16.797374, -16.797374],
    [16, 16.797374, 16.797374, 16.797374],
    [17, 0.000000, -16.797374, 50.392122],
    [18, 0.000000, 0.000000, 25.196061],
    [19, 0.000000, 0.000000, 41.993435],
    [20, 0.000000, 16.797374, 50.392122],
    [21, 8.398687, -4.199343, 33.594748],
    [22, 8.398687, 0.000000, 50.392122],
    [23, 8.398687, 4.199343, 33.594748],
    [24, 16.797374, -16.797374, 50.392122],
    [25, 16.797374, 0.000000, 25.196061],
    [26, 16.797374, 0.000000, 41.993435],
    [27, 16.797374, 16.797374, 50.392122],
    [28, 0.000000, 33.594748, -8.398687],
    [29, 0.000000, 33.594748, 8.398687],
    [30, 0.000000, 50.392122, -16.797374],
    [31, 0.000000, 50.392122, 16.797374],
    [32, 8.398687, 29.395405, 0.000000],
    [33, 8.398687, 33.594748, -16.797374],
    [34, 8.398687, 33.594748, 16.797374],
    [35, 8.398687, 37.794091, 0.000000],
    [36, 16.797374, 33.594748, -8.398687],
    [37, 16.797374, 33.594748, 8.398687],
    [38, 16.797374, 50.392122, -16.797374],
    [39, 16.797374, 50.392122, 16.797374],
    [40, 0.000000, 33.594748, 25.196061],
    [41, 0.000000, 33.594748, 41.993435],
    [42, 0.000000, 50.392122, 50.392122],
    [43, 8.398687, 29.395405, 33.594748],
    [44, 8.398687, 33.594748, 50.392122],
    [45, 8.398687, 37.794091, 33.594748],
    [46, 16.797374, 33.594748, 25.196061],
    [47, 16.797374, 33.594748, 41.993435],
    [48, 16.797374, 50.392122, 50.392122],
    [49, 25.196061, -4.199343, 0.000000],
    [50, 25.196061, 0.000000, -16.797374],
    [51, 25.196061, 0.000000, 16.797374],
    [52, 25.196061, 4.199343, 0.000000],
    [53, 33.594748, -16.797374, -16.797374],
    [54, 33.594748, -16.797374, 16.797374],
    [55, 33.594748, 0.000000, -8.398687],
    [56, 33.594748, 0.000000, 8.398687],
    [57, 33.594748, 16.797374, -16.797374],
    [58, 33.594748, 16.797374, 16.797374],
    [59, 25.196061, -4.199343, 33.594748],
    [60, 25.196061, 0.000000, 50.392122],
    [61, 25.196061, 4.199343, 33.594748],
    [62, 33.594748, -16.797374, 50.392122],
    [63, 33.594748, 0.000000, 25.196061],
    [64, 33.594748, 0.000000, 41.993435],
    [65, 33.594748, 16.797374, 50.392122],
    [66, 25.196061, 29.395405, 0.000000],
    [67, 25.196061, 33.594748, -16.797374],
    [68, 25.196061, 33.594748, 16.797374],
    [69, 25.196061, 37.794091, 0.000000],
    [70, 33.594748, 33.594748, -8.398687],
    [71, 33.594748, 33.594748, 8.398687],
    [72, 33.594748, 50.392122, -16.797374],
    [73, 33.594748, 50.392122, 16.797374],
    [74, 25.196061, 29.395405, 33.594748],
    [75, 25.196061, 33.594748, 50.392122],
    [76, 25.196061, 37.794091, 33.594748],
    [77, 33.594748, 33.594748, 25.196061],
    [78, 33.594748, 33.594748, 41.993435],
    [79, 33.594748, 50.392122, 50.392122],
    [80, 41.993435, -4.199343, 0.000000],
    [81, 41.993435, 0.000000, -16.797374],
    [82, 41.993435, 0.000000, 16.797374],
    [83, 41.993435, 4.199343, 0.000000],
    [84, 50.392122, -16.797374, -16.797374],
    [85, 50.392122, -16.797374, 16.797374],
    [86, 50.392122, 0.000000, -8.398687],
    [87, 50.392122, 0.000000, 8.398687],
    [88, 50.392122, 16.797374, -16.797374],
