# ==========================================
# Data ID: 58428
# ==========================================
node_data = [
    [1, 0.000000, -15.846432, -15.846432],
    [2, 0.000000, -15.846432, 15.846432],
    [3, 0.000000, -7.923216, 0.000000],
    [4, 0.000000, 0.000000, -15.846432],
    [5, 0.000000, 0.000000, -7.923216],
    [6, 0.000000, 0.000000, 7.923216],
    [7, 0.000000, 0.000000, 15.846432],
    [8, 0.000000, 7.923216, 0.000000],
    [9, 0.000000, 15.846432, -15.846432],
    [10, 0.000000, 15.846432, 15.846432],
    [11, 7.923216, -15.846432, -15.846432],
    [12, 7.923216, -15.846432, 15.846432],
    [13, 7.923216, 0.000000, -15.846432],
    [14, 7.923216, 0.000000, 0.000000],
    [15, 7.923216, 0.000000, 15.846432],
    [16, 7.923216, 15.846432, -15.846432],
    [17, 7.923216, 15.846432, 15.846432],
    [18, 15.846432, -15.846432, -15.846432],
    [19, 15.846432, -15.846432, 15.846432],
    [20, 15.846432, -7.923216, 0.000000],
    [21, 15.846432, 0.000000, -15.846432],
    [22, 15.846432, 0.000000, -7.923216],
    [23, 15.846432, 0.000000, 7.923216],
    [24, 15.846432, 0.000000, 15.846432],
    [25, 15.846432, 7.923216, 0.000000],
    [26, 15.846432, 15.846432, -15.846432],
    [27, 15.846432, 15.846432, 15.846432],
    [28, 0.000000, -15.846432, 47.539296],
    [29, 0.000000, -7.923216, 31.692864],
    [30, 0.000000, 0.000000, 23.769648],
    [31, 0.000000, 0.000000, 39.616080],
    [32, 0.000000, 0.000000, 47.539296],
    [33, 0.000000, 7.923216, 31.692864],
    [34, 0.000000, 15.846432, 47.539296],
    [35, 7.923216, -15.846432, 47.539296],
    [36, 7.923216, 0.000000, 31.692864],
    [37, 7.923216, 0.000000, 47.539296],
    [38, 7.923216, 15.846432, 47.539296],
    [39, 15.846432, -15.846432, 47.539296],
    [40, 15.846432, -7.923216, 31.692864],
    [41, 15.846432, 0.000000, 23.769648],
    [42, 15.846432, 0.000000, 39.616080],
    [43, 15.846432, 0.000000, 47.539296],
    [44, 15.846432, 7.923216, 31.692864],
    [45, 15.846432, 15.846432, 47.539296],
    [46, 0.000000, 23.769648, 0.000000],
    [47, 0.000000, 31.692864, -15.846432],
    [48, 0.000000, 31.692864, -7.923216],
    [49, 0.000000, 31.692864, 7.923216],
    [50, 0.000000, 31.692864, 15.846432],
    [51, 0.000000, 39.616080, 0.000000],
    [52, 0.000000, 47.539296, -15.846432],
    [53, 0.000000, 47.539296, 15.846432],
    [54, 7.923216, 31.692864, -15.846432],
    [55, 7.923216, 31.692864, 0.000000],
    [56, 7.923216, 31.692864, 15.846432],
    [57, 7.923216, 47.539296, -15.846432],
    [58, 7.923216, 47.539296, 15.846432],
    [59, 15.846432, 23.769648, 0.000000],
    [60, 15.846432, 31.692864, -15.846432],
    [61, 15.846432, 31.692864, -7.923216],
    [62, 15.846432, 31.692864, 7.923216],
    [63, 15.846432, 31.692864, 15.846432],
    [64, 15.846432, 39.616080, 0.000000],
    [65, 15.846432, 47.539296, -15.846432],
    [66, 15.846432, 47.539296, 15.846432],
    [67, 0.000000, 23.769648, 31.692864],
    [68, 0.000000, 31.692864, 23.769648],
    [69, 0.000000, 31.692864, 39.616080],
    [70, 0.000000, 31.692864, 47.539296],
    [71, 0.000000, 39.616080, 31.692864],
    [72, 0.000000, 47.539296, 47.539296],
    [73, 7.923216, 31.692864, 31.692864],
    [74, 7.923216, 31.692864, 47.539296],
    [75, 7.923216, 47.539296, 47.539296],
    [76, 15.846432, 23.769648, 31.692864],
    [77, 15.846432, 31.692864, 23.769648],
    [78, 15.846432, 31.692864, 39.616080],
    [79, 15.846432, 31.692864, 47.539296],
    [80, 15.846432, 39.616080, 31.692864],
    [81, 15.846432, 47.539296, 47.539296],
    [82, 23.769648, -15.846432, -15.846432],
    [83, 23.769648, -15.846432, 15.846432],
    [84, 23.769648, 0.000000, -15.846432],
    [85, 23.769648, 0.000000, 0.000000],
    [86, 23.769648, 0.000000, 15.846432],
    [87, 23.769648, 15.846432, -15.846432],
    [88, 23.769648, 15.846432, 15.846432],
    [89, 31.692864, -15.846432, -15.846432],
    [90, 31.692864, -15.846432, 15.846432],
    [91, 31.692864, -7.923216, 0.000000],
    [92, 31.692864, 0.000000, -15.846432],
    [93, 31.692864, 0.000000, -7.923216],
    [94, 31.692864, 0.000000, 7.923216],
    [95, 31.692864, 0.000000, 15.846432],
    [96, 31.692864, 7.923216, 0.000000],
    [97, 31.692864, 15.846432, -15.846432],
    [98, 31.692864, 15.846432, 15.846432],
    [99, 23.769648, -15.846432, 47.539296],
    [100, 23.769648, 0.000000, 31.692864],
    [101, 23.769648, 0.000000, 47.539296],
    [102, 23.769648, 15.846432, 47.539296],
    [103, 31.692864, -15.846432, 47.539296],
    [104, 31.692864, -7.923216, 31.692864],
    [105, 31.692864, 0.000000, 23.769648],
    [106, 31.692864, 0.000000, 39.616080],
    [107, 31.692864, 0.000000, 47.539296],
    [108, 31.692864, 7.923216, 31.692864],
    [109, 31.692864, 15.846432, 47.539296],
    [110, 23.769648, 31.692864, -15.846432],
    [111, 23.769648, 31.692864, 0.000000],
    [112, 23.769648, 31.692864, 15.846432],
    [113, 23.769648, 47.539296, -15.846432],
    [114, 23.769648, 47.539296, 15.846432],
    [115, 31.692864, 23.769648, 0.000000],
    [116, 31.692864, 31.692864, -15.846432],
    [117, 31.692864, 31.692864, -7.923216],
    [118, 31.692864, 31.692864, 7.923216],
    [119, 31.692864, 31.692864, 15.846432],
    [120, 31.692864, 39.616080, 0.000000],
    [121, 31.692864, 47.539296, -15.846432],
    [122, 31.692864, 47.539296, 15.846432],
    [123, 23.769648, 31.692864, 31.692864],
    [124, 23.769648, 31.692864, 47.539296],
    [125, 23.769648, 47.539296, 47.539296],
    [126, 31.692864, 23.769648, 31.692864],
    [127, 31.692864, 31.692864, 23.769648],
    [128, 31.692864, 31.692864, 39.616080],
    [129, 31.692864, 31.692864, 47.539296],
    [130, 31.692864, 39.616080, 31.692864],
    [131, 31.692864, 47.539296, 47.539296],
    [132, 39.616080, -15.846432, -15.846432],
    [133, 39.616080, -15.846432, 15.846432],
    [134, 39.616080, 0.000000, -15.846432],
    [135, 39.616080, 0.000000, 0.000000],
    [136, 39.616080, 0.000000, 15.846432],
    [137, 39.616080, 15.846432, -15.846432],
    [138, 39.616080, 15.846432, 15.846432],
    [139, 47.539296, -15.846432, -15.846432],
    [140, 47.539296, -15.846432, 15.846432],
    [141, 47.539296, -7.923216, 0.000000],
    [142, 47.539296, 0.000000, -15.846432],
    [143, 47.539296, 0.000000, -7.923216],
    [144, 47.539296, 0.000000, 7.923216],
    [145, 47.539296, 0.000000, 15.846432],
    [146, 47.539296, 7.923216, 0.000000],
    [147, 47.539296, 15.846432, -15.846432],
    [148, 47.539296, 15.846432, 15.846432],
    [149, 39.616080, -15.846432, 47.539296],
    [150, 39.616080, 0.000000, 31.692864],
    [151, 39.616080, 0.000000, 47.539296],
    [152, 39.616080, 15.846432, 47.539296],
    [153, 47.539296, -15.846432, 47.539296],
    [154, 47.539296, -7.923216, 31.692864],
    [155, 47.539296, 0.000000, 23.769648],
    [156, 47.539296, 0.000000, 39.616080],
    [157, 47.539296, 0.000000, 47.539296],
    [158, 47.539296, 7.923216, 31.692864],
    [159, 47.539296, 15.846432, 47.539296],
    [160, 39.616080, 31.692864, -15.846432],
    [161, 39.616080, 31.692864, 0.000000],
    [162, 39.616080, 31.692864, 15.846432],
    [163, 39.616080, 47.539296, -15.846432],
    [164, 39.616080, 47.539296, 15.846432],
    [165, 47.539296, 23.769648, 0.000000],
    [166, 47.539296, 31.692864, -15.846432],
    [167, 47.539296, 31.692864, -7.923216],
    [168, 47.539296, 31.692864, 7.923216],
    [169, 47.539296, 31.692864, 15.846432],
    [170, 47.539296, 39.616080, 0.000000],
    [171, 47.539296, 47.539296, -15.846432],
    [172, 47.539296, 47.539296, 15.846432],
    [173, 39.616080, 31.692864, 31.692864],
    [174, 39.616080, 31.692864, 47.539296],
    [175, 39.616080, 47.539296, 47.539296],
    [176, 47.539296, 23.769648, 31.692864],
    [177, 47.539296, 31.692864, 23.769648],
    [178, 47.539296, 31.692864, 39.616080],
    [179, 47.539296, 31.692864, 47.539296],
    [180, 47.539296, 39.616080, 31.692864],
    [181, 47.539296, 47.539296, 47.539296],
    [182, 55.462512, -15.846432, -15.846432],
    [183, 55.462512, -15.846432, 15.846432],
    [184, 55.462512, 0.000000, -15.846432],
    [185, 55.462512, 0.000000, 0.000000],
    [186, 55.462512, 0.000000, 15.846432],
    [187, 55.462512, 15.846432, -15.846432],
    [188, 55.462512, 15.846432, 15.846432],
    [189, 63.385728, -15.846432, -15.846432],
    [190, 63.385728, -15.846432, 15.846432],
    [191, 63.385728, -7.923216, 0.000000],
    [192, 63.385728, 0.000000, -15.846432],
    [193, 63.385728, 0.000000, -7.923216],
    [194, 63.385728, 0.000000, 7.923216],
    [195, 63.385728, 0.000000, 15.846432],
    [196, 63.385728, 7.923216, 0.000000],
    [197, 63.385728, 15.846432, -15.846432],
    [198, 63.385728, 15.846432, 15.846432],
    [199, 55.462512, -15.846432, 47.539296],
    [200, 55.462512, 0.000000, 31.692864],
    [201, 55.462512, 0.000000, 47.539296],
    [202, 55.462512, 15.846432, 47.539296],
    [203, 63.385728, -15.846432, 47.539296],
    [204, 63.385728, -7.923216, 31.692864],
    [205, 63.385728, 0.000000, 23.769648],
    [206, 63.385728, 0.000000, 39.616080],
    [207, 63.385728, 0.000000, 47.539296],
    [208, 63.385728, 7.923216, 31.692864],
    [209, 63.385728, 15.846432, 47.539296],
    [210, 55.462512, 31.692864, -15.846432],
    [211, 55.462512, 31.692864, 0.000000],
    [212, 55.462512, 31.692864, 15.846432],
    [213, 55.462512, 47.539296, -15.846432],
    [214, 55.462512, 47.539296, 15.846432],
    [215, 63.385728, 23.769648, 0.000000],
    [216, 63.385728, 31.692864, -15.846432],
    [217, 63.385728, 31.692864, -7.923216],
    [218, 63.385728, 31.692864, 7.923216],
    [219, 63.385728, 31.692864, 15.846432],
    [220, 63.385728, 39.616080, 0.000000],
    [221, 63.385728, 47.539296, -15.846432],
    [222, 63.385728, 47.539296, 15.846432],
    [223, 55.462512, 31.692864, 31.692864],
    [224, 55.462512, 31.692864, 47.539296],
    [225, 55.462512, 47.539296, 47.539296],
    [226, 63.385728, 23.769648, 31.692864],
    [227, 63.385728, 31.692864, 23.769648],
    [228, 63.385728, 31.692864, 39.616080],
    [229, 63.385728, 31.692864, 47.539296],
    [230, 63.385728, 39.616080, 31.692864],
    [231, 63.385728, 47.539296, 47.539296],
]

element_conn = [
    [1, 3],
    [2, 12],
    [3, 11],
    [4, 5],
    [4, 11],
    [4, 13],
    [4, 16],
    [5, 13],
    [5, 14],
    [5, 22],
    [6, 7],
    [6, 14],
    [6, 15],
    [6, 23],
    [7, 12],
    [7, 15],
    [7, 17],
    [8, 10],
    [8, 17],
    [9, 16],
    [11, 18],
    [11, 21],
    [12, 20],
    [12, 24],
    [13, 21],
    [13, 22],
    [14, 22],
    [14, 23],
    [15, 23],
    [15, 24],
    [16, 21],
    [16, 25],
    [17, 24],
    [17, 27],
    [19, 20],
    [21, 22],
    [23, 24],
    [25, 26],
    [2, 29],
    [28, 35],
    [29, 12],
    [7, 30],
    [30, 15],
    [30, 36],
    [30, 41],
    [31, 32],
    [31, 36],
    [31, 37],
    [31, 42],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 38],
    [10, 17],
    [12, 19],
    [35, 40],
    [35, 43],
    [15, 41],
    [36, 41],
    [36, 42],
    [37, 42],
    [37, 43],
    [17, 44],
    [38, 43],
    [38, 45],
    [39, 40],
    [24, 41],
    [42, 43],
    [44, 27],
    [9, 46],
    [46, 16],
    [47, 48],
    [47, 16],
    [47, 54],
    [47, 57],
    [48, 54],
    [48, 55],
    [48, 61],
    [49, 50],
    [49, 55],
    [49, 56],
    [49, 62],
    [50, 17],
