# ==========================================
# Data ID: 73616
# ==========================================
node_data = [
    [1, 0.000000, -9.096658, 18.193316],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 9.096658, -18.193316],
    [4, 9.096658, -18.193316, -18.193316],
    [5, 9.096658, -18.193316, 0.000000],
    [6, 9.096658, -18.193316, 18.193316],
    [7, 9.096658, 0.000000, -18.193316],
    [8, 9.096658, 0.000000, 18.193316],
    [9, 9.096658, 18.193316, -18.193316],
    [10, 9.096658, 18.193316, 0.000000],
    [11, 9.096658, 18.193316, 18.193316],
    [12, 18.193316, -9.096658, -18.193316],
    [13, 18.193316, 0.000000, 0.000000],
    [14, 18.193316, 9.096658, 18.193316],
    [15, 0.000000, -9.096658, 54.579948],
    [16, 0.000000, 0.000000, 36.386632],
    [17, 0.000000, 9.096658, 18.193316],
    [18, 9.096658, -18.193316, 36.386632],
    [19, 9.096658, -18.193316, 54.579948],
    [20, 9.096658, 0.000000, 54.579948],
    [21, 9.096658, 18.193316, 36.386632],
    [22, 9.096658, 18.193316, 54.579948],
    [23, 18.193316, -9.096658, 18.193316],
    [24, 18.193316, 0.000000, 36.386632],
    [25, 18.193316, 9.096658, 54.579948],
    [26, 0.000000, 27.289974, 18.193316],
    [27, 0.000000, 36.386632, 0.000000],
    [28, 0.000000, 45.483290, -18.193316],
    [29, 9.096658, 36.386632, -18.193316],
    [30, 9.096658, 36.386632, 18.193316],
    [31, 9.096658, 54.579948, -18.193316],
    [32, 9.096658, 54.579948, 0.000000],
    [33, 9.096658, 54.579948, 18.193316],
    [34, 18.193316, 27.289974, -18.193316],
    [35, 18.193316, 36.386632, 0.000000],
    [36, 18.193316, 45.483290, 18.193316],
    [37, 0.000000, 27.289974, 54.579948],
    [38, 0.000000, 36.386632, 36.386632],
    [39, 0.000000, 45.483290, 18.193316],
    [40, 9.096658, 36.386632, 54.579948],
    [41, 9.096658, 54.579948, 36.386632],
    [42, 9.096658, 54.579948, 54.579948],
    [43, 18.193316, 27.289974, 18.193316],
    [44, 18.193316, 36.386632, 36.386632],
    [45, 18.193316, 45.483290, 54.579948],
    [46, 18.193316, 9.096658, -18.193316],
    [47, 27.289974, -18.193316, -18.193316],
    [48, 27.289974, -18.193316, 0.000000],
    [49, 27.289974, -18.193316, 18.193316],
    [50, 27.289974, 0.000000, -18.193316],
    [51, 27.289974, 0.000000, 18.193316],
