# ==========================================
# Data ID: 77756
# ==========================================
node_data = [
    [1, 0.000000, -14.272381, 19.029841],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.272381, -19.029841],
    [4, 9.514921, -19.029841, -14.272381],
    [5, 9.514921, -19.029841, 0.000000],
    [6, 9.514921, -19.029841, 14.272381],
    [7, 9.514921, -14.272381, -19.029841],
    [8, 9.514921, -14.272381, 19.029841],
    [9, 9.514921, 0.000000, -19.029841],
    [10, 9.514921, 0.000000, 19.029841],
    [11, 9.514921, 14.272381, -19.029841],
    [12, 9.514921, 14.272381, 19.029841],
    [13, 9.514921, 19.029841, -14.272381],
    [14, 9.514921, 19.029841, 0.000000],
    [15, 9.514921, 19.029841, 14.272381],
    [16, 19.029841, -14.272381, -19.029841],
    [17, 19.029841, 0.000000, 0.000000],
    [18, 19.029841, 14.272381, 19.029841],
    [19, 0.000000, -14.272381, 57.089523],
    [20, 0.000000, 0.000000, 38.059682],
    [21, 0.000000, 14.272381, 19.029841],
    [22, 9.514921, -19.029841, 23.787301],
    [23, 9.514921, -19.029841, 38.059682],
    [24, 9.514921, -19.029841, 52.332063],
    [25, 9.514921, -14.272381, 57.089523],
    [26, 9.514921, 0.000000, 57.089523],
    [27, 9.514921, 14.272381, 57.089523],
    [28, 9.514921, 19.029841, 23.787301],
    [29, 9.514921, 19.029841, 38.059682],
    [30, 9.514921, 19.029841, 52.332063],
    [31, 19.029841, -14.272381, 19.029841],
    [32, 19.029841, 0.000000, 38.059682],
    [33, 19.029841, 14.272381, 57.089523],
    [34, 0.000000, 23.787301, 19.029841],
    [35, 0.000000, 38.059682, 0.000000],
    [36, 0.000000, 52.332063, -19.029841],
    [37, 9.514921, 23.787301, -19.029841],
    [38, 9.514921, 23.787301, 19.029841],
    [39, 9.514921, 38.059682, -19.029841],
    [40, 9.514921, 38.059682, 19.029841],
    [41, 9.514921, 52.332063, -19.029841],
    [42, 9.514921, 52.332063, 19.029841],
    [43, 9.514921, 57.089523, -14.272381],
    [44, 9.514921, 57.089523, 0.000000],
    [45, 9.514921, 57.089523, 14.272381],
    [46, 19.029841, 23.787301, -19.029841],
    [47, 19.029841, 38.059682, 0.000000],
    [48, 19.029841, 52.332063, 19.029841],
    [49, 0.000000, 23.787301, 57.089523],
    [50, 0.000000, 38.059682, 38.059682],
    [51, 0.000000, 52.332063, 19.029841],
    [52, 9.514921, 23.787301, 57.089523],
    [53, 9.514921, 38.059682, 57.089523],
    [54, 9.514921, 52.332063, 57.089523],
    [55, 9.514921, 57.089523, 23.787301],
    [56, 9.514921, 57.089523, 38.059682],
    [57, 9.514921, 57.089523, 52.332063],
    [58, 19.029841, 23.787301, 19.029841],
    [59, 19.029841, 38.059682, 38.059682],
    [60, 19.029841, 52.332063, 57.089523],
    [61, 19.029841, 14.272381, -19.029841],
    [62, 28.544762, -19.029841, -14.272381],
    [63, 28.544762, -19.029841, 0.000000],
    [64, 28.544762, -19.029841, 14.272381],
    [65, 28.544762, -14.272381, -19.029841],
    [66, 28.544762, -14.272381, 19.029841],
    [67, 28.544762, 0.000000, -19.029841],
    [68, 28.544762, 0.000000, 19.029841],
    [69, 28.544762, 14.272381, -19.029841],
    [70, 28.544762, 14.272381, 19.029841],
    [71, 28.544762, 19.029841, -14.272381],
    [72, 28.544762, 19.029841, 0.000000],
    [73, 28.544762, 19.029841, 14.272381],
    [74, 38.059682, -14.272381, -19.029841],
    [75, 38.059682, 0.000000, 0.000000],
    [76, 38.059682, 14.272381, 19.029841],
    [77, 19.029841, -14.272381, 57.089523],
    [78, 28.544762, -19.029841, 23.787301],
    [79, 28.544762, -19.029841, 38.059682],
    [80, 28.544762, -19.029841, 52.332063],
    [81, 28.544762, -14.272381, 57.089523],
    [82, 28.544762, 0.000000, 57.089523],
    [83, 28.544762, 14.272381, 57.089523],
    [84, 28.544762, 19.029841, 23.787301],
    [85, 28.544762, 19.029841, 38.059682],
    [86, 28.544762, 19.029841, 52.332063],
    [87, 38.059682, -14.272381, 19.029841],
    [88, 38.059682, 0.000000, 38.059682],
    [89, 38.059682, 14.272381, 57.089523],
    [90, 19.029841, 52.332063, -19.029841],
    [91, 28.544762, 23.787301, -19.029841],
    [92, 28.544762, 23.787301, 19.029841],
    [93, 28.544762, 38.059682, -19.029841],
    [94, 28.544762, 38.059682, 19.029841],
    [95, 28.544762, 52.332063, -19.029841],
    [96, 28.544762, 52.332063, 19.029841],
    [97, 28.544762, 57.089523, -14.272381],
    [98, 28.544762, 57.089523, 0.000000],
    [99, 28.544762, 57.089523, 14.272381],
    [100, 38.059682, 23.787301, -19.029841],
    [101, 38.059682, 38.059682, 0.000000],
    [102, 38.059682, 52.332063, 19.029841],
    [103, 19.029841, 23.787301, 57.089523],
    [104, 28.544762, 23.787301, 57.089523],
    [105, 28.544762, 38.059682, 57.089523],
    [106, 28.544762, 52.332063, 57.089523],
    [107, 28.544762, 57.089523, 23.787301],
