# ==========================================
# Data ID: 38811
# ==========================================
node_data = [
    [1, 0.000000, -14.307894, -3.576973],
    [2, 0.000000, -7.153947, 0.000000],
    [3, 0.000000, 0.000000, -14.307894],
    [4, 0.000000, 0.000000, 14.307894],
    [5, 0.000000, 7.153947, 0.000000],
    [6, 0.000000, 14.307894, 3.576973],
    [7, 7.153947, -14.307894, 0.000000],
    [8, 7.153947, 0.000000, -7.153947],
    [9, 7.153947, 0.000000, 7.153947],
    [10, 7.153947, 14.307894, 0.000000],
    [11, 14.307894, -14.307894, 3.576973],
    [12, 14.307894, -7.153947, 0.000000],
    [13, 14.307894, 0.000000, -14.307894],
    [14, 14.307894, 0.000000, 14.307894],
    [15, 14.307894, 7.153947, 0.000000],
    [16, 14.307894, 14.307894, -3.576973],
    [17, 0.000000, -14.307894, 25.038815],
    [18, 0.000000, -7.153947, 28.615788],
    [19, 0.000000, 0.000000, 42.923682],
    [20, 0.000000, 7.153947, 28.615788],
    [21, 0.000000, 14.307894, 32.192761],
    [22, 7.153947, -14.307894, 28.615788],
    [23, 7.153947, 0.000000, 21.461841],
    [24, 7.153947, 0.000000, 35.769735],
    [25, 7.153947, 14.307894, 28.615788],
    [26, 14.307894, -14.307894, 32.192761],
    [27, 14.307894, -7.153947, 28.615788],
    [28, 14.307894, 0.000000, 42.923682],
    [29, 14.307894, 7.153947, 28.615788],
    [30, 14.307894, 14.307894, 25.038815],
    [31, 0.000000, 14.307894, -3.576973],
    [32, 0.000000, 21.461841, 0.000000],
    [33, 0.000000, 28.615788, -14.307894],
    [34, 0.000000, 28.615788, 14.307894],
    [35, 0.000000, 35.769735, 0.000000],
    [36, 0.000000, 42.923682, 3.576973],
    [37, 7.153947, 28.615788, -7.153947],
    [38, 7.153947, 28.615788, 7.153947],
    [39, 7.153947, 42.923682, 0.000000],
    [40, 14.307894, 14.307894, 3.576973],
    [41, 14.307894, 21.461841, 0.000000],
    [42, 14.307894, 28.615788, -14.307894],
    [43, 14.307894, 28.615788, 14.307894],
    [44, 14.307894, 35.769735, 0.000000],
    [45, 14.307894, 42.923682, -3.576973],
    [46, 0.000000, 14.307894, 25.038815],
    [47, 0.000000, 21.461841, 28.615788],
    [48, 0.000000, 28.615788, 42.923682],
    [49, 0.000000, 35.769735, 28.615788],
    [50, 0.000000, 42.923682, 32.192761],
    [51, 7.153947, 28.615788, 21.461841],
    [52, 7.153947, 28.615788, 35.769735],
    [53, 7.153947, 42.923682, 28.615788],
    [54, 14.307894, 14.307894, 32.192761],
    [55, 14.307894, 21.461841, 28.615788],
    [56, 14.307894, 28.615788, 42.923682],
    [57, 14.307894, 35.769735, 28.615788],
    [58, 14.307894, 42.923682, 25.038815],
    [59, 14.307894, -14.307894, -3.576973],
    [60, 21.461841, -14.307894, 0.000000],
    [61, 21.461841, 0.000000, -7.153947],
    [62, 21.461841, 0.000000, 7.153947],
    [63, 21.461841, 14.307894, 0.000000],
    [64, 28.615788, -14.307894, 3.576973],
    [65, 28.615788, -7.153947, 0.000000],
    [66, 28.615788, 0.000000, -14.307894],
    [67, 28.615788, 0.000000, 14.307894],
    [68, 28.615788, 7.153947, 0.000000],
    [69, 28.615788, 14.307894, -3.576973],
    [70, 14.307894, -14.307894, 25.038815],
    [71, 21.461841, -14.307894, 28.615788],
    [72, 21.461841, 0.000000, 21.461841],
    [73, 21.461841, 0.000000, 35.769735],
    [74, 21.461841, 14.307894, 28.615788],
    [75, 28.615788, -14.307894, 32.192761],
    [76, 28.615788, -7.153947, 28.615788],
    [77, 28.615788, 0.000000, 42.923682],
    [78, 28.615788, 7.153947, 28.615788],
    [79, 28.615788, 14.307894, 25.038815],
    [80, 14.307894, 42.923682, 3.576973],
    [81, 21.461841, 28.615788, -7.153947],
    [82, 21.461841, 28.615788, 7.153947],
    [83, 21.461841, 42.923682, 0.000000],
