# ==========================================
# Data ID: 80086
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.230373],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.230373],
    [4, 8.615187, -17.230373, -8.615187],
    [5, 8.615187, -17.230373, 0.000000],
    [6, 8.615187, -17.230373, 8.615187],
    [7, 8.615187, -8.615187, 0.000000],
    [8, 8.615187, 0.000000, -17.230373],
    [9, 8.615187, 0.000000, 17.230373],
    [10, 8.615187, 8.615187, 0.000000],
    [11, 8.615187, 17.230373, -8.615187],
    [12, 8.615187, 17.230373, 0.000000],
    [13, 8.615187, 17.230373, 8.615187],
    [14, 17.230373, 0.000000, -17.230373],
    [15, 17.230373, 0.000000, 0.000000],
    [16, 17.230373, 0.000000, 17.230373],
    [17, 0.000000, 0.000000, 34.460746],
    [18, 0.000000, 0.000000, 51.691119],
    [19, 8.615187, -17.230373, 25.845559],
    [20, 8.615187, -17.230373, 34.460746],
    [21, 8.615187, -17.230373, 43.075933],
    [22, 8.615187, -8.615187, 34.460746],
    [23, 8.615187, 0.000000, 51.691119],
    [24, 8.615187, 8.615187, 34.460746],
    [25, 8.615187, 17.230373, 25.845559],
    [26, 8.615187, 17.230373, 34.460746],
    [27, 8.615187, 17.230373, 43.075933],
    [28, 17.230373, 0.000000, 34.460746],
    [29, 17.230373, 0.000000, 51.691119],
    [30, 0.000000, 34.460746, -17.230373],
    [31, 0.000000, 34.460746, 0.000000],
    [32, 0.000000, 34.460746, 17.230373],
    [33, 8.615187, 25.845559, 0.000000],
    [34, 8.615187, 34.460746, -17.230373],
    [35, 8.615187, 34.460746, 17.230373],
    [36, 8.615187, 43.075933, 0.000000],
    [37, 8.615187, 51.691119, -8.615187],
    [38, 8.615187, 51.691119, 0.000000],
    [39, 8.615187, 51.691119, 8.615187],
    [40, 17.230373, 34.460746, -17.230373],
    [41, 17.230373, 34.460746, 0.000000],
    [42, 17.230373, 34.460746, 17.230373],
    [43, 0.000000, 34.460746, 34.460746],
    [44, 0.000000, 34.460746, 51.691119],
    [45, 8.615187, 25.845559, 34.460746],
    [46, 8.615187, 34.460746, 51.691119],
    [47, 8.615187, 43.075933, 34.460746],
    [48, 8.615187, 51.691119, 25.845559],
    [49, 8.615187, 51.691119, 34.460746],
    [50, 8.615187, 51.691119, 43.075933],
    [51, 17.230373, 34.460746, 34.460746],
    [52, 17.230373, 34.460746, 51.691119],
    [53, 25.845560, -17.230373, -8.615187],
    [54, 25.845560, -17.230373, 0.000000],
    [55, 25.845560, -17.230373, 8.615187],
    [56, 25.845560, -8.615187, 0.000000],
    [57, 25.845560, 0.000000, -17.230373],
    [58, 25.845560, 0.000000, 17.230373],
    [59, 25.845560, 8.615187, 0.000000],
    [60, 25.845560, 17.230373, -8.615187],
    [61, 25.845560, 17.230373, 0.000000],
    [62, 25.845560, 17.230373, 8.615187],
    [63, 34.460746, 0.000000, -17.230373],
    [64, 34.460746, 0.000000, 0.000000],
    [65, 34.460746, 0.000000, 17.230373],
    [66, 25.845560, -17.230373, 25.845559],
    [67, 25.845560, -17.230373, 34.460746],
