# ==========================================
# Data ID: 27641
# ==========================================
node_data = [
    [1, 0.000000, -17.654409, 0.000000],
    [2, 0.000000, -4.413602, 17.654409],
    [3, 0.000000, 0.000000, -8.827204],
    [4, 0.000000, 0.000000, 8.827204],
    [5, 0.000000, 4.413602, -17.654409],
    [6, 0.000000, 17.654409, 0.000000],
    [7, 8.827204, -4.413602, -17.654409],
    [8, 8.827204, -4.413602, 17.654409],
    [9, 8.827204, 0.000000, 0.000000],
    [10, 8.827204, 4.413602, -17.654409],
    [11, 8.827204, 4.413602, 17.654409],
    [12, 17.654409, -17.654409, 0.000000],
    [13, 17.654409, -4.413602, -17.654409],
    [14, 17.654409, 0.000000, -8.827204],
    [15, 17.654409, 0.000000, 8.827204],
    [16, 17.654409, 4.413602, 17.654409],
    [17, 17.654409, 17.654409, 0.000000],
    [18, 0.000000, -17.654409, 35.308818],
    [19, 0.000000, -4.413602, 52.963227],
    [20, 0.000000, 0.000000, 26.481614],
    [21, 0.000000, 0.000000, 44.136022],
    [22, 0.000000, 4.413602, 17.654409],
    [23, 0.000000, 17.654409, 35.308818],
    [24, 8.827204, -4.413602, 52.963227],
    [25, 8.827204, 0.000000, 35.308818],
    [26, 8.827204, 4.413602, 52.963227],
    [27, 17.654409, -17.654409, 35.308818],
    [28, 17.654409, -4.413602, 17.654409],
    [29, 17.654409, 0.000000, 26.481614],
    [30, 17.654409, 0.000000, 44.136022],
    [31, 17.654409, 4.413602, 52.963227],
    [32, 17.654409, 17.654409, 35.308818],
    [33, 0.000000, 30.895216, 17.654409],
    [34, 0.000000, 35.308818, -8.827204],
    [35, 0.000000, 35.308818, 8.827204],
    [36, 0.000000, 39.722420, -17.654409],
    [37, 0.000000, 52.963227, 0.000000],
    [38, 8.827204, 30.895216, -17.654409],
    [39, 8.827204, 30.895216, 17.654409],
    [40, 8.827204, 35.308818, 0.000000],
    [41, 8.827204, 39.722420, -17.654409],
    [42, 8.827204, 39.722420, 17.654409],
    [43, 17.654409, 30.895216, -17.654409],
    [44, 17.654409, 35.308818, -8.827204],
    [45, 17.654409, 35.308818, 8.827204],
    [46, 17.654409, 39.722420, 17.654409],
    [47, 17.654409, 52.963227, 0.000000],
    [48, 0.000000, 30.895216, 52.963227],
    [49, 0.000000, 35.308818, 26.481614],
    [50, 0.000000, 35.308818, 44.136022],
    [51, 0.000000, 39.722420, 17.654409],
    [52, 0.000000, 52.963227, 35.308818],
    [53, 8.827204, 30.895216, 52.963227],
    [54, 8.827204, 35.308818, 35.308818],
    [55, 8.827204, 39.722420, 52.963227],
    [56, 17.654409, 30.895216, 17.654409],
    [57, 17.654409, 35.308818, 26.481614],
    [58, 17.654409, 35.308818, 44.136022],
    [59, 17.654409, 39.722420, 52.963227],
    [60, 17.654409, 52.963227, 35.308818],
    [61, 17.654409, 4.413602, -17.654409],
    [62, 26.481613, -4.413602, -17.654409],
    [63, 26.481613, -4.413602, 17.654409],
    [64, 26.481613, 0.000000, 0.000000],
    [65, 26.481613, 4.413602, -17.654409],
    [66, 26.481613, 4.413602, 17.654409],
    [67, 35.308818, -17.654409, 0.000000],
    [68, 35.308818, -4.413602, -17.654409],
    [69, 35.308818, 0.000000, -8.827204],
    [70, 35.308818, 0.000000, 8.827204],
    [71, 35.308818, 4.413602, 17.654409],
    [72, 35.308818, 17.654409, 0.000000],
    [73, 17.654409, -4.413602, 52.963227],
    [74, 26.481613, -4.413602, 52.963227],
    [75, 26.481613, 0.000000, 35.308818],
    [76, 26.481613, 4.413602, 52.963227],
    [77, 35.308818, -17.654409, 35.308818],
    [78, 35.308818, -4.413602, 17.654409],
    [79, 35.308818, 0.000000, 26.481614],
    [80, 35.308818, 0.000000, 44.136022],
    [81, 35.308818, 4.413602, 52.963227],
    [82, 35.308818, 17.654409, 35.308818],
    [83, 17.654409, 39.722420, -17.654409],
    [84, 26.481613, 30.895216, -17.654409],
    [85, 26.481613, 30.895216, 17.654409],
    [86, 26.481613, 35.308818, 0.000000],
    [87, 26.481613, 39.722420, -17.654409],
