# ==========================================
# Data ID: 54477
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.510363],
    [2, 0.000000, 0.000000, 7.510363],
    [3, 7.510363, -15.020727, -7.510363],
    [4, 7.510363, -15.020727, 7.510363],
    [5, 7.510363, -11.265545, 0.000000],
    [6, 7.510363, 0.000000, -15.020727],
    [7, 7.510363, 0.000000, 15.020727],
    [8, 7.510363, 11.265545, 0.000000],
    [9, 7.510363, 15.020727, -7.510363],
    [10, 7.510363, 15.020727, 7.510363],
    [11, 15.020727, 0.000000, -7.510363],
    [12, 15.020727, 0.000000, 7.510363],
    [13, 0.000000, 0.000000, 22.531091],
    [14, 0.000000, 0.000000, 37.551817],
    [15, 7.510363, -15.020727, 22.531091],
    [16, 7.510363, -15.020727, 37.551817],
    [17, 7.510363, -11.265545, 30.041454],
    [18, 7.510363, 0.000000, 45.062181],
    [19, 7.510363, 11.265545, 30.041454],
    [20, 7.510363, 15.020727, 22.531091],
    [21, 7.510363, 15.020727, 37.551817],
    [22, 15.020727, 0.000000, 22.531091],
    [23, 15.020727, 0.000000, 37.551817],
    [24, 0.000000, 30.041454, -7.510363],
    [25, 0.000000, 30.041454, 7.510363],
    [26, 7.510363, 18.775909, 0.000000],
    [27, 7.510363, 30.041454, -15.020727],
    [28, 7.510363, 30.041454, 15.020727],
    [29, 7.510363, 41.306999, 0.000000],
    [30, 7.510363, 45.062181, -7.510363],
    [31, 7.510363, 45.062181, 7.510363],
    [32, 15.020727, 30.041454, -7.510363],
    [33, 15.020727, 30.041454, 7.510363],
    [34, 0.000000, 30.041454, 22.531091],
    [35, 0.000000, 30.041454, 37.551817],
    [36, 7.510363, 18.775909, 30.041454],
    [37, 7.510363, 30.041454, 45.062181],
    [38, 7.510363, 41.306999, 30.041454],
    [39, 7.510363, 45.062181, 22.531091],
    [40, 7.510363, 45.062181, 37.551817],
    [41, 15.020727, 30.041454, 22.531091],
    [42, 15.020727, 30.041454, 37.551817],
    [43, 22.531090, -15.020727, -7.510363],
    [44, 22.531090, -15.020727, 7.510363],
    [45, 22.531090, -11.265545, 0.000000],
    [46, 22.531090, 0.000000, -15.020727],
    [47, 22.531090, 0.000000, 15.020727],
    [48, 22.531090, 11.265545, 0.000000],
    [49, 22.531090, 15.020727, -7.510363],
    [50, 22.531090, 15.020727, 7.510363],
    [51, 30.041454, 0.000000, -7.510363],
    [52, 30.041454, 0.000000, 7.510363],
    [53, 22.531090, -15.020727, 22.531091],
    [54, 22.531090, -15.020727, 37.551817],
    [55, 22.531090, -11.265545, 30.041454],
    [56, 22.531090, 0.000000, 45.062181],
    [57, 22.531090, 11.265545, 30.041454],
    [58, 22.531090, 15.020727, 22.531091],
