# ==========================================
# Data ID: 88683
# ==========================================
node_data = [
    [1, 0.000000, -17.817133, -17.817133],
    [2, 0.000000, -8.908567, 0.000000],
    [3, 0.000000, 0.000000, -8.908567],
    [4, 0.000000, 0.000000, 8.908567],
    [5, 0.000000, 8.908567, 0.000000],
    [6, 0.000000, 17.817133, 17.817133],
    [7, 8.908567, -17.817133, -17.817133],
    [8, 8.908567, -17.817133, 0.000000],
    [9, 8.908567, -17.817133, 17.817133],
    [10, 8.908567, -8.908567, -17.817133],
    [11, 8.908567, -8.908567, 17.817133],
    [12, 8.908567, 0.000000, 0.000000],
    [13, 8.908567, 8.908567, -17.817133],
    [14, 8.908567, 8.908567, 17.817133],
    [15, 8.908567, 17.817133, -17.817133],
    [16, 8.908567, 17.817133, 0.000000],
    [17, 8.908567, 17.817133, 17.817133],
    [18, 17.817133, -17.817133, 17.817133],
    [19, 17.817133, -8.908567, 0.000000],
    [20, 17.817133, 0.000000, -8.908567],
    [21, 17.817133, 0.000000, 8.908567],
    [22, 17.817133, 8.908567, 0.000000],
    [23, 17.817133, 17.817133, -17.817133],
    [24, 0.000000, -17.817133, 17.817133],
    [25, 0.000000, -8.908567, 35.634266],
    [26, 0.000000, 0.000000, 26.725699],
    [27, 0.000000, 0.000000, 44.542833],
    [28, 0.000000, 8.908567, 35.634266],
    [29, 0.000000, 17.817133, 53.451399],
    [30, 8.908567, -17.817133, 35.634266],
    [31, 8.908567, -17.817133, 53.451399],
    [32, 8.908567, -8.908567, 53.451399],
    [33, 8.908567, 0.000000, 35.634266],
    [34, 8.908567, 8.908567, 53.451399],
    [35, 8.908567, 17.817133, 35.634266],
    [36, 8.908567, 17.817133, 53.451399],
    [37, 17.817133, -17.817133, 53.451399],
    [38, 17.817133, -8.908567, 35.634266],
    [39, 17.817133, 0.000000, 26.725699],
    [40, 17.817133, 0.000000, 44.542833],
    [41, 17.817133, 8.908567, 35.634266],
    [42, 17.817133, 17.817133, 17.817133],
    [43, 0.000000, 17.817133, -17.817133],
    [44, 0.000000, 26.725699, 0.000000],
    [45, 0.000000, 35.634266, -8.908567],
    [46, 0.000000, 35.634266, 8.908567],
    [47, 0.000000, 44.542833, 0.000000],
    [48, 0.000000, 53.451399, 17.817133],
    [49, 8.908567, 26.725699, -17.817133],
    [50, 8.908567, 26.725699, 17.817133],
    [51, 8.908567, 35.634266, 0.000000],
    [52, 8.908567, 44.542833, -17.817133],
    [53, 8.908567, 44.542833, 17.817133],
    [54, 8.908567, 53.451399, -17.817133],
    [55, 8.908567, 53.451399, 0.000000],
    [56, 8.908567, 53.451399, 17.817133],
    [57, 17.817133, 26.725699, 0.000000],
    [58, 17.817133, 35.634266, -8.908567],
    [59, 17.817133, 35.634266, 8.908567],
    [60, 17.817133, 44.542833, 0.000000],
    [61, 17.817133, 53.451399, -17.817133],
    [62, 0.000000, 26.725699, 35.634266],
    [63, 0.000000, 35.634266, 26.725699],
    [64, 0.000000, 35.634266, 44.542833],
    [65, 0.000000, 44.542833, 35.634266],
    [66, 0.000000, 53.451399, 53.451399],
    [67, 8.908567, 26.725699, 53.451399],
    [68, 8.908567, 35.634266, 35.634266],
    [69, 8.908567, 44.542833, 53.451399],
    [70, 8.908567, 53.451399, 35.634266],
    [71, 8.908567, 53.451399, 53.451399],
    [72, 17.817133, 17.817133, 53.451399],
    [73, 17.817133, 26.725699, 35.634266],
    [74, 17.817133, 35.634266, 26.725699],
    [75, 17.817133, 35.634266, 44.542833],
    [76, 17.817133, 44.542833, 35.634266],
    [77, 17.817133, 53.451399, 17.817133],
    [78, 17.817133, -17.817133, -17.817133],
    [79, 26.725700, -17.817133, -17.817133],
    [80, 26.725700, -17.817133, 0.000000],
    [81, 26.725700, -17.817133, 17.817133],
    [82, 26.725700, -8.908567, -17.817133],
    [83, 26.725700, -8.908567, 17.817133],
    [84, 26.725700, 0.000000, 0.000000],
    [85, 26.725700, 8.908567, -17.817133],
    [86, 26.725700, 8.908567, 17.817133],
    [87, 26.725700, 17.817133, -17.817133],
    [88, 26.725700, 17.817133, 0.000000],
    [89, 26.725700, 17.817133, 17.817133],
    [90, 35.634266, -17.817133, 17.817133],
    [91, 35.634266, -8.908567, 0.000000],
    [92, 35.634266, 0.000000, -8.908567],
    [93, 35.634266, 0.000000, 8.908567],
    [94, 35.634266, 8.908567, 0.000000],
    [95, 35.634266, 17.817133, -17.817133],
    [96, 26.725700, -17.817133, 35.634266],
    [97, 26.725700, -17.817133, 53.451399],
    [98, 26.725700, -8.908567, 53.451399],
    [99, 26.725700, 0.000000, 35.634266],
    [100, 26.725700, 8.908567, 53.451399],
    [101, 26.725700, 17.817133, 35.634266],
    [102, 26.725700, 17.817133, 53.451399],
    [103, 35.634266, -17.817133, 53.451399],
    [104, 35.634266, -8.908567, 35.634266],
    [105, 35.634266, 0.000000, 26.725699],
    [106, 35.634266, 0.000000, 44.542833],
    [107, 35.634266, 8.908567, 35.634266],
    [108, 35.634266, 17.817133, 17.817133],
    [109, 26.725700, 26.725699, -17.817133],
    [110, 26.725700, 26.725699, 17.817133],
    [111, 26.725700, 35.634266, 0.000000],
    [112, 26.725700, 44.542833, -17.817133],
    [113, 26.725700, 44.542833, 17.817133],
    [114, 26.725700, 53.451399, -17.817133],
    [115, 26.725700, 53.451399, 0.000000],
    [116, 26.725700, 53.451399, 17.817133],
    [117, 35.634266, 26.725699, 0.000000],
    [118, 35.634266, 35.634266, -8.908567],
    [119, 35.634266, 35.634266, 8.908567],
    [120, 35.634266, 44.542833, 0.000000],
    [121, 35.634266, 53.451399, -17.817133],
    [122, 17.817133, 53.451399, 53.451399],
    [123, 26.725700, 26.725699, 53.451399],
    [124, 26.725700, 35.634266, 35.634266],
    [125, 26.725700, 44.542833, 53.451399],
    [126, 26.725700, 53.451399, 35.634266],
    [127, 26.725700, 53.451399, 53.451399],
    [128, 35.634266, 17.817133, 53.451399],
    [129, 35.634266, 26.725699, 35.634266],
    [130, 35.634266, 35.634266, 26.725699],
    [131, 35.634266, 35.634266, 44.542833],
    [132, 35.634266, 44.542833, 35.634266],
    [133, 35.634266, 53.451399, 17.817133],
    [134, 35.634266, -17.817133, -17.817133],
    [135, 44.542833, -17.817133, -17.817133],
    [136, 44.542833, -17.817133, 0.000000],
    [137, 44.542833, -17.817133, 17.817133],
    [138, 44.542833, -8.908567, -17.817133],
    [139, 44.542833, -8.908567, 17.817133],
    [140, 44.542833, 0.000000, 0.000000],
    [141, 44.542833, 8.908567, -17.817133],
    [142, 44.542833, 8.908567, 17.817133],
    [143, 44.542833, 17.817133, -17.817133],
    [144, 44.542833, 17.817133, 0.000000],
    [145, 44.542833, 17.817133, 17.817133],
    [146, 53.451399, -17.817133, 17.817133],
    [147, 53.451399, -8.908567, 0.000000],
    [148, 53.451399, 0.000000, -8.908567],
    [149, 53.451399, 0.000000, 8.908567],
    [150, 53.451399, 8.908567, 0.000000],
    [151, 53.451399, 17.817133, -17.817133],
    [152, 44.542833, -17.817133, 35.634266],
    [153, 44.542833, -17.817133, 53.451399],
    [154, 44.542833, -8.908567, 53.451399],
    [155, 44.542833, 0.000000, 35.634266],
    [156, 44.542833, 8.908567, 53.451399],
    [157, 44.542833, 17.817133, 35.634266],
    [158, 44.542833, 17.817133, 53.451399],
    [159, 53.451399, -17.817133, 53.451399],
    [160, 53.451399, -8.908567, 35.634266],
    [161, 53.451399, 0.000000, 26.725699],
    [162, 53.451399, 0.000000, 44.542833],
    [163, 53.451399, 8.908567, 35.634266],
    [164, 53.451399, 17.817133, 17.817133],
    [165, 44.542833, 26.725699, -17.817133],
    [166, 44.542833, 26.725699, 17.817133],
    [167, 44.542833, 35.634266, 0.000000],
    [168, 44.542833, 44.542833, -17.817133],
    [169, 44.542833, 44.542833, 17.817133],
    [170, 44.542833, 53.451399, -17.817133],
    [171, 44.542833, 53.451399, 0.000000],
    [172, 44.542833, 53.451399, 17.817133],
    [173, 53.451399, 26.725699, 0.000000],
    [174, 53.451399, 35.634266, -8.908567],
    [175, 53.451399, 35.634266, 8.908567],
    [176, 53.451399, 44.542833, 0.000000],
    [177, 53.451399, 53.451399, -17.817133],
    [178, 35.634266, 53.451399, 53.451399],
    [179, 44.542833, 26.725699, 53.451399],
    [180, 44.542833, 35.634266, 35.634266],
    [181, 44.542833, 44.542833, 53.451399],
