# ==========================================
# Data ID: 39251
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.237713],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.237713],
    [4, 8.118857, -16.237713, -16.237713],
    [5, 8.118857, -16.237713, 0.000000],
    [6, 8.118857, -16.237713, 16.237713],
    [7, 8.118857, -8.118857, -16.237713],
    [8, 8.118857, -8.118857, 16.237713],
    [9, 8.118857, 0.000000, -16.237713],
    [10, 8.118857, 0.000000, 16.237713],
    [11, 8.118857, 8.118857, -16.237713],
    [12, 8.118857, 8.118857, 16.237713],
    [13, 8.118857, 16.237713, -16.237713],
    [14, 8.118857, 16.237713, 0.000000],
    [15, 8.118857, 16.237713, 16.237713],
    [16, 16.237713, 0.000000, -16.237713],
    [17, 16.237713, 0.000000, 0.000000],
    [18, 16.237713, 0.000000, 16.237713],
    [19, 0.000000, 0.000000, 32.475426],
    [20, 0.000000, 0.000000, 48.713139],
    [21, 8.118857, -16.237713, 32.475426],
    [22, 8.118857, -16.237713, 48.713139],
    [23, 8.118857, -8.118857, 48.713139],
    [24, 8.118857, 0.000000, 48.713139],
    [25, 8.118857, 8.118857, 48.713139],
    [26, 8.118857, 16.237713, 32.475426],
    [27, 8.118857, 16.237713, 48.713139],
    [28, 16.237713, 0.000000, 32.475426],
    [29, 16.237713, 0.000000, 48.713139],
    [30, 0.000000, 32.475426, -16.237713],
    [31, 0.000000, 32.475426, 0.000000],
    [32, 0.000000, 32.475426, 16.237713],
    [33, 8.118857, 24.356569, -16.237713],
    [34, 8.118857, 24.356569, 16.237713],
    [35, 8.118857, 32.475426, -16.237713],
    [36, 8.118857, 32.475426, 16.237713],
    [37, 8.118857, 40.594283, -16.237713],
    [38, 8.118857, 40.594283, 16.237713],
    [39, 8.118857, 48.713139, -16.237713],
    [40, 8.118857, 48.713139, 0.000000],
    [41, 8.118857, 48.713139, 16.237713],
    [42, 16.237713, 32.475426, -16.237713],
    [43, 16.237713, 32.475426, 0.000000],
    [44, 16.237713, 32.475426, 16.237713],
    [45, 0.000000, 32.475426, 32.475426],
    [46, 0.000000, 32.475426, 48.713139],
    [47, 8.118857, 24.356569, 48.713139],
    [48, 8.118857, 32.475426, 48.713139],
    [49, 8.118857, 40.594283, 48.713139],
    [50, 8.118857, 48.713139, 32.475426],
    [51, 8.118857, 48.713139, 48.713139],
    [52, 16.237713, 32.475426, 32.475426],
    [53, 16.237713, 32.475426, 48.713139],
    [54, 24.356570, -16.237713, -16.237713],
    [55, 24.356570, -16.237713, 0.000000],
    [56, 24.356570, -16.237713, 16.237713],
    [57, 24.356570, -8.118857, -16.237713],
    [58, 24.356570, -8.118857, 16.237713],
    [59, 24.356570, 0.000000, -16.237713],
    [60, 24.356570, 0.000000, 16.237713],
    [61, 24.356570, 8.118857, -16.237713],
    [62, 24.356570, 8.118857, 16.237713],
    [63, 24.356570, 16.237713, -16.237713],
    [64, 24.356570, 16.237713, 0.000000],
    [65, 24.356570, 16.237713, 16.237713],
    [66, 32.475426, 0.000000, -16.237713],
    [67, 32.475426, 0.000000, 0.000000],
    [68, 32.475426, 0.000000, 16.237713],
    [69, 24.356570, -16.237713, 32.475426],
    [70, 24.356570, -16.237713, 48.713139],
    [71, 24.356570, -8.118857, 48.713139],
    [72, 24.356570, 0.000000, 48.713139],
    [73, 24.356570, 8.118857, 48.713139],
    [74, 24.356570, 16.237713, 32.475426],
    [75, 24.356570, 16.237713, 48.713139],
    [76, 32.475426, 0.000000, 32.475426],
    [77, 32.475426, 0.000000, 48.713139],
    [78, 24.356570, 24.356569, -16.237713],
    [79, 24.356570, 24.356569, 16.237713],
    [80, 24.356570, 32.475426, -16.237713],
    [81, 24.356570, 32.475426, 16.237713],
    [82, 24.356570, 40.594283, -16.237713],
    [83, 24.356570, 40.594283, 16.237713],
    [84, 24.356570, 48.713139, -16.237713],
    [85, 24.356570, 48.713139, 0.000000],
    [86, 24.356570, 48.713139, 16.237713],
    [87, 32.475426, 32.475426, -16.237713],
    [88, 32.475426, 32.475426, 0.000000],
    [89, 32.475426, 32.475426, 16.237713],
    [90, 24.356570, 24.356569, 48.713139],
    [91, 24.356570, 32.475426, 48.713139],
    [92, 24.356570, 40.594283, 48.713139],
    [93, 24.356570, 48.713139, 32.475426],
    [94, 24.356570, 48.713139, 48.713139],
    [95, 32.475426, 32.475426, 32.475426],
    [96, 32.475426, 32.475426, 48.713139],
    [97, 40.594283, -16.237713, -16.237713],
    [98, 40.594283, -16.237713, 0.000000],
    [99, 40.594283, -16.237713, 16.237713],
    [100, 40.594283, -8.118857, -16.237713],
    [101, 40.594283, -8.118857, 16.237713],
    [102, 40.594283, 0.000000, -16.237713],
    [103, 40.594283, 0.000000, 16.237713],
    [104, 40.594283, 8.118857, -16.237713],
    [105, 40.594283, 8.118857, 16.237713],
    [106, 40.594283, 16.237713, -16.237713],
    [107, 40.594283, 16.237713, 0.000000],
    [108, 40.594283, 16.237713, 16.237713],
    [109, 48.713139, 0.000000, -16.237713],
    [110, 48.713139, 0.000000, 0.000000],
    [111, 48.713139, 0.000000, 16.237713],
    [112, 40.594283, -16.237713, 32.475426],
