# ==========================================
# Data ID: 32237
# ==========================================
node_data = [
    [1, 0.000000, -14.916158, -14.916158],
    [2, 0.000000, -7.458079, 0.000000],
    [3, 0.000000, 7.458079, 0.000000],
    [4, 0.000000, 14.916158, 14.916158],
    [5, 7.458079, -14.916158, -14.916158],
    [6, 7.458079, -14.916158, 0.000000],
    [7, 7.458079, -14.916158, 14.916158],
    [8, 7.458079, 0.000000, -14.916158],
    [9, 7.458079, 0.000000, 14.916158],
    [10, 7.458079, 14.916158, -14.916158],
    [11, 7.458079, 14.916158, 0.000000],
    [12, 7.458079, 14.916158, 14.916158],
    [13, 14.916158, -14.916158, 14.916158],
    [14, 14.916158, -7.458079, 0.000000],
    [15, 14.916158, 7.458079, 0.000000],
    [16, 14.916158, 14.916158, -14.916158],
    [17, 0.000000, -14.916158, 14.916158],
    [18, 0.000000, -7.458079, 29.832316],
    [19, 0.000000, 7.458079, 29.832316],
    [20, 0.000000, 14.916158, 44.748474],
    [21, 7.458079, -14.916158, 29.832316],
    [22, 7.458079, -14.916158, 44.748474],
    [23, 7.458079, 0.000000, 44.748474],
    [24, 7.458079, 14.916158, 29.832316],
    [25, 7.458079, 14.916158, 44.748474],
    [26, 14.916158, -14.916158, 44.748474],
    [27, 14.916158, -7.458079, 29.832316],
    [28, 14.916158, 7.458079, 29.832316],
    [29, 14.916158, 14.916158, 14.916158],
    [30, 0.000000, 14.916158, -14.916158],
    [31, 0.000000, 22.374237, 0.000000],
    [32, 0.000000, 37.290395, 0.000000],
    [33, 0.000000, 44.748474, 14.916158],
    [34, 7.458079, 29.832316, -14.916158],
    [35, 7.458079, 29.832316, 14.916158],
    [36, 7.458079, 44.748474, -14.916158],
    [37, 7.458079, 44.748474, 0.000000],
    [38, 7.458079, 44.748474, 14.916158],
    [39, 14.916158, 22.374237, 0.000000],
    [40, 14.916158, 37.290395, 0.000000],
    [41, 14.916158, 44.748474, -14.916158],
    [42, 0.000000, 22.374237, 29.832316],
    [43, 0.000000, 37.290395, 29.832316],
    [44, 0.000000, 44.748474, 44.748474],
    [45, 7.458079, 29.832316, 44.748474],
    [46, 7.458079, 44.748474, 29.832316],
    [47, 7.458079, 44.748474, 44.748474],
    [48, 14.916158, 14.916158, 44.748474],
    [49, 14.916158, 22.374237, 29.832316],
    [50, 14.916158, 37.290395, 29.832316],
    [51, 14.916158, 44.748474, 14.916158],
    [52, 14.916158, -14.916158, -14.916158],
    [53, 22.374237, -14.916158, -14.916158],
    [54, 22.374237, -14.916158, 0.000000],
    [55, 22.374237, -14.916158, 14.916158],
    [56, 22.374237, 0.000000, -14.916158],
    [57, 22.374237, 0.000000, 14.916158],
    [58, 22.374237, 14.916158, -14.916158],
    [59, 22.374237, 14.916158, 0.000000],
    [60, 22.374237, 14.916158, 14.916158],
    [61, 29.832316, -14.916158, 14.916158],
    [62, 29.832316, -7.458079, 0.000000],
    [63, 29.832316, 7.458079, 0.000000],
    [64, 29.832316, 14.916158, -14.916158],
    [65, 22.374237, -14.916158, 29.832316],
    [66, 22.374237, -14.916158, 44.748474],
    [67, 22.374237, 0.000000, 44.748474],
    [68, 22.374237, 14.916158, 29.832316],
    [69, 22.374237, 14.916158, 44.748474],
    [70, 29.832316, -14.916158, 44.748474],
    [71, 29.832316, -7.458079, 29.832316],
    [72, 29.832316, 7.458079, 29.832316],
    [73, 29.832316, 14.916158, 14.916158],
    [74, 22.374237, 29.832316, -14.916158],
    [75, 22.374237, 29.832316, 14.916158],
    [76, 22.374237, 44.748474, -14.916158],
    [77, 22.374237, 44.748474, 0.000000],
    [78, 22.374237, 44.748474, 14.916158],
    [79, 29.832316, 22.374237, 0.000000],
    [80, 29.832316, 37.290395, 0.000000],
    [81, 29.832316, 44.748474, -14.916158],
    [82, 14.916158, 44.748474, 44.748474],
    [83, 22.374237, 29.832316, 44.748474],
    [84, 22.374237, 44.748474, 29.832316],
    [85, 22.374237, 44.748474, 44.748474],
    [86, 29.832316, 14.916158, 44.748474],
    [87, 29.832316, 22.374237, 29.832316],
    [88, 29.832316, 37.290395, 29.832316],
    [89, 29.832316, 44.748474, 14.916158],
    [90, 29.832316, -14.916158, -14.916158],
    [91, 37.290395, -14.916158, -14.916158],
    [92, 37.290395, -14.916158, 0.000000],
    [93, 37.290395, -14.916158, 14.916158],
    [94, 37.290395, 0.000000, -14.916158],
    [95, 37.290395, 0.000000, 14.916158],
    [96, 37.290395, 14.916158, -14.916158],
    [97, 37.290395, 14.916158, 0.000000],
    [98, 37.290395, 14.916158, 14.916158],
    [99, 44.748474, -14.916158, 14.916158],
    [100, 44.748474, -7.458079, 0.000000],
    [101, 44.748474, 7.458079, 0.000000],
    [102, 44.748474, 14.916158, -14.916158],
    [103, 37.290395, -14.916158, 29.832316],
    [104, 37.290395, -14.916158, 44.748474],
    [105, 37.290395, 0.000000, 44.748474],
    [106, 37.290395, 14.916158, 29.832316],
    [107, 37.290395, 14.916158, 44.748474],
    [108, 44.748474, -14.916158, 44.748474],
    [109, 44.748474, -7.458079, 29.832316],
    [110, 44.748474, 7.458079, 29.832316],
    [111, 44.748474, 14.916158, 14.916158],
    [112, 37.290395, 29.832316, -14.916158],
    [113, 37.290395, 29.832316, 14.916158],
    [114, 37.290395, 44.748474, -14.916158],
    [115, 37.290395, 44.748474, 0.000000],
    [116, 37.290395, 44.748474, 14.916158],
    [117, 44.748474, 22.374237, 0.000000],
    [118, 44.748474, 37.290395, 0.000000],
    [119, 44.748474, 44.748474, -14.916158],
    [120, 29.832316, 44.748474, 44.748474],
    [121, 37.290395, 29.832316, 44.748474],
    [122, 37.290395, 44.748474, 29.832316],
    [123, 37.290395, 44.748474, 44.748474],
    [124, 44.748474, 14.916158, 44.748474],
    [125, 44.748474, 22.374237, 29.832316],
    [126, 44.748474, 37.290395, 29.832316],
    [127, 44.748474, 44.748474, 14.916158],
    [128, 44.748474, -14.916158, -14.916158],
    [129, 52.206553, -14.916158, -14.916158],
    [130, 52.206553, -14.916158, 0.000000],
    [131, 52.206553, -14.916158, 14.916158],
    [132, 52.206553, 0.000000, -14.916158],
    [133, 52.206553, 0.000000, 14.916158],
    [134, 52.206553, 14.916158, -14.916158],
    [135, 52.206553, 14.916158, 0.000000],
    [136, 52.206553, 14.916158, 14.916158],
    [137, 59.664632, -14.916158, 14.916158],
    [138, 59.664632, -7.458079, 0.000000],
    [139, 59.664632, 7.458079, 0.000000],
    [140, 59.664632, 14.916158, -14.916158],
    [141, 52.206553, -14.916158, 29.832316],
    [142, 52.206553, -14.916158, 44.748474],
    [143, 52.206553, 0.000000, 44.748474],
    [144, 52.206553, 14.916158, 29.832316],
    [145, 52.206553, 14.916158, 44.748474],
    [146, 59.664632, -14.916158, 44.748474],
    [147, 59.664632, -7.458079, 29.832316],
    [148, 59.664632, 7.458079, 29.832316],
    [149, 59.664632, 14.916158, 14.916158],
    [150, 52.206553, 29.832316, -14.916158],
    [151, 52.206553, 29.832316, 14.916158],
    [152, 52.206553, 44.748474, -14.916158],
    [153, 52.206553, 44.748474, 0.000000],
    [154, 52.206553, 44.748474, 14.916158],
    [155, 59.664632, 22.374237, 0.000000],
    [156, 59.664632, 37.290395, 0.000000],
    [157, 59.664632, 44.748474, -14.916158],
    [158, 44.748474, 44.748474, 44.748474],
    [159, 52.206553, 29.832316, 44.748474],
    [160, 52.206553, 44.748474, 29.832316],
    [161, 52.206553, 44.748474, 44.748474],
    [162, 59.664632, 14.916158, 44.748474],
    [163, 59.664632, 22.374237, 29.832316],
    [164, 59.664632, 37.290395, 29.832316],
    [165, 59.664632, 44.748474, 14.916158],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 6],
    [2, 9],
    [3, 8],
    [3, 11],
    [4, 9],
    [4, 11],
    [4, 12],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 16],
    [11, 15],
    [11, 16],
    [17, 7],
    [17, 21],
    [17, 9],
    [18, 21],
    [18, 23],
    [19, 9],
    [19, 24],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 9],
    [21, 23],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 26],
    [9, 24],
    [9, 27],
    [9, 29],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 28],
    [12, 29],
    [24, 28],
    [24, 29],
    [30, 10],
    [30, 11],
    [30, 34],
    [31, 11],
    [31, 35],
    [32, 34],
    [32, 37],
    [33, 35],
    [33, 37],
    [33, 38],
    [10, 34],
    [11, 34],
    [11, 35],
    [11, 29],
    [11, 39],
    [12, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 41],
    [35, 37],
    [35, 38],
    [35, 29],
    [35, 40],
    [36, 41],
    [37, 40],
    [37, 41],
    [4, 24],
    [4, 35],
    [42, 24],
    [42, 45],
    [43, 35],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [24, 35],
    [24, 45],
    [24, 48],
    [24, 49],
    [25, 45],
    [25, 48],
    [35, 46],
    [35, 49],
    [35, 51],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 50],
    [38, 51],
    [46, 50],
    [46, 51],
    [52, 53],
    [52, 54],
    [52, 56],
    [14, 54],
    [14, 57],
    [15, 56],
    [15, 59],
    [29, 57],
    [29, 59],
    [29, 60],
    [53, 56],
    [54, 56],
    [54, 57],
    [54, 61],
    [54, 62],
    [55, 57],
    [55, 61],
    [56, 58],
    [56, 59],
    [56, 62],
    [56, 64],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 63],
    [58, 64],
    [59, 63],
    [59, 64],
    [13, 55],
    [13, 65],
    [13, 57],
    [27, 65],
    [27, 67],
    [28, 57],
    [28, 68],
    [48, 67],
    [48, 68],
    [48, 69],
    [65, 57],
    [65, 67],
    [65, 70],
    [65, 71],
    [66, 67],
    [66, 70],
    [57, 68],
    [57, 71],
    [57, 73],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 72],
    [60, 73],
    [68, 72],
    [68, 73],
    [16, 58],
    [16, 59],
    [16, 74],
    [39, 59],
    [39, 75],
    [40, 74],
    [40, 77],
    [51, 75],
    [51, 77],
    [51, 78],
    [58, 74],
    [59, 74],
    [59, 75],
    [59, 73],
    [59, 79],
    [60, 75],
    [74, 76],
    [74, 77],
    [74, 79],
    [74, 81],
    [75, 77],
    [75, 78],
    [75, 73],
    [75, 80],
    [76, 81],
    [77, 80],
    [77, 81],
    [29, 68],
    [29, 75],
    [49, 68],
    [49, 83],
    [50, 75],
    [50, 84],
    [82, 83],
    [82, 84],
    [82, 85],
    [68, 75],
    [68, 83],
    [68, 86],
    [68, 87],
    [69, 83],
    [69, 86],
    [75, 84],
    [75, 87],
    [75, 89],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 88],
    [78, 89],
    [84, 88],
    [84, 89],
    [90, 91],
    [90, 92],
    [90, 94],
    [62, 92],
    [62, 95],
    [63, 94],
    [63, 97],
    [73, 95],
    [73, 97],
    [73, 98],
    [91, 94],
    [92, 94],
    [92, 95],
    [92, 99],
    [92, 100],
    [93, 95],
    [93, 99],
    [94, 96],
    [94, 97],
    [94, 100],
    [94, 102],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 101],
    [96, 102],
    [97, 101],
    [97, 102],
    [61, 93],
    [61, 103],
    [61, 95],
    [71, 103],
    [71, 105],
    [72, 95],
    [72, 106],
    [86, 105],
    [86, 106],
    [86, 107],
    [103, 95],
    [103, 105],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 108],
    [95, 106],
    [95, 109],
    [95, 111],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 110],
    [98, 111],
    [106, 110],
    [106, 111],
    [64, 96],
    [64, 97],
    [64, 112],
    [79, 97],
    [79, 113],
    [80, 112],
    [80, 115],
    [89, 113],
    [89, 115],
    [89, 116],
    [96, 112],
    [97, 112],
    [97, 113],
    [97, 111],
    [97, 117],
    [98, 113],
    [112, 114],
    [112, 115],
    [112, 117],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 111],
    [113, 118],
    [114, 119],
    [115, 118],
    [115, 119],
    [73, 106],
    [73, 113],
    [87, 106],
    [87, 121],
    [88, 113],
    [88, 122],
    [120, 121],
    [120, 122],
    [120, 123],
    [106, 113],
    [106, 121],
    [106, 124],
    [106, 125],
    [107, 121],
    [107, 124],
    [113, 122],
    [113, 125],
    [113, 127],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 126],
    [116, 127],
    [122, 126],
    [122, 127],
    [128, 129],
    [128, 130],
    [128, 132],
    [100, 130],
    [100, 133],
    [101, 132],
    [101, 135],
    [111, 133],
    [111, 135],
    [111, 136],
    [129, 132],
    [130, 132],
    [130, 133],
    [130, 137],
    [130, 138],
    [131, 133],
    [131, 137],
    [132, 134],
    [132, 135],
    [132, 138],
    [132, 140],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 139],
    [134, 140],
    [135, 139],
    [135, 140],
    [99, 131],
    [99, 141],
    [99, 133],
    [109, 141],
    [109, 143],
    [110, 133],
    [110, 144],
    [124, 143],
    [124, 144],
    [124, 145],
    [141, 133],
    [141, 143],
    [141, 146],
    [141, 147],
    [142, 143],
    [142, 146],
    [133, 144],
    [133, 147],
    [133, 149],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 148],
    [136, 149],
    [144, 148],
    [144, 149],
    [102, 134],
    [102, 135],
    [102, 150],
    [117, 135],
    [117, 151],
    [118, 150],
    [118, 153],
    [127, 151],
    [127, 153],
    [127, 154],
    [134, 150],
    [135, 150],
    [135, 151],
    [135, 149],
    [135, 155],
    [136, 151],
    [150, 152],
    [150, 153],
    [150, 155],
    [150, 157],
    [151, 153],
    [151, 154],
    [151, 149],
    [151, 156],
    [152, 157],
    [153, 156],
    [153, 157],
    [111, 144],
    [111, 151],
    [125, 144],
    [125, 159],
    [126, 151],
    [126, 160],
    [158, 159],
    [158, 160],
    [158, 161],
    [144, 151],
    [144, 159],
    [144, 162],
    [144, 163],
    [145, 159],
    [145, 162],
    [151, 160],
    [151, 163],
    [151, 165],
    [159, 160],
    [159, 161],
    [159, 162],
    [159, 164],
    [154, 165],
    [160, 164],
    [160, 165],
]
