# ==========================================
# Data ID: 55148
# ==========================================
node_data = [
    [1, 0.000000, -14.399234, -7.199617],
    [2, 0.000000, -14.399234, 7.199617],
    [3, 0.000000, 0.000000, -14.399234],
    [4, 0.000000, 0.000000, 14.399234],
    [5, 0.000000, 14.399234, -7.199617],
    [6, 0.000000, 14.399234, 7.199617],
    [7, 7.199617, -14.399234, 0.000000],
    [8, 7.199617, 0.000000, 0.000000],
    [9, 7.199617, 14.399234, 0.000000],
    [10, 14.399234, -14.399234, -7.199617],
    [11, 14.399234, -14.399234, 7.199617],
    [12, 14.399234, 0.000000, -14.399234],
    [13, 14.399234, 0.000000, 14.399234],
    [14, 14.399234, 14.399234, -7.199617],
    [15, 14.399234, 14.399234, 7.199617],
    [16, 0.000000, -14.399234, 21.598851],
    [17, 0.000000, -14.399234, 35.998085],
    [18, 0.000000, 0.000000, 43.197702],
    [19, 0.000000, 14.399234, 21.598851],
    [20, 0.000000, 14.399234, 35.998085],
    [21, 7.199617, -14.399234, 28.798468],
    [22, 7.199617, 0.000000, 28.798468],
    [23, 7.199617, 14.399234, 28.798468],
    [24, 14.399234, -14.399234, 21.598851],
    [25, 14.399234, -14.399234, 35.998085],
    [26, 14.399234, 0.000000, 43.197702],
    [27, 14.399234, 14.399234, 21.598851],
    [28, 14.399234, 14.399234, 35.998085],
    [29, 0.000000, 28.798468, -14.399234],
    [30, 0.000000, 28.798468, 14.399234],
    [31, 0.000000, 43.197702, -7.199617],
    [32, 0.000000, 43.197702, 7.199617],
    [33, 7.199617, 28.798468, 0.000000],
    [34, 7.199617, 43.197702, 0.000000],
    [35, 14.399234, 28.798468, -14.399234],
    [36, 14.399234, 28.798468, 14.399234],
    [37, 14.399234, 43.197702, -7.199617],
    [38, 14.399234, 43.197702, 7.199617],
    [39, 0.000000, 28.798468, 43.197702],
    [40, 0.000000, 43.197702, 21.598851],
    [41, 0.000000, 43.197702, 35.998085],
    [42, 7.199617, 28.798468, 28.798468],
    [43, 7.199617, 43.197702, 28.798468],
    [44, 14.399234, 28.798468, 43.197702],
    [45, 14.399234, 43.197702, 21.598851],
    [46, 14.399234, 43.197702, 35.998085],
    [47, 21.598851, -14.399234, 0.000000],
    [48, 21.598851, 0.000000, 0.000000],
    [49, 21.598851, 14.399234, 0.000000],
    [50, 28.798468, -14.399234, -7.199617],
    [51, 28.798468, -14.399234, 7.199617],
    [52, 28.798468, 0.000000, -14.399234],
    [53, 28.798468, 0.000000, 14.399234],
    [54, 28.798468, 14.399234, -7.199617],
    [55, 28.798468, 14.399234, 7.199617],
    [56, 21.598851, -14.399234, 28.798468],
    [57, 21.598851, 0.000000, 28.798468],
    [58, 21.598851, 14.399234, 28.798468],
    [59, 28.798468, -14.399234, 21.598851],
    [60, 28.798468, -14.399234, 35.998085],
    [61, 28.798468, 0.000000, 43.197702],
    [62, 28.798468, 14.399234, 21.598851],
    [63, 28.798468, 14.399234, 35.998085],
    [64, 21.598851, 28.798468, 0.000000],
    [65, 21.598851, 43.197702, 0.000000],
    [66, 28.798468, 28.798468, -14.399234],
    [67, 28.798468, 28.798468, 14.399234],
    [68, 28.798468, 43.197702, -7.199617],
    [69, 28.798468, 43.197702, 7.199617],
    [70, 21.598851, 28.798468, 28.798468],
    [71, 21.598851, 43.197702, 28.798468],
    [72, 28.798468, 28.798468, 43.197702],
    [73, 28.798468, 43.197702, 21.598851],
    [74, 28.798468, 43.197702, 35.998085],
    [75, 35.998085, -14.399234, 0.000000],
    [76, 35.998085, 0.000000, 0.000000],
    [77, 35.998085, 14.399234, 0.000000],
    [78, 43.197702, -14.399234, -7.199617],
    [79, 43.197702, -14.399234, 7.199617],
    [80, 43.197702, 0.000000, -14.399234],
    [81, 43.197702, 0.000000, 14.399234],
    [82, 43.197702, 14.399234, -7.199617],
    [83, 43.197702, 14.399234, 7.199617],
    [84, 35.998085, -14.399234, 28.798468],
