# ==========================================
# Data ID: 40540
# ==========================================
node_data = [
    [1, 0.000000, -18.079019, -18.079019],
    [2, 0.000000, -18.079019, 0.000000],
    [3, 0.000000, -18.079019, 18.079019],
    [4, 0.000000, 0.000000, -9.039509],
    [5, 0.000000, 0.000000, 9.039509],
    [6, 0.000000, 18.079019, -18.079019],
    [7, 0.000000, 18.079019, 0.000000],
    [8, 0.000000, 18.079019, 18.079019],
    [9, 9.039509, -18.079019, 0.000000],
    [10, 9.039509, 0.000000, 0.000000],
    [11, 9.039509, 18.079019, 0.000000],
    [12, 18.079019, -18.079019, -18.079019],
    [13, 18.079019, -18.079019, 0.000000],
    [14, 18.079019, -18.079019, 18.079019],
    [15, 18.079019, 0.000000, -9.039509],
    [16, 18.079019, 0.000000, 9.039509],
    [17, 18.079019, 18.079019, -18.079019],
    [18, 18.079019, 18.079019, 0.000000],
    [19, 18.079019, 18.079019, 18.079019],
    [20, 0.000000, -18.079019, 36.158038],
    [21, 0.000000, -18.079019, 54.237057],
    [22, 0.000000, 0.000000, 27.118529],
    [23, 0.000000, 0.000000, 45.197547],
    [24, 0.000000, 18.079019, 36.158038],
    [25, 0.000000, 18.079019, 54.237057],
    [26, 9.039509, -18.079019, 36.158038],
    [27, 9.039509, 0.000000, 36.158038],
    [28, 9.039509, 18.079019, 36.158038],
    [29, 18.079019, -18.079019, 36.158038],
    [30, 18.079019, -18.079019, 54.237057],
    [31, 18.079019, 0.000000, 27.118529],
    [32, 18.079019, 0.000000, 45.197547],
    [33, 18.079019, 18.079019, 36.158038],
    [34, 18.079019, 18.079019, 54.237057],
    [35, 0.000000, 36.158038, -9.039509],
    [36, 0.000000, 36.158038, 9.039509],
    [37, 0.000000, 54.237057, -18.079019],
    [38, 0.000000, 54.237057, 0.000000],
    [39, 0.000000, 54.237057, 18.079019],
    [40, 9.039509, 36.158038, 0.000000],
    [41, 9.039509, 54.237057, 0.000000],
    [42, 18.079019, 36.158038, -9.039509],
    [43, 18.079019, 36.158038, 9.039509],
    [44, 18.079019, 54.237057, -18.079019],
    [45, 18.079019, 54.237057, 0.000000],
    [46, 18.079019, 54.237057, 18.079019],
    [47, 0.000000, 36.158038, 27.118529],
    [48, 0.000000, 36.158038, 45.197547],
    [49, 0.000000, 54.237057, 36.158038],
    [50, 0.000000, 54.237057, 54.237057],
    [51, 9.039509, 36.158038, 36.158038],
    [52, 9.039509, 54.237057, 36.158038],
    [53, 18.079019, 36.158038, 27.118529],
    [54, 18.079019, 36.158038, 45.197547],
    [55, 18.079019, 54.237057, 36.158038],
    [56, 18.079019, 54.237057, 54.237057],
    [57, 27.118528, -18.079019, 0.000000],
    [58, 27.118528, 0.000000, 0.000000],
    [59, 27.118528, 18.079019, 0.000000],
    [60, 36.158038, -18.079019, -18.079019],
    [61, 36.158038, -18.079019, 0.000000],
    [62, 36.158038, -18.079019, 18.079019],
    [63, 36.158038, 0.000000, -9.039509],
    [64, 36.158038, 0.000000, 9.039509],
    [65, 36.158038, 18.079019, -18.079019],
    [66, 36.158038, 18.079019, 0.000000],
    [67, 36.158038, 18.079019, 18.079019],
    [68, 27.118528, -18.079019, 36.158038],
    [69, 27.118528, 0.000000, 36.158038],
    [70, 27.118528, 18.079019, 36.158038],
    [71, 36.158038, -18.079019, 36.158038],
    [72, 36.158038, -18.079019, 54.237057],
