# ==========================================
# Data ID: 14848
# ==========================================
node_data = [
    [1, 0.000000, -12.302322, 0.000000],
    [2, 0.000000, -8.201548, 16.403096],
    [3, 0.000000, 0.000000, -16.403096],
    [4, 0.000000, 0.000000, 16.403096],
    [5, 0.000000, 8.201548, -16.403096],
    [6, 0.000000, 12.302322, 0.000000],
    [7, 8.201548, -16.403096, -16.403096],
    [8, 8.201548, -16.403096, -8.201548],
    [9, 8.201548, -16.403096, 8.201548],
    [10, 8.201548, -16.403096, 16.403096],
    [11, 8.201548, 0.000000, -16.403096],
    [12, 8.201548, 0.000000, 0.000000],
    [13, 8.201548, 0.000000, 16.403096],
    [14, 8.201548, 16.403096, -16.403096],
    [15, 8.201548, 16.403096, -8.201548],
    [16, 8.201548, 16.403096, 8.201548],
    [17, 8.201548, 16.403096, 16.403096],
    [18, 16.403096, -12.302322, 0.000000],
    [19, 16.403096, -8.201548, -16.403096],
    [20, 16.403096, 0.000000, -16.403096],
    [21, 16.403096, 0.000000, 16.403096],
    [22, 16.403096, 8.201548, 16.403096],
    [23, 16.403096, 12.302322, 0.000000],
    [24, 0.000000, -12.302322, 32.806192],
    [25, 0.000000, -8.201548, 49.209288],
    [26, 0.000000, 0.000000, 49.209288],
    [27, 0.000000, 8.201548, 16.403096],
    [28, 0.000000, 12.302322, 32.806192],
    [29, 8.201548, -16.403096, 24.604644],
    [30, 8.201548, -16.403096, 41.007740],
    [31, 8.201548, -16.403096, 49.209288],
    [32, 8.201548, 0.000000, 32.806192],
    [33, 8.201548, 0.000000, 49.209288],
    [34, 8.201548, 16.403096, 24.604644],
    [35, 8.201548, 16.403096, 41.007740],
    [36, 8.201548, 16.403096, 49.209288],
    [37, 16.403096, -12.302322, 32.806192],
    [38, 16.403096, -8.201548, 16.403096],
    [39, 16.403096, 0.000000, 49.209288],
    [40, 16.403096, 8.201548, 49.209288],
    [41, 16.403096, 12.302322, 32.806192],
    [42, 0.000000, 20.503870, 0.000000],
    [43, 0.000000, 24.604644, 16.403096],
    [44, 0.000000, 32.806192, -16.403096],
    [45, 0.000000, 32.806192, 16.403096],
    [46, 0.000000, 41.007740, -16.403096],
    [47, 0.000000, 45.108514, 0.000000],
    [48, 8.201548, 32.806192, -16.403096],
    [49, 8.201548, 32.806192, 0.000000],
    [50, 8.201548, 32.806192, 16.403096],
    [51, 8.201548, 49.209288, -16.403096],
    [52, 8.201548, 49.209288, -8.201548],
    [53, 8.201548, 49.209288, 8.201548],
    [54, 8.201548, 49.209288, 16.403096],
    [55, 16.403096, 20.503870, 0.000000],
    [56, 16.403096, 24.604644, -16.403096],
    [57, 16.403096, 32.806192, -16.403096],
    [58, 16.403096, 32.806192, 16.403096],
    [59, 16.403096, 41.007740, 16.403096],
    [60, 16.403096, 45.108514, 0.000000],
    [61, 0.000000, 20.503870, 32.806192],
    [62, 0.000000, 24.604644, 49.209288],
    [63, 0.000000, 32.806192, 49.209288],
    [64, 0.000000, 41.007740, 16.403096],
    [65, 0.000000, 45.108514, 32.806192],
    [66, 8.201548, 32.806192, 32.806192],
    [67, 8.201548, 32.806192, 49.209288],
    [68, 8.201548, 49.209288, 24.604644],
    [69, 8.201548, 49.209288, 41.007740],
    [70, 8.201548, 49.209288, 49.209288],
    [71, 16.403096, 20.503870, 32.806192],
    [72, 16.403096, 24.604644, 16.403096],
    [73, 16.403096, 32.806192, 49.209288],
    [74, 16.403096, 41.007740, 49.209288],
    [75, 16.403096, 45.108514, 32.806192],
    [76, 16.403096, 8.201548, -16.403096],
    [77, 24.604644, -16.403096, -16.403096],
    [78, 24.604644, -16.403096, -8.201548],
    [79, 24.604644, -16.403096, 8.201548],
    [80, 24.604644, -16.403096, 16.403096],
    [81, 24.604644, 0.000000, -16.403096],
    [82, 24.604644, 0.000000, 0.000000],
    [83, 24.604644, 0.000000, 16.403096],
    [84, 24.604644, 16.403096, -16.403096],
    [85, 24.604644, 16.403096, -8.201548],
    [86, 24.604644, 16.403096, 8.201548],
    [87, 24.604644, 16.403096, 16.403096],
    [88, 32.806192, -12.302322, 0.000000],
    [89, 32.806192, -8.201548, -16.403096],
    [90, 32.806192, 0.000000, -16.403096],
    [91, 32.806192, 0.000000, 16.403096],
    [92, 32.806192, 8.201548, 16.403096],
    [93, 32.806192, 12.302322, 0.000000],
    [94, 16.403096, -8.201548, 49.209288],
    [95, 24.604644, -16.403096, 24.604644],
    [96, 24.604644, -16.403096, 41.007740],
    [97, 24.604644, -16.403096, 49.209288],
    [98, 24.604644, 0.000000, 32.806192],
    [99, 24.604644, 0.000000, 49.209288],
    [100, 24.604644, 16.403096, 24.604644],
    [101, 24.604644, 16.403096, 41.007740],
    [102, 24.604644, 16.403096, 49.209288],
    [103, 32.806192, -12.302322, 32.806192],
    [104, 32.806192, -8.201548, 16.403096],
    [105, 32.806192, 0.000000, 49.209288],
    [106, 32.806192, 8.201548, 49.209288],
    [107, 32.806192, 12.302322, 32.806192],
    [108, 16.403096, 41.007740, -16.403096],
    [109, 24.604644, 32.806192, -16.403096],
    [110, 24.604644, 32.806192, 0.000000],
    [111, 24.604644, 32.806192, 16.403096],
    [112, 24.604644, 49.209288, -16.403096],
    [113, 24.604644, 49.209288, -8.201548],
    [114, 24.604644, 49.209288, 8.201548],
    [115, 24.604644, 49.209288, 16.403096],
    [116, 32.806192, 20.503870, 0.000000],
    [117, 32.806192, 24.604644, -16.403096],
    [118, 32.806192, 32.806192, -16.403096],
    [119, 32.806192, 32.806192, 16.403096],
    [120, 32.806192, 41.007740, 16.403096],
    [121, 32.806192, 45.108514, 0.000000],
