# ==========================================
# Data ID: 84015
# ==========================================
node_data = [
    [1, 0.000000, -17.970180, 0.000000],
    [2, 0.000000, -4.492545, -17.970180],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.492545, 17.970180],
    [5, 0.000000, 17.970180, 0.000000],
    [6, 8.985090, -17.970180, -17.970180],
    [7, 8.985090, -17.970180, 17.970180],
    [8, 8.985090, 0.000000, -13.477635],
    [9, 8.985090, 0.000000, 0.000000],
    [10, 8.985090, 0.000000, 13.477635],
    [11, 8.985090, 17.970180, -17.970180],
    [12, 8.985090, 17.970180, 17.970180],
    [13, 17.970180, -17.970180, 0.000000],
    [14, 17.970180, -4.492545, 17.970180],
    [15, 17.970180, 0.000000, 0.000000],
    [16, 17.970180, 4.492545, -17.970180],
    [17, 17.970180, 17.970180, 0.000000],
    [18, 0.000000, -17.970180, 35.940360],
    [19, 0.000000, -4.492545, 17.970180],
    [20, 0.000000, 0.000000, 35.940360],
    [21, 0.000000, 4.492545, 53.910540],
    [22, 0.000000, 17.970180, 35.940360],
    [23, 8.985090, -17.970180, 53.910540],
    [24, 8.985090, 0.000000, 22.462725],
    [25, 8.985090, 0.000000, 35.940360],
    [26, 8.985090, 0.000000, 49.417995],
    [27, 8.985090, 17.970180, 53.910540],
    [28, 17.970180, -17.970180, 35.940360],
    [29, 17.970180, -4.492545, 53.910540],
    [30, 17.970180, 0.000000, 35.940360],
    [31, 17.970180, 4.492545, 17.970180],
    [32, 17.970180, 17.970180, 35.940360],
    [33, 0.000000, 31.447815, -17.970180],
    [34, 0.000000, 35.940360, 0.000000],
    [35, 0.000000, 40.432905, 17.970180],
    [36, 0.000000, 53.910540, 0.000000],
    [37, 8.985090, 35.940360, -13.477635],
    [38, 8.985090, 35.940360, 0.000000],
    [39, 8.985090, 35.940360, 13.477635],
    [40, 8.985090, 53.910540, -17.970180],
    [41, 8.985090, 53.910540, 17.970180],
    [42, 17.970180, 31.447815, 17.970180],
    [43, 17.970180, 35.940360, 0.000000],
    [44, 17.970180, 40.432905, -17.970180],
    [45, 17.970180, 53.910540, 0.000000],
    [46, 0.000000, 31.447815, 17.970180],
    [47, 0.000000, 35.940360, 35.940360],
    [48, 0.000000, 40.432905, 53.910540],
    [49, 0.000000, 53.910540, 35.940360],
    [50, 8.985090, 35.940360, 22.462725],
    [51, 8.985090, 35.940360, 35.940360],
    [52, 8.985090, 35.940360, 49.417995],
    [53, 8.985090, 53.910540, 53.910540],
    [54, 17.970180, 31.447815, 53.910540],
    [55, 17.970180, 35.940360, 35.940360],
    [56, 17.970180, 40.432905, 17.970180],
    [57, 17.970180, 53.910540, 35.940360],
    [58, 17.970180, -4.492545, -17.970180],
    [59, 26.955270, -17.970180, -17.970180],
    [60, 26.955270, -17.970180, 17.970180],
    [61, 26.955270, 0.000000, -13.477635],
    [62, 26.955270, 0.000000, 0.000000],
    [63, 26.955270, 0.000000, 13.477635],
    [64, 26.955270, 17.970180, -17.970180],
    [65, 26.955270, 17.970180, 17.970180],
    [66, 35.940360, -17.970180, 0.000000],
    [67, 35.940360, -4.492545, 17.970180],
    [68, 35.940360, 0.000000, 0.000000],
    [69, 35.940360, 4.492545, -17.970180],
    [70, 35.940360, 17.970180, 0.000000],
