# ==========================================
# Data ID: 24065
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.597131],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.597131],
    [4, 8.298565, -16.597131, -16.597131],
    [5, 8.298565, -16.597131, 0.000000],
    [6, 8.298565, -16.597131, 16.597131],
    [7, 8.298565, 0.000000, -8.298565],
    [8, 8.298565, 0.000000, 8.298565],
    [9, 8.298565, 16.597131, -16.597131],
    [10, 8.298565, 16.597131, 0.000000],
    [11, 8.298565, 16.597131, 16.597131],
    [12, 16.597131, 0.000000, -16.597131],
    [13, 16.597131, 0.000000, 0.000000],
    [14, 16.597131, 0.000000, 16.597131],
    [15, 0.000000, 0.000000, 33.194262],
    [16, 0.000000, 0.000000, 49.791393],
    [17, 8.298565, -16.597131, 33.194262],
    [18, 8.298565, -16.597131, 49.791393],
    [19, 8.298565, 0.000000, 24.895697],
    [20, 8.298565, 0.000000, 41.492827],
    [21, 8.298565, 16.597131, 33.194262],
    [22, 8.298565, 16.597131, 49.791393],
    [23, 16.597131, 0.000000, 33.194262],
    [24, 16.597131, 0.000000, 49.791393],
    [25, 0.000000, 33.194262, -16.597131],
    [26, 0.000000, 33.194262, 0.000000],
    [27, 0.000000, 33.194262, 16.597131],
    [28, 8.298565, 33.194262, -8.298565],
    [29, 8.298565, 33.194262, 8.298565],
    [30, 8.298565, 49.791393, -16.597131],
    [31, 8.298565, 49.791393, 0.000000],
    [32, 8.298565, 49.791393, 16.597131],
    [33, 16.597131, 33.194262, -16.597131],
    [34, 16.597131, 33.194262, 0.000000],
    [35, 16.597131, 33.194262, 16.597131],
    [36, 0.000000, 33.194262, 33.194262],
    [37, 0.000000, 33.194262, 49.791393],
    [38, 8.298565, 33.194262, 24.895697],
    [39, 8.298565, 33.194262, 41.492827],
    [40, 8.298565, 49.791393, 33.194262],
    [41, 8.298565, 49.791393, 49.791393],
    [42, 16.597131, 33.194262, 33.194262],
    [43, 16.597131, 33.194262, 49.791393],
    [44, 24.895696, -16.597131, -16.597131],
    [45, 24.895696, -16.597131, 0.000000],
    [46, 24.895696, -16.597131, 16.597131],
    [47, 24.895696, 0.000000, -8.298565],
    [48, 24.895696, 0.000000, 8.298565],
    [49, 24.895696, 16.597131, -16.597131],
    [50, 24.895696, 16.597131, 0.000000],
    [51, 24.895696, 16.597131, 16.597131],
    [52, 33.194262, 0.000000, -16.597131],
    [53, 33.194262, 0.000000, 0.000000],
    [54, 33.194262, 0.000000, 16.597131],
    [55, 24.895696, -16.597131, 33.194262],
    [56, 24.895696, -16.597131, 49.791393],
    [57, 24.895696, 0.000000, 24.895697],
    [58, 24.895696, 0.000000, 41.492827],
    [59, 24.895696, 16.597131, 33.194262],
    [60, 24.895696, 16.597131, 49.791393],
    [61, 33.194262, 0.000000, 33.194262],
    [62, 33.194262, 0.000000, 49.791393],
    [63, 24.895696, 33.194262, -8.298565],
    [64, 24.895696, 33.194262, 8.298565],
    [65, 24.895696, 49.791393, -16.597131],
    [66, 24.895696, 49.791393, 0.000000],
    [67, 24.895696, 49.791393, 16.597131],
    [68, 33.194262, 33.194262, -16.597131],
    [69, 33.194262, 33.194262, 0.000000],
    [70, 33.194262, 33.194262, 16.597131],
    [71, 24.895696, 33.194262, 24.895697],
    [72, 24.895696, 33.194262, 41.492827],
    [73, 24.895696, 49.791393, 33.194262],
    [74, 24.895696, 49.791393, 49.791393],
    [75, 33.194262, 33.194262, 33.194262],
    [76, 33.194262, 33.194262, 49.791393],
    [77, 41.492827, -16.597131, -16.597131],
    [78, 41.492827, -16.597131, 0.000000],
    [79, 41.492827, -16.597131, 16.597131],
    [80, 41.492827, 0.000000, -8.298565],
    [81, 41.492827, 0.000000, 8.298565],
    [82, 41.492827, 16.597131, -16.597131],
    [83, 41.492827, 16.597131, 0.000000],
    [84, 41.492827, 16.597131, 16.597131],
    [85, 49.791393, 0.000000, -16.597131],
    [86, 49.791393, 0.000000, 0.000000],
    [87, 49.791393, 0.000000, 16.597131],
    [88, 41.492827, -16.597131, 33.194262],
    [89, 41.492827, -16.597131, 49.791393],
    [90, 41.492827, 0.000000, 24.895697],
    [91, 41.492827, 0.000000, 41.492827],
    [92, 41.492827, 16.597131, 33.194262],
    [93, 41.492827, 16.597131, 49.791393],
    [94, 49.791393, 0.000000, 33.194262],
    [95, 49.791393, 0.000000, 49.791393],
    [96, 41.492827, 33.194262, -8.298565],
    [97, 41.492827, 33.194262, 8.298565],
    [98, 41.492827, 49.791393, -16.597131],
    [99, 41.492827, 49.791393, 0.000000],
    [100, 41.492827, 49.791393, 16.597131],
    [101, 49.791393, 33.194262, -16.597131],
    [102, 49.791393, 33.194262, 0.000000],
    [103, 49.791393, 33.194262, 16.597131],
    [104, 41.492827, 33.194262, 24.895697],
    [105, 41.492827, 33.194262, 41.492827],
    [106, 41.492827, 49.791393, 33.194262],
    [107, 41.492827, 49.791393, 49.791393],
    [108, 49.791393, 33.194262, 33.194262],
    [109, 49.791393, 33.194262, 49.791393],
    [110, 58.089958, -16.597131, -16.597131],
    [111, 58.089958, -16.597131, 0.000000],
    [112, 58.089958, -16.597131, 16.597131],
    [113, 58.089958, 0.000000, -8.298565],
    [114, 58.089958, 0.000000, 8.298565],
    [115, 58.089958, 16.597131, -16.597131],
    [116, 58.089958, 16.597131, 0.000000],
    [117, 58.089958, 16.597131, 16.597131],
    [118, 66.388524, 0.000000, -16.597131],
    [119, 66.388524, 0.000000, 0.000000],
    [120, 66.388524, 0.000000, 16.597131],
    [121, 58.089958, -16.597131, 33.194262],
    [122, 58.089958, -16.597131, 49.791393],
    [123, 58.089958, 0.000000, 24.895697],
    [124, 58.089958, 0.000000, 41.492827],
    [125, 58.089958, 16.597131, 33.194262],
    [126, 58.089958, 16.597131, 49.791393],
    [127, 66.388524, 0.000000, 33.194262],
    [128, 66.388524, 0.000000, 49.791393],
    [129, 58.089958, 33.194262, -8.298565],
    [130, 58.089958, 33.194262, 8.298565],
    [131, 58.089958, 49.791393, -16.597131],
    [132, 58.089958, 49.791393, 0.000000],
    [133, 58.089958, 49.791393, 16.597131],
    [134, 66.388524, 33.194262, -16.597131],
    [135, 66.388524, 33.194262, 0.000000],
    [136, 66.388524, 33.194262, 16.597131],
    [137, 58.089958, 33.194262, 24.895697],
    [138, 58.089958, 33.194262, 41.492827],
    [139, 58.089958, 49.791393, 33.194262],
    [140, 58.089958, 49.791393, 49.791393],
    [141, 66.388524, 33.194262, 33.194262],
    [142, 66.388524, 33.194262, 49.791393],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 10],
    [3, 11],
