# ==========================================
# Data ID: 6191
# ==========================================
node_data = [
    [1, 0.000000, -14.628070, 7.314035],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.628070, -7.314035],
    [4, 7.314035, -14.628070, -14.628070],
    [5, 7.314035, -14.628070, 0.000000],
    [6, 7.314035, -14.628070, 14.628070],
    [7, 7.314035, 0.000000, -14.628070],
    [8, 7.314035, 0.000000, 14.628070],
    [9, 7.314035, 14.628070, -14.628070],
    [10, 7.314035, 14.628070, 0.000000],
    [11, 7.314035, 14.628070, 14.628070],
    [12, 14.628070, -14.628070, -7.314035],
    [13, 14.628070, 0.000000, 0.000000],
    [14, 14.628070, 14.628070, 7.314035],
    [15, 0.000000, -14.628070, 36.570175],
    [16, 0.000000, 0.000000, 29.256140],
    [17, 0.000000, 14.628070, 21.942105],
    [18, 7.314035, -14.628070, 29.256140],
    [19, 7.314035, -14.628070, 43.884210],
    [20, 7.314035, 0.000000, 43.884210],
    [21, 7.314035, 14.628070, 29.256140],
    [22, 7.314035, 14.628070, 43.884210],
    [23, 14.628070, -14.628070, 21.942105],
    [24, 14.628070, 0.000000, 29.256140],
    [25, 14.628070, 14.628070, 36.570175],
    [26, 0.000000, 14.628070, 7.314035],
    [27, 0.000000, 29.256140, 0.000000],
    [28, 0.000000, 43.884210, -7.314035],
    [29, 7.314035, 29.256140, -14.628070],
    [30, 7.314035, 29.256140, 14.628070],
    [31, 7.314035, 43.884210, -14.628070],
    [32, 7.314035, 43.884210, 0.000000],
    [33, 7.314035, 43.884210, 14.628070],
    [34, 14.628070, 14.628070, -7.314035],
    [35, 14.628070, 29.256140, 0.000000],
    [36, 14.628070, 43.884210, 7.314035],
    [37, 0.000000, 14.628070, 36.570175],
    [38, 0.000000, 29.256140, 29.256140],
    [39, 0.000000, 43.884210, 21.942105],
    [40, 7.314035, 29.256140, 43.884210],
    [41, 7.314035, 43.884210, 29.256140],
    [42, 7.314035, 43.884210, 43.884210],
    [43, 14.628070, 14.628070, 21.942105],
    [44, 14.628070, 29.256140, 29.256140],
    [45, 14.628070, 43.884210, 36.570175],
    [46, 14.628070, -14.628070, 7.314035],
    [47, 21.942105, -14.628070, -14.628070],
    [48, 21.942105, -14.628070, 0.000000],
    [49, 21.942105, -14.628070, 14.628070],
    [50, 21.942105, 0.000000, -14.628070],
    [51, 21.942105, 0.000000, 14.628070],
    [52, 21.942105, 14.628070, -14.628070],
    [53, 21.942105, 14.628070, 0.000000],
    [54, 21.942105, 14.628070, 14.628070],
    [55, 29.256140, -14.628070, -7.314035],
    [56, 29.256140, 0.000000, 0.000000],
    [57, 29.256140, 14.628070, 7.314035],
    [58, 14.628070, -14.628070, 36.570175],
    [59, 21.942105, -14.628070, 29.256140],
    [60, 21.942105, -14.628070, 43.884210],
    [61, 21.942105, 0.000000, 43.884210],
    [62, 21.942105, 14.628070, 29.256140],
    [63, 21.942105, 14.628070, 43.884210],
    [64, 29.256140, -14.628070, 21.942105],
    [65, 29.256140, 0.000000, 29.256140],
    [66, 29.256140, 14.628070, 36.570175],
    [67, 14.628070, 43.884210, -7.314035],
    [68, 21.942105, 29.256140, -14.628070],
    [69, 21.942105, 29.256140, 14.628070],
    [70, 21.942105, 43.884210, -14.628070],
    [71, 21.942105, 43.884210, 0.000000],
    [72, 21.942105, 43.884210, 14.628070],
    [73, 29.256140, 14.628070, -7.314035],
    [74, 29.256140, 29.256140, 0.000000],
