# ==========================================
# Data ID: 31032
# ==========================================
node_data = [
    [1, 0.000000, -16.270549, -12.202912],
    [2, 0.000000, 0.000000, -16.270549],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.270549],
    [5, 0.000000, 16.270549, 12.202912],
    [6, 8.135275, -16.270549, -16.270549],
    [7, 8.135275, -16.270549, 16.270549],
    [8, 8.135275, 0.000000, -16.270549],
    [9, 8.135275, 0.000000, 16.270549],
    [10, 8.135275, 16.270549, -16.270549],
    [11, 8.135275, 16.270549, 16.270549],
    [12, 16.270549, -16.270549, 12.202912],
    [13, 16.270549, 0.000000, -16.270549],
    [14, 16.270549, 0.000000, 0.000000],
    [15, 16.270549, 0.000000, 16.270549],
    [16, 16.270549, 16.270549, -12.202912],
    [17, 0.000000, -16.270549, 20.338186],
    [18, 0.000000, 0.000000, 32.541098],
    [19, 0.000000, 0.000000, 48.811647],
    [20, 0.000000, 16.270549, 44.744010],
    [21, 8.135275, -16.270549, 48.811647],
    [22, 8.135275, 0.000000, 48.811647],
    [23, 8.135275, 16.270549, 48.811647],
    [24, 16.270549, -16.270549, 44.744010],
    [25, 16.270549, 0.000000, 32.541098],
    [26, 16.270549, 0.000000, 48.811647],
    [27, 16.270549, 16.270549, 20.338186],
    [28, 0.000000, 16.270549, -12.202912],
    [29, 0.000000, 32.541098, -16.270549],
    [30, 0.000000, 32.541098, 0.000000],
    [31, 0.000000, 32.541098, 16.270549],
    [32, 0.000000, 48.811647, 12.202912],
    [33, 8.135275, 32.541098, -16.270549],
    [34, 8.135275, 32.541098, 16.270549],
    [35, 8.135275, 48.811647, -16.270549],
    [36, 8.135275, 48.811647, 16.270549],
    [37, 16.270549, 16.270549, 12.202912],
    [38, 16.270549, 32.541098, -16.270549],
    [39, 16.270549, 32.541098, 0.000000],
    [40, 16.270549, 32.541098, 16.270549],
    [41, 16.270549, 48.811647, -12.202912],
    [42, 0.000000, 16.270549, 20.338186],
    [43, 0.000000, 32.541098, 32.541098],
    [44, 0.000000, 32.541098, 48.811647],
    [45, 0.000000, 48.811647, 44.744010],
    [46, 8.135275, 32.541098, 48.811647],
    [47, 8.135275, 48.811647, 48.811647],
    [48, 16.270549, 16.270549, 44.744010],
    [49, 16.270549, 32.541098, 32.541098],
    [50, 16.270549, 32.541098, 48.811647],
    [51, 16.270549, 48.811647, 20.338186],
    [52, 16.270549, -16.270549, -12.202912],
    [53, 24.405824, -16.270549, -16.270549],
    [54, 24.405824, -16.270549, 16.270549],
    [55, 24.405824, 0.000000, -16.270549],
    [56, 24.405824, 0.000000, 16.270549],
    [57, 24.405824, 16.270549, -16.270549],
    [58, 24.405824, 16.270549, 16.270549],
    [59, 32.541098, -16.270549, 12.202912],
    [60, 32.541098, 0.000000, -16.270549],
    [61, 32.541098, 0.000000, 0.000000],
    [62, 32.541098, 0.000000, 16.270549],
    [63, 32.541098, 16.270549, -12.202912],
    [64, 16.270549, -16.270549, 20.338186],
    [65, 24.405824, -16.270549, 48.811647],
    [66, 24.405824, 0.000000, 48.811647],
    [67, 24.405824, 16.270549, 48.811647],
    [68, 32.541098, -16.270549, 44.744010],
    [69, 32.541098, 0.000000, 32.541098],
    [70, 32.541098, 0.000000, 48.811647],
    [71, 32.541098, 16.270549, 20.338186],
    [72, 16.270549, 48.811647, 12.202912],
    [73, 24.405824, 32.541098, -16.270549],
    [74, 24.405824, 32.541098, 16.270549],
    [75, 24.405824, 48.811647, -16.270549],
    [76, 24.405824, 48.811647, 16.270549],
    [77, 32.541098, 16.270549, 12.202912],
    [78, 32.541098, 32.541098, -16.270549],
    [79, 32.541098, 32.541098, 0.000000],
    [80, 32.541098, 32.541098, 16.270549],
    [81, 32.541098, 48.811647, -12.202912],
    [82, 16.270549, 48.811647, 44.744010],
    [83, 24.405824, 32.541098, 48.811647],
    [84, 24.405824, 48.811647, 48.811647],
    [85, 32.541098, 16.270549, 44.744010],
    [86, 32.541098, 32.541098, 32.541098],
