# ==========================================
# Data ID: 99260
# ==========================================
node_data = [
    [1, 0.000000, -16.018909, -12.014182],
    [2, 0.000000, -16.018909, 12.014182],
    [3, 0.000000, -8.009454, 16.018909],
    [4, 0.000000, 0.000000, -4.004727],
    [5, 0.000000, 0.000000, 4.004727],
    [6, 0.000000, 8.009454, -16.018909],
    [7, 0.000000, 16.018909, -12.014182],
    [8, 0.000000, 16.018909, 12.014182],
    [9, 8.009454, -16.018909, -16.018909],
    [10, 8.009454, -16.018909, 16.018909],
    [11, 8.009454, 0.000000, 0.000000],
    [12, 8.009454, 16.018909, -16.018909],
    [13, 8.009454, 16.018909, 16.018909],
    [14, 16.018909, -16.018909, -12.014182],
    [15, 16.018909, -16.018909, 12.014182],
    [16, 16.018909, -8.009454, -16.018909],
    [17, 16.018909, 0.000000, -4.004727],
    [18, 16.018909, 0.000000, 4.004727],
    [19, 16.018909, 8.009454, 16.018909],
    [20, 16.018909, 16.018909, -12.014182],
    [21, 16.018909, 16.018909, 12.014182],
    [22, 0.000000, -16.018909, 20.023636],
    [23, 0.000000, -16.018909, 44.052000],
    [24, 0.000000, -8.009454, 48.056727],
    [25, 0.000000, 0.000000, 28.033091],
    [26, 0.000000, 0.000000, 36.042545],
    [27, 0.000000, 8.009454, 16.018909],
    [28, 0.000000, 16.018909, 20.023636],
    [29, 0.000000, 16.018909, 44.052000],
    [30, 8.009454, -16.018909, 48.056727],
    [31, 8.009454, 0.000000, 32.037818],
    [32, 8.009454, 16.018909, 48.056727],
    [33, 16.018909, -16.018909, 20.023636],
    [34, 16.018909, -16.018909, 44.052000],
    [35, 16.018909, -8.009454, 16.018909],
    [36, 16.018909, 0.000000, 28.033091],
    [37, 16.018909, 0.000000, 36.042545],
    [38, 16.018909, 8.009454, 48.056727],
    [39, 16.018909, 16.018909, 20.023636],
    [40, 16.018909, 16.018909, 44.052000],
    [41, 0.000000, 24.028364, 16.018909],
    [42, 0.000000, 32.037818, -4.004727],
    [43, 0.000000, 32.037818, 4.004727],
    [44, 0.000000, 40.047272, -16.018909],
    [45, 0.000000, 48.056727, -12.014182],
    [46, 0.000000, 48.056727, 12.014182],
    [47, 8.009454, 32.037818, 0.000000],
    [48, 8.009454, 48.056727, -16.018909],
    [49, 8.009454, 48.056727, 16.018909],
    [50, 16.018909, 24.028364, -16.018909],
    [51, 16.018909, 32.037818, -4.004727],
    [52, 16.018909, 32.037818, 4.004727],
    [53, 16.018909, 40.047272, 16.018909],
    [54, 16.018909, 48.056727, -12.014182],
    [55, 16.018909, 48.056727, 12.014182],
    [56, 0.000000, 24.028364, 48.056727],
    [57, 0.000000, 32.037818, 28.033091],
    [58, 0.000000, 32.037818, 36.042545],
    [59, 0.000000, 40.047272, 16.018909],
    [60, 0.000000, 48.056727, 20.023636],
    [61, 0.000000, 48.056727, 44.052000],
    [62, 8.009454, 32.037818, 32.037818],
    [63, 8.009454, 48.056727, 48.056727],
    [64, 16.018909, 24.028364, 16.018909],
    [65, 16.018909, 32.037818, 28.033091],
    [66, 16.018909, 32.037818, 36.042545],
    [67, 16.018909, 40.047272, 48.056727],
    [68, 16.018909, 48.056727, 20.023636],
    [69, 16.018909, 48.056727, 44.052000],
    [70, 16.018909, 8.009454, -16.018909],
    [71, 24.028363, -16.018909, -16.018909],
    [72, 24.028363, -16.018909, 16.018909],
    [73, 24.028363, 0.000000, 0.000000],
    [74, 24.028363, 16.018909, -16.018909],
    [75, 24.028363, 16.018909, 16.018909],
    [76, 32.037818, -16.018909, -12.014182],
    [77, 32.037818, -16.018909, 12.014182],
    [78, 32.037818, -8.009454, -16.018909],
    [79, 32.037818, 0.000000, -4.004727],
    [80, 32.037818, 0.000000, 4.004727],
    [81, 32.037818, 8.009454, 16.018909],
    [82, 32.037818, 16.018909, -12.014182],
    [83, 32.037818, 16.018909, 12.014182],
    [84, 16.018909, -8.009454, 48.056727],
    [85, 24.028363, -16.018909, 48.056727],
    [86, 24.028363, 0.000000, 32.037818],
    [87, 24.028363, 16.018909, 48.056727],
    [88, 32.037818, -16.018909, 20.023636],
    [89, 32.037818, -16.018909, 44.052000],
    [90, 32.037818, -8.009454, 16.018909],
    [91, 32.037818, 0.000000, 28.033091],
    [92, 32.037818, 0.000000, 36.042545],
    [93, 32.037818, 8.009454, 48.056727],
    [94, 32.037818, 16.018909, 20.023636],
    [95, 32.037818, 16.018909, 44.052000],
    [96, 16.018909, 40.047272, -16.018909],
    [97, 24.028363, 32.037818, 0.000000],
    [98, 24.028363, 48.056727, -16.018909],
    [99, 24.028363, 48.056727, 16.018909],
    [100, 32.037818, 24.028364, -16.018909],
    [101, 32.037818, 32.037818, -4.004727],
    [102, 32.037818, 32.037818, 4.004727],
    [103, 32.037818, 40.047272, 16.018909],
    [104, 32.037818, 48.056727, -12.014182],
    [105, 32.037818, 48.056727, 12.014182],
    [106, 16.018909, 24.028364, 48.056727],
    [107, 24.028363, 32.037818, 32.037818],
    [108, 24.028363, 48.056727, 48.056727],
    [109, 32.037818, 24.028364, 16.018909],
    [110, 32.037818, 32.037818, 28.033091],
    [111, 32.037818, 32.037818, 36.042545],
    [112, 32.037818, 40.047272, 48.056727],
    [113, 32.037818, 48.056727, 20.023636],
    [114, 32.037818, 48.056727, 44.052000],
    [115, 32.037818, 8.009454, -16.018909],
    [116, 40.047272, -16.018909, -16.018909],
    [117, 40.047272, -16.018909, 16.018909],
    [118, 40.047272, 0.000000, 0.000000],
    [119, 40.047272, 16.018909, -16.018909],
    [120, 40.047272, 16.018909, 16.018909],
    [121, 48.056727, -16.018909, -12.014182],
    [122, 48.056727, -16.018909, 12.014182],
    [123, 48.056727, -8.009454, -16.018909],
    [124, 48.056727, 0.000000, -4.004727],
    [125, 48.056727, 0.000000, 4.004727],
    [126, 48.056727, 8.009454, 16.018909],
    [127, 48.056727, 16.018909, -12.014182],
    [128, 48.056727, 16.018909, 12.014182],
    [129, 32.037818, -8.009454, 48.056727],
    [130, 40.047272, -16.018909, 48.056727],
