# ==========================================
# Data ID: 40585
# ==========================================
node_data = [
    [1, 0.000000, -14.600925, 0.000000],
    [2, 0.000000, 0.000000, -14.600925],
    [3, 0.000000, 0.000000, -7.300463],
    [4, 0.000000, 0.000000, 7.300463],
    [5, 0.000000, 0.000000, 14.600925],
    [6, 0.000000, 14.600925, 0.000000],
    [7, 7.300463, -14.600925, -14.600925],
    [8, 7.300463, -14.600925, 14.600925],
    [9, 7.300463, 0.000000, -14.600925],
    [10, 7.300463, 0.000000, 14.600925],
    [11, 7.300463, 14.600925, -14.600925],
    [12, 7.300463, 14.600925, 14.600925],
    [13, 14.600925, -14.600925, 0.000000],
    [14, 14.600925, 0.000000, -14.600925],
    [15, 14.600925, 0.000000, -7.300463],
    [16, 14.600925, 0.000000, 7.300463],
    [17, 14.600925, 0.000000, 14.600925],
    [18, 14.600925, 14.600925, 0.000000],
    [19, 0.000000, -14.600925, 29.201850],
    [20, 0.000000, 0.000000, 21.901387],
    [21, 0.000000, 0.000000, 36.502313],
    [22, 0.000000, 0.000000, 43.802775],
    [23, 0.000000, 14.600925, 29.201850],
    [24, 7.300463, -14.600925, 43.802775],
    [25, 7.300463, 0.000000, 43.802775],
    [26, 7.300463, 14.600925, 43.802775],
    [27, 14.600925, -14.600925, 29.201850],
    [28, 14.600925, 0.000000, 21.901387],
    [29, 14.600925, 0.000000, 36.502313],
    [30, 14.600925, 0.000000, 43.802775],
    [31, 14.600925, 14.600925, 29.201850],
    [32, 0.000000, 29.201850, -14.600925],
    [33, 0.000000, 29.201850, -7.300463],
    [34, 0.000000, 29.201850, 7.300463],
    [35, 0.000000, 29.201850, 14.600925],
    [36, 0.000000, 43.802775, 0.000000],
    [37, 7.300463, 29.201850, -14.600925],
    [38, 7.300463, 29.201850, 14.600925],
    [39, 7.300463, 43.802775, -14.600925],
    [40, 7.300463, 43.802775, 14.600925],
    [41, 14.600925, 29.201850, -14.600925],
    [42, 14.600925, 29.201850, -7.300463],
    [43, 14.600925, 29.201850, 7.300463],
    [44, 14.600925, 29.201850, 14.600925],
    [45, 14.600925, 43.802775, 0.000000],
    [46, 0.000000, 29.201850, 21.901387],
    [47, 0.000000, 29.201850, 36.502313],
    [48, 0.000000, 29.201850, 43.802775],
    [49, 0.000000, 43.802775, 29.201850],
    [50, 7.300463, 29.201850, 43.802775],
    [51, 7.300463, 43.802775, 43.802775],
    [52, 14.600925, 29.201850, 21.901387],
