# ==========================================
# Data ID: 73293
# ==========================================
node_data = [
    [1, 0.000000, -18.385151, 9.192575],
    [2, 0.000000, -4.596288, -18.385151],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.596288, 18.385151],
    [5, 0.000000, 18.385151, -9.192575],
    [6, 9.192575, -18.385151, 0.000000],
    [7, 9.192575, 0.000000, -18.385151],
    [8, 9.192575, 0.000000, 18.385151],
    [9, 9.192575, 18.385151, 0.000000],
    [10, 18.385151, -18.385151, -9.192575],
    [11, 18.385151, -4.596288, 18.385151],
    [12, 18.385151, 0.000000, 0.000000],
    [13, 18.385151, 4.596288, -18.385151],
    [14, 18.385151, 18.385151, 9.192575],
    [15, 0.000000, -18.385151, 45.962877],
    [16, 0.000000, -4.596288, 18.385151],
    [17, 0.000000, 0.000000, 36.770302],
    [18, 0.000000, 4.596288, 55.155453],
    [19, 0.000000, 18.385151, 27.577727],
    [20, 9.192575, -18.385151, 36.770302],
    [21, 9.192575, 0.000000, 55.155453],
    [22, 9.192575, 18.385151, 36.770302],
    [23, 18.385151, -18.385151, 27.577727],
    [24, 18.385151, -4.596288, 55.155453],
    [25, 18.385151, 0.000000, 36.770302],
    [26, 18.385151, 4.596288, 18.385151],
    [27, 18.385151, 18.385151, 45.962877],
    [28, 0.000000, 18.385151, 9.192575],
    [29, 0.000000, 32.174014, -18.385151],
    [30, 0.000000, 36.770302, 0.000000],
    [31, 0.000000, 41.366590, 18.385151],
    [32, 0.000000, 55.155453, -9.192575],
    [33, 9.192575, 36.770302, -18.385151],
    [34, 9.192575, 36.770302, 18.385151],
    [35, 9.192575, 55.155453, 0.000000],
    [36, 18.385151, 18.385151, -9.192575],
    [37, 18.385151, 32.174014, 18.385151],
    [38, 18.385151, 36.770302, 0.000000],
    [39, 18.385151, 41.366590, -18.385151],
    [40, 18.385151, 55.155453, 9.192575],
    [41, 0.000000, 18.385151, 45.962877],
    [42, 0.000000, 32.174014, 18.385151],
    [43, 0.000000, 36.770302, 36.770302],
    [44, 0.000000, 41.366590, 55.155453],
    [45, 0.000000, 55.155453, 27.577727],
    [46, 9.192575, 36.770302, 55.155453],
    [47, 9.192575, 55.155453, 36.770302],
    [48, 18.385151, 18.385151, 27.577727],
    [49, 18.385151, 32.174014, 55.155453],
    [50, 18.385151, 36.770302, 36.770302],
    [51, 18.385151, 41.366590, 18.385151],
    [52, 18.385151, 55.155453, 45.962877],
    [53, 18.385151, -18.385151, 9.192575],
    [54, 18.385151, -4.596288, -18.385151],
    [55, 27.577726, -18.385151, 0.000000],
    [56, 27.577726, 0.000000, -18.385151],
    [57, 27.577726, 0.000000, 18.385151],
    [58, 27.577726, 18.385151, 0.000000],
    [59, 36.770302, -18.385151, -9.192575],
    [60, 36.770302, -4.596288, 18.385151],
    [61, 36.770302, 0.000000, 0.000000],
