# ==========================================
# Data ID: 8186
# ==========================================
node_data = [
    [1, 0.000000, -7.706381, -7.706381],
    [2, 0.000000, 0.000000, -15.412763],
    [3, 0.000000, 0.000000, 15.412763],
    [4, 0.000000, 7.706381, 7.706381],
    [5, 7.706381, -15.412763, -11.559572],
    [6, 7.706381, -15.412763, 11.559572],
    [7, 7.706381, 0.000000, 0.000000],
    [8, 7.706381, 15.412763, -11.559572],
    [9, 7.706381, 15.412763, 11.559572],
    [10, 15.412763, -7.706381, 7.706381],
    [11, 15.412763, 0.000000, -15.412763],
    [12, 15.412763, 0.000000, 15.412763],
    [13, 15.412763, 7.706381, -7.706381],
    [14, 0.000000, -7.706381, 23.119145],
    [15, 0.000000, 0.000000, 46.238289],
    [16, 0.000000, 7.706381, 38.531907],
    [17, 7.706381, -15.412763, 19.265954],
    [18, 7.706381, -15.412763, 42.385098],
    [19, 7.706381, 0.000000, 30.825526],
    [20, 7.706381, 15.412763, 19.265954],
    [21, 7.706381, 15.412763, 42.385098],
    [22, 15.412763, -7.706381, 38.531907],
    [23, 15.412763, 0.000000, 46.238289],
    [24, 15.412763, 7.706381, 23.119145],
    [25, 0.000000, 23.119145, -7.706381],
    [26, 0.000000, 30.825526, -15.412763],
    [27, 0.000000, 30.825526, 15.412763],
    [28, 0.000000, 38.531907, 7.706381],
    [29, 7.706381, 30.825526, 0.000000],
    [30, 7.706381, 46.238289, -11.559572],
    [31, 7.706381, 46.238289, 11.559572],
    [32, 15.412763, 23.119145, 7.706381],
    [33, 15.412763, 30.825526, -15.412763],
    [34, 15.412763, 30.825526, 15.412763],
    [35, 15.412763, 38.531907, -7.706381],
    [36, 0.000000, 23.119145, 23.119145],
    [37, 0.000000, 30.825526, 46.238289],
    [38, 0.000000, 38.531907, 38.531907],
    [39, 7.706381, 30.825526, 30.825526],
    [40, 7.706381, 46.238289, 19.265954],
    [41, 7.706381, 46.238289, 42.385098],
    [42, 15.412763, 23.119145, 38.531907],
    [43, 15.412763, 30.825526, 46.238289],
    [44, 15.412763, 38.531907, 23.119145],
    [45, 15.412763, -7.706381, -7.706381],
    [46, 15.412763, 7.706381, 7.706381],
    [47, 23.119144, -15.412763, -11.559572],
    [48, 23.119144, -15.412763, 11.559572],
    [49, 23.119144, 0.000000, 0.000000],
    [50, 23.119144, 15.412763, -11.559572],
    [51, 23.119144, 15.412763, 11.559572],
    [52, 30.825526, -7.706381, 7.706381],
    [53, 30.825526, 0.000000, -15.412763],
    [54, 30.825526, 0.000000, 15.412763],
    [55, 30.825526, 7.706381, -7.706381],
    [56, 15.412763, -7.706381, 23.119145],
    [57, 15.412763, 7.706381, 38.531907],
    [58, 23.119144, -15.412763, 19.265954],
    [59, 23.119144, -15.412763, 42.385098],
    [60, 23.119144, 0.000000, 30.825526],
    [61, 23.119144, 15.412763, 19.265954],
    [62, 23.119144, 15.412763, 42.385098],
    [63, 30.825526, -7.706381, 38.531907],
    [64, 30.825526, 0.000000, 46.238289],
    [65, 30.825526, 7.706381, 23.119145],
    [66, 15.412763, 23.119145, -7.706381],
    [67, 15.412763, 38.531907, 7.706381],
    [68, 23.119144, 30.825526, 0.000000],
    [69, 23.119144, 46.238289, -11.559572],
    [70, 23.119144, 46.238289, 11.559572],
    [71, 30.825526, 23.119145, 7.706381],
    [72, 30.825526, 30.825526, -15.412763],
    [73, 30.825526, 30.825526, 15.412763],
    [74, 30.825526, 38.531907, -7.706381],
    [75, 15.412763, 23.119145, 23.119145],
    [76, 15.412763, 38.531907, 38.531907],
    [77, 23.119144, 30.825526, 30.825526],
    [78, 23.119144, 46.238289, 19.265954],
    [79, 23.119144, 46.238289, 42.385098],
    [80, 30.825526, 23.119145, 38.531907],
    [81, 30.825526, 30.825526, 46.238289],
    [82, 30.825526, 38.531907, 23.119145],
    [83, 30.825526, -7.706381, -7.706381],
    [84, 30.825526, 7.706381, 7.706381],
    [85, 38.531907, -15.412763, -11.559572],
    [86, 38.531907, -15.412763, 11.559572],
    [87, 38.531907, 0.000000, 0.000000],
    [88, 38.531907, 15.412763, -11.559572],
    [89, 38.531907, 15.412763, 11.559572],
    [90, 46.238289, -7.706381, 7.706381],
    [91, 46.238289, 0.000000, -15.412763],
    [92, 46.238289, 0.000000, 15.412763],
    [93, 46.238289, 7.706381, -7.706381],
    [94, 30.825526, -7.706381, 23.119145],
    [95, 30.825526, 7.706381, 38.531907],
    [96, 38.531907, -15.412763, 19.265954],
    [97, 38.531907, -15.412763, 42.385098],
    [98, 38.531907, 0.000000, 30.825526],
    [99, 38.531907, 15.412763, 19.265954],
