# ==========================================
# Data ID: 29131
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.946883],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.946883],
    [4, 7.946883, -15.893765, -7.946883],
    [5, 7.946883, -15.893765, 7.946883],
    [6, 7.946883, -11.920324, -15.893765],
    [7, 7.946883, -11.920324, 15.893765],
    [8, 7.946883, 0.000000, 0.000000],
    [9, 7.946883, 11.920324, -15.893765],
    [10, 7.946883, 11.920324, 15.893765],
    [11, 7.946883, 15.893765, -7.946883],
    [12, 7.946883, 15.893765, 7.946883],
    [13, 15.893765, 0.000000, -7.946883],
    [14, 15.893765, 0.000000, 0.000000],
    [15, 15.893765, 0.000000, 7.946883],
    [16, 0.000000, 0.000000, 23.840647],
    [17, 0.000000, 0.000000, 31.787530],
    [18, 0.000000, 0.000000, 39.734413],
    [19, 7.946883, -15.893765, 23.840647],
    [20, 7.946883, -15.893765, 39.734413],
    [21, 7.946883, -11.920324, 47.681295],
    [22, 7.946883, 0.000000, 31.787530],
    [23, 7.946883, 11.920324, 47.681295],
    [24, 7.946883, 15.893765, 23.840647],
    [25, 7.946883, 15.893765, 39.734413],
    [26, 15.893765, 0.000000, 23.840647],
    [27, 15.893765, 0.000000, 31.787530],
    [28, 15.893765, 0.000000, 39.734413],
    [29, 0.000000, 31.787530, -7.946883],
    [30, 0.000000, 31.787530, 0.000000],
    [31, 0.000000, 31.787530, 7.946883],
    [32, 7.946883, 19.867206, -15.893765],
    [33, 7.946883, 19.867206, 15.893765],
    [34, 7.946883, 31.787530, 0.000000],
    [35, 7.946883, 43.707854, -15.893765],
    [36, 7.946883, 43.707854, 15.893765],
    [37, 7.946883, 47.681295, -7.946883],
    [38, 7.946883, 47.681295, 7.946883],
    [39, 15.893765, 31.787530, -7.946883],
    [40, 15.893765, 31.787530, 0.000000],
    [41, 15.893765, 31.787530, 7.946883],
    [42, 0.000000, 31.787530, 23.840647],
    [43, 0.000000, 31.787530, 31.787530],
    [44, 0.000000, 31.787530, 39.734413],
    [45, 7.946883, 19.867206, 47.681295],
    [46, 7.946883, 31.787530, 31.787530],
    [47, 7.946883, 43.707854, 47.681295],
    [48, 7.946883, 47.681295, 23.840647],
    [49, 7.946883, 47.681295, 39.734413],
    [50, 15.893765, 31.787530, 23.840647],
    [51, 15.893765, 31.787530, 31.787530],
    [52, 15.893765, 31.787530, 39.734413],
    [53, 23.840648, -15.893765, -7.946883],
    [54, 23.840648, -15.893765, 7.946883],
    [55, 23.840648, -11.920324, -15.893765],
    [56, 23.840648, -11.920324, 15.893765],
    [57, 23.840648, 0.000000, 0.000000],
    [58, 23.840648, 11.920324, -15.893765],
    [59, 23.840648, 11.920324, 15.893765],
    [60, 23.840648, 15.893765, -7.946883],
    [61, 23.840648, 15.893765, 7.946883],
    [62, 31.787530, 0.000000, -7.946883],
    [63, 31.787530, 0.000000, 0.000000],
    [64, 31.787530, 0.000000, 7.946883],
    [65, 23.840648, -15.893765, 23.840647],
    [66, 23.840648, -15.893765, 39.734413],
    [67, 23.840648, -11.920324, 47.681295],
    [68, 23.840648, 0.000000, 31.787530],
    [69, 23.840648, 11.920324, 47.681295],
    [70, 23.840648, 15.893765, 23.840647],
    [71, 23.840648, 15.893765, 39.734413],
    [72, 31.787530, 0.000000, 23.840647],
    [73, 31.787530, 0.000000, 31.787530],
    [74, 31.787530, 0.000000, 39.734413],
    [75, 23.840648, 19.867206, -15.893765],
    [76, 23.840648, 19.867206, 15.893765],
    [77, 23.840648, 31.787530, 0.000000],
    [78, 23.840648, 43.707854, -15.893765],
    [79, 23.840648, 43.707854, 15.893765],
    [80, 23.840648, 47.681295, -7.946883],
    [81, 23.840648, 47.681295, 7.946883],
    [82, 31.787530, 31.787530, -7.946883],
    [83, 31.787530, 31.787530, 0.000000],
    [84, 31.787530, 31.787530, 7.946883],
    [85, 23.840648, 19.867206, 47.681295],
    [86, 23.840648, 31.787530, 31.787530],
    [87, 23.840648, 43.707854, 47.681295],
    [88, 23.840648, 47.681295, 23.840647],
    [89, 23.840648, 47.681295, 39.734413],
    [90, 31.787530, 31.787530, 23.840647],
    [91, 31.787530, 31.787530, 31.787530],
    [92, 31.787530, 31.787530, 39.734413],
    [93, 39.734413, -15.893765, -7.946883],
    [94, 39.734413, -15.893765, 7.946883],
    [95, 39.734413, -11.920324, -15.893765],
    [96, 39.734413, -11.920324, 15.893765],
    [97, 39.734413, 0.000000, 0.000000],
    [98, 39.734413, 11.920324, -15.893765],
    [99, 39.734413, 11.920324, 15.893765],
    [100, 39.734413, 15.893765, -7.946883],
    [101, 39.734413, 15.893765, 7.946883],
    [102, 47.681295, 0.000000, -7.946883],
    [103, 47.681295, 0.000000, 0.000000],
    [104, 47.681295, 0.000000, 7.946883],
    [105, 39.734413, -15.893765, 23.840647],
    [106, 39.734413, -15.893765, 39.734413],
    [107, 39.734413, -11.920324, 47.681295],
    [108, 39.734413, 0.000000, 31.787530],
    [109, 39.734413, 11.920324, 47.681295],
    [110, 39.734413, 15.893765, 23.840647],
    [111, 39.734413, 15.893765, 39.734413],
    [112, 47.681295, 0.000000, 23.840647],
    [113, 47.681295, 0.000000, 31.787530],
    [114, 47.681295, 0.000000, 39.734413],
    [115, 39.734413, 19.867206, -15.893765],
    [116, 39.734413, 19.867206, 15.893765],
    [117, 39.734413, 31.787530, 0.000000],
    [118, 39.734413, 43.707854, -15.893765],
    [119, 39.734413, 43.707854, 15.893765],
    [120, 39.734413, 47.681295, -7.946883],
    [121, 39.734413, 47.681295, 7.946883],
    [122, 47.681295, 31.787530, -7.946883],
    [123, 47.681295, 31.787530, 0.000000],
    [124, 47.681295, 31.787530, 7.946883],
    [125, 39.734413, 19.867206, 47.681295],
    [126, 39.734413, 31.787530, 31.787530],
    [127, 39.734413, 43.707854, 47.681295],
    [128, 39.734413, 47.681295, 23.840647],
    [129, 39.734413, 47.681295, 39.734413],
    [130, 47.681295, 31.787530, 23.840647],
    [131, 47.681295, 31.787530, 31.787530],
    [132, 47.681295, 31.787530, 39.734413],
    [133, 55.628178, -15.893765, -7.946883],
    [134, 55.628178, -15.893765, 7.946883],
    [135, 55.628178, -11.920324, -15.893765],
    [136, 55.628178, -11.920324, 15.893765],
    [137, 55.628178, 0.000000, 0.000000],
    [138, 55.628178, 11.920324, -15.893765],
    [139, 55.628178, 11.920324, 15.893765],
    [140, 55.628178, 15.893765, -7.946883],
    [141, 55.628178, 15.893765, 7.946883],
    [142, 63.575060, 0.000000, -7.946883],
    [143, 63.575060, 0.000000, 0.000000],
    [144, 63.575060, 0.000000, 7.946883],
    [145, 55.628178, -15.893765, 23.840647],
    [146, 55.628178, -15.893765, 39.734413],
    [147, 55.628178, -11.920324, 47.681295],
    [148, 55.628178, 0.000000, 31.787530],
    [149, 55.628178, 11.920324, 47.681295],
    [150, 55.628178, 15.893765, 23.840647],
    [151, 55.628178, 15.893765, 39.734413],
    [152, 63.575060, 0.000000, 23.840647],
    [153, 63.575060, 0.000000, 31.787530],
    [154, 63.575060, 0.000000, 39.734413],
