# ==========================================
# Data ID: 94814
# ==========================================
node_data = [
    [1, 0.000000, -17.940008, 17.940008],
    [2, 0.000000, -8.970004, 0.000000],
    [3, 0.000000, 0.000000, -13.455006],
    [4, 0.000000, 0.000000, 13.455006],
    [5, 0.000000, 8.970004, 0.000000],
    [6, 0.000000, 17.940008, -17.940008],
    [7, 8.970004, -17.940008, -17.940008],
    [8, 8.970004, -17.940008, 17.940008],
    [9, 8.970004, 0.000000, -17.940008],
    [10, 8.970004, 0.000000, 17.940008],
    [11, 8.970004, 17.940008, -17.940008],
    [12, 8.970004, 17.940008, 17.940008],
    [13, 17.940008, -17.940008, -17.940008],
    [14, 17.940008, -8.970004, 0.000000],
    [15, 17.940008, 0.000000, -13.455006],
    [16, 17.940008, 0.000000, 13.455006],
    [17, 17.940008, 8.970004, 0.000000],
    [18, 17.940008, 17.940008, 17.940008],
    [19, 0.000000, -17.940008, 53.820024],
    [20, 0.000000, -8.970004, 35.880016],
    [21, 0.000000, 0.000000, 22.425010],
    [22, 0.000000, 0.000000, 49.335022],
    [23, 0.000000, 8.970004, 35.880016],
    [24, 0.000000, 17.940008, 17.940008],
    [25, 8.970004, -17.940008, 53.820024],
    [26, 8.970004, 0.000000, 53.820024],
    [27, 8.970004, 17.940008, 53.820024],
    [28, 17.940008, -17.940008, 17.940008],
    [29, 17.940008, -8.970004, 35.880016],
    [30, 17.940008, 0.000000, 22.425010],
    [31, 17.940008, 0.000000, 49.335022],
    [32, 17.940008, 8.970004, 35.880016],
    [33, 17.940008, 17.940008, 53.820024],
    [34, 0.000000, 26.910012, 0.000000],
    [35, 0.000000, 35.880016, -13.455006],
    [36, 0.000000, 35.880016, 13.455006],
    [37, 0.000000, 44.850020, 0.000000],
    [38, 0.000000, 53.820024, -17.940008],
    [39, 8.970004, 35.880016, -17.940008],
    [40, 8.970004, 35.880016, 17.940008],
    [41, 8.970004, 53.820024, -17.940008],
    [42, 8.970004, 53.820024, 17.940008],
    [43, 17.940008, 17.940008, -17.940008],
    [44, 17.940008, 26.910012, 0.000000],
    [45, 17.940008, 35.880016, -13.455006],
    [46, 17.940008, 35.880016, 13.455006],
    [47, 17.940008, 44.850020, 0.000000],
    [48, 17.940008, 53.820024, 17.940008],
    [49, 0.000000, 17.940008, 53.820024],
    [50, 0.000000, 26.910012, 35.880016],
    [51, 0.000000, 35.880016, 22.425010],
    [52, 0.000000, 35.880016, 49.335022],
    [53, 0.000000, 44.850020, 35.880016],
    [54, 0.000000, 53.820024, 17.940008],
    [55, 8.970004, 35.880016, 53.820024],
    [56, 8.970004, 53.820024, 53.820024],
    [57, 17.940008, 26.910012, 35.880016],
    [58, 17.940008, 35.880016, 22.425010],
    [59, 17.940008, 35.880016, 49.335022],
    [60, 17.940008, 44.850020, 35.880016],
    [61, 17.940008, 53.820024, 53.820024],
    [62, 26.910012, -17.940008, -17.940008],
    [63, 26.910012, -17.940008, 17.940008],
    [64, 26.910012, 0.000000, -17.940008],
    [65, 26.910012, 0.000000, 17.940008],
    [66, 26.910012, 17.940008, -17.940008],
