# ==========================================
# Data ID: 8111
# ==========================================
node_data = [
    [1, 0.000000, -4.426091, -17.704365],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 4.426091, 17.704365],
    [4, 8.852182, -17.704365, -17.704365],
    [5, 8.852182, -17.704365, 0.000000],
    [6, 8.852182, -17.704365, 17.704365],
    [7, 8.852182, 0.000000, -17.704365],
    [8, 8.852182, 0.000000, 17.704365],
    [9, 8.852182, 17.704365, -17.704365],
    [10, 8.852182, 17.704365, 0.000000],
    [11, 8.852182, 17.704365, 17.704365],
    [12, 17.704365, -4.426091, 17.704365],
    [13, 17.704365, 0.000000, 0.000000],
    [14, 17.704365, 4.426091, -17.704365],
    [15, 0.000000, -4.426091, 17.704365],
    [16, 0.000000, 0.000000, 35.408730],
    [17, 0.000000, 4.426091, 53.113095],
    [18, 8.852182, -17.704365, 35.408730],
    [19, 8.852182, -17.704365, 53.113095],
    [20, 8.852182, 0.000000, 53.113095],
    [21, 8.852182, 17.704365, 35.408730],
    [22, 8.852182, 17.704365, 53.113095],
    [23, 17.704365, -4.426091, 53.113095],
    [24, 17.704365, 0.000000, 35.408730],
    [25, 17.704365, 4.426091, 17.704365],
    [26, 0.000000, 30.982639, -17.704365],
    [27, 0.000000, 35.408730, 0.000000],
    [28, 0.000000, 39.834821, 17.704365],
    [29, 8.852182, 35.408730, -17.704365],
    [30, 8.852182, 35.408730, 17.704365],
    [31, 8.852182, 53.113095, -17.704365],
    [32, 8.852182, 53.113095, 0.000000],
    [33, 8.852182, 53.113095, 17.704365],
    [34, 17.704365, 30.982639, 17.704365],
    [35, 17.704365, 35.408730, 0.000000],
    [36, 17.704365, 39.834821, -17.704365],
    [37, 0.000000, 30.982639, 17.704365],
    [38, 0.000000, 35.408730, 35.408730],
    [39, 0.000000, 39.834821, 53.113095],
    [40, 8.852182, 35.408730, 53.113095],
    [41, 8.852182, 53.113095, 35.408730],
    [42, 8.852182, 53.113095, 53.113095],
    [43, 17.704365, 30.982639, 53.113095],
    [44, 17.704365, 35.408730, 35.408730],
    [45, 17.704365, 39.834821, 17.704365],
    [46, 17.704365, -4.426091, -17.704365],
    [47, 26.556547, -17.704365, -17.704365],
    [48, 26.556547, -17.704365, 0.000000],
    [49, 26.556547, -17.704365, 17.704365],
    [50, 26.556547, 0.000000, -17.704365],
    [51, 26.556547, 0.000000, 17.704365],
    [52, 26.556547, 17.704365, -17.704365],
    [53, 26.556547, 17.704365, 0.000000],
