# ==========================================
# Data ID: 35966
# ==========================================
node_data = [
    [1, 0.000000, -15.787912, -11.840934],
    [2, 0.000000, -7.893956, 3.946978],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.893956, -3.946978],
    [5, 0.000000, 15.787912, 11.840934],
    [6, 7.893956, -7.893956, 0.000000],
    [7, 7.893956, 0.000000, -15.787912],
    [8, 7.893956, 0.000000, 15.787912],
    [9, 7.893956, 7.893956, 0.000000],
    [10, 15.787912, -15.787912, 11.840934],
    [11, 15.787912, -7.893956, -3.946978],
    [12, 15.787912, 0.000000, 0.000000],
    [13, 15.787912, 7.893956, 3.946978],
    [14, 15.787912, 15.787912, -11.840934],
    [15, 0.000000, -15.787912, 19.734890],
    [16, 0.000000, -7.893956, 35.522802],
    [17, 0.000000, 0.000000, 31.575824],
    [18, 0.000000, 7.893956, 27.628846],
    [19, 0.000000, 15.787912, 43.416758],
    [20, 7.893956, -7.893956, 31.575824],
    [21, 7.893956, 0.000000, 47.363736],
    [22, 7.893956, 7.893956, 31.575824],
    [23, 15.787912, -15.787912, 43.416758],
    [24, 15.787912, -7.893956, 27.628846],
    [25, 15.787912, 0.000000, 31.575824],
    [26, 15.787912, 7.893956, 35.522802],
    [27, 15.787912, 15.787912, 19.734890],
    [28, 0.000000, 15.787912, -11.840934],
    [29, 0.000000, 23.681868, 3.946978],
    [30, 0.000000, 31.575824, 0.000000],
    [31, 0.000000, 39.469780, -3.946978],
    [32, 0.000000, 47.363736, 11.840934],
    [33, 7.893956, 23.681868, 0.000000],
    [34, 7.893956, 31.575824, -15.787912],
    [35, 7.893956, 31.575824, 15.787912],
    [36, 7.893956, 39.469780, 0.000000],
    [37, 15.787912, 15.787912, 11.840934],
    [38, 15.787912, 23.681868, -3.946978],
    [39, 15.787912, 31.575824, 0.000000],
    [40, 15.787912, 39.469780, 3.946978],
    [41, 15.787912, 47.363736, -11.840934],
    [42, 0.000000, 15.787912, 19.734890],
    [43, 0.000000, 23.681868, 35.522802],
    [44, 0.000000, 31.575824, 31.575824],
    [45, 0.000000, 39.469780, 27.628846],
    [46, 0.000000, 47.363736, 43.416758],
