# ==========================================
# Data ID: 92467
# ==========================================
node_data = [
    [1, 0.000000, -17.815083, 0.000000],
    [2, 0.000000, -13.361312, 13.361312],
    [3, 0.000000, 0.000000, -17.815083],
    [4, 0.000000, 0.000000, 17.815083],
    [5, 0.000000, 13.361312, -13.361312],
    [6, 0.000000, 17.815083, 0.000000],
    [7, 8.907542, -17.815083, -8.907542],
    [8, 8.907542, -17.815083, 8.907542],
    [9, 8.907542, 0.000000, 0.000000],
    [10, 8.907542, 17.815083, -8.907542],
    [11, 8.907542, 17.815083, 8.907542],
    [12, 17.815083, -17.815083, 0.000000],
    [13, 17.815083, -13.361312, -13.361312],
    [14, 17.815083, 0.000000, -17.815083],
    [15, 17.815083, 0.000000, 17.815083],
    [16, 17.815083, 13.361312, 13.361312],
    [17, 17.815083, 17.815083, 0.000000],
    [18, 0.000000, -17.815083, 35.630166],
    [19, 0.000000, -13.361312, 48.991478],
    [20, 0.000000, 0.000000, 53.445249],
    [21, 0.000000, 13.361312, 22.268854],
    [22, 0.000000, 17.815083, 35.630166],
    [23, 8.907542, -17.815083, 26.722624],
    [24, 8.907542, -17.815083, 44.537708],
    [25, 8.907542, 0.000000, 35.630166],
    [26, 8.907542, 17.815083, 26.722624],
    [27, 8.907542, 17.815083, 44.537708],
    [28, 17.815083, -17.815083, 35.630166],
    [29, 17.815083, -13.361312, 22.268854],
    [30, 17.815083, 0.000000, 53.445249],
    [31, 17.815083, 13.361312, 48.991478],
    [32, 17.815083, 17.815083, 35.630166],
    [33, 0.000000, 22.268854, 13.361312],
    [34, 0.000000, 35.630166, -17.815083],
    [35, 0.000000, 35.630166, 17.815083],
    [36, 0.000000, 48.991478, -13.361312],
    [37, 0.000000, 53.445249, 0.000000],
    [38, 8.907542, 35.630166, 0.000000],
    [39, 8.907542, 53.445249, -8.907542],
    [40, 8.907542, 53.445249, 8.907542],
    [41, 17.815083, 22.268854, -13.361312],
    [42, 17.815083, 35.630166, -17.815083],
    [43, 17.815083, 35.630166, 17.815083],
    [44, 17.815083, 48.991478, 13.361312],
    [45, 17.815083, 53.445249, 0.000000],
    [46, 0.000000, 22.268854, 48.991478],
    [47, 0.000000, 35.630166, 53.445249],
    [48, 0.000000, 48.991478, 22.268854],
    [49, 0.000000, 53.445249, 35.630166],
    [50, 8.907542, 35.630166, 35.630166],
    [51, 8.907542, 53.445249, 26.722624],
    [52, 8.907542, 53.445249, 44.537708],
    [53, 17.815083, 22.268854, 22.268854],
    [54, 17.815083, 35.630166, 53.445249],
    [55, 17.815083, 48.991478, 48.991478],
    [56, 17.815083, 53.445249, 35.630166],
    [57, 17.815083, -13.361312, 13.361312],
    [58, 17.815083, 13.361312, -13.361312],
    [59, 26.722625, -17.815083, -8.907542],
    [60, 26.722625, -17.815083, 8.907542],
    [61, 26.722625, 0.000000, 0.000000],
    [62, 26.722625, 17.815083, -8.907542],
    [63, 26.722625, 17.815083, 8.907542],
    [64, 35.630166, -17.815083, 0.000000],
    [65, 35.630166, -13.361312, -13.361312],
    [66, 35.630166, 0.000000, -17.815083],
    [67, 35.630166, 0.000000, 17.815083],
    [68, 35.630166, 13.361312, 13.361312],
    [69, 35.630166, 17.815083, 0.000000],
    [70, 17.815083, -13.361312, 48.991478],
    [71, 17.815083, 13.361312, 22.268854],
    [72, 26.722625, -17.815083, 26.722624],
    [73, 26.722625, -17.815083, 44.537708],
    [74, 26.722625, 0.000000, 35.630166],
    [75, 26.722625, 17.815083, 26.722624],
    [76, 26.722625, 17.815083, 44.537708],
    [77, 35.630166, -17.815083, 35.630166],
    [78, 35.630166, -13.361312, 22.268854],
    [79, 35.630166, 0.000000, 53.445249],
    [80, 35.630166, 13.361312, 48.991478],
    [81, 35.630166, 17.815083, 35.630166],
    [82, 17.815083, 22.268854, 13.361312],
    [83, 17.815083, 48.991478, -13.361312],
    [84, 26.722625, 35.630166, 0.000000],
    [85, 26.722625, 53.445249, -8.907542],
    [86, 26.722625, 53.445249, 8.907542],
    [87, 35.630166, 22.268854, -13.361312],
    [88, 35.630166, 35.630166, -17.815083],
    [89, 35.630166, 35.630166, 17.815083],
    [90, 35.630166, 48.991478, 13.361312],
    [91, 35.630166, 53.445249, 0.000000],
    [92, 17.815083, 22.268854, 48.991478],
    [93, 17.815083, 48.991478, 22.268854],
    [94, 26.722625, 35.630166, 35.630166],
    [95, 26.722625, 53.445249, 26.722624],
    [96, 26.722625, 53.445249, 44.537708],
    [97, 35.630166, 22.268854, 22.268854],
    [98, 35.630166, 35.630166, 53.445249],
    [99, 35.630166, 48.991478, 48.991478],
    [100, 35.630166, 53.445249, 35.630166],
    [101, 35.630166, -13.361312, 13.361312],
    [102, 35.630166, 13.361312, -13.361312],
    [103, 44.537708, -17.815083, -8.907542],
    [104, 44.537708, -17.815083, 8.907542],
    [105, 44.537708, 0.000000, 0.000000],
    [106, 44.537708, 17.815083, -8.907542],
    [107, 44.537708, 17.815083, 8.907542],
    [108, 53.445249, -17.815083, 0.000000],
    [109, 53.445249, -13.361312, -13.361312],
    [110, 53.445249, 0.000000, -17.815083],
    [111, 53.445249, 0.000000, 17.815083],
    [112, 53.445249, 13.361312, 13.361312],
    [113, 53.445249, 17.815083, 0.000000],
    [114, 35.630166, -13.361312, 48.991478],
    [115, 35.630166, 13.361312, 22.268854],
    [116, 44.537708, -17.815083, 26.722624],
    [117, 44.537708, -17.815083, 44.537708],
    [118, 44.537708, 0.000000, 35.630166],
    [119, 44.537708, 17.815083, 26.722624],
    [120, 44.537708, 17.815083, 44.537708],
    [121, 53.445249, -17.815083, 35.630166],
    [122, 53.445249, -13.361312, 22.268854],
    [123, 53.445249, 0.000000, 53.445249],
    [124, 53.445249, 13.361312, 48.991478],
    [125, 53.445249, 17.815083, 35.630166],
    [126, 35.630166, 22.268854, 13.361312],
    [127, 35.630166, 48.991478, -13.361312],
    [128, 44.537708, 35.630166, 0.000000],
    [129, 44.537708, 53.445249, -8.907542],
    [130, 44.537708, 53.445249, 8.907542],
    [131, 53.445249, 22.268854, -13.361312],
    [132, 53.445249, 35.630166, -17.815083],
    [133, 53.445249, 35.630166, 17.815083],
    [134, 53.445249, 48.991478, 13.361312],
    [135, 53.445249, 53.445249, 0.000000],
    [136, 35.630166, 22.268854, 48.991478],
    [137, 35.630166, 48.991478, 22.268854],
    [138, 44.537708, 35.630166, 35.630166],
    [139, 44.537708, 53.445249, 26.722624],
    [140, 44.537708, 53.445249, 44.537708],
    [141, 53.445249, 22.268854, 22.268854],
    [142, 53.445249, 35.630166, 53.445249],
    [143, 53.445249, 48.991478, 48.991478],
    [144, 53.445249, 53.445249, 35.630166],
    [145, 53.445249, -13.361312, 13.361312],
    [146, 53.445249, 13.361312, -13.361312],
    [147, 62.352791, -17.815083, -8.907542],
    [148, 62.352791, -17.815083, 8.907542],
    [149, 62.352791, 0.000000, 0.000000],
    [150, 62.352791, 17.815083, -8.907542],
    [151, 62.352791, 17.815083, 8.907542],
    [152, 71.260332, -17.815083, 0.000000],
    [153, 71.260332, -13.361312, -13.361312],
    [154, 71.260332, 0.000000, -17.815083],
    [155, 71.260332, 0.000000, 17.815083],
    [156, 71.260332, 13.361312, 13.361312],
    [157, 71.260332, 17.815083, 0.000000],
    [158, 53.445249, -13.361312, 48.991478],
    [159, 53.445249, 13.361312, 22.268854],
    [160, 62.352791, -17.815083, 26.722624],
    [161, 62.352791, -17.815083, 44.537708],
    [162, 62.352791, 0.000000, 35.630166],
    [163, 62.352791, 17.815083, 26.722624],
    [164, 62.352791, 17.815083, 44.537708],
    [165, 71.260332, -17.815083, 35.630166],
    [166, 71.260332, -13.361312, 22.268854],
    [167, 71.260332, 0.000000, 53.445249],
    [168, 71.260332, 13.361312, 48.991478],
    [169, 71.260332, 17.815083, 35.630166],
    [170, 53.445249, 22.268854, 13.361312],
    [171, 53.445249, 48.991478, -13.361312],
    [172, 62.352791, 35.630166, 0.000000],
    [173, 62.352791, 53.445249, -8.907542],
    [174, 62.352791, 53.445249, 8.907542],
    [175, 71.260332, 22.268854, -13.361312],
    [176, 71.260332, 35.630166, -17.815083],
    [177, 71.260332, 35.630166, 17.815083],
    [178, 71.260332, 48.991478, 13.361312],
    [179, 71.260332, 53.445249, 0.000000],
    [180, 53.445249, 22.268854, 48.991478],
    [181, 53.445249, 48.991478, 22.268854],
    [182, 62.352791, 35.630166, 35.630166],
    [183, 62.352791, 53.445249, 26.722624],
    [184, 62.352791, 53.445249, 44.537708],
    [185, 71.260332, 22.268854, 22.268854],
    [186, 71.260332, 35.630166, 53.445249],
    [187, 71.260332, 48.991478, 48.991478],
    [188, 71.260332, 53.445249, 35.630166],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [1, 14],
    [2, 4],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 17],
    [4, 8],
    [4, 9],
    [4, 12],
    [5, 6],
    [6, 9],
    [6, 10],
    [6, 11],
    [6, 15],
    [6, 17],
    [7, 12],
    [7, 14],
    [8, 12],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 17],
    [11, 15],
    [11, 17],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [16, 17],
    [18, 19],
    [18, 20],
    [18, 23],
    [18, 24],
    [18, 25],
    [18, 28],
    [18, 15],
    [19, 20],
    [4, 21],
    [4, 22],
    [4, 25],
    [4, 26],
    [4, 32],
    [20, 24],
    [20, 25],
    [20, 28],
    [21, 22],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 30],
    [22, 32],
    [23, 28],
    [23, 15],
    [24, 28],
    [25, 28],
    [25, 15],
    [25, 30],
    [25, 32],
    [26, 32],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 15],
    [29, 15],
    [30, 31],
    [30, 32],
    [31, 32],
    [6, 33],
    [6, 35],
    [6, 38],
    [6, 42],
    [33, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 45],
    [35, 11],
    [35, 38],
    [35, 17],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 43],
    [37, 45],
    [10, 42],
    [38, 17],
    [38, 42],
    [38, 43],
    [38, 45],
    [39, 45],
    [40, 43],
    [40, 45],
    [17, 41],
    [17, 42],
