# ==========================================
# Data ID: 90434
# ==========================================
node_data = [
    [1, 0.000000, -17.440841, 0.000000],
    [2, 0.000000, 0.000000, -17.440841],
    [3, 0.000000, 0.000000, -4.360210],
    [4, 0.000000, 0.000000, 4.360210],
    [5, 0.000000, 0.000000, 17.440841],
    [6, 0.000000, 17.440841, 0.000000],
    [7, 8.720420, -17.440841, -8.720420],
    [8, 8.720420, -17.440841, 8.720420],
    [9, 8.720420, -4.360210, -17.440841],
    [10, 8.720420, -4.360210, 17.440841],
    [11, 8.720420, 0.000000, 0.000000],
    [12, 8.720420, 4.360210, -17.440841],
    [13, 8.720420, 4.360210, 17.440841],
    [14, 8.720420, 17.440841, -8.720420],
    [15, 8.720420, 17.440841, 8.720420],
    [16, 17.440841, -17.440841, 0.000000],
    [17, 17.440841, 0.000000, -17.440841],
    [18, 17.440841, 0.000000, -4.360210],
    [19, 17.440841, 0.000000, 4.360210],
    [20, 17.440841, 0.000000, 17.440841],
    [21, 17.440841, 17.440841, 0.000000],
    [22, 0.000000, -17.440841, 34.881682],
    [23, 0.000000, 0.000000, 30.521472],
    [24, 0.000000, 0.000000, 39.241892],
    [25, 0.000000, 0.000000, 52.322523],
    [26, 0.000000, 17.440841, 34.881682],
    [27, 8.720420, -17.440841, 26.161262],
    [28, 8.720420, -17.440841, 43.602102],
    [29, 8.720420, -4.360210, 52.322523],
    [30, 8.720420, 0.000000, 34.881682],
    [31, 8.720420, 4.360210, 52.322523],
    [32, 8.720420, 17.440841, 26.161262],
    [33, 8.720420, 17.440841, 43.602102],
    [34, 17.440841, -17.440841, 34.881682],
    [35, 17.440841, 0.000000, 30.521472],
    [36, 17.440841, 0.000000, 39.241892],
    [37, 17.440841, 0.000000, 52.322523],
    [38, 17.440841, 17.440841, 34.881682],
    [39, 0.000000, 34.881682, -17.440841],
    [40, 0.000000, 34.881682, -4.360210],
    [41, 0.000000, 34.881682, 4.360210],
    [42, 0.000000, 34.881682, 17.440841],
    [43, 0.000000, 52.322523, 0.000000],
    [44, 8.720420, 30.521472, -17.440841],
    [45, 8.720420, 30.521472, 17.440841],
    [46, 8.720420, 34.881682, 0.000000],
    [47, 8.720420, 39.241892, -17.440841],
    [48, 8.720420, 39.241892, 17.440841],
    [49, 8.720420, 52.322523, -8.720420],
    [50, 8.720420, 52.322523, 8.720420],
    [51, 17.440841, 34.881682, -17.440841],
    [52, 17.440841, 34.881682, -4.360210],
    [53, 17.440841, 34.881682, 4.360210],
    [54, 17.440841, 34.881682, 17.440841],
