# ==========================================
# Data ID: 93014
# ==========================================
node_data = [
    [1, 0.000000, -17.605040, -8.802520],
    [2, 0.000000, -17.605040, 8.802520],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.605040, -8.802520],
    [5, 0.000000, 17.605040, 8.802520],
    [6, 8.802520, -17.605040, 0.000000],
    [7, 8.802520, 0.000000, -17.605040],
    [8, 8.802520, 0.000000, -4.401260],
    [9, 8.802520, 0.000000, 4.401260],
    [10, 8.802520, 0.000000, 17.605040],
    [11, 8.802520, 17.605040, 0.000000],
    [12, 17.605040, -17.605040, -8.802520],
    [13, 17.605040, -17.605040, 8.802520],
    [14, 17.605040, 0.000000, 0.000000],
    [15, 17.605040, 17.605040, -8.802520],
    [16, 17.605040, 17.605040, 8.802520],
    [17, 0.000000, -17.605040, 26.407560],
    [18, 0.000000, -17.605040, 44.012600],
    [19, 0.000000, 0.000000, 35.210080],
    [20, 0.000000, 17.605040, 26.407560],
    [21, 0.000000, 17.605040, 44.012600],
    [22, 8.802520, -17.605040, 35.210080],
    [23, 8.802520, 0.000000, 30.808820],
    [24, 8.802520, 0.000000, 39.611340],
    [25, 8.802520, 0.000000, 52.815120],
    [26, 8.802520, 17.605040, 35.210080],
    [27, 17.605040, -17.605040, 26.407560],
    [28, 17.605040, -17.605040, 44.012600],
    [29, 17.605040, 0.000000, 35.210080],
    [30, 17.605040, 17.605040, 26.407560],
    [31, 17.605040, 17.605040, 44.012600],
    [32, 0.000000, 35.210080, 0.000000],
    [33, 0.000000, 52.815120, -8.802520],
    [34, 0.000000, 52.815120, 8.802520],
    [35, 8.802520, 35.210080, -17.605040],
    [36, 8.802520, 35.210080, -4.401260],
    [37, 8.802520, 35.210080, 4.401260],
    [38, 8.802520, 35.210080, 17.605040],
    [39, 8.802520, 52.815120, 0.000000],
    [40, 17.605040, 35.210080, 0.000000],
    [41, 17.605040, 52.815120, -8.802520],
    [42, 17.605040, 52.815120, 8.802520],
    [43, 0.000000, 35.210080, 35.210080],
    [44, 0.000000, 52.815120, 26.407560],
    [45, 0.000000, 52.815120, 44.012600],
    [46, 8.802520, 35.210080, 30.808820],
    [47, 8.802520, 35.210080, 39.611340],
    [48, 8.802520, 35.210080, 52.815120],
    [49, 8.802520, 52.815120, 35.210080],
    [50, 17.605040, 35.210080, 35.210080],
    [51, 17.605040, 52.815120, 26.407560],
    [52, 17.605040, 52.815120, 44.012600],
    [53, 26.407560, -17.605040, 0.000000],
    [54, 26.407560, 0.000000, -17.605040],
    [55, 26.407560, 0.000000, -4.401260],
    [56, 26.407560, 0.000000, 4.401260],
    [57, 26.407560, 0.000000, 17.605040],
    [58, 26.407560, 17.605040, 0.000000],
    [59, 35.210080, -17.605040, -8.802520],
    [60, 35.210080, -17.605040, 8.802520],
    [61, 35.210080, 0.000000, 0.000000],
    [62, 35.210080, 17.605040, -8.802520],
    [63, 35.210080, 17.605040, 8.802520],
    [64, 26.407560, -17.605040, 35.210080],
    [65, 26.407560, 0.000000, 30.808820],
    [66, 26.407560, 0.000000, 39.611340],
    [67, 26.407560, 0.000000, 52.815120],
    [68, 26.407560, 17.605040, 35.210080],
    [69, 35.210080, -17.605040, 26.407560],
    [70, 35.210080, -17.605040, 44.012600],
    [71, 35.210080, 0.000000, 35.210080],
    [72, 35.210080, 17.605040, 26.407560],
    [73, 35.210080, 17.605040, 44.012600],
    [74, 26.407560, 35.210080, -17.605040],
    [75, 26.407560, 35.210080, -4.401260],
    [76, 26.407560, 35.210080, 4.401260],
    [77, 26.407560, 35.210080, 17.605040],
    [78, 26.407560, 52.815120, 0.000000],
    [79, 35.210080, 35.210080, 0.000000],
    [80, 35.210080, 52.815120, -8.802520],
    [81, 35.210080, 52.815120, 8.802520],
    [82, 26.407560, 35.210080, 30.808820],
    [83, 26.407560, 35.210080, 39.611340],
    [84, 26.407560, 35.210080, 52.815120],
    [85, 26.407560, 52.815120, 35.210080],
    [86, 35.210080, 35.210080, 35.210080],
    [87, 35.210080, 52.815120, 26.407560],
    [88, 35.210080, 52.815120, 44.012600],
    [89, 44.012600, -17.605040, 0.000000],
    [90, 44.012600, 0.000000, -17.605040],
    [91, 44.012600, 0.000000, -4.401260],
    [92, 44.012600, 0.000000, 4.401260],
    [93, 44.012600, 0.000000, 17.605040],
