# ==========================================
# Data ID: 27608
# ==========================================
node_data = [
    [1, 0.000000, -15.640225, -3.910056],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.640225, 3.910056],
    [4, 7.820113, -15.640225, -3.910056],
    [5, 7.820113, -15.640225, 3.910056],
    [6, 7.820113, 0.000000, -15.640225],
    [7, 7.820113, 0.000000, 15.640225],
    [8, 7.820113, 15.640225, -3.910056],
    [9, 7.820113, 15.640225, 3.910056],
    [10, 15.640225, -15.640225, 3.910056],
    [11, 15.640225, 0.000000, 0.000000],
    [12, 15.640225, 15.640225, -3.910056],
    [13, 0.000000, -15.640225, 27.370394],
    [14, 0.000000, 0.000000, 31.280450],
    [15, 0.000000, 15.640225, 35.190506],
    [16, 7.820113, -15.640225, 27.370394],
    [17, 7.820113, -15.640225, 35.190506],
    [18, 7.820113, 0.000000, 46.920675],
    [19, 7.820113, 15.640225, 27.370394],
    [20, 7.820113, 15.640225, 35.190506],
    [21, 15.640225, -15.640225, 35.190506],
    [22, 15.640225, 0.000000, 31.280450],
    [23, 15.640225, 15.640225, 27.370394],
    [24, 0.000000, 15.640225, -3.910056],
    [25, 0.000000, 31.280450, 0.000000],
    [26, 0.000000, 46.920675, 3.910056],
    [27, 7.820113, 31.280450, -15.640225],
    [28, 7.820113, 31.280450, 15.640225],
    [29, 7.820113, 46.920675, -3.910056],
    [30, 7.820113, 46.920675, 3.910056],
    [31, 15.640225, 15.640225, 3.910056],
    [32, 15.640225, 31.280450, 0.000000],
    [33, 15.640225, 46.920675, -3.910056],
    [34, 0.000000, 15.640225, 27.370394],
    [35, 0.000000, 31.280450, 31.280450],
    [36, 0.000000, 46.920675, 35.190506],
    [37, 7.820113, 31.280450, 46.920675],
    [38, 7.820113, 46.920675, 27.370394],
    [39, 7.820113, 46.920675, 35.190506],
    [40, 15.640225, 15.640225, 35.190506],
    [41, 15.640225, 31.280450, 31.280450],
    [42, 15.640225, 46.920675, 27.370394],
    [43, 15.640225, -15.640225, -3.910056],
    [44, 23.460338, -15.640225, -3.910056],
    [45, 23.460338, -15.640225, 3.910056],
    [46, 23.460338, 0.000000, -15.640225],
    [47, 23.460338, 0.000000, 15.640225],
    [48, 23.460338, 15.640225, -3.910056],
    [49, 23.460338, 15.640225, 3.910056],
    [50, 31.280450, -15.640225, 3.910056],
    [51, 31.280450, 0.000000, 0.000000],
    [52, 31.280450, 15.640225, -3.910056],
    [53, 15.640225, -15.640225, 27.370394],
    [54, 23.460338, -15.640225, 27.370394],
    [55, 23.460338, -15.640225, 35.190506],
    [56, 23.460338, 0.000000, 46.920675],
    [57, 23.460338, 15.640225, 27.370394],
    [58, 23.460338, 15.640225, 35.190506],
    [59, 31.280450, -15.640225, 35.190506],
    [60, 31.280450, 0.000000, 31.280450],
    [61, 31.280450, 15.640225, 27.370394],
    [62, 15.640225, 46.920675, 3.910056],
    [63, 23.460338, 31.280450, -15.640225],
    [64, 23.460338, 31.280450, 15.640225],
