# ==========================================
# Data ID: 99896
# ==========================================
node_data = [
    [1, 0.000000, -17.534099, -4.383525],
    [2, 0.000000, 0.000000, -17.534099],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.534099],
    [5, 0.000000, 17.534099, 4.383525],
    [6, 8.767049, -17.534099, -17.534099],
    [7, 8.767049, -17.534099, 0.000000],
    [8, 8.767049, -17.534099, 17.534099],
    [9, 8.767049, 0.000000, -17.534099],
    [10, 8.767049, 0.000000, 17.534099],
    [11, 8.767049, 17.534099, -17.534099],
    [12, 8.767049, 17.534099, 0.000000],
    [13, 8.767049, 17.534099, 17.534099],
    [14, 17.534099, -17.534099, 4.383525],
    [15, 17.534099, 0.000000, -17.534099],
    [16, 17.534099, 0.000000, 0.000000],
    [17, 17.534099, 0.000000, 17.534099],
    [18, 17.534099, 17.534099, -4.383525],
    [19, 0.000000, -17.534099, 30.684673],
    [20, 0.000000, 0.000000, 35.068198],
    [21, 0.000000, 0.000000, 52.602297],
    [22, 0.000000, 17.534099, 39.451723],
    [23, 8.767049, -17.534099, 35.068198],
    [24, 8.767049, -17.534099, 52.602297],
    [25, 8.767049, 0.000000, 52.602297],
    [26, 8.767049, 17.534099, 35.068198],
    [27, 8.767049, 17.534099, 52.602297],
    [28, 17.534099, -17.534099, 39.451723],
    [29, 17.534099, 0.000000, 35.068198],
    [30, 17.534099, 0.000000, 52.602297],
    [31, 17.534099, 17.534099, 30.684673],
    [32, 0.000000, 17.534099, -4.383525],
    [33, 0.000000, 35.068198, -17.534099],
    [34, 0.000000, 35.068198, 0.000000],
    [35, 0.000000, 35.068198, 17.534099],
    [36, 0.000000, 52.602297, 4.383525],
    [37, 8.767049, 35.068198, -17.534099],
    [38, 8.767049, 35.068198, 17.534099],
    [39, 8.767049, 52.602297, -17.534099],
    [40, 8.767049, 52.602297, 0.000000],
    [41, 8.767049, 52.602297, 17.534099],
    [42, 17.534099, 17.534099, 4.383525],
    [43, 17.534099, 35.068198, -17.534099],
    [44, 17.534099, 35.068198, 0.000000],
    [45, 17.534099, 35.068198, 17.534099],
    [46, 17.534099, 52.602297, -4.383525],
    [47, 0.000000, 17.534099, 30.684673],
    [48, 0.000000, 35.068198, 35.068198],
    [49, 0.000000, 35.068198, 52.602297],
    [50, 0.000000, 52.602297, 39.451723],
    [51, 8.767049, 35.068198, 52.602297],
    [52, 8.767049, 52.602297, 35.068198],
    [53, 8.767049, 52.602297, 52.602297],
    [54, 17.534099, 17.534099, 39.451723],
    [55, 17.534099, 35.068198, 35.068198],
    [56, 17.534099, 35.068198, 52.602297],
    [57, 17.534099, 52.602297, 30.684673],
    [58, 17.534099, -17.534099, -4.383525],
    [59, 26.301148, -17.534099, -17.534099],
    [60, 26.301148, -17.534099, 0.000000],
    [61, 26.301148, -17.534099, 17.534099],
    [62, 26.301148, 0.000000, -17.534099],
    [63, 26.301148, 0.000000, 17.534099],
    [64, 26.301148, 17.534099, -17.534099],
    [65, 26.301148, 17.534099, 0.000000],
    [66, 26.301148, 17.534099, 17.534099],
    [67, 35.068198, -17.534099, 4.383525],
    [68, 35.068198, 0.000000, -17.534099],
    [69, 35.068198, 0.000000, 0.000000],
    [70, 35.068198, 0.000000, 17.534099],
    [71, 35.068198, 17.534099, -4.383525],
    [72, 17.534099, -17.534099, 30.684673],
    [73, 26.301148, -17.534099, 35.068198],
    [74, 26.301148, -17.534099, 52.602297],
    [75, 26.301148, 0.000000, 52.602297],
    [76, 26.301148, 17.534099, 35.068198],
    [77, 26.301148, 17.534099, 52.602297],
    [78, 35.068198, -17.534099, 39.451723],
    [79, 35.068198, 0.000000, 35.068198],
    [80, 35.068198, 0.000000, 52.602297],
    [81, 35.068198, 17.534099, 30.684673],
    [82, 17.534099, 52.602297, 4.383525],
    [83, 26.301148, 35.068198, -17.534099],
    [84, 26.301148, 35.068198, 17.534099],
    [85, 26.301148, 52.602297, -17.534099],
    [86, 26.301148, 52.602297, 0.000000],
    [87, 26.301148, 52.602297, 17.534099],
    [88, 35.068198, 17.534099, 4.383525],
    [89, 35.068198, 35.068198, -17.534099],
    [90, 35.068198, 35.068198, 0.000000],
    [91, 35.068198, 35.068198, 17.534099],
    [92, 35.068198, 52.602297, -4.383525],
    [93, 17.534099, 52.602297, 39.451723],
    [94, 26.301148, 35.068198, 52.602297],
    [95, 26.301148, 52.602297, 35.068198],
    [96, 26.301148, 52.602297, 52.602297],
    [97, 35.068198, 17.534099, 39.451723],
    [98, 35.068198, 35.068198, 35.068198],
    [99, 35.068198, 35.068198, 52.602297],
    [100, 35.068198, 52.602297, 30.684673],
    [101, 35.068198, -17.534099, -4.383525],
    [102, 43.835247, -17.534099, -17.534099],
    [103, 43.835247, -17.534099, 0.000000],
    [104, 43.835247, -17.534099, 17.534099],
    [105, 43.835247, 0.000000, -17.534099],
    [106, 43.835247, 0.000000, 17.534099],
    [107, 43.835247, 17.534099, -17.534099],
    [108, 43.835247, 17.534099, 0.000000],
    [109, 43.835247, 17.534099, 17.534099],
    [110, 52.602297, -17.534099, 4.383525],
    [111, 52.602297, 0.000000, -17.534099],
    [112, 52.602297, 0.000000, 0.000000],
    [113, 52.602297, 0.000000, 17.534099],
    [114, 52.602297, 17.534099, -4.383525],
    [115, 35.068198, -17.534099, 30.684673],
    [116, 43.835247, -17.534099, 35.068198],
    [117, 43.835247, -17.534099, 52.602297],
    [118, 43.835247, 0.000000, 52.602297],
    [119, 43.835247, 17.534099, 35.068198],
    [120, 43.835247, 17.534099, 52.602297],
    [121, 52.602297, -17.534099, 39.451723],
    [122, 52.602297, 0.000000, 35.068198],
    [123, 52.602297, 0.000000, 52.602297],
    [124, 52.602297, 17.534099, 30.684673],
    [125, 35.068198, 52.602297, 4.383525],
    [126, 43.835247, 35.068198, -17.534099],
    [127, 43.835247, 35.068198, 17.534099],
    [128, 43.835247, 52.602297, -17.534099],
    [129, 43.835247, 52.602297, 0.000000],
    [130, 43.835247, 52.602297, 17.534099],
    [131, 52.602297, 17.534099, 4.383525],
    [132, 52.602297, 35.068198, -17.534099],
    [133, 52.602297, 35.068198, 0.000000],
    [134, 52.602297, 35.068198, 17.534099],
    [135, 52.602297, 52.602297, -4.383525],
    [136, 35.068198, 52.602297, 39.451723],
    [137, 43.835247, 35.068198, 52.602297],
    [138, 43.835247, 52.602297, 35.068198],
    [139, 43.835247, 52.602297, 52.602297],
    [140, 52.602297, 17.534099, 39.451723],
    [141, 52.602297, 35.068198, 35.068198],
    [142, 52.602297, 35.068198, 52.602297],
    [143, 52.602297, 52.602297, 30.684673],
    [144, 52.602297, -17.534099, -4.383525],
    [145, 61.369346, -17.534099, -17.534099],
    [146, 61.369346, -17.534099, 0.000000],
    [147, 61.369346, -17.534099, 17.534099],
    [148, 61.369346, 0.000000, -17.534099],
    [149, 61.369346, 0.000000, 17.534099],
    [150, 61.369346, 17.534099, -17.534099],
    [151, 61.369346, 17.534099, 0.000000],
    [152, 61.369346, 17.534099, 17.534099],
    [153, 70.136396, -17.534099, 4.383525],
    [154, 70.136396, 0.000000, -17.534099],
    [155, 70.136396, 0.000000, 0.000000],
    [156, 70.136396, 0.000000, 17.534099],
    [157, 70.136396, 17.534099, -4.383525],
    [158, 52.602297, -17.534099, 30.684673],
    [159, 61.369346, -17.534099, 35.068198],
    [160, 61.369346, -17.534099, 52.602297],
    [161, 61.369346, 0.000000, 52.602297],
    [162, 61.369346, 17.534099, 35.068198],
    [163, 61.369346, 17.534099, 52.602297],
    [164, 70.136396, -17.534099, 39.451723],
    [165, 70.136396, 0.000000, 35.068198],
    [166, 70.136396, 0.000000, 52.602297],
    [167, 70.136396, 17.534099, 30.684673],
    [168, 52.602297, 52.602297, 4.383525],
    [169, 61.369346, 35.068198, -17.534099],
    [170, 61.369346, 35.068198, 17.534099],
    [171, 61.369346, 52.602297, -17.534099],
    [172, 61.369346, 52.602297, 0.000000],
    [173, 61.369346, 52.602297, 17.534099],
    [174, 70.136396, 17.534099, 4.383525],
    [175, 70.136396, 35.068198, -17.534099],
    [176, 70.136396, 35.068198, 0.000000],
    [177, 70.136396, 35.068198, 17.534099],
    [178, 70.136396, 52.602297, -4.383525],
    [179, 52.602297, 52.602297, 39.451723],
    [180, 61.369346, 35.068198, 52.602297],
    [181, 61.369346, 52.602297, 35.068198],
    [182, 61.369346, 52.602297, 52.602297],
    [183, 70.136396, 17.534099, 39.451723],
    [184, 70.136396, 35.068198, 35.068198],
    [185, 70.136396, 35.068198, 52.602297],
    [186, 70.136396, 52.602297, 30.684673],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 3],
    [2, 11],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 13],
    [4, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 16],
    [8, 10],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 16],
    [10, 13],
    [10, 16],
    [11, 12],
    [11, 16],
    [11, 18],
    [12, 13],
    [12, 16],
    [13, 17],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [19, 20],
    [19, 8],
    [4, 20],
    [4, 13],
    [20, 21],
    [20, 22],
    [20, 8],
    [20, 23],
    [20, 10],
    [20, 25],
    [20, 26],
    [20, 27],
    [21, 24],
    [22, 27],
    [8, 23],
    [8, 17],
    [23, 24],
    [23, 29],
    [24, 25],
    [24, 28],
    [24, 29],
    [10, 29],
    [25, 27],
    [25, 29],
    [13, 26],
    [13, 29],
    [13, 31],
    [26, 27],
