# ==========================================
# Data ID: 31062
# ==========================================
node_data = [
    [1, 0.000000, -12.084279, -6.042140],
    [2, 0.000000, 0.000000, -12.084279],
    [3, 0.000000, 0.000000, 12.084279],
    [4, 0.000000, 12.084279, 6.042140],
    [5, 6.042140, -12.084279, -12.084279],
    [6, 6.042140, -12.084279, 12.084279],
    [7, 6.042140, -9.063209, 0.000000],
    [8, 6.042140, -6.042140, -12.084279],
    [9, 6.042140, -6.042140, 12.084279],
    [10, 6.042140, 6.042140, -12.084279],
    [11, 6.042140, 6.042140, 12.084279],
    [12, 6.042140, 9.063209, 0.000000],
    [13, 6.042140, 12.084279, -12.084279],
    [14, 6.042140, 12.084279, 12.084279],
    [15, 12.084279, -12.084279, 6.042140],
    [16, 12.084279, 0.000000, -12.084279],
    [17, 12.084279, 0.000000, 12.084279],
    [18, 12.084279, 12.084279, -6.042140],
    [19, 0.000000, -12.084279, 18.126418],
    [20, 0.000000, 0.000000, 36.252837],
    [21, 0.000000, 12.084279, 30.210698],
    [22, 6.042140, -12.084279, 36.252837],
    [23, 6.042140, -9.063209, 24.168558],
    [24, 6.042140, -6.042140, 36.252837],
    [25, 6.042140, 6.042140, 36.252837],
    [26, 6.042140, 9.063209, 24.168558],
    [27, 6.042140, 12.084279, 36.252837],
    [28, 12.084279, -12.084279, 30.210698],
    [29, 12.084279, 0.000000, 36.252837],
    [30, 12.084279, 12.084279, 18.126418],
    [31, 0.000000, 12.084279, -6.042140],
    [32, 0.000000, 24.168558, -12.084279],
    [33, 0.000000, 24.168558, 12.084279],
    [34, 0.000000, 36.252837, 6.042140],
    [35, 6.042140, 15.105349, 0.000000],
    [36, 6.042140, 18.126418, -12.084279],
    [37, 6.042140, 18.126418, 12.084279],
    [38, 6.042140, 30.210698, -12.084279],
    [39, 6.042140, 30.210698, 12.084279],
    [40, 6.042140, 33.231767, 0.000000],
    [41, 6.042140, 36.252837, -12.084279],
    [42, 6.042140, 36.252837, 12.084279],
