# ==========================================
# Data ID: 86511
# ==========================================
node_data = [
    [1, 0.000000, -14.774536, 0.000000],
    [2, 0.000000, -14.774536, 7.387268],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.774536, -7.387268],
    [5, 0.000000, 14.774536, 0.000000],
    [6, 7.387268, -14.774536, -14.774536],
    [7, 7.387268, -14.774536, 14.774536],
    [8, 7.387268, -3.693634, 0.000000],
    [9, 7.387268, 3.693634, 0.000000],
    [10, 7.387268, 14.774536, -14.774536],
    [11, 7.387268, 14.774536, 14.774536],
    [12, 14.774536, -14.774536, -7.387268],
    [13, 14.774536, -14.774536, 0.000000],
    [14, 14.774536, 0.000000, 0.000000],
    [15, 14.774536, 14.774536, 0.000000],
    [16, 14.774536, 14.774536, 7.387268],
    [17, 0.000000, -14.774536, 29.549072],
    [18, 0.000000, -14.774536, 36.936340],
    [19, 0.000000, 0.000000, 29.549072],
    [20, 0.000000, 14.774536, 22.161804],
    [21, 0.000000, 14.774536, 29.549072],
    [22, 7.387268, -14.774536, 44.323608],
    [23, 7.387268, -3.693634, 29.549072],
    [24, 7.387268, 3.693634, 29.549072],
    [25, 7.387268, 14.774536, 44.323608],
    [26, 14.774536, -14.774536, 22.161804],
    [27, 14.774536, -14.774536, 29.549072],
    [28, 14.774536, 0.000000, 29.549072],
    [29, 14.774536, 14.774536, 29.549072],
    [30, 14.774536, 14.774536, 36.936340],
    [31, 0.000000, 14.774536, 7.387268],
    [32, 0.000000, 29.549072, 0.000000],
    [33, 0.000000, 44.323608, -7.387268],
    [34, 0.000000, 44.323608, 0.000000],
    [35, 7.387268, 25.855438, 0.000000],
    [36, 7.387268, 33.242706, 0.000000],
    [37, 7.387268, 44.323608, -14.774536],
    [38, 7.387268, 44.323608, 14.774536],
    [39, 14.774536, 14.774536, -7.387268],
    [40, 14.774536, 29.549072, 0.000000],
    [41, 14.774536, 44.323608, 0.000000],
    [42, 14.774536, 44.323608, 7.387268],
    [43, 0.000000, 14.774536, 36.936340],
    [44, 0.000000, 29.549072, 29.549072],
    [45, 0.000000, 44.323608, 22.161804],
    [46, 0.000000, 44.323608, 29.549072],
    [47, 7.387268, 25.855438, 29.549072],
    [48, 7.387268, 33.242706, 29.549072],
    [49, 7.387268, 44.323608, 44.323608],
    [50, 14.774536, 14.774536, 22.161804],
    [51, 14.774536, 29.549072, 29.549072],
    [52, 14.774536, 44.323608, 29.549072],
    [53, 14.774536, 44.323608, 36.936340],
    [54, 14.774536, -14.774536, 7.387268],
    [55, 22.161804, -14.774536, -14.774536],
    [56, 22.161804, -14.774536, 14.774536],
    [57, 22.161804, -3.693634, 0.000000],
    [58, 22.161804, 3.693634, 0.000000],
    [59, 22.161804, 14.774536, -14.774536],
    [60, 22.161804, 14.774536, 14.774536],
    [61, 29.549072, -14.774536, -7.387268],
    [62, 29.549072, -14.774536, 0.000000],
    [63, 29.549072, 0.000000, 0.000000],
    [64, 29.549072, 14.774536, 0.000000],
    [65, 29.549072, 14.774536, 7.387268],
    [66, 14.774536, -14.774536, 36.936340],
    [67, 22.161804, -14.774536, 44.323608],
    [68, 22.161804, -3.693634, 29.549072],
    [69, 22.161804, 3.693634, 29.549072],
    [70, 22.161804, 14.774536, 44.323608],
    [71, 29.549072, -14.774536, 22.161804],
    [72, 29.549072, -14.774536, 29.549072],
    [73, 29.549072, 0.000000, 29.549072],
    [74, 29.549072, 14.774536, 29.549072],
    [75, 29.549072, 14.774536, 36.936340],
    [76, 14.774536, 44.323608, -7.387268],
    [77, 22.161804, 25.855438, 0.000000],
    [78, 22.161804, 33.242706, 0.000000],
    [79, 22.161804, 44.323608, -14.774536],
    [80, 22.161804, 44.323608, 14.774536],
    [81, 29.549072, 14.774536, -7.387268],
    [82, 29.549072, 29.549072, 0.000000],
    [83, 29.549072, 44.323608, 0.000000],
    [84, 29.549072, 44.323608, 7.387268],
    [85, 14.774536, 44.323608, 22.161804],
    [86, 22.161804, 25.855438, 29.549072],
    [87, 22.161804, 33.242706, 29.549072],
    [88, 22.161804, 44.323608, 44.323608],
    [89, 29.549072, 14.774536, 22.161804],
    [90, 29.549072, 29.549072, 29.549072],
    [91, 29.549072, 44.323608, 29.549072],
