# ==========================================
# Data ID: 62546
# ==========================================
node_data = [
    [1, 0.000000, -15.397561, 7.698780],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.397561, -7.698780],
    [4, 7.698780, -15.397561, -15.397561],
    [5, 7.698780, -15.397561, -3.849390],
    [6, 7.698780, -15.397561, 3.849390],
    [7, 7.698780, -15.397561, 15.397561],
    [8, 7.698780, 0.000000, -7.698780],
    [9, 7.698780, 0.000000, 7.698780],
    [10, 7.698780, 15.397561, -15.397561],
    [11, 7.698780, 15.397561, -3.849390],
    [12, 7.698780, 15.397561, 3.849390],
    [13, 7.698780, 15.397561, 15.397561],
    [14, 15.397561, -15.397561, -7.698780],
    [15, 15.397561, 0.000000, 0.000000],
    [16, 15.397561, 15.397561, 7.698780],
    [17, 0.000000, -15.397561, 38.493902],
    [18, 0.000000, 0.000000, 30.795122],
    [19, 0.000000, 15.397561, 23.096342],
    [20, 7.698780, -15.397561, 26.945732],
    [21, 7.698780, -15.397561, 34.644512],
    [22, 7.698780, -15.397561, 46.192683],
    [23, 7.698780, 0.000000, 23.096342],
    [24, 7.698780, 0.000000, 38.493902],
    [25, 7.698780, 15.397561, 26.945732],
    [26, 7.698780, 15.397561, 34.644512],
    [27, 7.698780, 15.397561, 46.192683],
    [28, 15.397561, -15.397561, 23.096342],
    [29, 15.397561, 0.000000, 30.795122],
    [30, 15.397561, 15.397561, 38.493902],
    [31, 0.000000, 15.397561, 7.698780],
    [32, 0.000000, 30.795122, 0.000000],
    [33, 0.000000, 46.192683, -7.698780],
    [34, 7.698780, 30.795122, -7.698780],
    [35, 7.698780, 30.795122, 7.698780],
    [36, 7.698780, 46.192683, -15.397561],
    [37, 7.698780, 46.192683, -3.849390],
    [38, 7.698780, 46.192683, 3.849390],
    [39, 7.698780, 46.192683, 15.397561],
    [40, 15.397561, 15.397561, -7.698780],
    [41, 15.397561, 30.795122, 0.000000],
    [42, 15.397561, 46.192683, 7.698780],
    [43, 0.000000, 15.397561, 38.493902],
    [44, 0.000000, 30.795122, 30.795122],
    [45, 0.000000, 46.192683, 23.096342],
    [46, 7.698780, 30.795122, 23.096342],
    [47, 7.698780, 30.795122, 38.493902],
    [48, 7.698780, 46.192683, 26.945732],
    [49, 7.698780, 46.192683, 34.644512],
    [50, 7.698780, 46.192683, 46.192683],
    [51, 15.397561, 15.397561, 23.096342],
    [52, 15.397561, 30.795122, 30.795122],
    [53, 15.397561, 46.192683, 38.493902],
    [54, 15.397561, -15.397561, 7.698780],
    [55, 23.096341, -15.397561, -15.397561],
    [56, 23.096341, -15.397561, -3.849390],
    [57, 23.096341, -15.397561, 3.849390],
    [58, 23.096341, -15.397561, 15.397561],
    [59, 23.096341, 0.000000, -7.698780],
    [60, 23.096341, 0.000000, 7.698780],
    [61, 23.096341, 15.397561, -15.397561],
    [62, 23.096341, 15.397561, -3.849390],
    [63, 23.096341, 15.397561, 3.849390],
    [64, 23.096341, 15.397561, 15.397561],
    [65, 30.795122, -15.397561, -7.698780],
    [66, 30.795122, 0.000000, 0.000000],
    [67, 30.795122, 15.397561, 7.698780],
    [68, 15.397561, -15.397561, 38.493902],
    [69, 23.096341, -15.397561, 26.945732],
    [70, 23.096341, -15.397561, 34.644512],
    [71, 23.096341, -15.397561, 46.192683],
    [72, 23.096341, 0.000000, 23.096342],
    [73, 23.096341, 0.000000, 38.493902],
    [74, 23.096341, 15.397561, 26.945732],
    [75, 23.096341, 15.397561, 34.644512],
    [76, 23.096341, 15.397561, 46.192683],
    [77, 30.795122, -15.397561, 23.096342],
    [78, 30.795122, 0.000000, 30.795122],
    [79, 30.795122, 15.397561, 38.493902],
    [80, 15.397561, 46.192683, -7.698780],
    [81, 23.096341, 30.795122, -7.698780],
    [82, 23.096341, 30.795122, 7.698780],
    [83, 23.096341, 46.192683, -15.397561],
    [84, 23.096341, 46.192683, -3.849390],
    [85, 23.096341, 46.192683, 3.849390],
    [86, 23.096341, 46.192683, 15.397561],
    [87, 30.795122, 15.397561, -7.698780],
    [88, 30.795122, 30.795122, 0.000000],
    [89, 30.795122, 46.192683, 7.698780],
    [90, 15.397561, 46.192683, 23.096342],
    [91, 23.096341, 30.795122, 23.096342],
    [92, 23.096341, 30.795122, 38.493902],
    [93, 23.096341, 46.192683, 26.945732],
    [94, 23.096341, 46.192683, 34.644512],
    [95, 23.096341, 46.192683, 46.192683],
    [96, 30.795122, 15.397561, 23.096342],
    [97, 30.795122, 30.795122, 30.795122],
    [98, 30.795122, 46.192683, 38.493902],
    [99, 30.795122, -15.397561, 7.698780],
    [100, 38.493902, -15.397561, -15.397561],
    [101, 38.493902, -15.397561, -3.849390],
    [102, 38.493902, -15.397561, 3.849390],
    [103, 38.493902, -15.397561, 15.397561],
    [104, 38.493902, 0.000000, -7.698780],
    [105, 38.493902, 0.000000, 7.698780],
    [106, 38.493902, 15.397561, -15.397561],
    [107, 38.493902, 15.397561, -3.849390],
    [108, 38.493902, 15.397561, 3.849390],
    [109, 38.493902, 15.397561, 15.397561],
    [110, 46.192683, -15.397561, -7.698780],
    [111, 46.192683, 0.000000, 0.000000],
    [112, 46.192683, 15.397561, 7.698780],
    [113, 30.795122, -15.397561, 38.493902],
    [114, 38.493902, -15.397561, 26.945732],
    [115, 38.493902, -15.397561, 34.644512],
    [116, 38.493902, -15.397561, 46.192683],
    [117, 38.493902, 0.000000, 23.096342],
    [118, 38.493902, 0.000000, 38.493902],
    [119, 38.493902, 15.397561, 26.945732],
    [120, 38.493902, 15.397561, 34.644512],
    [121, 38.493902, 15.397561, 46.192683],
    [122, 46.192683, -15.397561, 23.096342],
    [123, 46.192683, 0.000000, 30.795122],
    [124, 46.192683, 15.397561, 38.493902],
    [125, 30.795122, 46.192683, -7.698780],
    [126, 38.493902, 30.795122, -7.698780],
    [127, 38.493902, 30.795122, 7.698780],
    [128, 38.493902, 46.192683, -15.397561],
    [129, 38.493902, 46.192683, -3.849390],
    [130, 38.493902, 46.192683, 3.849390],
    [131, 38.493902, 46.192683, 15.397561],
    [132, 46.192683, 15.397561, -7.698780],
    [133, 46.192683, 30.795122, 0.000000],
    [134, 46.192683, 46.192683, 7.698780],
    [135, 30.795122, 46.192683, 23.096342],
    [136, 38.493902, 30.795122, 23.096342],
    [137, 38.493902, 30.795122, 38.493902],
    [138, 38.493902, 46.192683, 26.945732],
    [139, 38.493902, 46.192683, 34.644512],
    [140, 38.493902, 46.192683, 46.192683],
    [141, 46.192683, 15.397561, 23.096342],
    [142, 46.192683, 30.795122, 30.795122],
    [143, 46.192683, 46.192683, 38.493902],
    [144, 46.192683, -15.397561, 7.698780],
    [145, 53.891463, -15.397561, -15.397561],
    [146, 53.891463, -15.397561, -3.849390],
    [147, 53.891463, -15.397561, 3.849390],
