# ==========================================
# Data ID: 15909
# ==========================================
node_data = [
    [1, 0.000000, -17.714826, -17.714826],
    [2, 0.000000, -8.857413, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.857413, 0.000000],
    [5, 0.000000, 17.714826, 17.714826],
    [6, 8.857413, -17.714826, -17.714826],
    [7, 8.857413, -17.714826, 17.714826],
    [8, 8.857413, 17.714826, -17.714826],
    [9, 8.857413, 17.714826, 17.714826],
    [10, 17.714826, -17.714826, 17.714826],
    [11, 17.714826, -8.857413, 0.000000],
    [12, 17.714826, 0.000000, 0.000000],
    [13, 17.714826, 8.857413, 0.000000],
    [14, 17.714826, 17.714826, -17.714826],
    [15, 0.000000, -17.714826, 17.714826],
    [16, 0.000000, -8.857413, 35.429652],
    [17, 0.000000, 0.000000, 35.429652],
    [18, 0.000000, 8.857413, 35.429652],
    [19, 0.000000, 17.714826, 53.144478],
    [20, 8.857413, -17.714826, 53.144478],
    [21, 8.857413, 17.714826, 53.144478],
    [22, 17.714826, -17.714826, 53.144478],
    [23, 17.714826, -8.857413, 35.429652],
    [24, 17.714826, 0.000000, 35.429652],
    [25, 17.714826, 8.857413, 35.429652],
    [26, 17.714826, 17.714826, 17.714826],
    [27, 0.000000, 17.714826, -17.714826],
    [28, 0.000000, 26.572239, 0.000000],
    [29, 0.000000, 35.429652, 0.000000],
    [30, 0.000000, 44.287065, 0.000000],
    [31, 0.000000, 53.144478, 17.714826],
    [32, 8.857413, 53.144478, -17.714826],
    [33, 8.857413, 53.144478, 17.714826],
    [34, 17.714826, 26.572239, 0.000000],
    [35, 17.714826, 35.429652, 0.000000],
    [36, 17.714826, 44.287065, 0.000000],
    [37, 17.714826, 53.144478, -17.714826],
    [38, 0.000000, 26.572239, 35.429652],
    [39, 0.000000, 35.429652, 35.429652],
    [40, 0.000000, 44.287065, 35.429652],
    [41, 0.000000, 53.144478, 53.144478],
    [42, 8.857413, 53.144478, 53.144478],
    [43, 17.714826, 17.714826, 53.144478],
    [44, 17.714826, 26.572239, 35.429652],
    [45, 17.714826, 35.429652, 35.429652],
    [46, 17.714826, 44.287065, 35.429652],
    [47, 17.714826, 53.144478, 17.714826],
    [48, 17.714826, -17.714826, -17.714826],
    [49, 26.572239, -17.714826, -17.714826],
    [50, 26.572239, -17.714826, 17.714826],
    [51, 26.572239, 17.714826, -17.714826],
    [52, 26.572239, 17.714826, 17.714826],
    [53, 35.429652, -17.714826, 17.714826],
    [54, 35.429652, -8.857413, 0.000000],
    [55, 35.429652, 0.000000, 0.000000],
    [56, 35.429652, 8.857413, 0.000000],
    [57, 35.429652, 17.714826, -17.714826],
    [58, 26.572239, -17.714826, 53.144478],
    [59, 26.572239, 17.714826, 53.144478],
    [60, 35.429652, -17.714826, 53.144478],
    [61, 35.429652, -8.857413, 35.429652],
    [62, 35.429652, 0.000000, 35.429652],
    [63, 35.429652, 8.857413, 35.429652],
    [64, 35.429652, 17.714826, 17.714826],
    [65, 26.572239, 53.144478, -17.714826],
    [66, 26.572239, 53.144478, 17.714826],
