# ==========================================
# Data ID: 3129
# ==========================================
node_data = [
    [1, 0.000000, -14.492515, 0.000000],
    [2, 0.000000, 0.000000, -7.246257],
    [3, 0.000000, 0.000000, 7.246257],
    [4, 0.000000, 14.492515, 0.000000],
    [5, 7.246257, -14.492515, -14.492515],
    [6, 7.246257, -14.492515, 0.000000],
    [7, 7.246257, -14.492515, 14.492515],
    [8, 7.246257, 14.492515, -14.492515],
    [9, 7.246257, 14.492515, 0.000000],
    [10, 7.246257, 14.492515, 14.492515],
    [11, 14.492515, -14.492515, 0.000000],
    [12, 14.492515, 0.000000, -7.246257],
    [13, 14.492515, 0.000000, 7.246257],
    [14, 14.492515, 14.492515, 0.000000],
    [15, 0.000000, -14.492515, 28.985030],
    [16, 0.000000, 0.000000, 21.738773],
    [17, 0.000000, 0.000000, 36.231287],
    [18, 0.000000, 14.492515, 28.985030],
    [19, 7.246257, -14.492515, 28.985030],
    [20, 7.246257, -14.492515, 43.477545],
    [21, 7.246257, 14.492515, 28.985030],
    [22, 7.246257, 14.492515, 43.477545],
    [23, 14.492515, -14.492515, 28.985030],
    [24, 14.492515, 0.000000, 21.738773],
    [25, 14.492515, 0.000000, 36.231287],
    [26, 14.492515, 14.492515, 28.985030],
    [27, 0.000000, 28.985030, -7.246257],
    [28, 0.000000, 28.985030, 7.246257],
    [29, 0.000000, 43.477545, 0.000000],
    [30, 7.246257, 43.477545, -14.492515],
    [31, 7.246257, 43.477545, 0.000000],
    [32, 7.246257, 43.477545, 14.492515],
    [33, 14.492515, 28.985030, -7.246257],
    [34, 14.492515, 28.985030, 7.246257],
    [35, 14.492515, 43.477545, 0.000000],
    [36, 0.000000, 28.985030, 21.738773],
    [37, 0.000000, 28.985030, 36.231287],
    [38, 0.000000, 43.477545, 28.985030],
    [39, 7.246257, 43.477545, 28.985030],
    [40, 7.246257, 43.477545, 43.477545],
    [41, 14.492515, 28.985030, 21.738773],
    [42, 14.492515, 28.985030, 36.231287],
    [43, 14.492515, 43.477545, 28.985030],
    [44, 21.738772, -14.492515, -14.492515],
    [45, 21.738772, -14.492515, 0.000000],
    [46, 21.738772, -14.492515, 14.492515],
    [47, 21.738772, 14.492515, -14.492515],
    [48, 21.738772, 14.492515, 0.000000],
    [49, 21.738772, 14.492515, 14.492515],
    [50, 28.985030, -14.492515, 0.000000],
    [51, 28.985030, 0.000000, -7.246257],
    [52, 28.985030, 0.000000, 7.246257],
    [53, 28.985030, 14.492515, 0.000000],
    [54, 21.738772, -14.492515, 28.985030],
    [55, 21.738772, -14.492515, 43.477545],
    [56, 21.738772, 14.492515, 28.985030],
    [57, 21.738772, 14.492515, 43.477545],
    [58, 28.985030, -14.492515, 28.985030],
    [59, 28.985030, 0.000000, 21.738773],
    [60, 28.985030, 0.000000, 36.231287],
    [61, 28.985030, 14.492515, 28.985030],
    [62, 21.738772, 43.477545, -14.492515],
    [63, 21.738772, 43.477545, 0.000000],
    [64, 21.738772, 43.477545, 14.492515],
    [65, 28.985030, 28.985030, -7.246257],
    [66, 28.985030, 28.985030, 7.246257],
    [67, 28.985030, 43.477545, 0.000000],
    [68, 21.738772, 43.477545, 28.985030],
    [69, 21.738772, 43.477545, 43.477545],
    [70, 28.985030, 28.985030, 21.738773],
    [71, 28.985030, 28.985030, 36.231287],
    [72, 28.985030, 43.477545, 28.985030],
    [73, 36.231287, -14.492515, -14.492515],
    [74, 36.231287, -14.492515, 0.000000],
    [75, 36.231287, -14.492515, 14.492515],
