# ==========================================
# Data ID: 60915
# ==========================================
node_data = [
    [1, 0.000000, -18.929338, 0.000000],
    [2, 0.000000, 0.000000, -18.929338],
    [3, 0.000000, 0.000000, 18.929338],
    [4, 0.000000, 18.929338, 0.000000],
    [5, 9.464669, -18.929338, -18.929338],
    [6, 9.464669, -18.929338, 18.929338],
    [7, 9.464669, -14.197003, 0.000000],
    [8, 9.464669, 0.000000, -18.929338],
    [9, 9.464669, 0.000000, 18.929338],
    [10, 9.464669, 14.197003, 0.000000],
    [11, 9.464669, 18.929338, -18.929338],
    [12, 9.464669, 18.929338, 18.929338],
    [13, 18.929338, -18.929338, 0.000000],
    [14, 18.929338, 0.000000, -18.929338],
    [15, 18.929338, 0.000000, 18.929338],
    [16, 18.929338, 18.929338, 0.000000],
    [17, 0.000000, -18.929338, 37.858676],
    [18, 0.000000, 0.000000, 56.788014],
    [19, 0.000000, 18.929338, 37.858676],
    [20, 9.464669, -18.929338, 56.788014],
    [21, 9.464669, -14.197003, 37.858676],
    [22, 9.464669, 0.000000, 56.788014],
    [23, 9.464669, 14.197003, 37.858676],
    [24, 9.464669, 18.929338, 56.788014],
    [25, 18.929338, -18.929338, 37.858676],
    [26, 18.929338, 0.000000, 56.788014],
    [27, 18.929338, 18.929338, 37.858676],
    [28, 0.000000, 37.858676, -18.929338],
    [29, 0.000000, 37.858676, 18.929338],
    [30, 0.000000, 56.788014, 0.000000],
    [31, 9.464669, 23.661673, 0.000000],
    [32, 9.464669, 37.858676, -18.929338],
    [33, 9.464669, 37.858676, 18.929338],
    [34, 9.464669, 52.055679, 0.000000],
    [35, 9.464669, 56.788014, -18.929338],
    [36, 9.464669, 56.788014, 18.929338],
    [37, 18.929338, 37.858676, -18.929338],
    [38, 18.929338, 37.858676, 18.929338],
    [39, 18.929338, 56.788014, 0.000000],
    [40, 0.000000, 37.858676, 56.788014],
    [41, 0.000000, 56.788014, 37.858676],
    [42, 9.464669, 23.661673, 37.858676],
    [43, 9.464669, 37.858676, 56.788014],
    [44, 9.464669, 52.055679, 37.858676],
    [45, 9.464669, 56.788014, 56.788014],
    [46, 18.929338, 37.858676, 56.788014],
    [47, 18.929338, 56.788014, 37.858676],
    [48, 28.394007, -18.929338, -18.929338],
    [49, 28.394007, -18.929338, 18.929338],
    [50, 28.394007, -14.197003, 0.000000],
    [51, 28.394007, 0.000000, -18.929338],
    [52, 28.394007, 0.000000, 18.929338],
    [53, 28.394007, 14.197003, 0.000000],
    [54, 28.394007, 18.929338, -18.929338],
    [55, 28.394007, 18.929338, 18.929338],
    [56, 37.858676, -18.929338, 0.000000],
    [57, 37.858676, 0.000000, -18.929338],
    [58, 37.858676, 0.000000, 18.929338],
    [59, 37.858676, 18.929338, 0.000000],
    [60, 28.394007, -18.929338, 56.788014],
    [61, 28.394007, -14.197003, 37.858676],
    [62, 28.394007, 0.000000, 56.788014],
    [63, 28.394007, 14.197003, 37.858676],
    [64, 28.394007, 18.929338, 56.788014],
    [65, 37.858676, -18.929338, 37.858676],
    [66, 37.858676, 0.000000, 56.788014],
    [67, 37.858676, 18.929338, 37.858676],
    [68, 28.394007, 23.661673, 0.000000],
    [69, 28.394007, 37.858676, -18.929338],
    [70, 28.394007, 37.858676, 18.929338],
    [71, 28.394007, 52.055679, 0.000000],
    [72, 28.394007, 56.788014, -18.929338],
    [73, 28.394007, 56.788014, 18.929338],
    [74, 37.858676, 37.858676, -18.929338],
    [75, 37.858676, 37.858676, 18.929338],
    [76, 37.858676, 56.788014, 0.000000],
    [77, 28.394007, 23.661673, 37.858676],
    [78, 28.394007, 37.858676, 56.788014],
    [79, 28.394007, 52.055679, 37.858676],
    [80, 28.394007, 56.788014, 56.788014],
