# ==========================================
# Data ID: 71980
# ==========================================
node_data = [
    [1, 0.000000, -16.412251, -4.103063],
    [2, 0.000000, -4.103063, -16.412251],
    [3, 0.000000, -4.103063, 16.412251],
    [4, 0.000000, 4.103063, -16.412251],
    [5, 0.000000, 4.103063, 16.412251],
    [6, 0.000000, 16.412251, 4.103063],
    [7, 8.206125, -16.412251, -16.412251],
    [8, 8.206125, -16.412251, 0.000000],
    [9, 8.206125, -16.412251, 16.412251],
    [10, 8.206125, 0.000000, -16.412251],
    [11, 8.206125, 0.000000, -4.103063],
    [12, 8.206125, 0.000000, 4.103063],
    [13, 8.206125, 0.000000, 16.412251],
    [14, 8.206125, 16.412251, -16.412251],
    [15, 8.206125, 16.412251, 0.000000],
    [16, 8.206125, 16.412251, 16.412251],
    [17, 16.412251, -16.412251, 4.103063],
    [18, 16.412251, -4.103063, -16.412251],
    [19, 16.412251, -4.103063, 16.412251],
    [20, 16.412251, 4.103063, -16.412251],
    [21, 16.412251, 4.103063, 16.412251],
    [22, 16.412251, 16.412251, -4.103063],
    [23, 0.000000, -16.412251, 28.721439],
    [24, 0.000000, -4.103063, 49.236753],
    [25, 0.000000, 4.103063, 49.236753],
    [26, 0.000000, 16.412251, 36.927565],
    [27, 8.206125, -16.412251, 32.824502],
    [28, 8.206125, -16.412251, 49.236753],
    [29, 8.206125, 0.000000, 28.721439],
    [30, 8.206125, 0.000000, 36.927565],
    [31, 8.206125, 0.000000, 49.236753],
    [32, 8.206125, 16.412251, 32.824502],
    [33, 8.206125, 16.412251, 49.236753],
    [34, 16.412251, -16.412251, 36.927565],
    [35, 16.412251, -4.103063, 49.236753],
    [36, 16.412251, 4.103063, 49.236753],
    [37, 16.412251, 16.412251, 28.721439],
    [38, 0.000000, 16.412251, -4.103063],
    [39, 0.000000, 28.721439, -16.412251],
    [40, 0.000000, 28.721439, 16.412251],
    [41, 0.000000, 36.927565, -16.412251],
    [42, 0.000000, 36.927565, 16.412251],
    [43, 0.000000, 49.236753, 4.103063],
    [44, 8.206125, 32.824502, -16.412251],
    [45, 8.206125, 32.824502, -4.103063],
    [46, 8.206125, 32.824502, 4.103063],
    [47, 8.206125, 32.824502, 16.412251],
    [48, 8.206125, 49.236753, -16.412251],
    [49, 8.206125, 49.236753, 0.000000],
    [50, 8.206125, 49.236753, 16.412251],
    [51, 16.412251, 16.412251, 4.103063],
    [52, 16.412251, 28.721439, -16.412251],
    [53, 16.412251, 28.721439, 16.412251],
    [54, 16.412251, 36.927565, -16.412251],
    [55, 16.412251, 36.927565, 16.412251],
    [56, 16.412251, 49.236753, -4.103063],
    [57, 0.000000, 16.412251, 28.721439],
    [58, 0.000000, 28.721439, 49.236753],
    [59, 0.000000, 36.927565, 49.236753],
    [60, 0.000000, 49.236753, 36.927565],
    [61, 8.206125, 32.824502, 28.721439],
    [62, 8.206125, 32.824502, 36.927565],
    [63, 8.206125, 32.824502, 49.236753],
    [64, 8.206125, 49.236753, 32.824502],
    [65, 8.206125, 49.236753, 49.236753],
    [66, 16.412251, 16.412251, 36.927565],
    [67, 16.412251, 28.721439, 49.236753],
    [68, 16.412251, 36.927565, 49.236753],
    [69, 16.412251, 49.236753, 28.721439],
    [70, 16.412251, -16.412251, -4.103063],
    [71, 24.618376, -16.412251, -16.412251],
    [72, 24.618376, -16.412251, 0.000000],
    [73, 24.618376, -16.412251, 16.412251],
    [74, 24.618376, 0.000000, -16.412251],
    [75, 24.618376, 0.000000, -4.103063],
    [76, 24.618376, 0.000000, 4.103063],
    [77, 24.618376, 0.000000, 16.412251],
    [78, 24.618376, 16.412251, -16.412251],
    [79, 24.618376, 16.412251, 0.000000],
    [80, 24.618376, 16.412251, 16.412251],
    [81, 32.824502, -16.412251, 4.103063],
    [82, 32.824502, -4.103063, -16.412251],
    [83, 32.824502, -4.103063, 16.412251],
    [84, 32.824502, 4.103063, -16.412251],
    [85, 32.824502, 4.103063, 16.412251],
    [86, 32.824502, 16.412251, -4.103063],
    [87, 16.412251, -16.412251, 28.721439],
