# ==========================================
# Data ID: 33208
# ==========================================
node_data = [
    [1, 0.000000, -17.105215, 8.552608],
    [2, 0.000000, -12.828911, 0.000000],
    [3, 0.000000, -12.828911, 17.105215],
    [4, 0.000000, 0.000000, -17.105215],
    [5, 0.000000, 0.000000, 17.105215],
    [6, 0.000000, 12.828911, -17.105215],
    [7, 0.000000, 12.828911, 0.000000],
    [8, 0.000000, 17.105215, -8.552608],
    [9, 8.552608, -17.105215, 0.000000],
    [10, 8.552608, 0.000000, 0.000000],
    [11, 8.552608, 17.105215, 0.000000],
    [12, 17.105215, -17.105215, -8.552608],
    [13, 17.105215, -12.828911, -17.105215],
    [14, 17.105215, -12.828911, 0.000000],
    [15, 17.105215, 0.000000, -17.105215],
    [16, 17.105215, 0.000000, 17.105215],
    [17, 17.105215, 12.828911, 0.000000],
    [18, 17.105215, 12.828911, 17.105215],
    [19, 17.105215, 17.105215, 8.552608],
    [20, 0.000000, -17.105215, 42.763038],
    [21, 0.000000, -12.828911, 34.210430],
    [22, 0.000000, -12.828911, 51.315645],
    [23, 0.000000, 0.000000, 51.315645],
    [24, 0.000000, 12.828911, 17.105215],
    [25, 0.000000, 12.828911, 34.210430],
    [26, 0.000000, 17.105215, 25.657822],
    [27, 8.552608, -17.105215, 34.210430],
    [28, 8.552608, 0.000000, 34.210430],
    [29, 8.552608, 17.105215, 34.210430],
    [30, 17.105215, -17.105215, 25.657822],
    [31, 17.105215, -12.828911, 17.105215],
    [32, 17.105215, -12.828911, 34.210430],
    [33, 17.105215, 0.000000, 51.315645],
    [34, 17.105215, 12.828911, 34.210430],
    [35, 17.105215, 12.828911, 51.315645],
    [36, 17.105215, 17.105215, 42.763038],
    [37, 0.000000, 17.105215, 8.552608],
    [38, 0.000000, 21.381519, 0.000000],
    [39, 0.000000, 21.381519, 17.105215],
    [40, 0.000000, 34.210430, -17.105215],
    [41, 0.000000, 34.210430, 17.105215],
    [42, 0.000000, 47.039341, -17.105215],
    [43, 0.000000, 47.039341, 0.000000],
    [44, 0.000000, 51.315645, -8.552608],
    [45, 8.552608, 34.210430, 0.000000],
    [46, 8.552608, 51.315645, 0.000000],
    [47, 17.105215, 17.105215, -8.552608],
    [48, 17.105215, 21.381519, -17.105215],
    [49, 17.105215, 21.381519, 0.000000],
    [50, 17.105215, 34.210430, -17.105215],
