# ==========================================
# Data ID: 35831
# ==========================================
node_data = [
    [1, 0.000000, -13.649645, -13.649645],
    [2, 0.000000, -13.649645, 13.649645],
    [3, 0.000000, -6.824822, 0.000000],
    [4, 0.000000, 0.000000, -6.824822],
    [5, 0.000000, 0.000000, 6.824822],
    [6, 0.000000, 6.824822, 0.000000],
    [7, 0.000000, 13.649645, -13.649645],
    [8, 0.000000, 13.649645, 13.649645],
    [9, 6.824822, -6.824822, -13.649645],
    [10, 6.824822, -6.824822, 13.649645],
    [11, 6.824822, 0.000000, 0.000000],
    [12, 6.824822, 6.824822, -13.649645],
    [13, 6.824822, 6.824822, 13.649645],
    [14, 13.649645, -13.649645, -13.649645],
    [15, 13.649645, -13.649645, 13.649645],
    [16, 13.649645, -6.824822, 0.000000],
    [17, 13.649645, 0.000000, -6.824822],
    [18, 13.649645, 0.000000, 6.824822],
    [19, 13.649645, 6.824822, 0.000000],
    [20, 13.649645, 13.649645, -13.649645],
    [21, 13.649645, 13.649645, 13.649645],
    [22, 0.000000, -13.649645, 40.948935],
    [23, 0.000000, -6.824822, 27.299290],
    [24, 0.000000, 0.000000, 20.474468],
    [25, 0.000000, 0.000000, 34.124112],
    [26, 0.000000, 6.824822, 27.299290],
    [27, 0.000000, 13.649645, 40.948935],
    [28, 6.824822, -6.824822, 40.948935],
    [29, 6.824822, 0.000000, 27.299290],
    [30, 6.824822, 6.824822, 40.948935],
    [31, 13.649645, -13.649645, 40.948935],
    [32, 13.649645, -6.824822, 27.299290],
    [33, 13.649645, 0.000000, 20.474468],
    [34, 13.649645, 0.000000, 34.124112],
    [35, 13.649645, 6.824822, 27.299290],
    [36, 13.649645, 13.649645, 40.948935],
    [37, 0.000000, 20.474468, 0.000000],
    [38, 0.000000, 27.299290, -6.824822],
    [39, 0.000000, 27.299290, 6.824822],
    [40, 0.000000, 34.124112, 0.000000],
    [41, 0.000000, 40.948935, -13.649645],
    [42, 0.000000, 40.948935, 13.649645],
    [43, 6.824822, 20.474468, -13.649645],
    [44, 6.824822, 20.474468, 13.649645],
    [45, 6.824822, 27.299290, 0.000000],
    [46, 6.824822, 34.124112, -13.649645],
    [47, 6.824822, 34.124112, 13.649645],
    [48, 13.649645, 20.474468, 0.000000],
    [49, 13.649645, 27.299290, -6.824822],
    [50, 13.649645, 27.299290, 6.824822],
    [51, 13.649645, 34.124112, 0.000000],
    [52, 13.649645, 40.948935, -13.649645],
    [53, 13.649645, 40.948935, 13.649645],
    [54, 0.000000, 20.474468, 27.299290],
    [55, 0.000000, 27.299290, 20.474468],
    [56, 0.000000, 27.299290, 34.124112],
    [57, 0.000000, 34.124112, 27.299290],
    [58, 0.000000, 40.948935, 40.948935],
    [59, 6.824822, 20.474468, 40.948935],
    [60, 6.824822, 27.299290, 27.299290],
    [61, 6.824822, 34.124112, 40.948935],
    [62, 13.649645, 20.474468, 27.299290],
    [63, 13.649645, 27.299290, 20.474468],
    [64, 13.649645, 27.299290, 34.124112],
    [65, 13.649645, 34.124112, 27.299290],
    [66, 13.649645, 40.948935, 40.948935],
    [67, 20.474467, -6.824822, -13.649645],
    [68, 20.474467, -6.824822, 13.649645],
    [69, 20.474467, 0.000000, 0.000000],
    [70, 20.474467, 6.824822, -13.649645],
    [71, 20.474467, 6.824822, 13.649645],
    [72, 27.299290, -13.649645, -13.649645],
    [73, 27.299290, -13.649645, 13.649645],
    [74, 27.299290, -6.824822, 0.000000],
    [75, 27.299290, 0.000000, -6.824822],
    [76, 27.299290, 0.000000, 6.824822],
    [77, 27.299290, 6.824822, 0.000000],
    [78, 27.299290, 13.649645, -13.649645],
    [79, 27.299290, 13.649645, 13.649645],
    [80, 20.474467, -6.824822, 40.948935],
    [81, 20.474467, 0.000000, 27.299290],
    [82, 20.474467, 6.824822, 40.948935],
    [83, 27.299290, -13.649645, 40.948935],
    [84, 27.299290, -6.824822, 27.299290],
    [85, 27.299290, 0.000000, 20.474468],
    [86, 27.299290, 0.000000, 34.124112],
    [87, 27.299290, 6.824822, 27.299290],
    [88, 27.299290, 13.649645, 40.948935],
    [89, 20.474467, 20.474468, -13.649645],
    [90, 20.474467, 20.474468, 13.649645],
    [91, 20.474467, 27.299290, 0.000000],
    [92, 20.474467, 34.124112, -13.649645],
    [93, 20.474467, 34.124112, 13.649645],
    [94, 27.299290, 20.474468, 0.000000],
    [95, 27.299290, 27.299290, -6.824822],
    [96, 27.299290, 27.299290, 6.824822],
    [97, 27.299290, 34.124112, 0.000000],
    [98, 27.299290, 40.948935, -13.649645],
    [99, 27.299290, 40.948935, 13.649645],
    [100, 20.474467, 20.474468, 40.948935],
    [101, 20.474467, 27.299290, 27.299290],
    [102, 20.474467, 34.124112, 40.948935],
    [103, 27.299290, 20.474468, 27.299290],
    [104, 27.299290, 27.299290, 20.474468],
    [105, 27.299290, 27.299290, 34.124112],
    [106, 27.299290, 34.124112, 27.299290],
    [107, 27.299290, 40.948935, 40.948935],
    [108, 34.124112, -6.824822, -13.649645],
    [109, 34.124112, -6.824822, 13.649645],
    [110, 34.124112, 0.000000, 0.000000],
    [111, 34.124112, 6.824822, -13.649645],
    [112, 34.124112, 6.824822, 13.649645],
    [113, 40.948935, -13.649645, -13.649645],
    [114, 40.948935, -13.649645, 13.649645],
    [115, 40.948935, -6.824822, 0.000000],
    [116, 40.948935, 0.000000, -6.824822],
    [117, 40.948935, 0.000000, 6.824822],
    [118, 40.948935, 6.824822, 0.000000],
    [119, 40.948935, 13.649645, -13.649645],
    [120, 40.948935, 13.649645, 13.649645],
    [121, 34.124112, -6.824822, 40.948935],
    [122, 34.124112, 0.000000, 27.299290],
    [123, 34.124112, 6.824822, 40.948935],
    [124, 40.948935, -13.649645, 40.948935],
    [125, 40.948935, -6.824822, 27.299290],
    [126, 40.948935, 0.000000, 20.474468],
    [127, 40.948935, 0.000000, 34.124112],
    [128, 40.948935, 6.824822, 27.299290],
    [129, 40.948935, 13.649645, 40.948935],
    [130, 34.124112, 20.474468, -13.649645],
    [131, 34.124112, 20.474468, 13.649645],
    [132, 34.124112, 27.299290, 0.000000],
    [133, 34.124112, 34.124112, -13.649645],
    [134, 34.124112, 34.124112, 13.649645],
    [135, 40.948935, 20.474468, 0.000000],
    [136, 40.948935, 27.299290, -6.824822],
    [137, 40.948935, 27.299290, 6.824822],
    [138, 40.948935, 34.124112, 0.000000],
    [139, 40.948935, 40.948935, -13.649645],
    [140, 40.948935, 40.948935, 13.649645],
    [141, 34.124112, 20.474468, 40.948935],
    [142, 34.124112, 27.299290, 27.299290],
    [143, 34.124112, 34.124112, 40.948935],
    [144, 40.948935, 20.474468, 27.299290],
    [145, 40.948935, 27.299290, 20.474468],
    [146, 40.948935, 27.299290, 34.124112],
    [147, 40.948935, 34.124112, 27.299290],
    [148, 40.948935, 40.948935, 40.948935],
    [149, 47.773757, -6.824822, -13.649645],
    [150, 47.773757, -6.824822, 13.649645],
    [151, 47.773757, 0.000000, 0.000000],
    [152, 47.773757, 6.824822, -13.649645],
    [153, 47.773757, 6.824822, 13.649645],
    [154, 54.598580, -13.649645, -13.649645],
    [155, 54.598580, -13.649645, 13.649645],
    [156, 54.598580, -6.824822, 0.000000],
    [157, 54.598580, 0.000000, -6.824822],
    [158, 54.598580, 0.000000, 6.824822],
    [159, 54.598580, 6.824822, 0.000000],
    [160, 54.598580, 13.649645, -13.649645],
    [161, 54.598580, 13.649645, 13.649645],
    [162, 47.773757, -6.824822, 40.948935],
    [163, 47.773757, 0.000000, 27.299290],
    [164, 47.773757, 6.824822, 40.948935],
    [165, 54.598580, -13.649645, 40.948935],
    [166, 54.598580, -6.824822, 27.299290],
    [167, 54.598580, 0.000000, 20.474468],
    [168, 54.598580, 0.000000, 34.124112],
    [169, 54.598580, 6.824822, 27.299290],
    [170, 54.598580, 13.649645, 40.948935],
    [171, 47.773757, 20.474468, -13.649645],
    [172, 47.773757, 20.474468, 13.649645],
    [173, 47.773757, 27.299290, 0.000000],
    [174, 47.773757, 34.124112, -13.649645],
    [175, 47.773757, 34.124112, 13.649645],
    [176, 54.598580, 20.474468, 0.000000],
    [177, 54.598580, 27.299290, -6.824822],
    [178, 54.598580, 27.299290, 6.824822],
