# ==========================================
# Data ID: 87656
# ==========================================
node_data = [
    [1, 0.000000, -14.550743, 10.913057],
    [2, 0.000000, -7.275372, 0.000000],
    [3, 0.000000, 0.000000, -7.275372],
    [4, 0.000000, 0.000000, 7.275372],
    [5, 0.000000, 7.275372, 0.000000],
    [6, 0.000000, 14.550743, -10.913057],
    [7, 7.275372, -14.550743, -14.550743],
    [8, 7.275372, -14.550743, 14.550743],
    [9, 7.275372, 0.000000, -14.550743],
    [10, 7.275372, 0.000000, 0.000000],
    [11, 7.275372, 0.000000, 14.550743],
    [12, 7.275372, 14.550743, -14.550743],
    [13, 7.275372, 14.550743, 14.550743],
    [14, 14.550743, -14.550743, -10.913057],
    [15, 14.550743, -7.275372, 0.000000],
    [16, 14.550743, 0.000000, -7.275372],
    [17, 14.550743, 0.000000, 7.275372],
    [18, 14.550743, 7.275372, 0.000000],
    [19, 14.550743, 14.550743, 10.913057],
    [20, 0.000000, -14.550743, 40.014543],
    [21, 0.000000, -7.275372, 29.101486],
    [22, 0.000000, 0.000000, 21.826114],
    [23, 0.000000, 0.000000, 36.376858],
    [24, 0.000000, 7.275372, 29.101486],
    [25, 0.000000, 14.550743, 18.188429],
    [26, 7.275372, -14.550743, 43.652229],
    [27, 7.275372, 0.000000, 29.101486],
    [28, 7.275372, 0.000000, 43.652229],
    [29, 7.275372, 14.550743, 43.652229],
    [30, 14.550743, -14.550743, 18.188429],
    [31, 14.550743, -7.275372, 29.101486],
    [32, 14.550743, 0.000000, 21.826114],
    [33, 14.550743, 0.000000, 36.376858],
    [34, 14.550743, 7.275372, 29.101486],
    [35, 14.550743, 14.550743, 40.014543],
    [36, 0.000000, 14.550743, 10.913057],
    [37, 0.000000, 21.826114, 0.000000],
    [38, 0.000000, 29.101486, -7.275372],
    [39, 0.000000, 29.101486, 7.275372],
    [40, 0.000000, 36.376858, 0.000000],
    [41, 0.000000, 43.652229, -10.913057],
    [42, 7.275372, 29.101486, -14.550743],
    [43, 7.275372, 29.101486, 0.000000],
    [44, 7.275372, 29.101486, 14.550743],
    [45, 7.275372, 43.652229, -14.550743],
    [46, 7.275372, 43.652229, 14.550743],
    [47, 14.550743, 14.550743, -10.913057],
    [48, 14.550743, 21.826114, 0.000000],
    [49, 14.550743, 29.101486, -7.275372],
    [50, 14.550743, 29.101486, 7.275372],
    [51, 14.550743, 36.376858, 0.000000],
    [52, 14.550743, 43.652229, 10.913057],
    [53, 0.000000, 14.550743, 40.014543],
    [54, 0.000000, 21.826114, 29.101486],
    [55, 0.000000, 29.101486, 21.826114],
    [56, 0.000000, 29.101486, 36.376858],
    [57, 0.000000, 36.376858, 29.101486],
    [58, 0.000000, 43.652229, 18.188429],
    [59, 7.275372, 29.101486, 29.101486],
    [60, 7.275372, 29.101486, 43.652229],
    [61, 7.275372, 43.652229, 43.652229],
    [62, 14.550743, 14.550743, 18.188429],
    [63, 14.550743, 21.826114, 29.101486],
    [64, 14.550743, 29.101486, 21.826114],
    [65, 14.550743, 29.101486, 36.376858],
    [66, 14.550743, 36.376858, 29.101486],
    [67, 14.550743, 43.652229, 40.014543],
    [68, 14.550743, -14.550743, 10.913057],
    [69, 21.826115, -14.550743, -14.550743],
    [70, 21.826115, -14.550743, 14.550743],
    [71, 21.826115, 0.000000, -14.550743],
    [72, 21.826115, 0.000000, 0.000000],
    [73, 21.826115, 0.000000, 14.550743],
    [74, 21.826115, 14.550743, -14.550743],
    [75, 21.826115, 14.550743, 14.550743],
    [76, 29.101486, -14.550743, -10.913057],
    [77, 29.101486, -7.275372, 0.000000],
    [78, 29.101486, 0.000000, -7.275372],
    [79, 29.101486, 0.000000, 7.275372],
    [80, 29.101486, 7.275372, 0.000000],
    [81, 29.101486, 14.550743, 10.913057],
    [82, 14.550743, -14.550743, 40.014543],
    [83, 21.826115, -14.550743, 43.652229],
    [84, 21.826115, 0.000000, 29.101486],
    [85, 21.826115, 0.000000, 43.652229],
    [86, 21.826115, 14.550743, 43.652229],
    [87, 29.101486, -14.550743, 18.188429],
    [88, 29.101486, -7.275372, 29.101486],
    [89, 29.101486, 0.000000, 21.826114],
    [90, 29.101486, 0.000000, 36.376858],
    [91, 29.101486, 7.275372, 29.101486],
    [92, 29.101486, 14.550743, 40.014543],
    [93, 14.550743, 43.652229, -10.913057],
    [94, 21.826115, 29.101486, -14.550743],
    [95, 21.826115, 29.101486, 0.000000],
    [96, 21.826115, 29.101486, 14.550743],
    [97, 21.826115, 43.652229, -14.550743],
    [98, 21.826115, 43.652229, 14.550743],
    [99, 29.101486, 14.550743, -10.913057],
    [100, 29.101486, 21.826114, 0.000000],
    [101, 29.101486, 29.101486, -7.275372],
    [102, 29.101486, 29.101486, 7.275372],
    [103, 29.101486, 36.376858, 0.000000],
    [104, 29.101486, 43.652229, 10.913057],
    [105, 14.550743, 43.652229, 18.188429],
    [106, 21.826115, 29.101486, 29.101486],
    [107, 21.826115, 29.101486, 43.652229],
    [108, 21.826115, 43.652229, 43.652229],
    [109, 29.101486, 14.550743, 18.188429],
    [110, 29.101486, 21.826114, 29.101486],
    [111, 29.101486, 29.101486, 21.826114],
    [112, 29.101486, 29.101486, 36.376858],
    [113, 29.101486, 36.376858, 29.101486],
    [114, 29.101486, 43.652229, 40.014543],
    [115, 29.101486, -14.550743, 10.913057],
    [116, 36.376858, -14.550743, -14.550743],
    [117, 36.376858, -14.550743, 14.550743],
    [118, 36.376858, 0.000000, -14.550743],
    [119, 36.376858, 0.000000, 0.000000],
    [120, 36.376858, 0.000000, 14.550743],
    [121, 36.376858, 14.550743, -14.550743],
    [122, 36.376858, 14.550743, 14.550743],
    [123, 43.652229, -14.550743, -10.913057],
    [124, 43.652229, -7.275372, 0.000000],
    [125, 43.652229, 0.000000, -7.275372],
