# ==========================================
# Data ID: 35564
# ==========================================
node_data = [
    [1, 0.000000, -16.254024, -4.063506],
    [2, 0.000000, -16.254024, 4.063506],
    [3, 0.000000, -8.127012, 0.000000],
    [4, 0.000000, 8.127012, 0.000000],
    [5, 0.000000, 16.254024, -4.063506],
    [6, 0.000000, 16.254024, 4.063506],
    [7, 8.127012, -16.254024, -16.254024],
    [8, 8.127012, -16.254024, 16.254024],
    [9, 8.127012, -4.063506, -16.254024],
    [10, 8.127012, -4.063506, 16.254024],
    [11, 8.127012, 0.000000, 0.000000],
    [12, 8.127012, 4.063506, -16.254024],
    [13, 8.127012, 4.063506, 16.254024],
    [14, 8.127012, 16.254024, -16.254024],
    [15, 8.127012, 16.254024, 16.254024],
    [16, 16.254024, -16.254024, -4.063506],
    [17, 16.254024, -16.254024, 4.063506],
    [18, 16.254024, -8.127012, 0.000000],
    [19, 16.254024, 8.127012, 0.000000],
    [20, 16.254024, 16.254024, -4.063506],
    [21, 16.254024, 16.254024, 4.063506],
    [22, 0.000000, -16.254024, 28.444542],
    [23, 0.000000, -16.254024, 36.571554],
    [24, 0.000000, -8.127012, 32.508048],
    [25, 0.000000, 8.127012, 32.508048],
    [26, 0.000000, 16.254024, 28.444542],
    [27, 0.000000, 16.254024, 36.571554],
    [28, 8.127012, -16.254024, 48.762072],
    [29, 8.127012, -4.063506, 48.762072],
    [30, 8.127012, 0.000000, 32.508048],
    [31, 8.127012, 4.063506, 48.762072],
    [32, 8.127012, 16.254024, 48.762072],
    [33, 16.254024, -16.254024, 28.444542],
    [34, 16.254024, -16.254024, 36.571554],
    [35, 16.254024, -8.127012, 32.508048],
    [36, 16.254024, 8.127012, 32.508048],
    [37, 16.254024, 16.254024, 28.444542],
    [38, 16.254024, 16.254024, 36.571554],
    [39, 0.000000, 24.381036, 0.000000],
    [40, 0.000000, 40.635060, 0.000000],
    [41, 0.000000, 48.762072, -4.063506],
    [42, 0.000000, 48.762072, 4.063506],
    [43, 8.127012, 28.444542, -16.254024],
    [44, 8.127012, 28.444542, 16.254024],
    [45, 8.127012, 32.508048, 0.000000],
    [46, 8.127012, 36.571554, -16.254024],
    [47, 8.127012, 36.571554, 16.254024],
    [48, 8.127012, 48.762072, -16.254024],
    [49, 8.127012, 48.762072, 16.254024],
    [50, 16.254024, 24.381036, 0.000000],
    [51, 16.254024, 40.635060, 0.000000],
    [52, 16.254024, 48.762072, -4.063506],
    [53, 16.254024, 48.762072, 4.063506],
    [54, 0.000000, 24.381036, 32.508048],
    [55, 0.000000, 40.635060, 32.508048],
    [56, 0.000000, 48.762072, 28.444542],
    [57, 0.000000, 48.762072, 36.571554],
    [58, 8.127012, 28.444542, 48.762072],
    [59, 8.127012, 32.508048, 32.508048],
    [60, 8.127012, 36.571554, 48.762072],
    [61, 8.127012, 48.762072, 48.762072],
    [62, 16.254024, 24.381036, 32.508048],
    [63, 16.254024, 40.635060, 32.508048],
    [64, 16.254024, 48.762072, 28.444542],
    [65, 16.254024, 48.762072, 36.571554],
    [66, 24.381036, -16.254024, -16.254024],
    [67, 24.381036, -16.254024, 16.254024],
    [68, 24.381036, -4.063506, -16.254024],
    [69, 24.381036, -4.063506, 16.254024],
    [70, 24.381036, 0.000000, 0.000000],
    [71, 24.381036, 4.063506, -16.254024],
    [72, 24.381036, 4.063506, 16.254024],
    [73, 24.381036, 16.254024, -16.254024],
    [74, 24.381036, 16.254024, 16.254024],
    [75, 32.508048, -16.254024, -4.063506],
    [76, 32.508048, -16.254024, 4.063506],
