# ==========================================
# Data ID: 37367
# ==========================================
node_data = [
    [1, 0.000000, -16.109149, 0.000000],
    [2, 0.000000, -12.081862, 16.109149],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.081862, -16.109149],
    [5, 0.000000, 16.109149, 0.000000],
    [6, 8.054574, -16.109149, -16.109149],
    [7, 8.054574, -16.109149, -8.054574],
    [8, 8.054574, -16.109149, 8.054574],
    [9, 8.054574, -16.109149, 16.109149],
    [10, 8.054574, 0.000000, -16.109149],
    [11, 8.054574, 0.000000, 16.109149],
    [12, 8.054574, 16.109149, -16.109149],
    [13, 8.054574, 16.109149, -8.054574],
    [14, 8.054574, 16.109149, 8.054574],
    [15, 8.054574, 16.109149, 16.109149],
    [16, 16.109149, -16.109149, 0.000000],
    [17, 16.109149, -12.081862, -16.109149],
    [18, 16.109149, 0.000000, 0.000000],
    [19, 16.109149, 12.081862, 16.109149],
    [20, 16.109149, 16.109149, 0.000000],
    [21, 0.000000, -16.109149, 32.218298],
    [22, 0.000000, -12.081862, 48.327447],
    [23, 0.000000, 0.000000, 32.218298],
    [24, 0.000000, 12.081862, 16.109149],
    [25, 0.000000, 16.109149, 32.218298],
    [26, 8.054574, -16.109149, 24.163724],
    [27, 8.054574, -16.109149, 40.272872],
    [28, 8.054574, -16.109149, 48.327447],
    [29, 8.054574, 0.000000, 48.327447],
    [30, 8.054574, 16.109149, 24.163724],
    [31, 8.054574, 16.109149, 40.272872],
    [32, 8.054574, 16.109149, 48.327447],
    [33, 16.109149, -16.109149, 32.218298],
    [34, 16.109149, -12.081862, 16.109149],
    [35, 16.109149, 0.000000, 32.218298],
    [36, 16.109149, 12.081862, 48.327447],
    [37, 16.109149, 16.109149, 32.218298],
    [38, 0.000000, 20.136436, 16.109149],
    [39, 0.000000, 32.218298, 0.000000],
    [40, 0.000000, 44.300160, -16.109149],
    [41, 0.000000, 48.327447, 0.000000],
    [42, 8.054574, 32.218298, -16.109149],
    [43, 8.054574, 32.218298, 16.109149],
    [44, 8.054574, 48.327447, -16.109149],
    [45, 8.054574, 48.327447, -8.054574],
    [46, 8.054574, 48.327447, 8.054574],
    [47, 8.054574, 48.327447, 16.109149],
    [48, 16.109149, 20.136436, -16.109149],
    [49, 16.109149, 32.218298, 0.000000],
    [50, 16.109149, 44.300160, 16.109149],
    [51, 16.109149, 48.327447, 0.000000],
    [52, 0.000000, 20.136436, 48.327447],
    [53, 0.000000, 32.218298, 32.218298],
    [54, 0.000000, 44.300160, 16.109149],
    [55, 0.000000, 48.327447, 32.218298],
    [56, 8.054574, 32.218298, 48.327447],
    [57, 8.054574, 48.327447, 24.163724],
    [58, 8.054574, 48.327447, 40.272872],
    [59, 8.054574, 48.327447, 48.327447],
    [60, 16.109149, 20.136436, 16.109149],
    [61, 16.109149, 32.218298, 32.218298],
    [62, 16.109149, 44.300160, 48.327447],
    [63, 16.109149, 48.327447, 32.218298],
    [64, 16.109149, 12.081862, -16.109149],
    [65, 24.163723, -16.109149, -16.109149],
    [66, 24.163723, -16.109149, -8.054574],
    [67, 24.163723, -16.109149, 8.054574],
    [68, 24.163723, -16.109149, 16.109149],
    [69, 24.163723, 0.000000, -16.109149],
    [70, 24.163723, 0.000000, 16.109149],
    [71, 24.163723, 16.109149, -16.109149],
    [72, 24.163723, 16.109149, -8.054574],
    [73, 24.163723, 16.109149, 8.054574],
    [74, 24.163723, 16.109149, 16.109149],
    [75, 32.218298, -16.109149, 0.000000],
    [76, 32.218298, -12.081862, -16.109149],
    [77, 32.218298, 0.000000, 0.000000],
    [78, 32.218298, 12.081862, 16.109149],
    [79, 32.218298, 16.109149, 0.000000],
    [80, 16.109149, -12.081862, 48.327447],
    [81, 24.163723, -16.109149, 24.163724],
    [82, 24.163723, -16.109149, 40.272872],
    [83, 24.163723, -16.109149, 48.327447],
    [84, 24.163723, 0.000000, 48.327447],
    [85, 24.163723, 16.109149, 24.163724],
    [86, 24.163723, 16.109149, 40.272872],
    [87, 24.163723, 16.109149, 48.327447],
    [88, 32.218298, -16.109149, 32.218298],
    [89, 32.218298, -12.081862, 16.109149],
    [90, 32.218298, 0.000000, 32.218298],
    [91, 32.218298, 12.081862, 48.327447],
    [92, 32.218298, 16.109149, 32.218298],
    [93, 16.109149, 44.300160, -16.109149],
    [94, 24.163723, 32.218298, -16.109149],
    [95, 24.163723, 32.218298, 16.109149],
    [96, 24.163723, 48.327447, -16.109149],
    [97, 24.163723, 48.327447, -8.054574],
    [98, 24.163723, 48.327447, 8.054574],
    [99, 24.163723, 48.327447, 16.109149],
    [100, 32.218298, 20.136436, -16.109149],
    [101, 32.218298, 32.218298, 0.000000],
    [102, 32.218298, 44.300160, 16.109149],
    [103, 32.218298, 48.327447, 0.000000],
    [104, 16.109149, 20.136436, 48.327447],
    [105, 24.163723, 32.218298, 48.327447],
    [106, 24.163723, 48.327447, 24.163724],
    [107, 24.163723, 48.327447, 40.272872],
    [108, 24.163723, 48.327447, 48.327447],
    [109, 32.218298, 20.136436, 16.109149],
    [110, 32.218298, 32.218298, 32.218298],
    [111, 32.218298, 44.300160, 48.327447],
    [112, 32.218298, 48.327447, 32.218298],
    [113, 32.218298, 12.081862, -16.109149],
    [114, 40.272872, -16.109149, -16.109149],
    [115, 40.272872, -16.109149, -8.054574],
    [116, 40.272872, -16.109149, 8.054574],
    [117, 40.272872, -16.109149, 16.109149],
    [118, 40.272872, 0.000000, -16.109149],
    [119, 40.272872, 0.000000, 16.109149],
    [120, 40.272872, 16.109149, -16.109149],
    [121, 40.272872, 16.109149, -8.054574],
    [122, 40.272872, 16.109149, 8.054574],
    [123, 40.272872, 16.109149, 16.109149],
    [124, 48.327447, -16.109149, 0.000000],
    [125, 48.327447, -12.081862, -16.109149],
    [126, 48.327447, 0.000000, 0.000000],
    [127, 48.327447, 12.081862, 16.109149],
    [128, 48.327447, 16.109149, 0.000000],
    [129, 32.218298, -12.081862, 48.327447],
    [130, 40.272872, -16.109149, 24.163724],
    [131, 40.272872, -16.109149, 40.272872],
    [132, 40.272872, -16.109149, 48.327447],
    [133, 40.272872, 0.000000, 48.327447],
    [134, 40.272872, 16.109149, 24.163724],
    [135, 40.272872, 16.109149, 40.272872],
    [136, 40.272872, 16.109149, 48.327447],
    [137, 48.327447, -16.109149, 32.218298],
    [138, 48.327447, -12.081862, 16.109149],
    [139, 48.327447, 0.000000, 32.218298],
    [140, 48.327447, 12.081862, 48.327447],
    [141, 48.327447, 16.109149, 32.218298],
    [142, 32.218298, 44.300160, -16.109149],
    [143, 40.272872, 32.218298, -16.109149],
    [144, 40.272872, 32.218298, 16.109149],
    [145, 40.272872, 48.327447, -16.109149],
    [146, 40.272872, 48.327447, -8.054574],
    [147, 40.272872, 48.327447, 8.054574],
    [148, 40.272872, 48.327447, 16.109149],
    [149, 48.327447, 20.136436, -16.109149],
    [150, 48.327447, 32.218298, 0.000000],
    [151, 48.327447, 44.300160, 16.109149],
    [152, 48.327447, 48.327447, 0.000000],
    [153, 32.218298, 20.136436, 48.327447],
    [154, 40.272872, 32.218298, 48.327447],
    [155, 40.272872, 48.327447, 24.163724],
    [156, 40.272872, 48.327447, 40.272872],
    [157, 40.272872, 48.327447, 48.327447],
    [158, 48.327447, 20.136436, 16.109149],
    [159, 48.327447, 32.218298, 32.218298],
    [160, 48.327447, 44.300160, 48.327447],
    [161, 48.327447, 48.327447, 32.218298],
    [162, 48.327447, 12.081862, -16.109149],
    [163, 56.382021, -16.109149, -16.109149],
    [164, 56.382021, -16.109149, -8.054574],
    [165, 56.382021, -16.109149, 8.054574],
    [166, 56.382021, -16.109149, 16.109149],
    [167, 56.382021, 0.000000, -16.109149],
    [168, 56.382021, 0.000000, 16.109149],
    [169, 56.382021, 16.109149, -16.109149],
    [170, 56.382021, 16.109149, -8.054574],
    [171, 56.382021, 16.109149, 8.054574],
    [172, 56.382021, 16.109149, 16.109149],
    [173, 64.436596, -16.109149, 0.000000],
    [174, 64.436596, -12.081862, -16.109149],
    [175, 64.436596, 0.000000, 0.000000],
    [176, 64.436596, 12.081862, 16.109149],
    [177, 64.436596, 16.109149, 0.000000],
    [178, 48.327447, -12.081862, 48.327447],
    [179, 56.382021, -16.109149, 24.163724],
    [180, 56.382021, -16.109149, 40.272872],
    [181, 56.382021, -16.109149, 48.327447],
    [182, 56.382021, 0.000000, 48.327447],
    [183, 56.382021, 16.109149, 24.163724],
    [184, 56.382021, 16.109149, 40.272872],
    [185, 56.382021, 16.109149, 48.327447],
    [186, 64.436596, -16.109149, 32.218298],
    [187, 64.436596, -12.081862, 16.109149],
    [188, 64.436596, 0.000000, 32.218298],
    [189, 64.436596, 12.081862, 48.327447],
    [190, 64.436596, 16.109149, 32.218298],
    [191, 48.327447, 44.300160, -16.109149],
    [192, 56.382021, 32.218298, -16.109149],
    [193, 56.382021, 32.218298, 16.109149],
    [194, 56.382021, 48.327447, -16.109149],
    [195, 56.382021, 48.327447, -8.054574],
    [196, 56.382021, 48.327447, 8.054574],
    [197, 56.382021, 48.327447, 16.109149],
    [198, 64.436596, 20.136436, -16.109149],
    [199, 64.436596, 32.218298, 0.000000],
    [200, 64.436596, 44.300160, 16.109149],
    [201, 64.436596, 48.327447, 0.000000],
    [202, 48.327447, 20.136436, 48.327447],
    [203, 56.382021, 32.218298, 48.327447],
    [204, 56.382021, 48.327447, 24.163724],
    [205, 56.382021, 48.327447, 40.272872],
    [206, 56.382021, 48.327447, 48.327447],
    [207, 64.436596, 20.136436, 16.109149],
    [208, 64.436596, 32.218298, 32.218298],
    [209, 64.436596, 44.300160, 48.327447],
    [210, 64.436596, 48.327447, 32.218298],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 13],
    [4, 10],
    [4, 12],
    [4, 13],
    [5, 11],
    [5, 14],
    [6, 7],
    [6, 10],
    [6, 17],
    [7, 17],
    [7, 18],
    [8, 9],
    [8, 16],
    [9, 11],
    [10, 12],
    [10, 17],
    [10, 18],
    [10, 20],
    [11, 15],
    [11, 16],
    [11, 18],
    [11, 19],
    [12, 13],
    [13, 20],
    [14, 15],
    [14, 18],
    [14, 19],
    [15, 19],
    [21, 26],
    [21, 11],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 27],
    [23, 11],
    [23, 29],
    [23, 30],
    [24, 11],
    [24, 15],
    [24, 30],
    [25, 29],
    [25, 31],
    [9, 26],
    [9, 34],
    [26, 34],
    [26, 35],
    [27, 28],
    [27, 33],
    [28, 29],
    [11, 34],
    [11, 35],
    [11, 37],
    [29, 32],
    [29, 33],
    [29, 35],
    [29, 36],
    [15, 30],
    [30, 37],
    [31, 32],
    [31, 35],
    [31, 36],
    [32, 36],
    [5, 13],
    [5, 42],
    [38, 14],
    [38, 15],
    [38, 43],
    [39, 14],
    [39, 42],
    [39, 43],
    [39, 45],
    [40, 42],
    [40, 44],
    [40, 45],
    [41, 43],
    [41, 46],
    [12, 42],
    [12, 48],
    [13, 48],
    [13, 49],
    [14, 20],
    [15, 43],
    [42, 44],
    [42, 48],
    [42, 49],
    [42, 51],
    [43, 47],
    [43, 20],
    [43, 49],
    [43, 50],
    [44, 45],
    [45, 51],
    [46, 47],
    [46, 49],
    [46, 50],
    [47, 50],
    [25, 30],
    [25, 43],
    [52, 31],
    [52, 32],
    [52, 56],
    [53, 31],
    [53, 43],
    [53, 56],
    [53, 57],
    [54, 43],
    [54, 47],
    [54, 57],
    [55, 56],
    [55, 58],
    [15, 60],
    [30, 60],
    [30, 61],
    [31, 37],
    [32, 56],
    [43, 60],
    [43, 61],
    [43, 63],
    [56, 59],
    [56, 37],
    [56, 61],
    [56, 62],
    [47, 57],
    [57, 63],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 62],
    [16, 66],
    [16, 69],
    [34, 67],
    [34, 68],
    [34, 70],
    [18, 67],
    [18, 69],
    [18, 70],
    [18, 72],
    [64, 69],
    [64, 71],
    [64, 72],
    [20, 70],
    [20, 73],
    [65, 66],
    [65, 69],
    [65, 76],
    [66, 76],
    [66, 77],
    [67, 68],
    [67, 75],
    [68, 70],
    [69, 71],
    [69, 76],
    [69, 77],
    [69, 79],
    [70, 74],
    [70, 75],
