# ==========================================
# Data ID: 11902
# ==========================================
node_data = [
    [1, 0.000000, -15.420788, 3.855197],
    [2, 0.000000, -11.565591, 11.565591],
    [3, 0.000000, 0.000000, -15.420788],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.420788],
    [6, 0.000000, 11.565591, -11.565591],
    [7, 0.000000, 15.420788, -3.855197],
    [8, 7.710394, -15.420788, -15.420788],
    [9, 7.710394, -15.420788, 0.000000],
    [10, 7.710394, -15.420788, 15.420788],
    [11, 7.710394, -7.710394, 0.000000],
    [12, 7.710394, 0.000000, -15.420788],
    [13, 7.710394, 0.000000, 15.420788],
    [14, 7.710394, 7.710394, 0.000000],
    [15, 7.710394, 15.420788, -15.420788],
    [16, 7.710394, 15.420788, 0.000000],
    [17, 7.710394, 15.420788, 15.420788],
    [18, 15.420788, -15.420788, -3.855197],
    [19, 15.420788, -11.565591, -11.565591],
    [20, 15.420788, 0.000000, -15.420788],
    [21, 15.420788, 0.000000, 0.000000],
    [22, 15.420788, 0.000000, 15.420788],
    [23, 15.420788, 11.565591, 11.565591],
    [24, 15.420788, 15.420788, 3.855197],
    [25, 0.000000, -15.420788, 34.696773],
    [26, 0.000000, -11.565591, 42.407167],
    [27, 0.000000, 0.000000, 30.841576],
    [28, 0.000000, 0.000000, 46.262364],
    [29, 0.000000, 11.565591, 19.275985],
    [30, 0.000000, 15.420788, 26.986379],
    [31, 7.710394, -15.420788, 30.841576],
    [32, 7.710394, -15.420788, 46.262364],
    [33, 7.710394, -7.710394, 30.841576],
    [34, 7.710394, 0.000000, 46.262364],
    [35, 7.710394, 7.710394, 30.841576],
    [36, 7.710394, 15.420788, 30.841576],
    [37, 7.710394, 15.420788, 46.262364],
    [38, 15.420788, -15.420788, 26.986379],
    [39, 15.420788, -11.565591, 19.275985],
    [40, 15.420788, 0.000000, 30.841576],
    [41, 15.420788, 0.000000, 46.262364],
    [42, 15.420788, 11.565591, 42.407167],
    [43, 15.420788, 15.420788, 34.696773],
    [44, 0.000000, 15.420788, 3.855197],
    [45, 0.000000, 19.275985, 11.565591],
    [46, 0.000000, 30.841576, -15.420788],
    [47, 0.000000, 30.841576, 0.000000],
    [48, 0.000000, 30.841576, 15.420788],
    [49, 0.000000, 42.407167, -11.565591],
    [50, 0.000000, 46.262364, -3.855197],
    [51, 7.710394, 23.131182, 0.000000],
    [52, 7.710394, 30.841576, -15.420788],
    [53, 7.710394, 30.841576, 15.420788],
    [54, 7.710394, 38.551970, 0.000000],
    [55, 7.710394, 46.262364, -15.420788],
    [56, 7.710394, 46.262364, 0.000000],
    [57, 7.710394, 46.262364, 15.420788],
    [58, 15.420788, 15.420788, -3.855197],
    [59, 15.420788, 19.275985, -11.565591],
    [60, 15.420788, 30.841576, -15.420788],
    [61, 15.420788, 30.841576, 0.000000],
    [62, 15.420788, 30.841576, 15.420788],
    [63, 15.420788, 42.407167, 11.565591],
    [64, 15.420788, 46.262364, 3.855197],
