# ==========================================
# Data ID: 42538
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.843894],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.843894],
    [4, 7.421947, -14.843894, -14.843894],
    [5, 7.421947, -14.843894, 14.843894],
    [6, 7.421947, -3.710974, -14.843894],
    [7, 7.421947, -3.710974, 14.843894],
    [8, 7.421947, 3.710974, -14.843894],
    [9, 7.421947, 3.710974, 14.843894],
    [10, 7.421947, 14.843894, -14.843894],
    [11, 7.421947, 14.843894, 14.843894],
    [12, 14.843894, 0.000000, -14.843894],
    [13, 14.843894, 0.000000, 0.000000],
    [14, 14.843894, 0.000000, 14.843894],
    [15, 0.000000, 0.000000, 29.687788],
    [16, 0.000000, 0.000000, 44.531682],
    [17, 7.421947, -14.843894, 44.531682],
    [18, 7.421947, -3.710974, 44.531682],
    [19, 7.421947, 3.710974, 44.531682],
    [20, 7.421947, 14.843894, 44.531682],
    [21, 14.843894, 0.000000, 29.687788],
    [22, 14.843894, 0.000000, 44.531682],
    [23, 0.000000, 29.687788, -14.843894],
    [24, 0.000000, 29.687788, 0.000000],
    [25, 0.000000, 29.687788, 14.843894],
    [26, 7.421947, 25.976814, -14.843894],
    [27, 7.421947, 25.976814, 14.843894],
    [28, 7.421947, 33.398762, -14.843894],
    [29, 7.421947, 33.398762, 14.843894],
    [30, 7.421947, 44.531682, -14.843894],
    [31, 7.421947, 44.531682, 14.843894],
    [32, 14.843894, 29.687788, -14.843894],
    [33, 14.843894, 29.687788, 0.000000],
    [34, 14.843894, 29.687788, 14.843894],
    [35, 0.000000, 29.687788, 29.687788],
    [36, 0.000000, 29.687788, 44.531682],
    [37, 7.421947, 25.976814, 44.531682],
    [38, 7.421947, 33.398762, 44.531682],
    [39, 7.421947, 44.531682, 44.531682],
    [40, 14.843894, 29.687788, 29.687788],
    [41, 14.843894, 29.687788, 44.531682],
    [42, 22.265841, -14.843894, -14.843894],
    [43, 22.265841, -14.843894, 14.843894],
    [44, 22.265841, -3.710974, -14.843894],
    [45, 22.265841, -3.710974, 14.843894],
    [46, 22.265841, 3.710974, -14.843894],
    [47, 22.265841, 3.710974, 14.843894],
    [48, 22.265841, 14.843894, -14.843894],
    [49, 22.265841, 14.843894, 14.843894],
    [50, 29.687788, 0.000000, -14.843894],
    [51, 29.687788, 0.000000, 0.000000],
    [52, 29.687788, 0.000000, 14.843894],
    [53, 22.265841, -14.843894, 44.531682],
    [54, 22.265841, -3.710974, 44.531682],
    [55, 22.265841, 3.710974, 44.531682],
    [56, 22.265841, 14.843894, 44.531682],
    [57, 29.687788, 0.000000, 29.687788],
    [58, 29.687788, 0.000000, 44.531682],
    [59, 22.265841, 25.976814, -14.843894],
    [60, 22.265841, 25.976814, 14.843894],
    [61, 22.265841, 33.398762, -14.843894],
    [62, 22.265841, 33.398762, 14.843894],
    [63, 22.265841, 44.531682, -14.843894],
    [64, 22.265841, 44.531682, 14.843894],
    [65, 29.687788, 29.687788, -14.843894],
    [66, 29.687788, 29.687788, 0.000000],
    [67, 29.687788, 29.687788, 14.843894],
    [68, 22.265841, 25.976814, 44.531682],
    [69, 22.265841, 33.398762, 44.531682],
    [70, 22.265841, 44.531682, 44.531682],
    [71, 29.687788, 29.687788, 29.687788],
    [72, 29.687788, 29.687788, 44.531682],
    [73, 37.109735, -14.843894, -14.843894],
    [74, 37.109735, -14.843894, 14.843894],
    [75, 37.109735, -3.710974, -14.843894],
    [76, 37.109735, -3.710974, 14.843894],
    [77, 37.109735, 3.710974, -14.843894],
    [78, 37.109735, 3.710974, 14.843894],
    [79, 37.109735, 14.843894, -14.843894],
    [80, 37.109735, 14.843894, 14.843894],
    [81, 44.531682, 0.000000, -14.843894],
    [82, 44.531682, 0.000000, 0.000000],
    [83, 44.531682, 0.000000, 14.843894],
    [84, 37.109735, -14.843894, 44.531682],
    [85, 37.109735, -3.710974, 44.531682],
    [86, 37.109735, 3.710974, 44.531682],
    [87, 37.109735, 14.843894, 44.531682],
    [88, 44.531682, 0.000000, 29.687788],
    [89, 44.531682, 0.000000, 44.531682],
    [90, 37.109735, 25.976814, -14.843894],
