# ==========================================
# Data ID: 24878
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.450328],
    [2, 0.000000, 0.000000, 16.450328],
    [3, 4.112582, -12.337746, -8.225164],
    [4, 4.112582, 12.337746, 8.225164],
    [5, 8.225164, -16.450328, -16.450328],
    [6, 8.225164, -16.450328, 16.450328],
    [7, 8.225164, -8.225164, 0.000000],
    [8, 8.225164, 0.000000, 0.000000],
    [9, 8.225164, 8.225164, 0.000000],
    [10, 8.225164, 16.450328, -16.450328],
    [11, 8.225164, 16.450328, 16.450328],
    [12, 12.337746, -12.337746, 8.225164],
    [13, 12.337746, 12.337746, -8.225164],
    [14, 16.450328, 0.000000, -16.450328],
    [15, 16.450328, 0.000000, 16.450328],
    [16, 0.000000, 0.000000, 49.350984],
    [17, 4.112582, -12.337746, 24.675492],
    [18, 4.112582, 12.337746, 41.125820],
    [19, 8.225164, -16.450328, 49.350984],
    [20, 8.225164, -8.225164, 32.900656],
    [21, 8.225164, 0.000000, 32.900656],
    [22, 8.225164, 8.225164, 32.900656],
    [23, 8.225164, 16.450328, 49.350984],
    [24, 12.337746, -12.337746, 41.125820],
    [25, 12.337746, 12.337746, 24.675492],
    [26, 16.450328, 0.000000, 49.350984],
    [27, 0.000000, 32.900656, -16.450328],
    [28, 0.000000, 32.900656, 16.450328],
    [29, 4.112582, 20.562910, -8.225164],
    [30, 4.112582, 45.238402, 8.225164],
    [31, 8.225164, 24.675492, 0.000000],
    [32, 8.225164, 32.900656, 0.000000],
    [33, 8.225164, 41.125820, 0.000000],
    [34, 8.225164, 49.350984, -16.450328],
    [35, 8.225164, 49.350984, 16.450328],
    [36, 12.337746, 20.562910, 8.225164],
    [37, 12.337746, 45.238402, -8.225164],
    [38, 16.450328, 32.900656, -16.450328],
    [39, 16.450328, 32.900656, 16.450328],
    [40, 0.000000, 32.900656, 49.350984],
    [41, 4.112582, 20.562910, 24.675492],
    [42, 4.112582, 45.238402, 41.125820],
    [43, 8.225164, 24.675492, 32.900656],
    [44, 8.225164, 32.900656, 32.900656],
    [45, 8.225164, 41.125820, 32.900656],
    [46, 8.225164, 49.350984, 49.350984],
    [47, 12.337746, 20.562910, 41.125820],
    [48, 12.337746, 45.238402, 24.675492],
    [49, 16.450328, 32.900656, 49.350984],
    [50, 20.562910, -12.337746, -8.225164],
    [51, 20.562910, 12.337746, 8.225164],
    [52, 24.675492, -16.450328, -16.450328],
    [53, 24.675492, -16.450328, 16.450328],
    [54, 24.675492, -8.225164, 0.000000],
    [55, 24.675492, 0.000000, 0.000000],
    [56, 24.675492, 8.225164, 0.000000],
    [57, 24.675492, 16.450328, -16.450328],
    [58, 24.675492, 16.450328, 16.450328],
    [59, 28.788074, -12.337746, 8.225164],
    [60, 28.788074, 12.337746, -8.225164],
    [61, 32.900656, 0.000000, -16.450328],
    [62, 32.900656, 0.000000, 16.450328],
    [63, 20.562910, -12.337746, 24.675492],
    [64, 20.562910, 12.337746, 41.125820],
    [65, 24.675492, -16.450328, 49.350984],
    [66, 24.675492, -8.225164, 32.900656],
    [67, 24.675492, 0.000000, 32.900656],
    [68, 24.675492, 8.225164, 32.900656],
    [69, 24.675492, 16.450328, 49.350984],
    [70, 28.788074, -12.337746, 41.125820],
    [71, 28.788074, 12.337746, 24.675492],
    [72, 32.900656, 0.000000, 49.350984],
    [73, 20.562910, 20.562910, -8.225164],
    [74, 20.562910, 45.238402, 8.225164],
    [75, 24.675492, 24.675492, 0.000000],
    [76, 24.675492, 32.900656, 0.000000],
    [77, 24.675492, 41.125820, 0.000000],
    [78, 24.675492, 49.350984, -16.450328],
    [79, 24.675492, 49.350984, 16.450328],
    [80, 28.788074, 20.562910, 8.225164],
    [81, 28.788074, 45.238402, -8.225164],
    [82, 32.900656, 32.900656, -16.450328],
    [83, 32.900656, 32.900656, 16.450328],
    [84, 20.562910, 20.562910, 24.675492],
    [85, 20.562910, 45.238402, 41.125820],
    [86, 24.675492, 24.675492, 32.900656],
