# ==========================================
# Data ID: 6087
# ==========================================
node_data = [
    [1, 0.000000, -13.530375, 6.765188],
    [2, 0.000000, -10.147781, 0.000000],
    [3, 0.000000, 0.000000, -13.530375],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.530375],
    [6, 0.000000, 10.147781, 0.000000],
    [7, 0.000000, 13.530375, -6.765188],
    [8, 6.765188, 0.000000, -6.765188],
    [9, 6.765188, 0.000000, 6.765188],
    [10, 13.530375, -13.530375, -6.765188],
    [11, 13.530375, -10.147781, 0.000000],
    [12, 13.530375, 0.000000, -13.530375],
    [13, 13.530375, 0.000000, 0.000000],
    [14, 13.530375, 0.000000, 13.530375],
    [15, 13.530375, 10.147781, 0.000000],
    [16, 13.530375, 13.530375, 6.765188],
    [17, 0.000000, -13.530375, 33.825938],
    [18, 0.000000, -10.147781, 27.060750],
    [19, 0.000000, 0.000000, 27.060750],
    [20, 0.000000, 0.000000, 40.591125],
    [21, 0.000000, 10.147781, 27.060750],
    [22, 0.000000, 13.530375, 20.295562],
    [23, 6.765188, 0.000000, 20.295562],
    [24, 6.765188, 0.000000, 33.825938],
    [25, 13.530375, -13.530375, 20.295562],
    [26, 13.530375, -10.147781, 27.060750],
    [27, 13.530375, 0.000000, 27.060750],
    [28, 13.530375, 0.000000, 40.591125],
    [29, 13.530375, 10.147781, 27.060750],
    [30, 13.530375, 13.530375, 33.825938],
    [31, 0.000000, 13.530375, 6.765188],
    [32, 0.000000, 16.912969, 0.000000],
    [33, 0.000000, 27.060750, -13.530375],
    [34, 0.000000, 27.060750, 0.000000],
    [35, 0.000000, 27.060750, 13.530375],
    [36, 0.000000, 37.208531, 0.000000],
    [37, 0.000000, 40.591125, -6.765188],
    [38, 6.765188, 27.060750, -6.765188],
    [39, 6.765188, 27.060750, 6.765188],
    [40, 13.530375, 13.530375, -6.765188],
    [41, 13.530375, 16.912969, 0.000000],
    [42, 13.530375, 27.060750, -13.530375],
    [43, 13.530375, 27.060750, 0.000000],
    [44, 13.530375, 27.060750, 13.530375],
    [45, 13.530375, 37.208531, 0.000000],
    [46, 13.530375, 40.591125, 6.765188],
    [47, 0.000000, 13.530375, 33.825938],
    [48, 0.000000, 16.912969, 27.060750],
    [49, 0.000000, 27.060750, 27.060750],
    [50, 0.000000, 27.060750, 40.591125],
    [51, 0.000000, 37.208531, 27.060750],
    [52, 0.000000, 40.591125, 20.295562],
    [53, 6.765188, 27.060750, 20.295562],
    [54, 6.765188, 27.060750, 33.825938],
    [55, 13.530375, 13.530375, 20.295562],
    [56, 13.530375, 16.912969, 27.060750],
    [57, 13.530375, 27.060750, 27.060750],
    [58, 13.530375, 27.060750, 40.591125],
    [59, 13.530375, 37.208531, 27.060750],
    [60, 13.530375, 40.591125, 33.825938],
    [61, 13.530375, -13.530375, 6.765188],
    [62, 20.295563, 0.000000, -6.765188],
    [63, 20.295563, 0.000000, 6.765188],
    [64, 27.060750, -13.530375, -6.765188],
    [65, 27.060750, -10.147781, 0.000000],
    [66, 27.060750, 0.000000, -13.530375],
    [67, 27.060750, 0.000000, 0.000000],
    [68, 27.060750, 0.000000, 13.530375],
    [69, 27.060750, 10.147781, 0.000000],
    [70, 27.060750, 13.530375, 6.765188],
    [71, 13.530375, -13.530375, 33.825938],
    [72, 20.295563, 0.000000, 20.295562],
    [73, 20.295563, 0.000000, 33.825938],
    [74, 27.060750, -13.530375, 20.295562],
    [75, 27.060750, -10.147781, 27.060750],
    [76, 27.060750, 0.000000, 27.060750],
    [77, 27.060750, 0.000000, 40.591125],
    [78, 27.060750, 10.147781, 27.060750],
    [79, 27.060750, 13.530375, 33.825938],
    [80, 13.530375, 40.591125, -6.765188],
    [81, 20.295563, 27.060750, -6.765188],
    [82, 20.295563, 27.060750, 6.765188],
    [83, 27.060750, 13.530375, -6.765188],
    [84, 27.060750, 16.912969, 0.000000],
    [85, 27.060750, 27.060750, -13.530375],
    [86, 27.060750, 27.060750, 0.000000],
    [87, 27.060750, 27.060750, 13.530375],
    [88, 27.060750, 37.208531, 0.000000],
    [89, 27.060750, 40.591125, 6.765188],
    [90, 13.530375, 40.591125, 20.295562],
    [91, 20.295563, 27.060750, 20.295562],
    [92, 20.295563, 27.060750, 33.825938],
    [93, 27.060750, 13.530375, 20.295562],
    [94, 27.060750, 16.912969, 27.060750],
    [95, 27.060750, 27.060750, 27.060750],
    [96, 27.060750, 27.060750, 40.591125],
    [97, 27.060750, 37.208531, 27.060750],
    [98, 27.060750, 40.591125, 33.825938],
    [99, 27.060750, -13.530375, 6.765188],
    [100, 33.825938, 0.000000, -6.765188],
    [101, 33.825938, 0.000000, 6.765188],
    [102, 40.591125, -13.530375, -6.765188],
    [103, 40.591125, -10.147781, 0.000000],
    [104, 40.591125, 0.000000, -13.530375],
    [105, 40.591125, 0.000000, 0.000000],
    [106, 40.591125, 0.000000, 13.530375],
    [107, 40.591125, 10.147781, 0.000000],
    [108, 40.591125, 13.530375, 6.765188],
    [109, 27.060750, -13.530375, 33.825938],
    [110, 33.825938, 0.000000, 20.295562],
    [111, 33.825938, 0.000000, 33.825938],
    [112, 40.591125, -13.530375, 20.295562],
    [113, 40.591125, -10.147781, 27.060750],
    [114, 40.591125, 0.000000, 27.060750],
    [115, 40.591125, 0.000000, 40.591125],
    [116, 40.591125, 10.147781, 27.060750],
    [117, 40.591125, 13.530375, 33.825938],
    [118, 27.060750, 40.591125, -6.765188],
    [119, 33.825938, 27.060750, -6.765188],
    [120, 33.825938, 27.060750, 6.765188],
    [121, 40.591125, 13.530375, -6.765188],
    [122, 40.591125, 16.912969, 0.000000],
    [123, 40.591125, 27.060750, -13.530375],
    [124, 40.591125, 27.060750, 0.000000],
    [125, 40.591125, 27.060750, 13.530375],
    [126, 40.591125, 37.208531, 0.000000],
    [127, 40.591125, 40.591125, 6.765188],
    [128, 27.060750, 40.591125, 20.295562],
    [129, 33.825938, 27.060750, 20.295562],
    [130, 33.825938, 27.060750, 33.825938],
    [131, 40.591125, 13.530375, 20.295562],
    [132, 40.591125, 16.912969, 27.060750],
    [133, 40.591125, 27.060750, 27.060750],
    [134, 40.591125, 27.060750, 40.591125],
    [135, 40.591125, 37.208531, 27.060750],
    [136, 40.591125, 40.591125, 33.825938],
    [137, 40.591125, -13.530375, 6.765188],
    [138, 47.356313, 0.000000, -6.765188],
    [139, 47.356313, 0.000000, 6.765188],
    [140, 54.121500, -13.530375, -6.765188],
    [141, 54.121500, -10.147781, 0.000000],
    [142, 54.121500, 0.000000, -13.530375],
    [143, 54.121500, 0.000000, 0.000000],
    [144, 54.121500, 0.000000, 13.530375],
    [145, 54.121500, 10.147781, 0.000000],
    [146, 54.121500, 13.530375, 6.765188],
    [147, 40.591125, -13.530375, 33.825938],
    [148, 47.356313, 0.000000, 20.295562],
    [149, 47.356313, 0.000000, 33.825938],
    [150, 54.121500, -13.530375, 20.295562],
    [151, 54.121500, -10.147781, 27.060750],
    [152, 54.121500, 0.000000, 27.060750],
    [153, 54.121500, 0.000000, 40.591125],
    [154, 54.121500, 10.147781, 27.060750],
    [155, 54.121500, 13.530375, 33.825938],
    [156, 40.591125, 40.591125, -6.765188],
    [157, 47.356313, 27.060750, -6.765188],
    [158, 47.356313, 27.060750, 6.765188],
    [159, 54.121500, 13.530375, -6.765188],
    [160, 54.121500, 16.912969, 0.000000],
    [161, 54.121500, 27.060750, -13.530375],
    [162, 54.121500, 27.060750, 0.000000],
    [163, 54.121500, 27.060750, 13.530375],
    [164, 54.121500, 37.208531, 0.000000],
    [165, 54.121500, 40.591125, 6.765188],
    [166, 40.591125, 40.591125, 20.295562],
    [167, 47.356313, 27.060750, 20.295562],
    [168, 47.356313, 27.060750, 33.825938],
    [169, 54.121500, 13.530375, 20.295562],
    [170, 54.121500, 16.912969, 27.060750],
    [171, 54.121500, 27.060750, 27.060750],
    [172, 54.121500, 27.060750, 40.591125],
    [173, 54.121500, 37.208531, 27.060750],
    [174, 54.121500, 40.591125, 33.825938],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 9],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 9],
    [5, 14],
    [6, 7],
    [7, 8],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [13, 16],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 24],
    [5, 22],
    [5, 23],
    [19, 22],
    [19, 23],
