# ==========================================
# Data ID: 42057
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.674058],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.674058],
    [4, 7.337029, -14.674058, -14.674058],
    [5, 7.337029, -14.674058, 0.000000],
    [6, 7.337029, -14.674058, 14.674058],
    [7, 7.337029, 0.000000, -14.674058],
    [8, 7.337029, 0.000000, 14.674058],
    [9, 7.337029, 14.674058, -14.674058],
    [10, 7.337029, 14.674058, 0.000000],
    [11, 7.337029, 14.674058, 14.674058],
    [12, 14.674058, 0.000000, -14.674058],
    [13, 14.674058, 0.000000, 0.000000],
    [14, 14.674058, 0.000000, 14.674058],
    [15, 0.000000, 0.000000, 29.348116],
    [16, 0.000000, 0.000000, 44.022174],
    [17, 7.337029, -14.674058, 29.348116],
    [18, 7.337029, -14.674058, 44.022174],
    [19, 7.337029, 0.000000, 44.022174],
    [20, 7.337029, 14.674058, 29.348116],
    [21, 7.337029, 14.674058, 44.022174],
    [22, 14.674058, 0.000000, 29.348116],
    [23, 14.674058, 0.000000, 44.022174],
    [24, 0.000000, 29.348116, -14.674058],
    [25, 0.000000, 29.348116, 0.000000],
    [26, 0.000000, 29.348116, 14.674058],
    [27, 7.337029, 29.348116, -14.674058],
    [28, 7.337029, 29.348116, 14.674058],
    [29, 7.337029, 44.022174, -14.674058],
    [30, 7.337029, 44.022174, 0.000000],
    [31, 7.337029, 44.022174, 14.674058],
    [32, 14.674058, 29.348116, -14.674058],
    [33, 14.674058, 29.348116, 0.000000],
    [34, 14.674058, 29.348116, 14.674058],
    [35, 0.000000, 29.348116, 29.348116],
    [36, 0.000000, 29.348116, 44.022174],
    [37, 7.337029, 29.348116, 44.022174],
    [38, 7.337029, 44.022174, 29.348116],
    [39, 7.337029, 44.022174, 44.022174],
    [40, 14.674058, 29.348116, 29.348116],
    [41, 14.674058, 29.348116, 44.022174],
    [42, 22.011087, -14.674058, -14.674058],
    [43, 22.011087, -14.674058, 0.000000],
    [44, 22.011087, -14.674058, 14.674058],
    [45, 22.011087, 0.000000, -14.674058],
    [46, 22.011087, 0.000000, 14.674058],
    [47, 22.011087, 14.674058, -14.674058],
    [48, 22.011087, 14.674058, 0.000000],
    [49, 22.011087, 14.674058, 14.674058],
    [50, 29.348116, 0.000000, -14.674058],
    [51, 29.348116, 0.000000, 0.000000],
    [52, 29.348116, 0.000000, 14.674058],
    [53, 22.011087, -14.674058, 29.348116],
    [54, 22.011087, -14.674058, 44.022174],
    [55, 22.011087, 0.000000, 44.022174],
    [56, 22.011087, 14.674058, 29.348116],
    [57, 22.011087, 14.674058, 44.022174],
    [58, 29.348116, 0.000000, 29.348116],
    [59, 29.348116, 0.000000, 44.022174],
    [60, 22.011087, 29.348116, -14.674058],
    [61, 22.011087, 29.348116, 14.674058],
    [62, 22.011087, 44.022174, -14.674058],
    [63, 22.011087, 44.022174, 0.000000],
    [64, 22.011087, 44.022174, 14.674058],
    [65, 29.348116, 29.348116, -14.674058],
    [66, 29.348116, 29.348116, 0.000000],
    [67, 29.348116, 29.348116, 14.674058],
    [68, 22.011087, 29.348116, 44.022174],
    [69, 22.011087, 44.022174, 29.348116],
    [70, 22.011087, 44.022174, 44.022174],
    [71, 29.348116, 29.348116, 29.348116],
    [72, 29.348116, 29.348116, 44.022174],
    [73, 36.685145, -14.674058, -14.674058],
    [74, 36.685145, -14.674058, 0.000000],
    [75, 36.685145, -14.674058, 14.674058],
    [76, 36.685145, 0.000000, -14.674058],
    [77, 36.685145, 0.000000, 14.674058],
    [78, 36.685145, 14.674058, -14.674058],
    [79, 36.685145, 14.674058, 0.000000],
    [80, 36.685145, 14.674058, 14.674058],
    [81, 44.022174, 0.000000, -14.674058],
    [82, 44.022174, 0.000000, 0.000000],
    [83, 44.022174, 0.000000, 14.674058],
    [84, 36.685145, -14.674058, 29.348116],
    [85, 36.685145, -14.674058, 44.022174],
    [86, 36.685145, 0.000000, 44.022174],
    [87, 36.685145, 14.674058, 29.348116],
    [88, 36.685145, 14.674058, 44.022174],
    [89, 44.022174, 0.000000, 29.348116],
    [90, 44.022174, 0.000000, 44.022174],
    [91, 36.685145, 29.348116, -14.674058],
    [92, 36.685145, 29.348116, 14.674058],
    [93, 36.685145, 44.022174, -14.674058],
    [94, 36.685145, 44.022174, 0.000000],
    [95, 36.685145, 44.022174, 14.674058],
    [96, 44.022174, 29.348116, -14.674058],
    [97, 44.022174, 29.348116, 0.000000],
    [98, 44.022174, 29.348116, 14.674058],
    [99, 36.685145, 29.348116, 44.022174],
    [100, 36.685145, 44.022174, 29.348116],
    [101, 36.685145, 44.022174, 44.022174],
    [102, 44.022174, 29.348116, 29.348116],
    [103, 44.022174, 29.348116, 44.022174],
    [104, 51.359203, -14.674058, -14.674058],
    [105, 51.359203, -14.674058, 0.000000],
    [106, 51.359203, -14.674058, 14.674058],
    [107, 51.359203, 0.000000, -14.674058],
    [108, 51.359203, 0.000000, 14.674058],
    [109, 51.359203, 14.674058, -14.674058],
    [110, 51.359203, 14.674058, 0.000000],
    [111, 51.359203, 14.674058, 14.674058],
    [112, 58.696232, 0.000000, -14.674058],
    [113, 58.696232, 0.000000, 0.000000],
    [114, 58.696232, 0.000000, 14.674058],
    [115, 51.359203, -14.674058, 29.348116],
    [116, 51.359203, -14.674058, 44.022174],
    [117, 51.359203, 0.000000, 44.022174],
    [118, 51.359203, 14.674058, 29.348116],
    [119, 51.359203, 14.674058, 44.022174],
    [120, 58.696232, 0.000000, 29.348116],
    [121, 58.696232, 0.000000, 44.022174],
    [122, 51.359203, 29.348116, -14.674058],
    [123, 51.359203, 29.348116, 14.674058],
    [124, 51.359203, 44.022174, -14.674058],
    [125, 51.359203, 44.022174, 0.000000],
    [126, 51.359203, 44.022174, 14.674058],
    [127, 58.696232, 29.348116, -14.674058],
    [128, 58.696232, 29.348116, 0.000000],
    [129, 58.696232, 29.348116, 14.674058],
    [130, 51.359203, 29.348116, 44.022174],
    [131, 51.359203, 44.022174, 29.348116],
    [132, 51.359203, 44.022174, 44.022174],
    [133, 58.696232, 29.348116, 29.348116],
    [134, 58.696232, 29.348116, 44.022174],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 13],
    [5, 13],
    [5, 14],
    [6, 14],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 12],
    [10, 13],
    [11, 13],
    [3, 6],
    [3, 17],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 11],
    [15, 20],
    [16, 19],
    [16, 20],
    [16, 21],
    [6, 22],
    [17, 22],
    [17, 23],
    [18, 23],
    [8, 22],
    [19, 22],
    [19, 23],
    [11, 14],
    [20, 14],
    [20, 22],
    [21, 22],
    [24, 9],
    [24, 10],
    [24, 27],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 30],
    [26, 31],
    [9, 33],
    [10, 33],
    [10, 34],
    [11, 34],
    [27, 32],
    [27, 33],
    [28, 33],
    [28, 34],
    [29, 32],
    [30, 32],
    [30, 33],
    [31, 33],
    [26, 11],
    [26, 20],
    [35, 20],
    [35, 21],
    [35, 28],
    [35, 37],
    [35, 31],
    [35, 38],
    [36, 37],
    [36, 38],
    [36, 39],
    [11, 40],
    [20, 40],
    [20, 41],
    [21, 41],
    [28, 40],
    [37, 40],
    [37, 41],
    [31, 34],
    [38, 34],
    [38, 40],
    [39, 40],
    [12, 42],
    [12, 43],
    [12, 45],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [14, 46],
    [14, 48],
    [14, 49],
    [42, 51],
    [43, 51],
    [43, 52],
    [44, 52],
    [45, 50],
    [45, 51],
    [46, 51],
    [46, 52],
    [47, 50],
    [48, 50],
    [48, 51],
    [49, 51],
    [14, 44],
    [14, 53],
    [22, 53],
    [22, 54],
    [22, 46],
    [22, 55],
    [22, 49],
    [22, 56],
    [23, 55],
    [23, 56],
    [23, 57],
    [44, 58],
    [53, 58],
    [53, 59],
    [54, 59],
    [46, 58],
    [55, 58],
    [55, 59],
    [49, 52],
    [56, 52],
    [56, 58],
    [57, 58],
    [32, 47],
    [32, 48],
    [32, 60],
    [33, 48],
    [33, 49],
    [33, 60],
    [33, 61],
    [33, 62],
    [33, 63],
    [34, 61],
    [34, 63],
    [34, 64],
    [47, 66],
    [48, 66],
    [48, 67],
    [49, 67],
    [60, 65],
    [60, 66],
    [61, 66],
    [61, 67],
    [62, 65],
    [63, 65],
    [63, 66],
    [64, 66],
    [34, 49],
    [34, 56],
    [40, 56],
    [40, 57],
    [40, 61],
    [40, 68],
    [40, 64],
    [40, 69],
    [41, 68],
    [41, 69],
    [41, 70],
    [49, 71],
    [56, 71],
    [56, 72],
    [57, 72],
    [61, 71],
    [68, 71],
    [68, 72],
    [64, 67],
    [69, 67],
    [69, 71],
    [70, 71],
    [50, 73],
    [50, 74],
    [50, 76],
    [51, 74],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [52, 77],
    [52, 79],
    [52, 80],
    [73, 82],
    [74, 82],
    [74, 83],
    [75, 83],
    [76, 81],
    [76, 82],
    [77, 82],
    [77, 83],
    [78, 81],
    [79, 81],
    [79, 82],
    [80, 82],
    [52, 75],
    [52, 84],
    [58, 84],
    [58, 85],
    [58, 77],
    [58, 86],
    [58, 80],
    [58, 87],
    [59, 86],
    [59, 87],
    [59, 88],
    [75, 89],
    [84, 89],
    [84, 90],
    [85, 90],
    [77, 89],
    [86, 89],
    [86, 90],
    [80, 83],
    [87, 83],
    [87, 89],
    [88, 89],
    [65, 78],
    [65, 79],
    [65, 91],
    [66, 79],
    [66, 80],
    [66, 91],
    [66, 92],
    [66, 93],
    [66, 94],
    [67, 92],
    [67, 94],
    [67, 95],
    [78, 97],
    [79, 97],
    [79, 98],
    [80, 98],
    [91, 96],
    [91, 97],
    [92, 97],
    [92, 98],
    [93, 96],
    [94, 96],
    [94, 97],
    [95, 97],
    [67, 80],
    [67, 87],
    [71, 87],
    [71, 88],
    [71, 92],
    [71, 99],
    [71, 95],
    [71, 100],
    [72, 99],
    [72, 100],
    [72, 101],
    [80, 102],
    [87, 102],
    [87, 103],
    [88, 103],
    [92, 102],
    [99, 102],
    [99, 103],
    [95, 98],
    [100, 98],
    [100, 102],
    [101, 102],
    [81, 104],
    [81, 105],
    [81, 107],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 110],
    [83, 108],
    [83, 110],
    [83, 111],
    [104, 113],
    [105, 113],
    [105, 114],
    [106, 114],
    [107, 112],
    [107, 113],
    [108, 113],
    [108, 114],
    [109, 112],
    [110, 112],
    [110, 113],
    [111, 113],
    [83, 106],
    [83, 115],
    [89, 115],
    [89, 116],
    [89, 108],
    [89, 117],
    [89, 111],
    [89, 118],
    [90, 117],
    [90, 118],
    [90, 119],
    [106, 120],
    [115, 120],
    [115, 121],
    [116, 121],
    [108, 120],
    [117, 120],
    [117, 121],
    [111, 114],
    [118, 114],
    [118, 120],
    [119, 120],
    [96, 109],
    [96, 110],
    [96, 122],
    [97, 110],
    [97, 111],
    [97, 122],
    [97, 123],
    [97, 124],
    [97, 125],
    [98, 123],
    [98, 125],
    [98, 126],
    [109, 128],
    [110, 128],
    [110, 129],
    [111, 129],
    [122, 127],
    [122, 128],
    [123, 128],
    [123, 129],
    [124, 127],
    [125, 127],
    [125, 128],
    [126, 128],
    [98, 111],
    [98, 118],
    [102, 118],
    [102, 119],
    [102, 123],
    [102, 130],
    [102, 126],
    [102, 131],
    [103, 130],
    [103, 131],
    [103, 132],
    [111, 133],
    [118, 133],
    [118, 134],
    [119, 134],
    [123, 133],
    [130, 133],
    [130, 134],
    [126, 129],
    [131, 129],
    [131, 133],
    [132, 133],
]
