# ==========================================
# Data ID: 97371
# ==========================================
node_data = [
    [1, 0.000000, -16.334153, 0.000000],
    [2, 0.000000, 0.000000, -16.334153],
    [3, 0.000000, 0.000000, -8.167076],
    [4, 0.000000, 0.000000, 8.167076],
    [5, 0.000000, 0.000000, 16.334153],
    [6, 0.000000, 16.334153, 0.000000],
    [7, 8.167076, -16.334153, 0.000000],
    [8, 8.167076, 0.000000, -4.083538],
    [9, 8.167076, 0.000000, 4.083538],
    [10, 8.167076, 16.334153, 0.000000],
    [11, 16.334153, -16.334153, 0.000000],
    [12, 16.334153, 0.000000, -16.334153],
    [13, 16.334153, 0.000000, -8.167076],
    [14, 16.334153, 0.000000, 8.167076],
    [15, 16.334153, 0.000000, 16.334153],
    [16, 16.334153, 16.334153, 0.000000],
    [17, 0.000000, -16.334153, 32.668306],
    [18, 0.000000, 0.000000, 24.501230],
    [19, 0.000000, 0.000000, 40.835382],
    [20, 0.000000, 0.000000, 49.002459],
    [21, 0.000000, 16.334153, 32.668306],
    [22, 8.167076, -16.334153, 32.668306],
    [23, 8.167076, 0.000000, 28.584768],
    [24, 8.167076, 0.000000, 36.751844],
    [25, 8.167076, 16.334153, 32.668306],
    [26, 16.334153, -16.334153, 32.668306],
    [27, 16.334153, 0.000000, 24.501230],
    [28, 16.334153, 0.000000, 40.835382],
    [29, 16.334153, 0.000000, 49.002459],
    [30, 16.334153, 16.334153, 32.668306],
    [31, 0.000000, 32.668306, -16.334153],
    [32, 0.000000, 32.668306, -8.167076],
    [33, 0.000000, 32.668306, 8.167076],
    [34, 0.000000, 32.668306, 16.334153],
    [35, 0.000000, 49.002459, 0.000000],
    [36, 8.167076, 32.668306, -4.083538],
    [37, 8.167076, 32.668306, 4.083538],
    [38, 8.167076, 49.002459, 0.000000],
    [39, 16.334153, 32.668306, -16.334153],
    [40, 16.334153, 32.668306, -8.167076],
    [41, 16.334153, 32.668306, 8.167076],
    [42, 16.334153, 32.668306, 16.334153],
    [43, 16.334153, 49.002459, 0.000000],
    [44, 0.000000, 32.668306, 24.501230],
    [45, 0.000000, 32.668306, 40.835382],
    [46, 0.000000, 32.668306, 49.002459],
    [47, 0.000000, 49.002459, 32.668306],
    [48, 8.167076, 32.668306, 28.584768],
    [49, 8.167076, 32.668306, 36.751844],
    [50, 8.167076, 49.002459, 32.668306],
    [51, 16.334153, 32.668306, 24.501230],
    [52, 16.334153, 32.668306, 40.835382],
    [53, 16.334153, 32.668306, 49.002459],
    [54, 16.334153, 49.002459, 32.668306],
    [55, 24.501229, -16.334153, 0.000000],
    [56, 24.501229, 0.000000, -4.083538],
    [57, 24.501229, 0.000000, 4.083538],
    [58, 24.501229, 16.334153, 0.000000],
    [59, 32.668306, -16.334153, 0.000000],
    [60, 32.668306, 0.000000, -16.334153],
    [61, 32.668306, 0.000000, -8.167076],
    [62, 32.668306, 0.000000, 8.167076],
    [63, 32.668306, 0.000000, 16.334153],
    [64, 32.668306, 16.334153, 0.000000],
    [65, 24.501229, -16.334153, 32.668306],
    [66, 24.501229, 0.000000, 28.584768],
    [67, 24.501229, 0.000000, 36.751844],
    [68, 24.501229, 16.334153, 32.668306],
    [69, 32.668306, -16.334153, 32.668306],
    [70, 32.668306, 0.000000, 24.501230],
    [71, 32.668306, 0.000000, 40.835382],
    [72, 32.668306, 0.000000, 49.002459],
    [73, 32.668306, 16.334153, 32.668306],
    [74, 24.501229, 32.668306, -4.083538],
    [75, 24.501229, 32.668306, 4.083538],
    [76, 24.501229, 49.002459, 0.000000],
    [77, 32.668306, 32.668306, -16.334153],
    [78, 32.668306, 32.668306, -8.167076],
    [79, 32.668306, 32.668306, 8.167076],
    [80, 32.668306, 32.668306, 16.334153],
    [81, 32.668306, 49.002459, 0.000000],
    [82, 24.501229, 32.668306, 28.584768],
    [83, 24.501229, 32.668306, 36.751844],
    [84, 24.501229, 49.002459, 32.668306],
    [85, 32.668306, 32.668306, 24.501230],
    [86, 32.668306, 32.668306, 40.835382],
    [87, 32.668306, 32.668306, 49.002459],
    [88, 32.668306, 49.002459, 32.668306],
    [89, 40.835382, -16.334153, 0.000000],
    [90, 40.835382, 0.000000, -4.083538],
    [91, 40.835382, 0.000000, 4.083538],
    [92, 40.835382, 16.334153, 0.000000],
    [93, 49.002459, -16.334153, 0.000000],
    [94, 49.002459, 0.000000, -16.334153],
    [95, 49.002459, 0.000000, -8.167076],
    [96, 49.002459, 0.000000, 8.167076],
    [97, 49.002459, 0.000000, 16.334153],
    [98, 49.002459, 16.334153, 0.000000],
    [99, 40.835382, -16.334153, 32.668306],
    [100, 40.835382, 0.000000, 28.584768],
    [101, 40.835382, 0.000000, 36.751844],
    [102, 40.835382, 16.334153, 32.668306],
    [103, 49.002459, -16.334153, 32.668306],
    [104, 49.002459, 0.000000, 24.501230],
    [105, 49.002459, 0.000000, 40.835382],
    [106, 49.002459, 0.000000, 49.002459],
    [107, 49.002459, 16.334153, 32.668306],
    [108, 40.835382, 32.668306, -4.083538],
    [109, 40.835382, 32.668306, 4.083538],
    [110, 40.835382, 49.002459, 0.000000],
    [111, 49.002459, 32.668306, -16.334153],
    [112, 49.002459, 32.668306, -8.167076],
    [113, 49.002459, 32.668306, 8.167076],
    [114, 49.002459, 32.668306, 16.334153],
    [115, 49.002459, 49.002459, 0.000000],
    [116, 40.835382, 32.668306, 28.584768],
    [117, 40.835382, 32.668306, 36.751844],
    [118, 40.835382, 49.002459, 32.668306],
    [119, 49.002459, 32.668306, 24.501230],
    [120, 49.002459, 32.668306, 40.835382],
    [121, 49.002459, 32.668306, 49.002459],
    [122, 49.002459, 49.002459, 32.668306],
    [123, 57.169535, -16.334153, 0.000000],
    [124, 57.169535, 0.000000, -4.083538],
    [125, 57.169535, 0.000000, 4.083538],
    [126, 57.169535, 16.334153, 0.000000],
    [127, 65.336612, -16.334153, 0.000000],
    [128, 65.336612, 0.000000, -16.334153],
    [129, 65.336612, 0.000000, -8.167076],
    [130, 65.336612, 0.000000, 8.167076],
    [131, 65.336612, 0.000000, 16.334153],
    [132, 65.336612, 16.334153, 0.000000],
    [133, 57.169535, -16.334153, 32.668306],
    [134, 57.169535, 0.000000, 28.584768],
    [135, 57.169535, 0.000000, 36.751844],
    [136, 57.169535, 16.334153, 32.668306],
    [137, 65.336612, -16.334153, 32.668306],
    [138, 65.336612, 0.000000, 24.501230],
    [139, 65.336612, 0.000000, 40.835382],
    [140, 65.336612, 0.000000, 49.002459],
    [141, 65.336612, 16.334153, 32.668306],
    [142, 57.169535, 32.668306, -4.083538],
    [143, 57.169535, 32.668306, 4.083538],
    [144, 57.169535, 49.002459, 0.000000],
    [145, 65.336612, 32.668306, -16.334153],
    [146, 65.336612, 32.668306, -8.167076],
    [147, 65.336612, 32.668306, 8.167076],
    [148, 65.336612, 32.668306, 16.334153],
    [149, 65.336612, 49.002459, 0.000000],
    [150, 57.169535, 32.668306, 28.584768],
    [151, 57.169535, 32.668306, 36.751844],
    [152, 57.169535, 49.002459, 32.668306],
    [153, 65.336612, 32.668306, 24.501230],
    [154, 65.336612, 32.668306, 40.835382],
    [155, 65.336612, 32.668306, 49.002459],
    [156, 65.336612, 49.002459, 32.668306],
]

