# ==========================================
# Data ID: 53175
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.802961],
    [2, 0.000000, 0.000000, 13.802961],
    [3, 6.901481, -13.802961, -13.802961],
    [4, 6.901481, -13.802961, 13.802961],
    [5, 6.901481, -6.901481, -13.802961],
    [6, 6.901481, -6.901481, 13.802961],
    [7, 6.901481, 0.000000, 0.000000],
    [8, 6.901481, 6.901481, -13.802961],
    [9, 6.901481, 6.901481, 13.802961],
    [10, 6.901481, 13.802961, -13.802961],
    [11, 6.901481, 13.802961, 13.802961],
    [12, 13.802961, 0.000000, -13.802961],
    [13, 13.802961, 0.000000, 13.802961],
    [14, 0.000000, 0.000000, 41.408883],
    [15, 6.901481, -13.802961, 41.408883],
    [16, 6.901481, -6.901481, 41.408883],
    [17, 6.901481, 0.000000, 27.605922],
    [18, 6.901481, 6.901481, 41.408883],
    [19, 6.901481, 13.802961, 41.408883],
    [20, 13.802961, 0.000000, 41.408883],
    [21, 0.000000, 27.605922, -13.802961],
    [22, 0.000000, 27.605922, 13.802961],
    [23, 6.901481, 20.704441, -13.802961],
    [24, 6.901481, 20.704441, 13.802961],
    [25, 6.901481, 27.605922, 0.000000],
    [26, 6.901481, 34.507403, -13.802961],
    [27, 6.901481, 34.507403, 13.802961],
    [28, 6.901481, 41.408883, -13.802961],
    [29, 6.901481, 41.408883, 13.802961],
    [30, 13.802961, 27.605922, -13.802961],
    [31, 13.802961, 27.605922, 13.802961],
    [32, 0.000000, 27.605922, 41.408883],
    [33, 6.901481, 20.704441, 41.408883],
    [34, 6.901481, 27.605922, 27.605922],
    [35, 6.901481, 34.507403, 41.408883],
    [36, 6.901481, 41.408883, 41.408883],
    [37, 13.802961, 27.605922, 41.408883],
    [38, 20.704442, -13.802961, -13.802961],
    [39, 20.704442, -13.802961, 13.802961],
    [40, 20.704442, -6.901481, -13.802961],
    [41, 20.704442, -6.901481, 13.802961],
    [42, 20.704442, 0.000000, 0.000000],
    [43, 20.704442, 6.901481, -13.802961],
    [44, 20.704442, 6.901481, 13.802961],
    [45, 20.704442, 13.802961, -13.802961],
    [46, 20.704442, 13.802961, 13.802961],
    [47, 27.605922, 0.000000, -13.802961],
    [48, 27.605922, 0.000000, 13.802961],
    [49, 20.704442, -13.802961, 41.408883],
    [50, 20.704442, -6.901481, 41.408883],
    [51, 20.704442, 0.000000, 27.605922],
    [52, 20.704442, 6.901481, 41.408883],
    [53, 20.704442, 13.802961, 41.408883],
    [54, 27.605922, 0.000000, 41.408883],
    [55, 20.704442, 20.704441, -13.802961],
    [56, 20.704442, 20.704441, 13.802961],
    [57, 20.704442, 27.605922, 0.000000],
    [58, 20.704442, 34.507403, -13.802961],
    [59, 20.704442, 34.507403, 13.802961],
    [60, 20.704442, 41.408883, -13.802961],
    [61, 20.704442, 41.408883, 13.802961],
    [62, 27.605922, 27.605922, -13.802961],
    [63, 27.605922, 27.605922, 13.802961],
    [64, 20.704442, 20.704441, 41.408883],
