# ==========================================
# Data ID: 50367
# ==========================================
node_data = [
    [1, 0.000000, -8.194550, 0.000000],
    [2, 0.000000, 0.000000, -16.389099],
    [3, 0.000000, 0.000000, 16.389099],
    [4, 0.000000, 8.194550, 0.000000],
    [5, 8.194550, -16.389099, -8.194550],
    [6, 8.194550, -16.389099, 0.000000],
    [7, 8.194550, -16.389099, 8.194550],
    [8, 8.194550, 16.389099, -8.194550],
    [9, 8.194550, 16.389099, 0.000000],
    [10, 8.194550, 16.389099, 8.194550],
    [11, 16.389099, -8.194550, 0.000000],
    [12, 16.389099, 0.000000, -16.389099],
    [13, 16.389099, 0.000000, 16.389099],
    [14, 16.389099, 8.194550, 0.000000],
    [15, 0.000000, -8.194550, 32.778198],
    [16, 0.000000, 0.000000, 49.167297],
    [17, 0.000000, 8.194550, 32.778198],
    [18, 8.194550, -16.389099, 24.583648],
    [19, 8.194550, -16.389099, 32.778198],
    [20, 8.194550, -16.389099, 40.972748],
    [21, 8.194550, 16.389099, 24.583648],
    [22, 8.194550, 16.389099, 32.778198],
    [23, 8.194550, 16.389099, 40.972748],
    [24, 16.389099, -8.194550, 32.778198],
    [25, 16.389099, 0.000000, 49.167297],
    [26, 16.389099, 8.194550, 32.778198],
    [27, 0.000000, 24.583648, 0.000000],
    [28, 0.000000, 32.778198, -16.389099],
    [29, 0.000000, 32.778198, 16.389099],
    [30, 0.000000, 40.972748, 0.000000],
    [31, 8.194550, 49.167297, -8.194550],
    [32, 8.194550, 49.167297, 0.000000],
    [33, 8.194550, 49.167297, 8.194550],
    [34, 16.389099, 24.583648, 0.000000],
    [35, 16.389099, 32.778198, -16.389099],
    [36, 16.389099, 32.778198, 16.389099],
    [37, 16.389099, 40.972748, 0.000000],
    [38, 0.000000, 24.583648, 32.778198],
    [39, 0.000000, 32.778198, 49.167297],
    [40, 0.000000, 40.972748, 32.778198],
    [41, 8.194550, 49.167297, 24.583648],
    [42, 8.194550, 49.167297, 32.778198],
    [43, 8.194550, 49.167297, 40.972748],
    [44, 16.389099, 24.583648, 32.778198],
    [45, 16.389099, 32.778198, 49.167297],
    [46, 16.389099, 40.972748, 32.778198],
    [47, 24.583649, -16.389099, -8.194550],
    [48, 24.583649, -16.389099, 0.000000],
    [49, 24.583649, -16.389099, 8.194550],
    [50, 24.583649, 16.389099, -8.194550],
    [51, 24.583649, 16.389099, 0.000000],
    [52, 24.583649, 16.389099, 8.194550],
    [53, 32.778198, -8.194550, 0.000000],
    [54, 32.778198, 0.000000, -16.389099],
    [55, 32.778198, 0.000000, 16.389099],
    [56, 32.778198, 8.194550, 0.000000],
    [57, 24.583649, -16.389099, 24.583648],
    [58, 24.583649, -16.389099, 32.778198],
    [59, 24.583649, -16.389099, 40.972748],
    [60, 24.583649, 16.389099, 24.583648],
    [61, 24.583649, 16.389099, 32.778198],
    [62, 24.583649, 16.389099, 40.972748],
    [63, 32.778198, -8.194550, 32.778198],
    [64, 32.778198, 0.000000, 49.167297],
    [65, 32.778198, 8.194550, 32.778198],
    [66, 24.583649, 49.167297, -8.194550],
    [67, 24.583649, 49.167297, 0.000000],
    [68, 24.583649, 49.167297, 8.194550],
    [69, 32.778198, 24.583648, 0.000000],
    [70, 32.778198, 32.778198, -16.389099],
    [71, 32.778198, 32.778198, 16.389099],
    [72, 32.778198, 40.972748, 0.000000],
    [73, 24.583649, 49.167297, 24.583648],
    [74, 24.583649, 49.167297, 32.778198],
    [75, 24.583649, 49.167297, 40.972748],
    [76, 32.778198, 24.583648, 32.778198],
    [77, 32.778198, 32.778198, 49.167297],
    [78, 32.778198, 40.972748, 32.778198],
    [79, 40.972748, -16.389099, -8.194550],
    [80, 40.972748, -16.389099, 0.000000],
    [81, 40.972748, -16.389099, 8.194550],
    [82, 40.972748, 16.389099, -8.194550],
    [83, 40.972748, 16.389099, 0.000000],
    [84, 40.972748, 16.389099, 8.194550],
    [85, 49.167297, -8.194550, 0.000000],
    [86, 49.167297, 0.000000, -16.389099],
    [87, 49.167297, 0.000000, 16.389099],
    [88, 49.167297, 8.194550, 0.000000],
    [89, 40.972748, -16.389099, 24.583648],
    [90, 40.972748, -16.389099, 32.778198],
    [91, 40.972748, -16.389099, 40.972748],
    [92, 40.972748, 16.389099, 24.583648],
    [93, 40.972748, 16.389099, 32.778198],
    [94, 40.972748, 16.389099, 40.972748],
    [95, 49.167297, -8.194550, 32.778198],
    [96, 49.167297, 0.000000, 49.167297],
    [97, 49.167297, 8.194550, 32.778198],
    [98, 40.972748, 49.167297, -8.194550],
    [99, 40.972748, 49.167297, 0.000000],
    [100, 40.972748, 49.167297, 8.194550],
    [101, 49.167297, 24.583648, 0.000000],
    [102, 49.167297, 32.778198, -16.389099],
    [103, 49.167297, 32.778198, 16.389099],
    [104, 49.167297, 40.972748, 0.000000],
    [105, 40.972748, 49.167297, 24.583648],
    [106, 40.972748, 49.167297, 32.778198],
    [107, 40.972748, 49.167297, 40.972748],
    [108, 49.167297, 24.583648, 32.778198],
    [109, 49.167297, 32.778198, 49.167297],
    [110, 49.167297, 40.972748, 32.778198],
    [111, 57.361847, -16.389099, -8.194550],
    [112, 57.361847, -16.389099, 0.000000],
    [113, 57.361847, -16.389099, 8.194550],
    [114, 57.361847, 16.389099, -8.194550],
    [115, 57.361847, 16.389099, 0.000000],
    [116, 57.361847, 16.389099, 8.194550],
    [117, 65.556396, -8.194550, 0.000000],
