# ==========================================
# Data ID: 69668
# ==========================================
node_data = [
    [1, 0.000000, -16.156592, -16.156592],
    [2, 0.000000, -16.156592, 0.000000],
    [3, 0.000000, -16.156592, 16.156592],
    [4, 0.000000, 16.156592, -16.156592],
    [5, 0.000000, 16.156592, 0.000000],
    [6, 0.000000, 16.156592, 16.156592],
    [7, 8.078296, -12.117444, 0.000000],
    [8, 8.078296, 0.000000, -16.156592],
    [9, 8.078296, 0.000000, 16.156592],
    [10, 8.078296, 12.117444, 0.000000],
    [11, 16.156592, -16.156592, -16.156592],
    [12, 16.156592, -16.156592, 0.000000],
    [13, 16.156592, -16.156592, 16.156592],
    [14, 16.156592, 16.156592, -16.156592],
    [15, 16.156592, 16.156592, 0.000000],
    [16, 16.156592, 16.156592, 16.156592],
    [17, 0.000000, -16.156592, 32.313184],
    [18, 0.000000, -16.156592, 48.469776],
    [19, 0.000000, 16.156592, 32.313184],
    [20, 0.000000, 16.156592, 48.469776],
    [21, 8.078296, -12.117444, 32.313184],
    [22, 8.078296, 0.000000, 48.469776],
    [23, 8.078296, 12.117444, 32.313184],
    [24, 16.156592, -16.156592, 32.313184],
    [25, 16.156592, -16.156592, 48.469776],
    [26, 16.156592, 16.156592, 32.313184],
    [27, 16.156592, 16.156592, 48.469776],
    [28, 0.000000, 48.469776, -16.156592],
    [29, 0.000000, 48.469776, 0.000000],
    [30, 0.000000, 48.469776, 16.156592],
    [31, 8.078296, 20.195740, 0.000000],
    [32, 8.078296, 32.313184, -16.156592],
    [33, 8.078296, 32.313184, 16.156592],
    [34, 8.078296, 44.430628, 0.000000],
    [35, 16.156592, 48.469776, -16.156592],
    [36, 16.156592, 48.469776, 0.000000],
    [37, 16.156592, 48.469776, 16.156592],
    [38, 0.000000, 48.469776, 32.313184],
    [39, 0.000000, 48.469776, 48.469776],
    [40, 8.078296, 20.195740, 32.313184],
    [41, 8.078296, 32.313184, 48.469776],
    [42, 8.078296, 44.430628, 32.313184],
    [43, 16.156592, 48.469776, 32.313184],
    [44, 16.156592, 48.469776, 48.469776],
    [45, 24.234888, -12.117444, 0.000000],
    [46, 24.234888, 0.000000, -16.156592],
    [47, 24.234888, 0.000000, 16.156592],
    [48, 24.234888, 12.117444, 0.000000],
    [49, 32.313184, -16.156592, -16.156592],
    [50, 32.313184, -16.156592, 0.000000],
    [51, 32.313184, -16.156592, 16.156592],
    [52, 32.313184, 16.156592, -16.156592],
    [53, 32.313184, 16.156592, 0.000000],
    [54, 32.313184, 16.156592, 16.156592],
    [55, 24.234888, -12.117444, 32.313184],
    [56, 24.234888, 0.000000, 48.469776],
    [57, 24.234888, 12.117444, 32.313184],
    [58, 32.313184, -16.156592, 32.313184],
    [59, 32.313184, -16.156592, 48.469776],
    [60, 32.313184, 16.156592, 32.313184],
    [61, 32.313184, 16.156592, 48.469776],
    [62, 24.234888, 20.195740, 0.000000],
    [63, 24.234888, 32.313184, -16.156592],
    [64, 24.234888, 32.313184, 16.156592],
    [65, 24.234888, 44.430628, 0.000000],
    [66, 32.313184, 48.469776, -16.156592],
    [67, 32.313184, 48.469776, 0.000000],
    [68, 32.313184, 48.469776, 16.156592],
    [69, 24.234888, 20.195740, 32.313184],
    [70, 24.234888, 32.313184, 48.469776],
    [71, 24.234888, 44.430628, 32.313184],
    [72, 32.313184, 48.469776, 32.313184],
    [73, 32.313184, 48.469776, 48.469776],
    [74, 40.391480, -12.117444, 0.000000],
    [75, 40.391480, 0.000000, -16.156592],
    [76, 40.391480, 0.000000, 16.156592],
    [77, 40.391480, 12.117444, 0.000000],
    [78, 48.469776, -16.156592, -16.156592],
    [79, 48.469776, -16.156592, 0.000000],
    [80, 48.469776, -16.156592, 16.156592],
    [81, 48.469776, 16.156592, -16.156592],
    [82, 48.469776, 16.156592, 0.000000],
    [83, 48.469776, 16.156592, 16.156592],
    [84, 40.391480, -12.117444, 32.313184],
    [85, 40.391480, 0.000000, 48.469776],
    [86, 40.391480, 12.117444, 32.313184],
    [87, 48.469776, -16.156592, 32.313184],
    [88, 48.469776, -16.156592, 48.469776],
    [89, 48.469776, 16.156592, 32.313184],
    [90, 48.469776, 16.156592, 48.469776],
    [91, 40.391480, 20.195740, 0.000000],
    [92, 40.391480, 32.313184, -16.156592],
    [93, 40.391480, 32.313184, 16.156592],
    [94, 40.391480, 44.430628, 0.000000],
    [95, 48.469776, 48.469776, -16.156592],
    [96, 48.469776, 48.469776, 0.000000],
    [97, 48.469776, 48.469776, 16.156592],
    [98, 40.391480, 20.195740, 32.313184],
    [99, 40.391480, 32.313184, 48.469776],
    [100, 40.391480, 44.430628, 32.313184],
    [101, 48.469776, 48.469776, 32.313184],
    [102, 48.469776, 48.469776, 48.469776],
    [103, 56.548072, -12.117444, 0.000000],
    [104, 56.548072, 0.000000, -16.156592],
