# ==========================================
# Data ID: 47636
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.030079],
    [2, 0.000000, 0.000000, -8.515039],
    [3, 0.000000, 0.000000, 8.515039],
    [4, 0.000000, 0.000000, 17.030079],
    [5, 8.515039, -17.030079, 0.000000],
    [6, 8.515039, -8.515039, 0.000000],
    [7, 8.515039, 0.000000, -17.030079],
    [8, 8.515039, 0.000000, 17.030079],
    [9, 8.515039, 8.515039, 0.000000],
    [10, 8.515039, 17.030079, 0.000000],
    [11, 17.030079, 0.000000, -17.030079],
    [12, 17.030079, 0.000000, -8.515039],
    [13, 17.030079, 0.000000, 8.515039],
    [14, 17.030079, 0.000000, 17.030079],
    [15, 0.000000, 0.000000, 25.545119],
    [16, 0.000000, 0.000000, 42.575197],
    [17, 0.000000, 0.000000, 51.090237],
    [18, 8.515039, -17.030079, 34.060158],
    [19, 8.515039, -8.515039, 34.060158],
    [20, 8.515039, 0.000000, 51.090237],
    [21, 8.515039, 8.515039, 34.060158],
    [22, 8.515039, 17.030079, 34.060158],
    [23, 17.030079, 0.000000, 25.545119],
    [24, 17.030079, 0.000000, 42.575197],
    [25, 17.030079, 0.000000, 51.090237],
    [26, 0.000000, 34.060158, -17.030079],
    [27, 0.000000, 34.060158, -8.515039],
    [28, 0.000000, 34.060158, 8.515039],
    [29, 0.000000, 34.060158, 17.030079],
    [30, 8.515039, 25.545119, 0.000000],
    [31, 8.515039, 34.060158, -17.030079],
    [32, 8.515039, 34.060158, 17.030079],
    [33, 8.515039, 42.575197, 0.000000],
    [34, 8.515039, 51.090237, 0.000000],
    [35, 17.030079, 34.060158, -17.030079],
    [36, 17.030079, 34.060158, -8.515039],
    [37, 17.030079, 34.060158, 8.515039],
    [38, 17.030079, 34.060158, 17.030079],
    [39, 0.000000, 34.060158, 25.545119],
    [40, 0.000000, 34.060158, 42.575197],
    [41, 0.000000, 34.060158, 51.090237],
    [42, 8.515039, 25.545119, 34.060158],
    [43, 8.515039, 34.060158, 51.090237],
    [44, 8.515039, 42.575197, 34.060158],
    [45, 8.515039, 51.090237, 34.060158],
    [46, 17.030079, 34.060158, 25.545119],
    [47, 17.030079, 34.060158, 42.575197],
    [48, 17.030079, 34.060158, 51.090237],
    [49, 25.545118, -17.030079, 0.000000],
    [50, 25.545118, -8.515039, 0.000000],
    [51, 25.545118, 0.000000, -17.030079],
    [52, 25.545118, 0.000000, 17.030079],
    [53, 25.545118, 8.515039, 0.000000],
    [54, 25.545118, 17.030079, 0.000000],
    [55, 34.060158, 0.000000, -17.030079],
    [56, 34.060158, 0.000000, -8.515039],
    [57, 34.060158, 0.000000, 8.515039],
    [58, 34.060158, 0.000000, 17.030079],
    [59, 25.545118, -17.030079, 34.060158],
    [60, 25.545118, -8.515039, 34.060158],
    [61, 25.545118, 0.000000, 51.090237],
    [62, 25.545118, 8.515039, 34.060158],
    [63, 25.545118, 17.030079, 34.060158],
    [64, 34.060158, 0.000000, 25.545119],
    [65, 34.060158, 0.000000, 42.575197],
    [66, 34.060158, 0.000000, 51.090237],
    [67, 25.545118, 25.545119, 0.000000],
    [68, 25.545118, 34.060158, -17.030079],
    [69, 25.545118, 34.060158, 17.030079],
    [70, 25.545118, 42.575197, 0.000000],
    [71, 25.545118, 51.090237, 0.000000],
    [72, 34.060158, 34.060158, -17.030079],
    [73, 34.060158, 34.060158, -8.515039],
    [74, 34.060158, 34.060158, 8.515039],
    [75, 34.060158, 34.060158, 17.030079],
    [76, 25.545118, 25.545119, 34.060158],
    [77, 25.545118, 34.060158, 51.090237],
    [78, 25.545118, 42.575197, 34.060158],
    [79, 25.545118, 51.090237, 34.060158],
    [80, 34.060158, 34.060158, 25.545119],
    [81, 34.060158, 34.060158, 42.575197],
    [82, 34.060158, 34.060158, 51.090237],
    [83, 42.575197, -17.030079, 0.000000],
    [84, 42.575197, -8.515039, 0.000000],
    [85, 42.575197, 0.000000, -17.030079],
    [86, 42.575197, 0.000000, 17.030079],
    [87, 42.575197, 8.515039, 0.000000],
    [88, 42.575197, 17.030079, 0.000000],
    [89, 51.090237, 0.000000, -17.030079],
    [90, 51.090237, 0.000000, -8.515039],
    [91, 51.090237, 0.000000, 8.515039],
    [92, 51.090237, 0.000000, 17.030079],
    [93, 42.575197, -17.030079, 34.060158],
    [94, 42.575197, -8.515039, 34.060158],
    [95, 42.575197, 0.000000, 51.090237],
    [96, 42.575197, 8.515039, 34.060158],
    [97, 42.575197, 17.030079, 34.060158],
    [98, 51.090237, 0.000000, 25.545119],
    [99, 51.090237, 0.000000, 42.575197],
    [100, 51.090237, 0.000000, 51.090237],
    [101, 42.575197, 25.545119, 0.000000],
    [102, 42.575197, 34.060158, -17.030079],
    [103, 42.575197, 34.060158, 17.030079],
    [104, 42.575197, 42.575197, 0.000000],
    [105, 42.575197, 51.090237, 0.000000],
    [106, 51.090237, 34.060158, -17.030079],
    [107, 51.090237, 34.060158, -8.515039],
    [108, 51.090237, 34.060158, 8.515039],
    [109, 51.090237, 34.060158, 17.030079],
    [110, 42.575197, 25.545119, 34.060158],
    [111, 42.575197, 34.060158, 51.090237],
    [112, 42.575197, 42.575197, 34.060158],
    [113, 42.575197, 51.090237, 34.060158],
    [114, 51.090237, 34.060158, 25.545119],
    [115, 51.090237, 34.060158, 42.575197],
    [116, 51.090237, 34.060158, 51.090237],
    [117, 59.605276, -17.030079, 0.000000],
    [118, 59.605276, -8.515039, 0.000000],
    [119, 59.605276, 0.000000, -17.030079],
    [120, 59.605276, 0.000000, 17.030079],
    [121, 59.605276, 8.515039, 0.000000],
    [122, 59.605276, 17.030079, 0.000000],
    [123, 68.120316, 0.000000, -17.030079],
    [124, 68.120316, 0.000000, -8.515039],
    [125, 68.120316, 0.000000, 8.515039],
    [126, 68.120316, 0.000000, 17.030079],
    [127, 59.605276, -17.030079, 34.060158],
    [128, 59.605276, -8.515039, 34.060158],
    [129, 59.605276, 0.000000, 51.090237],
    [130, 59.605276, 8.515039, 34.060158],
    [131, 59.605276, 17.030079, 34.060158],
    [132, 68.120316, 0.000000, 25.545119],
    [133, 68.120316, 0.000000, 42.575197],
    [134, 68.120316, 0.000000, 51.090237],
    [135, 59.605276, 25.545119, 0.000000],
    [136, 59.605276, 34.060158, -17.030079],
    [137, 59.605276, 34.060158, 17.030079],
    [138, 59.605276, 42.575197, 0.000000],
    [139, 59.605276, 51.090237, 0.000000],
    [140, 68.120316, 34.060158, -17.030079],
    [141, 68.120316, 34.060158, -8.515039],
    [142, 68.120316, 34.060158, 8.515039],
    [143, 68.120316, 34.060158, 17.030079],
    [144, 59.605276, 25.545119, 34.060158],
    [145, 59.605276, 34.060158, 51.090237],
    [146, 59.605276, 42.575197, 34.060158],
    [147, 59.605276, 51.090237, 34.060158],
    [148, 68.120316, 34.060158, 25.545119],
    [149, 68.120316, 34.060158, 42.575197],
    [150, 68.120316, 34.060158, 51.090237],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 5],
    [3, 4],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 11],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [4, 21],
    [4, 22],
    [15, 18],
    [16, 17],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 22],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 14],
    [18, 24],
    [18, 25],
    [19, 8],
    [19, 20],
    [19, 14],
    [8, 21],
    [8, 22],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 25],
    [22, 14],
    [22, 23],
    [22, 25],
    [14, 23],
    [24, 25],
    [26, 27],
    [26, 10],
    [26, 31],
    [26, 33],
    [26, 34],
    [27, 10],
    [28, 29],
    [28, 34],
    [29, 10],
    [29, 30],
    [29, 32],
    [29, 34],
    [10, 30],
    [10, 31],
    [10, 32],
    [10, 35],
    [10, 37],
    [10, 38],
    [30, 31],
    [30, 32],
    [30, 35],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 34],
    [32, 38],
    [33, 34],
    [33, 38],
    [34, 35],
    [34, 36],
    [34, 38],
    [35, 36],
    [37, 38],
    [29, 39],
    [29, 22],
    [29, 44],
    [29, 45],
    [39, 22],
    [40, 41],
    [40, 45],
    [41, 22],
    [41, 42],
    [41, 43],
    [41, 45],
    [22, 42],
    [22, 32],
    [22, 43],
    [22, 38],
    [22, 47],
    [22, 48],
    [42, 32],
    [42, 43],
    [42, 38],
    [32, 44],
    [32, 45],
    [43, 44],
    [43, 45],
    [43, 48],
    [44, 45],
    [44, 48],
    [45, 38],
    [45, 46],
    [45, 48],
    [38, 46],
    [47, 48],
    [11, 49],
    [11, 51],
    [11, 53],
    [11, 54],
    [12, 49],
    [13, 54],
    [14, 49],
    [14, 50],
    [14, 52],
    [14, 54],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 55],
    [49, 57],
    [49, 58],
    [50, 51],
    [50, 52],
    [50, 55],
    [51, 53],
    [51, 54],
    [51, 55],
    [52, 53],
    [52, 54],
    [52, 58],
    [53, 54],
    [53, 58],
    [54, 55],
    [54, 56],
    [54, 58],
    [55, 56],
    [57, 58],
    [14, 59],
    [14, 62],
    [14, 63],
    [23, 59],
    [24, 63],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 63],
    [59, 60],
    [59, 52],
    [59, 61],
    [59, 58],
    [59, 65],
    [59, 66],
    [60, 52],
    [60, 61],
    [60, 58],
    [52, 62],
    [52, 63],
    [61, 62],
    [61, 63],
    [61, 66],
    [62, 63],
    [62, 66],
    [63, 58],
    [63, 64],
    [63, 66],
    [58, 64],
    [65, 66],
    [35, 54],
    [35, 68],
    [35, 70],
    [35, 71],
    [36, 54],
    [37, 71],
    [38, 54],
    [38, 67],
    [38, 69],
    [38, 71],
    [54, 67],
    [54, 68],
    [54, 69],
    [54, 72],
    [54, 74],
    [54, 75],
    [67, 68],
    [67, 69],
    [67, 72],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 70],
    [69, 71],
    [69, 75],
    [70, 71],
    [70, 75],
    [71, 72],
    [71, 73],
    [71, 75],
    [72, 73],
    [74, 75],
    [38, 63],
    [38, 78],
    [38, 79],
    [46, 63],
    [47, 79],
    [48, 63],
    [48, 76],
    [48, 77],
    [48, 79],
    [63, 76],
    [63, 69],
    [63, 77],
    [63, 75],
    [63, 81],
    [63, 82],
    [76, 69],
    [76, 77],
    [76, 75],
    [69, 78],
    [69, 79],
    [77, 78],
    [77, 79],
    [77, 82],
    [78, 79],
    [78, 82],
    [79, 75],
    [79, 80],
    [79, 82],
    [75, 80],
    [81, 82],
    [55, 83],
    [55, 85],
    [55, 87],
    [55, 88],
    [56, 83],
    [57, 88],
    [58, 83],
    [58, 84],
    [58, 86],
    [58, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 89],
    [83, 91],
    [83, 92],
    [84, 85],
    [84, 86],
    [84, 89],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 87],
    [86, 88],
    [86, 92],
    [87, 88],
    [87, 92],
    [88, 89],
    [88, 90],
    [88, 92],
    [89, 90],
    [91, 92],
    [58, 93],
    [58, 96],
    [58, 97],
    [64, 93],
    [65, 97],
    [66, 93],
    [66, 94],
    [66, 95],
    [66, 97],
    [93, 94],
    [93, 86],
    [93, 95],
    [93, 92],
    [93, 99],
    [93, 100],
    [94, 86],
    [94, 95],
    [94, 92],
    [86, 96],
    [86, 97],
    [95, 96],
    [95, 97],
    [95, 100],
    [96, 97],
    [96, 100],
    [97, 92],
    [97, 98],
    [97, 100],
    [92, 98],
    [99, 100],
    [72, 88],
    [72, 102],
    [72, 104],
    [72, 105],
    [73, 88],
    [74, 105],
    [75, 88],
    [75, 101],
    [75, 103],
    [75, 105],
    [88, 101],
    [88, 102],
    [88, 103],
    [88, 106],
    [88, 108],
    [88, 109],
    [101, 102],
    [101, 103],
    [101, 106],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 104],
    [103, 105],
    [103, 109],
    [104, 105],
    [104, 109],
    [105, 106],
    [105, 107],
    [105, 109],
    [106, 107],
    [108, 109],
    [75, 97],
    [75, 112],
    [75, 113],
    [80, 97],
    [81, 113],
    [82, 97],
    [82, 110],
    [82, 111],
    [82, 113],
    [97, 110],
    [97, 103],
    [97, 111],
    [97, 109],
    [97, 115],
    [97, 116],
    [110, 103],
    [110, 111],
    [110, 109],
    [103, 112],
    [103, 113],
    [111, 112],
    [111, 113],
    [111, 116],
    [112, 113],
    [112, 116],
    [113, 109],
    [113, 114],
    [113, 116],
    [109, 114],
    [115, 116],
    [89, 117],
    [89, 119],
    [89, 121],
    [89, 122],
    [90, 117],
    [91, 122],
    [92, 117],
    [92, 118],
    [92, 120],
    [92, 122],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 123],
    [117, 125],
    [117, 126],
    [118, 119],
    [118, 120],
    [118, 123],
    [119, 121],
    [119, 122],
    [119, 123],
    [120, 121],
    [120, 122],
    [120, 126],
    [121, 122],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 126],
    [123, 124],
    [125, 126],
    [92, 127],
    [92, 130],
    [92, 131],
    [98, 127],
    [99, 131],
    [100, 127],
    [100, 128],
    [100, 129],
    [100, 131],
    [127, 128],
    [127, 120],
    [127, 129],
    [127, 126],
    [127, 133],
    [127, 134],
    [128, 120],
    [128, 129],
    [128, 126],
    [120, 130],
    [120, 131],
    [129, 130],
    [129, 131],
    [129, 134],
    [130, 131],
    [130, 134],
    [131, 126],
    [131, 132],
    [131, 134],
    [126, 132],
    [133, 134],
    [106, 122],
    [106, 136],
    [106, 138],
    [106, 139],
    [107, 122],
    [108, 139],
    [109, 122],
    [109, 135],
    [109, 137],
    [109, 139],
    [122, 135],
    [122, 136],
    [122, 137],
    [122, 140],
    [122, 142],
    [122, 143],
    [135, 136],
    [135, 137],
    [135, 140],
    [136, 138],
    [136, 139],
    [136, 140],
    [137, 138],
    [137, 139],
    [137, 143],
    [138, 139],
    [138, 143],
    [139, 140],
    [139, 141],
    [139, 143],
    [140, 141],
    [142, 143],
    [109, 131],
    [109, 146],
    [109, 147],
    [114, 131],
    [115, 147],
    [116, 131],
    [116, 144],
    [116, 145],
    [116, 147],
    [131, 144],
    [131, 137],
    [131, 145],
    [131, 143],
    [131, 149],
    [131, 150],
    [144, 137],
    [144, 145],
    [144, 143],
    [137, 146],
    [137, 147],
    [145, 146],
    [145, 147],
    [145, 150],
    [146, 147],
    [146, 150],
    [147, 143],
    [147, 148],
    [147, 150],
    [143, 148],
    [149, 150],
]
