# ==========================================
# Data ID: 67079
# ==========================================
node_data = [
    [1, 0.000000, -17.475614, -8.737807],
    [2, 0.000000, -17.475614, 8.737807],
    [3, 0.000000, 0.000000, -17.475614],
    [4, 0.000000, 0.000000, 17.475614],
    [5, 0.000000, 17.475614, -8.737807],
    [6, 0.000000, 17.475614, 8.737807],
    [7, 8.737807, -17.475614, -17.475614],
    [8, 8.737807, -17.475614, 0.000000],
    [9, 8.737807, -17.475614, 17.475614],
    [10, 8.737807, 0.000000, 0.000000],
    [11, 8.737807, 17.475614, -17.475614],
    [12, 8.737807, 17.475614, 0.000000],
    [13, 8.737807, 17.475614, 17.475614],
    [14, 17.475614, -17.475614, -8.737807],
    [15, 17.475614, -17.475614, 8.737807],
    [16, 17.475614, 0.000000, -17.475614],
    [17, 17.475614, 0.000000, 17.475614],
    [18, 17.475614, 17.475614, -8.737807],
    [19, 17.475614, 17.475614, 8.737807],
    [20, 0.000000, -17.475614, 26.213421],
    [21, 0.000000, -17.475614, 43.689035],
    [22, 0.000000, 0.000000, 52.426842],
    [23, 0.000000, 17.475614, 26.213421],
    [24, 0.000000, 17.475614, 43.689035],
    [25, 8.737807, -17.475614, 34.951228],
    [26, 8.737807, -17.475614, 52.426842],
    [27, 8.737807, 0.000000, 34.951228],
    [28, 8.737807, 17.475614, 34.951228],
    [29, 8.737807, 17.475614, 52.426842],
    [30, 17.475614, -17.475614, 26.213421],
    [31, 17.475614, -17.475614, 43.689035],
    [32, 17.475614, 0.000000, 52.426842],
    [33, 17.475614, 17.475614, 26.213421],
    [34, 17.475614, 17.475614, 43.689035],
    [35, 0.000000, 34.951228, -17.475614],
    [36, 0.000000, 34.951228, 17.475614],
    [37, 0.000000, 52.426842, -8.737807],
    [38, 0.000000, 52.426842, 8.737807],
    [39, 8.737807, 34.951228, 0.000000],
    [40, 8.737807, 52.426842, -17.475614],
    [41, 8.737807, 52.426842, 0.000000],
    [42, 8.737807, 52.426842, 17.475614],
    [43, 17.475614, 34.951228, -17.475614],
    [44, 17.475614, 34.951228, 17.475614],
    [45, 17.475614, 52.426842, -8.737807],
    [46, 17.475614, 52.426842, 8.737807],
    [47, 0.000000, 34.951228, 52.426842],
    [48, 0.000000, 52.426842, 26.213421],
    [49, 0.000000, 52.426842, 43.689035],
    [50, 8.737807, 34.951228, 34.951228],
    [51, 8.737807, 52.426842, 34.951228],
    [52, 8.737807, 52.426842, 52.426842],
    [53, 17.475614, 34.951228, 52.426842],
    [54, 17.475614, 52.426842, 26.213421],
    [55, 17.475614, 52.426842, 43.689035],
    [56, 26.213421, -17.475614, -17.475614],
    [57, 26.213421, -17.475614, 0.000000],
    [58, 26.213421, -17.475614, 17.475614],
    [59, 26.213421, 0.000000, 0.000000],
    [60, 26.213421, 17.475614, -17.475614],
    [61, 26.213421, 17.475614, 0.000000],
    [62, 26.213421, 17.475614, 17.475614],
    [63, 34.951228, -17.475614, -8.737807],
    [64, 34.951228, -17.475614, 8.737807],
    [65, 34.951228, 0.000000, -17.475614],
    [66, 34.951228, 0.000000, 17.475614],
    [67, 34.951228, 17.475614, -8.737807],
    [68, 34.951228, 17.475614, 8.737807],
    [69, 26.213421, -17.475614, 34.951228],
    [70, 26.213421, -17.475614, 52.426842],
    [71, 26.213421, 0.000000, 34.951228],
    [72, 26.213421, 17.475614, 34.951228],
    [73, 26.213421, 17.475614, 52.426842],
    [74, 34.951228, -17.475614, 26.213421],
    [75, 34.951228, -17.475614, 43.689035],
    [76, 34.951228, 0.000000, 52.426842],
    [77, 34.951228, 17.475614, 26.213421],
    [78, 34.951228, 17.475614, 43.689035],
    [79, 26.213421, 34.951228, 0.000000],
    [80, 26.213421, 52.426842, -17.475614],
    [81, 26.213421, 52.426842, 0.000000],
    [82, 26.213421, 52.426842, 17.475614],
    [83, 34.951228, 34.951228, -17.475614],
    [84, 34.951228, 34.951228, 17.475614],
    [85, 34.951228, 52.426842, -8.737807],
    [86, 34.951228, 52.426842, 8.737807],
    [87, 26.213421, 34.951228, 34.951228],
    [88, 26.213421, 52.426842, 34.951228],
    [89, 26.213421, 52.426842, 52.426842],
    [90, 34.951228, 34.951228, 52.426842],
    [91, 34.951228, 52.426842, 26.213421],
    [92, 34.951228, 52.426842, 43.689035],
    [93, 43.689035, -17.475614, -17.475614],
    [94, 43.689035, -17.475614, 0.000000],
    [95, 43.689035, -17.475614, 17.475614],
    [96, 43.689035, 0.000000, 0.000000],
    [97, 43.689035, 17.475614, -17.475614],
    [98, 43.689035, 17.475614, 0.000000],
    [99, 43.689035, 17.475614, 17.475614],
    [100, 52.426842, -17.475614, -8.737807],
    [101, 52.426842, -17.475614, 8.737807],
    [102, 52.426842, 0.000000, -17.475614],
    [103, 52.426842, 0.000000, 17.475614],
    [104, 52.426842, 17.475614, -8.737807],
    [105, 52.426842, 17.475614, 8.737807],
    [106, 43.689035, -17.475614, 34.951228],
    [107, 43.689035, -17.475614, 52.426842],
    [108, 43.689035, 0.000000, 34.951228],
    [109, 43.689035, 17.475614, 34.951228],
    [110, 43.689035, 17.475614, 52.426842],
    [111, 52.426842, -17.475614, 26.213421],
    [112, 52.426842, -17.475614, 43.689035],
    [113, 52.426842, 0.000000, 52.426842],
    [114, 52.426842, 17.475614, 26.213421],
    [115, 52.426842, 17.475614, 43.689035],
    [116, 43.689035, 34.951228, 0.000000],
    [117, 43.689035, 52.426842, -17.475614],
    [118, 43.689035, 52.426842, 0.000000],
    [119, 43.689035, 52.426842, 17.475614],
    [120, 52.426842, 34.951228, -17.475614],
    [121, 52.426842, 34.951228, 17.475614],
    [122, 52.426842, 52.426842, -8.737807],
    [123, 52.426842, 52.426842, 8.737807],
    [124, 43.689035, 34.951228, 34.951228],
    [125, 43.689035, 52.426842, 34.951228],
    [126, 43.689035, 52.426842, 52.426842],
    [127, 52.426842, 34.951228, 52.426842],
    [128, 52.426842, 52.426842, 26.213421],
    [129, 52.426842, 52.426842, 43.689035],
    [130, 61.164649, -17.475614, -17.475614],
    [131, 61.164649, -17.475614, 0.000000],
    [132, 61.164649, -17.475614, 17.475614],
    [133, 61.164649, 0.000000, 0.000000],
    [134, 61.164649, 17.475614, -17.475614],
    [135, 61.164649, 17.475614, 0.000000],
    [136, 61.164649, 17.475614, 17.475614],
    [137, 69.902456, -17.475614, -8.737807],
    [138, 69.902456, -17.475614, 8.737807],
    [139, 69.902456, 0.000000, -17.475614],
    [140, 69.902456, 0.000000, 17.475614],
    [141, 69.902456, 17.475614, -8.737807],
