# ==========================================
# Data ID: 35945
# ==========================================
node_data = [
    [1, 0.000000, -17.966184, 0.000000],
    [2, 0.000000, -4.491546, 17.966184],
    [3, 0.000000, 0.000000, -4.491546],
    [4, 0.000000, 0.000000, 4.491546],
    [5, 0.000000, 4.491546, -17.966184],
    [6, 0.000000, 17.966184, 0.000000],
    [7, 8.983092, -17.966184, 0.000000],
    [8, 8.983092, 0.000000, -17.966184],
    [9, 8.983092, 0.000000, 17.966184],
    [10, 8.983092, 17.966184, 0.000000],
    [11, 17.966184, -17.966184, 0.000000],
    [12, 17.966184, -4.491546, -17.966184],
    [13, 17.966184, 0.000000, -4.491546],
    [14, 17.966184, 0.000000, 4.491546],
    [15, 17.966184, 4.491546, 17.966184],
    [16, 17.966184, 17.966184, 0.000000],
    [17, 0.000000, -17.966184, 35.932368],
    [18, 0.000000, -4.491546, 53.898552],
    [19, 0.000000, 0.000000, 31.440822],
    [20, 0.000000, 0.000000, 40.423914],
    [21, 0.000000, 4.491546, 17.966184],
    [22, 0.000000, 17.966184, 35.932368],
    [23, 8.983092, -17.966184, 35.932368],
    [24, 8.983092, 0.000000, 53.898552],
    [25, 8.983092, 17.966184, 35.932368],
    [26, 17.966184, -17.966184, 35.932368],
    [27, 17.966184, -4.491546, 17.966184],
    [28, 17.966184, 0.000000, 31.440822],
    [29, 17.966184, 0.000000, 40.423914],
    [30, 17.966184, 4.491546, 53.898552],
    [31, 17.966184, 17.966184, 35.932368],
    [32, 0.000000, 31.440822, 17.966184],
    [33, 0.000000, 35.932368, -4.491546],
    [34, 0.000000, 35.932368, 4.491546],
    [35, 0.000000, 40.423914, -17.966184],
    [36, 0.000000, 53.898552, 0.000000],
    [37, 8.983092, 35.932368, -17.966184],
    [38, 8.983092, 35.932368, 17.966184],
    [39, 8.983092, 53.898552, 0.000000],
    [40, 17.966184, 31.440822, -17.966184],
    [41, 17.966184, 35.932368, -4.491546],
    [42, 17.966184, 35.932368, 4.491546],
    [43, 17.966184, 40.423914, 17.966184],
    [44, 17.966184, 53.898552, 0.000000],
    [45, 0.000000, 31.440822, 53.898552],
    [46, 0.000000, 35.932368, 31.440822],
    [47, 0.000000, 35.932368, 40.423914],
    [48, 0.000000, 40.423914, 17.966184],
    [49, 0.000000, 53.898552, 35.932368],
    [50, 8.983092, 35.932368, 53.898552],
    [51, 8.983092, 53.898552, 35.932368],
    [52, 17.966184, 31.440822, 17.966184],
    [53, 17.966184, 35.932368, 31.440822],
    [54, 17.966184, 35.932368, 40.423914],
    [55, 17.966184, 40.423914, 53.898552],
    [56, 17.966184, 53.898552, 35.932368],
    [57, 17.966184, 4.491546, -17.966184],
    [58, 26.949276, -17.966184, 0.000000],
    [59, 26.949276, 0.000000, -17.966184],
    [60, 26.949276, 0.000000, 17.966184],
    [61, 26.949276, 17.966184, 0.000000],
    [62, 35.932368, -17.966184, 0.000000],
    [63, 35.932368, -4.491546, -17.966184],
    [64, 35.932368, 0.000000, -4.491546],
    [65, 35.932368, 0.000000, 4.491546],
    [66, 35.932368, 4.491546, 17.966184],
    [67, 35.932368, 17.966184, 0.000000],
    [68, 17.966184, -4.491546, 53.898552],
    [69, 26.949276, -17.966184, 35.932368],
    [70, 26.949276, 0.000000, 53.898552],
    [71, 26.949276, 17.966184, 35.932368],
    [72, 35.932368, -17.966184, 35.932368],
    [73, 35.932368, -4.491546, 17.966184],
    [74, 35.932368, 0.000000, 31.440822],
    [75, 35.932368, 0.000000, 40.423914],
    [76, 35.932368, 4.491546, 53.898552],
    [77, 35.932368, 17.966184, 35.932368],
    [78, 17.966184, 40.423914, -17.966184],
    [79, 26.949276, 35.932368, -17.966184],
    [80, 26.949276, 35.932368, 17.966184],
    [81, 26.949276, 53.898552, 0.000000],
    [82, 35.932368, 31.440822, -17.966184],
    [83, 35.932368, 35.932368, -4.491546],
    [84, 35.932368, 35.932368, 4.491546],
    [85, 35.932368, 40.423914, 17.966184],
    [86, 35.932368, 53.898552, 0.000000],
    [87, 17.966184, 31.440822, 53.898552],
    [88, 26.949276, 35.932368, 53.898552],
    [89, 26.949276, 53.898552, 35.932368],
    [90, 35.932368, 31.440822, 17.966184],
    [91, 35.932368, 35.932368, 31.440822],
    [92, 35.932368, 35.932368, 40.423914],
    [93, 35.932368, 40.423914, 53.898552],
    [94, 35.932368, 53.898552, 35.932368],
    [95, 35.932368, 4.491546, -17.966184],
    [96, 44.915460, -17.966184, 0.000000],
    [97, 44.915460, 0.000000, -17.966184],
    [98, 44.915460, 0.000000, 17.966184],
    [99, 44.915460, 17.966184, 0.000000],
    [100, 53.898552, -17.966184, 0.000000],
    [101, 53.898552, -4.491546, -17.966184],
    [102, 53.898552, 0.000000, -4.491546],
    [103, 53.898552, 0.000000, 4.491546],
    [104, 53.898552, 4.491546, 17.966184],
    [105, 53.898552, 17.966184, 0.000000],
    [106, 35.932368, -4.491546, 53.898552],
    [107, 44.915460, -17.966184, 35.932368],
    [108, 44.915460, 0.000000, 53.898552],
    [109, 44.915460, 17.966184, 35.932368],
    [110, 53.898552, -17.966184, 35.932368],
    [111, 53.898552, -4.491546, 17.966184],
    [112, 53.898552, 0.000000, 31.440822],
    [113, 53.898552, 0.000000, 40.423914],
    [114, 53.898552, 4.491546, 53.898552],
    [115, 53.898552, 17.966184, 35.932368],
    [116, 35.932368, 40.423914, -17.966184],
    [117, 44.915460, 35.932368, -17.966184],
    [118, 44.915460, 35.932368, 17.966184],
    [119, 44.915460, 53.898552, 0.000000],
    [120, 53.898552, 31.440822, -17.966184],
    [121, 53.898552, 35.932368, -4.491546],
    [122, 53.898552, 35.932368, 4.491546],
    [123, 53.898552, 40.423914, 17.966184],
    [124, 53.898552, 53.898552, 0.000000],
    [125, 35.932368, 31.440822, 53.898552],
    [126, 44.915460, 35.932368, 53.898552],
    [127, 44.915460, 53.898552, 35.932368],
    [128, 53.898552, 31.440822, 17.966184],
    [129, 53.898552, 35.932368, 31.440822],
    [130, 53.898552, 35.932368, 40.423914],
    [131, 53.898552, 40.423914, 53.898552],
    [132, 53.898552, 53.898552, 35.932368],
    [133, 53.898552, 4.491546, -17.966184],
    [134, 62.881644, -17.966184, 0.000000],
    [135, 62.881644, 0.000000, -17.966184],
    [136, 62.881644, 0.000000, 17.966184],
    [137, 62.881644, 17.966184, 0.000000],
    [138, 71.864736, -17.966184, 0.000000],
    [139, 71.864736, -4.491546, -17.966184],
    [140, 71.864736, 0.000000, -4.491546],
    [141, 71.864736, 0.000000, 4.491546],
    [142, 71.864736, 4.491546, 17.966184],
    [143, 71.864736, 17.966184, 0.000000],
    [144, 53.898552, -4.491546, 53.898552],
    [145, 62.881644, -17.966184, 35.932368],
    [146, 62.881644, 0.000000, 53.898552],
    [147, 62.881644, 17.966184, 35.932368],
    [148, 71.864736, -17.966184, 35.932368],
    [149, 71.864736, -4.491546, 17.966184],
    [150, 71.864736, 0.000000, 31.440822],
    [151, 71.864736, 0.000000, 40.423914],
    [152, 71.864736, 4.491546, 53.898552],
    [153, 71.864736, 17.966184, 35.932368],
    [154, 53.898552, 40.423914, -17.966184],
    [155, 62.881644, 35.932368, -17.966184],
    [156, 62.881644, 35.932368, 17.966184],
    [157, 62.881644, 53.898552, 0.000000],
    [158, 71.864736, 31.440822, -17.966184],
    [159, 71.864736, 35.932368, -4.491546],
    [160, 71.864736, 35.932368, 4.491546],
    [161, 71.864736, 40.423914, 17.966184],
    [162, 71.864736, 53.898552, 0.000000],
    [163, 53.898552, 31.440822, 53.898552],
    [164, 62.881644, 35.932368, 53.898552],
    [165, 62.881644, 53.898552, 35.932368],
    [166, 71.864736, 31.440822, 17.966184],
    [167, 71.864736, 35.932368, 31.440822],
    [168, 71.864736, 35.932368, 40.423914],
    [169, 71.864736, 40.423914, 53.898552],
    [170, 71.864736, 53.898552, 35.932368],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 7],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 10],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 14],
    [12, 13],
    [13, 16],
    [14, 15],
    [17, 19],
    [17, 23],
    [17, 9],
    [18, 20],
    [18, 23],
    [19, 21],
    [19, 23],
    [19, 9],
    [19, 25],
    [19, 28],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 29],
    [21, 25],
    [22, 24],
    [22, 25],
    [23, 9],
    [23, 24],
    [23, 26],
