# ==========================================
# Data ID: 95170
# ==========================================
node_data = [
    [1, 0.000000, -13.568163, 6.784082],
    [2, 0.000000, 0.000000, -3.392041],
    [3, 0.000000, 0.000000, 3.392041],
    [4, 0.000000, 13.568163, -6.784082],
    [5, 6.784082, -13.568163, -13.568163],
    [6, 6.784082, -13.568163, 0.000000],
    [7, 6.784082, -13.568163, 13.568163],
    [8, 6.784082, 0.000000, -13.568163],
    [9, 6.784082, 0.000000, 13.568163],
    [10, 6.784082, 13.568163, -13.568163],
    [11, 6.784082, 13.568163, 0.000000],
    [12, 6.784082, 13.568163, 13.568163],
    [13, 13.568163, -13.568163, -6.784082],
    [14, 13.568163, 0.000000, -3.392041],
    [15, 13.568163, 0.000000, 3.392041],
    [16, 13.568163, 13.568163, 6.784082],
    [17, 0.000000, -13.568163, 33.920408],
    [18, 0.000000, 0.000000, 23.744285],
    [19, 0.000000, 0.000000, 30.528367],
    [20, 0.000000, 13.568163, 20.352244],
    [21, 6.784082, -13.568163, 27.136326],
    [22, 6.784082, -13.568163, 40.704489],
    [23, 6.784082, 0.000000, 40.704489],
    [24, 6.784082, 13.568163, 27.136326],
    [25, 6.784082, 13.568163, 40.704489],
    [26, 13.568163, -13.568163, 20.352244],
    [27, 13.568163, 0.000000, 23.744285],
    [28, 13.568163, 0.000000, 30.528367],
    [29, 13.568163, 13.568163, 33.920408],
    [30, 0.000000, 13.568163, 6.784082],
    [31, 0.000000, 27.136326, -3.392041],
    [32, 0.000000, 27.136326, 3.392041],
    [33, 0.000000, 40.704489, -6.784082],
    [34, 6.784082, 27.136326, -13.568163],
    [35, 6.784082, 27.136326, 13.568163],
    [36, 6.784082, 40.704489, -13.568163],
    [37, 6.784082, 40.704489, 0.000000],
    [38, 6.784082, 40.704489, 13.568163],
    [39, 13.568163, 13.568163, -6.784082],
    [40, 13.568163, 27.136326, -3.392041],
    [41, 13.568163, 27.136326, 3.392041],
    [42, 13.568163, 40.704489, 6.784082],
    [43, 0.000000, 13.568163, 33.920408],
    [44, 0.000000, 27.136326, 23.744285],
    [45, 0.000000, 27.136326, 30.528367],
    [46, 0.000000, 40.704489, 20.352244],
    [47, 6.784082, 27.136326, 40.704489],
    [48, 6.784082, 40.704489, 27.136326],
    [49, 6.784082, 40.704489, 40.704489],
    [50, 13.568163, 13.568163, 20.352244],
    [51, 13.568163, 27.136326, 23.744285],
    [52, 13.568163, 27.136326, 30.528367],
    [53, 13.568163, 40.704489, 33.920408],
    [54, 13.568163, -13.568163, 6.784082],
    [55, 20.352245, -13.568163, -13.568163],
    [56, 20.352245, -13.568163, 0.000000],
    [57, 20.352245, -13.568163, 13.568163],
    [58, 20.352245, 0.000000, -13.568163],
    [59, 20.352245, 0.000000, 13.568163],
    [60, 20.352245, 13.568163, -13.568163],
    [61, 20.352245, 13.568163, 0.000000],
    [62, 20.352245, 13.568163, 13.568163],
    [63, 27.136326, -13.568163, -6.784082],
    [64, 27.136326, 0.000000, -3.392041],
    [65, 27.136326, 0.000000, 3.392041],
    [66, 27.136326, 13.568163, 6.784082],
    [67, 13.568163, -13.568163, 33.920408],
    [68, 20.352245, -13.568163, 27.136326],
    [69, 20.352245, -13.568163, 40.704489],
    [70, 20.352245, 0.000000, 40.704489],
    [71, 20.352245, 13.568163, 27.136326],
    [72, 20.352245, 13.568163, 40.704489],
    [73, 27.136326, -13.568163, 20.352244],
    [74, 27.136326, 0.000000, 23.744285],
    [75, 27.136326, 0.000000, 30.528367],
    [76, 27.136326, 13.568163, 33.920408],
    [77, 13.568163, 40.704489, -6.784082],
    [78, 20.352245, 27.136326, -13.568163],
    [79, 20.352245, 27.136326, 13.568163],
    [80, 20.352245, 40.704489, -13.568163],
    [81, 20.352245, 40.704489, 0.000000],
    [82, 20.352245, 40.704489, 13.568163],
    [83, 27.136326, 13.568163, -6.784082],
    [84, 27.136326, 27.136326, -3.392041],
    [85, 27.136326, 27.136326, 3.392041],
    [86, 27.136326, 40.704489, 6.784082],
    [87, 13.568163, 40.704489, 20.352244],
    [88, 20.352245, 27.136326, 40.704489],
    [89, 20.352245, 40.704489, 27.136326],
    [90, 20.352245, 40.704489, 40.704489],
    [91, 27.136326, 13.568163, 20.352244],
    [92, 27.136326, 27.136326, 23.744285],
    [93, 27.136326, 27.136326, 30.528367],
    [94, 27.136326, 40.704489, 33.920408],
    [95, 27.136326, -13.568163, 6.784082],
    [96, 33.920408, -13.568163, -13.568163],
