# ==========================================
# Data ID: 55260
# ==========================================
node_data = [
    [1, 0.000000, -11.627125, 15.502833],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.627125, -15.502833],
    [4, 7.751416, -15.502833, 0.000000],
    [5, 7.751416, -7.751416, -15.502833],
    [6, 7.751416, -7.751416, 0.000000],
    [7, 7.751416, -7.751416, 15.502833],
    [8, 7.751416, 0.000000, 0.000000],
    [9, 7.751416, 7.751416, -15.502833],
    [10, 7.751416, 7.751416, 0.000000],
    [11, 7.751416, 7.751416, 15.502833],
    [12, 7.751416, 15.502833, 0.000000],
    [13, 15.502833, -11.627125, -15.502833],
    [14, 15.502833, 0.000000, 0.000000],
    [15, 15.502833, 11.627125, 15.502833],
    [16, 0.000000, -11.627125, 46.508499],
    [17, 0.000000, 0.000000, 31.005666],
    [18, 0.000000, 11.627125, 15.502833],
    [19, 7.751416, -15.502833, 31.005666],
    [20, 7.751416, -7.751416, 31.005666],
    [21, 7.751416, -7.751416, 46.508499],
    [22, 7.751416, 0.000000, 31.005666],
    [23, 7.751416, 7.751416, 31.005666],
    [24, 7.751416, 7.751416, 46.508499],
    [25, 7.751416, 15.502833, 31.005666],
    [26, 15.502833, -11.627125, 15.502833],
    [27, 15.502833, 0.000000, 31.005666],
    [28, 15.502833, 11.627125, 46.508499],
    [29, 0.000000, 19.378541, 15.502833],
    [30, 0.000000, 31.005666, 0.000000],
    [31, 0.000000, 42.632791, -15.502833],
    [32, 7.751416, 23.254250, -15.502833],
    [33, 7.751416, 23.254250, 0.000000],
    [34, 7.751416, 23.254250, 15.502833],
    [35, 7.751416, 31.005666, 0.000000],
    [36, 7.751416, 38.757082, -15.502833],
    [37, 7.751416, 38.757082, 0.000000],
    [38, 7.751416, 38.757082, 15.502833],
    [39, 7.751416, 46.508499, 0.000000],
    [40, 15.502833, 19.378541, -15.502833],
    [41, 15.502833, 31.005666, 0.000000],
    [42, 15.502833, 42.632791, 15.502833],
    [43, 0.000000, 19.378541, 46.508499],
    [44, 0.000000, 31.005666, 31.005666],
    [45, 0.000000, 42.632791, 15.502833],
    [46, 7.751416, 23.254250, 31.005666],
