# ==========================================
# Data ID: 24037
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.921282],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.921282],
    [4, 8.960641, -17.921282, -17.921282],
    [5, 8.960641, -17.921282, -4.480321],
    [6, 8.960641, -17.921282, 4.480321],
    [7, 8.960641, -17.921282, 17.921282],
    [8, 8.960641, -4.480321, 0.000000],
    [9, 8.960641, 4.480321, 0.000000],
    [10, 8.960641, 17.921282, -17.921282],
    [11, 8.960641, 17.921282, -4.480321],
    [12, 8.960641, 17.921282, 4.480321],
    [13, 8.960641, 17.921282, 17.921282],
    [14, 17.921282, 0.000000, -17.921282],
    [15, 17.921282, 0.000000, 0.000000],
    [16, 17.921282, 0.000000, 17.921282],
    [17, 0.000000, 0.000000, 35.842564],
    [18, 0.000000, 0.000000, 53.763846],
    [19, 8.960641, -17.921282, 31.362243],
    [20, 8.960641, -17.921282, 40.322885],
    [21, 8.960641, -17.921282, 53.763846],
    [22, 8.960641, -4.480321, 35.842564],
    [23, 8.960641, 4.480321, 35.842564],
    [24, 8.960641, 17.921282, 31.362243],
    [25, 8.960641, 17.921282, 40.322885],
    [26, 8.960641, 17.921282, 53.763846],
    [27, 17.921282, 0.000000, 35.842564],
    [28, 17.921282, 0.000000, 53.763846],
    [29, 0.000000, 35.842564, -17.921282],
    [30, 0.000000, 35.842564, 0.000000],
    [31, 0.000000, 35.842564, 17.921282],
    [32, 8.960641, 31.362243, 0.000000],
    [33, 8.960641, 40.322885, 0.000000],
    [34, 8.960641, 53.763846, -17.921282],
    [35, 8.960641, 53.763846, -4.480321],
    [36, 8.960641, 53.763846, 4.480321],
    [37, 8.960641, 53.763846, 17.921282],
    [38, 17.921282, 35.842564, -17.921282],
    [39, 17.921282, 35.842564, 0.000000],
    [40, 17.921282, 35.842564, 17.921282],
    [41, 0.000000, 35.842564, 35.842564],
    [42, 0.000000, 35.842564, 53.763846],
    [43, 8.960641, 31.362243, 35.842564],
    [44, 8.960641, 40.322885, 35.842564],
    [45, 8.960641, 53.763846, 31.362243],
    [46, 8.960641, 53.763846, 40.322885],
    [47, 8.960641, 53.763846, 53.763846],
    [48, 17.921282, 35.842564, 35.842564],
    [49, 17.921282, 35.842564, 53.763846],
    [50, 26.881923, -17.921282, -17.921282],
    [51, 26.881923, -17.921282, -4.480321],
    [52, 26.881923, -17.921282, 4.480321],
    [53, 26.881923, -17.921282, 17.921282],
    [54, 26.881923, -4.480321, 0.000000],
    [55, 26.881923, 4.480321, 0.000000],
    [56, 26.881923, 17.921282, -17.921282],
    [57, 26.881923, 17.921282, -4.480321],
    [58, 26.881923, 17.921282, 4.480321],
    [59, 26.881923, 17.921282, 17.921282],
    [60, 35.842564, 0.000000, -17.921282],
    [61, 35.842564, 0.000000, 0.000000],
    [62, 35.842564, 0.000000, 17.921282],
    [63, 26.881923, -17.921282, 31.362243],
    [64, 26.881923, -17.921282, 40.322885],
    [65, 26.881923, -17.921282, 53.763846],
    [66, 26.881923, -4.480321, 35.842564],
    [67, 26.881923, 4.480321, 35.842564],
    [68, 26.881923, 17.921282, 31.362243],
    [69, 26.881923, 17.921282, 40.322885],
    [70, 26.881923, 17.921282, 53.763846],
    [71, 35.842564, 0.000000, 35.842564],
    [72, 35.842564, 0.000000, 53.763846],
    [73, 26.881923, 31.362243, 0.000000],
    [74, 26.881923, 40.322885, 0.000000],
    [75, 26.881923, 53.763846, -17.921282],
    [76, 26.881923, 53.763846, -4.480321],
    [77, 26.881923, 53.763846, 4.480321],
    [78, 26.881923, 53.763846, 17.921282],
    [79, 35.842564, 35.842564, -17.921282],
    [80, 35.842564, 35.842564, 0.000000],
    [81, 35.842564, 35.842564, 17.921282],
    [82, 26.881923, 31.362243, 35.842564],
    [83, 26.881923, 40.322885, 35.842564],
    [84, 26.881923, 53.763846, 31.362243],
    [85, 26.881923, 53.763846, 40.322885],
    [86, 26.881923, 53.763846, 53.763846],
    [87, 35.842564, 35.842564, 35.842564],
    [88, 35.842564, 35.842564, 53.763846],
    [89, 44.803205, -17.921282, -17.921282],
    [90, 44.803205, -17.921282, -4.480321],
    [91, 44.803205, -17.921282, 4.480321],
    [92, 44.803205, -17.921282, 17.921282],
    [93, 44.803205, -4.480321, 0.000000],
    [94, 44.803205, 4.480321, 0.000000],
    [95, 44.803205, 17.921282, -17.921282],
    [96, 44.803205, 17.921282, -4.480321],
    [97, 44.803205, 17.921282, 4.480321],
    [98, 44.803205, 17.921282, 17.921282],
    [99, 53.763846, 0.000000, -17.921282],
    [100, 53.763846, 0.000000, 0.000000],
    [101, 53.763846, 0.000000, 17.921282],
    [102, 44.803205, -17.921282, 31.362243],
    [103, 44.803205, -17.921282, 40.322885],
    [104, 44.803205, -17.921282, 53.763846],
    [105, 44.803205, -4.480321, 35.842564],
    [106, 44.803205, 4.480321, 35.842564],
    [107, 44.803205, 17.921282, 31.362243],
    [108, 44.803205, 17.921282, 40.322885],
    [109, 44.803205, 17.921282, 53.763846],
    [110, 53.763846, 0.000000, 35.842564],
    [111, 53.763846, 0.000000, 53.763846],
    [112, 44.803205, 31.362243, 0.000000],
    [113, 44.803205, 40.322885, 0.000000],
    [114, 44.803205, 53.763846, -17.921282],
    [115, 44.803205, 53.763846, -4.480321],
    [116, 44.803205, 53.763846, 4.480321],
    [117, 44.803205, 53.763846, 17.921282],
    [118, 53.763846, 35.842564, -17.921282],
    [119, 53.763846, 35.842564, 0.000000],
    [120, 53.763846, 35.842564, 17.921282],
    [121, 44.803205, 31.362243, 35.842564],
    [122, 44.803205, 40.322885, 35.842564],
    [123, 44.803205, 53.763846, 31.362243],
    [124, 44.803205, 53.763846, 40.322885],
    [125, 44.803205, 53.763846, 53.763846],
    [126, 53.763846, 35.842564, 35.842564],
    [127, 53.763846, 35.842564, 53.763846],
    [128, 62.724487, -17.921282, -17.921282],
    [129, 62.724487, -17.921282, -4.480321],
    [130, 62.724487, -17.921282, 4.480321],
    [131, 62.724487, -17.921282, 17.921282],
    [132, 62.724487, -4.480321, 0.000000],
    [133, 62.724487, 4.480321, 0.000000],
    [134, 62.724487, 17.921282, -17.921282],
    [135, 62.724487, 17.921282, -4.480321],
    [136, 62.724487, 17.921282, 4.480321],
    [137, 62.724487, 17.921282, 17.921282],
    [138, 71.685128, 0.000000, -17.921282],
    [139, 71.685128, 0.000000, 0.000000],
    [140, 71.685128, 0.000000, 17.921282],
    [141, 62.724487, -17.921282, 31.362243],
    [142, 62.724487, -17.921282, 40.322885],
    [143, 62.724487, -17.921282, 53.763846],
    [144, 62.724487, -4.480321, 35.842564],
    [145, 62.724487, 4.480321, 35.842564],
    [146, 62.724487, 17.921282, 31.362243],
    [147, 62.724487, 17.921282, 40.322885],
    [148, 62.724487, 17.921282, 53.763846],
    [149, 71.685128, 0.000000, 35.842564],
    [150, 71.685128, 0.000000, 53.763846],
    [151, 62.724487, 31.362243, 0.000000],
    [152, 62.724487, 40.322885, 0.000000],
    [153, 62.724487, 53.763846, -17.921282],
    [154, 62.724487, 53.763846, -4.480321],
    [155, 62.724487, 53.763846, 4.480321],
    [156, 62.724487, 53.763846, 17.921282],
    [157, 71.685128, 35.842564, -17.921282],
    [158, 71.685128, 35.842564, 0.000000],
    [159, 71.685128, 35.842564, 17.921282],
    [160, 62.724487, 31.362243, 35.842564],
    [161, 62.724487, 40.322885, 35.842564],
    [162, 62.724487, 53.763846, 31.362243],
    [163, 62.724487, 53.763846, 40.322885],
    [164, 62.724487, 53.763846, 53.763846],
    [165, 71.685128, 35.842564, 35.842564],
    [166, 71.685128, 35.842564, 53.763846],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 14],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 7],
    [3, 9],
    [3, 12],
    [3, 13],
    [3, 16],
    [4, 14],
    [4, 15],
    [5, 8],
    [5, 15],
    [6, 8],
    [6, 16],
    [7, 16],
    [8, 15],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 14],
    [11, 14],
    [12, 15],
    [13, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 19],
    [3, 22],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 13],
    [17, 24],
    [18, 21],
    [18, 23],
    [18, 25],
    [18, 26],
    [18, 28],
    [7, 27],
    [19, 22],
    [19, 27],
    [20, 22],
    [20, 28],
    [21, 28],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 25],
    [23, 16],
    [23, 27],
    [24, 16],
    [25, 27],
    [26, 27],
    [26, 28],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 10],
    [29, 11],
    [29, 32],
    [29, 34],
    [29, 38],
    [30, 31],
    [30, 12],
    [30, 13],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 13],
    [31, 33],
    [31, 36],
    [31, 37],
    [31, 40],
    [10, 38],
    [10, 39],
    [11, 32],
    [11, 39],
    [12, 32],
    [12, 40],
    [13, 40],
    [32, 39],
    [32, 40],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 38],
    [35, 38],
    [36, 39],
    [37, 39],
    [37, 40],
    [38, 39],
    [39, 40],
    [31, 41],
    [31, 24],
    [31, 43],
    [41, 42],
    [41, 25],
    [41, 26],
    [41, 43],
    [41, 44],
    [41, 37],
    [41, 45],
    [42, 26],
    [42, 44],
    [42, 46],
    [42, 47],
    [42, 49],
    [13, 48],
    [24, 43],
    [24, 48],
    [25, 43],
    [25, 49],
    [26, 49],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 40],
    [44, 48],
